Epoch 1/10

   1/2000 [..............................] - ETA: 1:30:33 - loss: 4.7331 - accuracy: 0.0000e+00
   2/2000 [..............................] - ETA: 2:52 - loss: 676618.1166 - accuracy: 0.0000e+00
   3/2000 [..............................] - ETA: 2:50 - loss: 751799.9944 - accuracy: 0.0000e+00
   4/2000 [..............................] - ETA: 2:47 - loss: 733018.2302 - accuracy: 0.0000e+00
   5/2000 [..............................] - ETA: 2:45 - loss: 694686.7216 - accuracy: 0.0000e+00
   6/2000 [..............................] - ETA: 2:43 - loss: 654094.7211 - accuracy: 0.0000e+00
   7/2000 [..............................] - ETA: 2:42 - loss: 615893.6940 - accuracy: 0.0000e+00
   8/2000 [..............................] - ETA: 2:41 - loss: 581201.0018 - accuracy: 6.2500e-04
   9/2000 [..............................] - ETA: 2:42 - loss: 550040.6683 - accuracy: 0.0010    
  10/2000 [..............................] - ETA: 2:41 - loss: 522104.8671 - accuracy: 0.0017
  11/2000 [..............................] - ETA: 2:40 - loss: 497011.2925 - accuracy: 0.0022
  12/2000 [..............................] - ETA: 2:39 - loss: 474391.1535 - accuracy: 0.0026
  13/2000 [..............................] - ETA: 2:40 - loss: 453916.3328 - accuracy: 0.0029
  14/2000 [..............................] - ETA: 2:39 - loss: 435304.1707 - accuracy: 0.0031
  15/2000 [..............................] - ETA: 2:39 - loss: 418314.3343 - accuracy: 0.0032
  16/2000 [..............................] - ETA: 2:38 - loss: 402743.3359 - accuracy: 0.0035
  17/2000 [..............................] - ETA: 2:38 - loss: 388418.8428 - accuracy: 0.0039
  18/2000 [..............................] - ETA: 2:38 - loss: 375194.5329 - accuracy: 0.0041
  19/2000 [..............................] - ETA: 2:38 - loss: 362945.7006 - accuracy: 0.0044
  20/2000 [..............................] - ETA: 2:37 - loss: 351565.5952 - accuracy: 0.0045
  21/2000 [..............................] - ETA: 2:38 - loss: 340962.4185 - accuracy: 0.0047
  22/2000 [..............................] - ETA: 2:37 - loss: 331056.8561 - accuracy: 0.0048
  23/2000 [..............................] - ETA: 2:37 - loss: 321780.0655 - accuracy: 0.0049
  24/2000 [..............................] - ETA: 2:37 - loss: 313072.0244 - accuracy: 0.0050
  25/2000 [..............................] - ETA: 2:37 - loss: 304880.1743 - accuracy: 0.0050
  26/2000 [..............................] - ETA: 2:37 - loss: 297158.3019 - accuracy: 0.0051
  27/2000 [..............................] - ETA: 2:36 - loss: 289865.6122 - accuracy: 0.0052
  28/2000 [..............................] - ETA: 2:36 - loss: 282965.9575 - accuracy: 0.0053
  29/2000 [..............................] - ETA: 2:36 - loss: 276427.1937 - accuracy: 0.0054
  30/2000 [..............................] - ETA: 2:36 - loss: 270220.6393 - accuracy: 0.0055
  31/2000 [..............................] - ETA: 2:35 - loss: 264320.6199 - accuracy: 0.0056
  32/2000 [..............................] - ETA: 2:35 - loss: 258704.0827 - accuracy: 0.0057
  33/2000 [..............................] - ETA: 2:35 - loss: 253350.2677 - accuracy: 0.0057
  34/2000 [..............................] - ETA: 2:35 - loss: 248240.4283 - accuracy: 0.0057
  35/2000 [..............................] - ETA: 2:35 - loss: 243357.5908 - accuracy: 0.0058
  36/2000 [..............................] - ETA: 2:34 - loss: 238686.3489 - accuracy: 0.0058
  37/2000 [..............................] - ETA: 2:35 - loss: 234212.6843 - accuracy: 0.0058
  38/2000 [..............................] - ETA: 2:34 - loss: 229923.8135 - accuracy: 0.0058
  39/2000 [..............................] - ETA: 2:34 - loss: 225808.0531 - accuracy: 0.0058
  40/2000 [..............................] - ETA: 2:34 - loss: 221854.7027 - accuracy: 0.0058
  41/2000 [..............................] - ETA: 2:34 - loss: 218053.9432 - accuracy: 0.0058
  42/2000 [..............................] - ETA: 2:34 - loss: 214396.7464 - accuracy: 0.0058
  43/2000 [..............................] - ETA: 2:34 - loss: 210874.7967 - accuracy: 0.0059
  44/2000 [..............................] - ETA: 2:34 - loss: 207480.4209 - accuracy: 0.0059
  45/2000 [..............................] - ETA: 2:34 - loss: 204206.5271 - accuracy: 0.0059
  46/2000 [..............................] - ETA: 2:34 - loss: 201046.5498 - accuracy: 0.0059
  47/2000 [..............................] - ETA: 2:33 - loss: 197994.4020 - accuracy: 0.0060
  48/2000 [..............................] - ETA: 2:33 - loss: 195044.4308 - accuracy: 0.0060
  49/2000 [..............................] - ETA: 2:33 - loss: 192191.3801 - accuracy: 0.0060
  50/2000 [..............................] - ETA: 2:33 - loss: 189430.3551 - accuracy: 0.0061
  51/2000 [..............................] - ETA: 2:32 - loss: 186756.7923 - accuracy: 0.0061
  52/2000 [..............................] - ETA: 2:32 - loss: 184166.4308 - accuracy: 0.0061
  53/2000 [..............................] - ETA: 2:32 - loss: 181655.2878 - accuracy: 0.0062
  54/2000 [..............................] - ETA: 2:32 - loss: 179219.6359 - accuracy: 0.0062
  55/2000 [..............................] - ETA: 2:32 - loss: 176855.9827 - accuracy: 0.0062
  56/2000 [..............................] - ETA: 2:32 - loss: 174561.0524 - accuracy: 0.0063
  57/2000 [..............................] - ETA: 2:32 - loss: 172331.7690 - accuracy: 0.0063
  58/2000 [..............................] - ETA: 2:32 - loss: 170165.2410 - accuracy: 0.0063
  59/2000 [..............................] - ETA: 2:31 - loss: 168058.7480 - accuracy: 0.0064
  60/2000 [..............................] - ETA: 2:31 - loss: 166009.7276 - accuracy: 0.0064
  61/2000 [..............................] - ETA: 2:31 - loss: 164015.7643 - accuracy: 0.0065
  62/2000 [..............................] - ETA: 2:31 - loss: 162074.5789 - accuracy: 0.0065
  63/2000 [..............................] - ETA: 2:31 - loss: 160184.0186 - accuracy: 0.0066
  64/2000 [..............................] - ETA: 2:31 - loss: 158342.0490 - accuracy: 0.0066
  65/2000 [..............................] - ETA: 2:31 - loss: 156546.7451 - accuracy: 0.0066
  66/2000 [..............................] - ETA: 2:31 - loss: 154796.2844 - accuracy: 0.0067
  67/2000 [>.............................] - ETA: 2:30 - loss: 153088.9402 - accuracy: 0.0067
  68/2000 [>.............................] - ETA: 2:30 - loss: 151423.0750 - accuracy: 0.0067
  69/2000 [>.............................] - ETA: 2:30 - loss: 149797.1350 - accuracy: 0.0068
  70/2000 [>.............................] - ETA: 2:30 - loss: 148209.6446 - accuracy: 0.0068
  71/2000 [>.............................] - ETA: 2:30 - loss: 146659.2016 - accuracy: 0.0068
  72/2000 [>.............................] - ETA: 2:30 - loss: 145144.4723 - accuracy: 0.0068
  73/2000 [>.............................] - ETA: 2:30 - loss: 143664.1878 - accuracy: 0.0069
  74/2000 [>.............................] - ETA: 2:30 - loss: 142217.1398 - accuracy: 0.0069
  75/2000 [>.............................] - ETA: 2:30 - loss: 140802.1770 - accuracy: 0.0069
  76/2000 [>.............................] - ETA: 2:30 - loss: 139418.2017 - accuracy: 0.0069
  77/2000 [>.............................] - ETA: 2:30 - loss: 138064.1668 - accuracy: 0.0070
  78/2000 [>.............................] - ETA: 2:30 - loss: 136739.0729 - accuracy: 0.0070
  79/2000 [>.............................] - ETA: 2:29 - loss: 135441.9653 - accuracy: 0.0071
  80/2000 [>.............................] - ETA: 2:29 - loss: 134171.9317 - accuracy: 0.0071
  81/2000 [>.............................] - ETA: 2:29 - loss: 132928.1001 - accuracy: 0.0072
  82/2000 [>.............................] - ETA: 2:29 - loss: 131709.6360 - accuracy: 0.0072
  83/2000 [>.............................] - ETA: 2:29 - loss: 130515.7409 - accuracy: 0.0072
  84/2000 [>.............................] - ETA: 2:29 - loss: 129345.6499 - accuracy: 0.0073
  85/2000 [>.............................] - ETA: 2:29 - loss: 128198.6305 - accuracy: 0.0073
  86/2000 [>.............................] - ETA: 2:29 - loss: 127073.9804 - accuracy: 0.0074
  87/2000 [>.............................] - ETA: 2:29 - loss: 125971.0259 - accuracy: 0.0074
  88/2000 [>.............................] - ETA: 2:29 - loss: 124889.1210 - accuracy: 0.0074
  89/2000 [>.............................] - ETA: 2:29 - loss: 123827.6454 - accuracy: 0.0075
