Epoch 1/10

  1/500 [..............................] - ETA: 20:34 - loss: 4.7729 - accuracy: 0.0200
  2/500 [..............................] - ETA: 28s - loss: 359.1255 - accuracy: 0.0225
  3/500 [..............................] - ETA: 27s - loss: 398.4903 - accuracy: 0.0228
  4/500 [..............................] - ETA: 29s - loss: 388.6864 - accuracy: 0.0215
  5/500 [..............................] - ETA: 30s - loss: 368.6272 - accuracy: 0.0208
  6/500 [..............................] - ETA: 30s - loss: 347.3867 - accuracy: 0.0201
  7/500 [..............................] - ETA: 30s - loss: 327.3869 - accuracy: 0.0193
  8/500 [..............................] - ETA: 30s - loss: 309.2185 - accuracy: 0.0187
  9/500 [..............................] - ETA: 30s - loss: 292.8968 - accuracy: 0.0184
 10/500 [..............................] - ETA: 30s - loss: 278.2628 - accuracy: 0.0179
 11/500 [..............................] - ETA: 30s - loss: 265.1163 - accuracy: 0.0175
 12/500 [..............................] - ETA: 30s - loss: 253.2648 - accuracy: 0.0172
 13/500 [..............................] - ETA: 30s - loss: 242.5367 - accuracy: 0.0169
 14/500 [..............................] - ETA: 29s - loss: 232.7840 - accuracy: 0.0167
 15/500 [..............................] - ETA: 30s - loss: 223.8810 - accuracy: 0.0166
 16/500 [..............................] - ETA: 30s - loss: 215.7212 - accuracy: 0.0163
 17/500 [>.............................] - ETA: 30s - loss: 208.2145 - accuracy: 0.0161
 18/500 [>.............................] - ETA: 30s - loss: 201.2841 - accuracy: 0.0159
 19/500 [>.............................] - ETA: 30s - loss: 194.8648 - accuracy: 0.0157
 20/500 [>.............................] - ETA: 30s - loss: 188.9006 - accuracy: 0.0155
 21/500 [>.............................] - ETA: 29s - loss: 183.3435 - accuracy: 0.0154
 22/500 [>.............................] - ETA: 29s - loss: 178.1520 - accuracy: 0.0153
 23/500 [>.............................] - ETA: 29s - loss: 173.2899 - accuracy: 0.0151
 24/500 [>.............................] - ETA: 29s - loss: 168.7258 - accuracy: 0.0150
 25/500 [>.............................] - ETA: 29s - loss: 164.4322 - accuracy: 0.0149
 26/500 [>.............................] - ETA: 29s - loss: 160.3849 - accuracy: 0.0148
 27/500 [>.............................] - ETA: 29s - loss: 156.5625 - accuracy: 0.0146
 28/500 [>.............................] - ETA: 29s - loss: 152.9460 - accuracy: 0.0145
 29/500 [>.............................] - ETA: 29s - loss: 149.5187 - accuracy: 0.0145
 30/500 [>.............................] - ETA: 29s - loss: 146.2654 - accuracy: 0.0144
 31/500 [>.............................] - ETA: 29s - loss: 143.1728 - accuracy: 0.0143
 32/500 [>.............................] - ETA: 29s - loss: 140.2290 - accuracy: 0.0143
 33/500 [>.............................] - ETA: 29s - loss: 137.4228 - accuracy: 0.0142
 34/500 [=>............................] - ETA: 29s - loss: 134.7446 - accuracy: 0.0141
 35/500 [=>............................] - ETA: 29s - loss: 132.1852 - accuracy: 0.0141
 36/500 [=>............................] - ETA: 29s - loss: 129.7368 - accuracy: 0.0140
 37/500 [=>............................] - ETA: 29s - loss: 127.3919 - accuracy: 0.0139
 38/500 [=>............................] - ETA: 29s - loss: 125.1442 - accuracy: 0.0139
 39/500 [=>............................] - ETA: 29s - loss: 122.9872 - accuracy: 0.0138
 40/500 [=>............................] - ETA: 29s - loss: 120.9153 - accuracy: 0.0138
 41/500 [=>............................] - ETA: 29s - loss: 118.9234 - accuracy: 0.0137
 42/500 [=>............................] - ETA: 29s - loss: 117.0068 - accuracy: 0.0137
 43/500 [=>............................] - ETA: 28s - loss: 115.1609 - accuracy: 0.0136
 44/500 [=>............................] - ETA: 28s - loss: 113.3820 - accuracy: 0.0136
 45/500 [=>............................] - ETA: 28s - loss: 111.6661 - accuracy: 0.0135
 46/500 [=>............................] - ETA: 28s - loss: 110.0100 - accuracy: 0.0135
 47/500 [=>............................] - ETA: 28s - loss: 108.4103 - accuracy: 0.0134
 48/500 [=>............................] - ETA: 28s - loss: 106.8642 - accuracy: 0.0134
 49/500 [=>............................] - ETA: 28s - loss: 105.3691 - accuracy: 0.0133
 50/500 [==>...........................] - ETA: 28s - loss: 103.9223 - accuracy: 0.0133
 51/500 [==>...........................] - ETA: 28s - loss: 102.5212 - accuracy: 0.0133
 52/500 [==>...........................] - ETA: 28s - loss: 101.1637 - accuracy: 0.0132
 53/500 [==>...........................] - ETA: 28s - loss: 99.8478 - accuracy: 0.0132 
 54/500 [==>...........................] - ETA: 28s - loss: 98.5714 - accuracy: 0.0131
 55/500 [==>...........................] - ETA: 28s - loss: 97.3327 - accuracy: 0.0131
 56/500 [==>...........................] - ETA: 28s - loss: 96.1300 - accuracy: 0.0131
 57/500 [==>...........................] - ETA: 28s - loss: 94.9616 - accuracy: 0.0130
 58/500 [==>...........................] - ETA: 28s - loss: 93.8262 - accuracy: 0.0130
 59/500 [==>...........................] - ETA: 28s - loss: 92.7222 - accuracy: 0.0129
 60/500 [==>...........................] - ETA: 28s - loss: 91.6484 - accuracy: 0.0129
 61/500 [==>...........................] - ETA: 28s - loss: 90.6034 - accuracy: 0.0129
 62/500 [==>...........................] - ETA: 28s - loss: 89.5860 - accuracy: 0.0128
 63/500 [==>...........................] - ETA: 28s - loss: 88.5952 - accuracy: 0.0128
 64/500 [==>...........................] - ETA: 28s - loss: 87.6298 - accuracy: 0.0128
 65/500 [==>...........................] - ETA: 27s - loss: 86.6888 - accuracy: 0.0127
 66/500 [==>...........................] - ETA: 27s - loss: 85.7714 - accuracy: 0.0127
 67/500 [===>..........................] - ETA: 27s - loss: 84.8765 - accuracy: 0.0127
 68/500 [===>..........................] - ETA: 27s - loss: 84.0034 - accuracy: 0.0127
 69/500 [===>..........................] - ETA: 27s - loss: 83.1511 - accuracy: 0.0127
