Epoch 1/10

  1/667 [..............................] - ETA: 39:40 - loss: 6.8700 - accuracy: 0.0133
  2/667 [..............................] - ETA: 1:43 - loss: 987242432996794827800576.0000 - accuracy: 0.0100
  3/667 [..............................] - ETA: 1:40 - loss: 1154175450858294997942272.0000 - accuracy: 0.0096
  4/667 [..............................] - ETA: 1:40 - loss: 1144960329415957564882944.0000 - accuracy: 0.0089
  5/667 [..............................] - ETA: 1:39 - loss: 1095436506922217038151680.0000 - accuracy: 0.0082
  6/667 [..............................] - ETA: 1:39 - loss: 1049877379721556098285568.0000 - accuracy: 0.0079
  7/667 [..............................] - ETA: 1:39 - loss: 1000669017139359969705984.0000 - accuracy: 0.0076
  8/667 [..............................] - ETA: 1:39 - loss: 952747408888525920141312.0000 - accuracy: 0.0077 
  9/667 [..............................] - ETA: 1:39 - loss: 908005892986455604592640.0000 - accuracy: 0.0080
 10/667 [..............................] - ETA: 1:39 - loss: 866713169027350791192576.0000 - accuracy: 0.0085
 11/667 [..............................] - ETA: 1:38 - loss: 828840742763664026632192.0000 - accuracy: 0.0089
 12/667 [..............................] - ETA: 1:38 - loss: 794154673229747661570048.0000 - accuracy: 0.0090
 13/667 [..............................] - ETA: 1:38 - loss: 762363560913633005273088.0000 - accuracy: 0.0093
 14/667 [..............................] - ETA: 1:38 - loss: 733170822904031192547328.0000 - accuracy: 0.0097
 15/667 [..............................] - ETA: 1:38 - loss: 706300089207828644888576.0000 - accuracy: 0.0099
 16/667 [..............................] - ETA: 1:37 - loss: 681498708563944018018304.0000 - accuracy: 0.0101
 17/667 [..............................] - ETA: 1:37 - loss: 658544277846202131677184.0000 - accuracy: 0.0103
 18/667 [..............................] - ETA: 1:37 - loss: 637241347886414504656896.0000 - accuracy: 0.0104
 19/667 [..............................] - ETA: 1:36 - loss: 617418805483381035368448.0000 - accuracy: 0.0105
 20/667 [..............................] - ETA: 1:36 - loss: 598926984264719093727232.0000 - accuracy: 0.0105
 21/667 [..............................] - ETA: 1:36 - loss: 581634877867314441617408.0000 - accuracy: 0.0105
 22/667 [..............................] - ETA: 1:36 - loss: 565427606299800984616960.0000 - accuracy: 0.0105
 23/667 [>.............................] - ETA: 1:35 - loss: 550204190015101192896512.0000 - accuracy: 0.0106
 24/667 [>.............................] - ETA: 1:35 - loss: 535875626011451916812288.0000 - accuracy: 0.0106
 25/667 [>.............................] - ETA: 1:35 - loss: 522363237598863919415296.0000 - accuracy: 0.0107
 26/667 [>.............................] - ETA: 1:34 - loss: 509597471503408460464128.0000 - accuracy: 0.0107
 27/667 [>.............................] - ETA: 1:34 - loss: 497516064897736214839296.0000 - accuracy: 0.0107
 28/667 [>.............................] - ETA: 1:34 - loss: 486063688004795820408832.0000 - accuracy: 0.0108
 29/667 [>.............................] - ETA: 1:34 - loss: 475190845649374521851904.0000 - accuracy: 0.0109
 30/667 [>.............................] - ETA: 1:34 - loss: 464853136009239084400640.0000 - accuracy: 0.0109
 31/667 [>.............................] - ETA: 1:33 - loss: 455010616805001124642816.0000 - accuracy: 0.0110
 32/667 [>.............................] - ETA: 1:33 - loss: 445627263870734860025856.0000 - accuracy: 0.0110
 33/667 [>.............................] - ETA: 1:33 - loss: 436670502236484297293824.0000 - accuracy: 0.0110
 34/667 [>.............................] - ETA: 1:33 - loss: 428110804330776774049792.0000 - accuracy: 0.0111
 35/667 [>.............................] - ETA: 1:32 - loss: 419921341621792430620672.0000 - accuracy: 0.0111
 36/667 [>.............................] - ETA: 1:32 - loss: 412077682809139636469760.0000 - accuracy: 0.0111
 37/667 [>.............................] - ETA: 1:32 - loss: 404557530976554363912192.0000 - accuracy: 0.0111
 38/667 [>.............................] - ETA: 1:32 - loss: 397340495135857889509376.0000 - accuracy: 0.0112
