Epoch 1/50

  1/667 [..............................] - ETA: 25:23 - loss: 4.7486 - accuracy: 0.0133
  3/667 [..............................] - ETA: 27s - loss: 34405586305025.5820 - accuracy: 0.0119
  5/667 [..............................] - ETA: 27s - loss: 31790886132122.5508 - accuracy: 0.0095
  7/667 [..............................] - ETA: 27s - loss: 28184720740937.8203 - accuracy: 0.0080
  9/667 [..............................] - ETA: 27s - loss: 25170947575353.4180 - accuracy: 0.0073
 11/667 [..............................] - ETA: 27s - loss: 22744103887593.1602 - accuracy: 0.0073
 13/667 [..............................] - ETA: 27s - loss: 20771924445656.9805 - accuracy: 0.0075
 15/667 [..............................] - ETA: 27s - loss: 19142662562338.4492 - accuracy: 0.0076
 17/667 [..............................] - ETA: 26s - loss: 17774556572009.6914 - accuracy: 0.0080
 19/667 [..............................] - ETA: 26s - loss: 16608835196820.4609 - accuracy: 0.0083
 21/667 [..............................] - ETA: 26s - loss: 15602822763861.5586 - accuracy: 0.0085
 23/667 [>.............................] - ETA: 26s - loss: 14724990512261.7715 - accuracy: 0.0087
 25/667 [>.............................] - ETA: 26s - loss: 13951611122483.3906 - accuracy: 0.0089
 27/667 [>.............................] - ETA: 26s - loss: 13264510187140.9160 - accuracy: 0.0090
 29/667 [>.............................] - ETA: 26s - loss: 12649538166501.6816 - accuracy: 0.0090
 31/667 [>.............................] - ETA: 26s - loss: 12095515119219.7656 - accuracy: 0.0091
 33/667 [>.............................] - ETA: 26s - loss: 11593488650612.5078 - accuracy: 0.0092
 35/667 [>.............................] - ETA: 26s - loss: 11136203159727.6777 - accuracy: 0.0092
 37/667 [>.............................] - ETA: 26s - loss: 10717713789481.6426 - accuracy: 0.0093
 39/667 [>.............................] - ETA: 26s - loss: 10333101248197.0449 - accuracy: 0.0093
 41/667 [>.............................] - ETA: 25s - loss: 9978258128896.1152 - accuracy: 0.0094 
 43/667 [>.............................] - ETA: 25s - loss: 9649726685184.1113 - accuracy: 0.0094
 45/667 [=>............................] - ETA: 25s - loss: 9344574146332.5508 - accuracy: 0.0094
 47/667 [=>............................] - ETA: 25s - loss: 9060295806366.0586 - accuracy: 0.0094
 49/667 [=>............................] - ETA: 25s - loss: 8794738925400.9131 - accuracy: 0.0094
 51/667 [=>............................] - ETA: 25s - loss: 8546042398278.3672 - accuracy: 0.0094
