Epoch 1/50

  1/667 [..............................] - ETA: 25:38 - loss: 6.1618 - accuracy: 0.0133
  3/667 [..............................] - ETA: 28s - loss: 1319381471925196032.0000 - accuracy: 0.0119
  5/667 [..............................] - ETA: 27s - loss: 1219110152965822976.0000 - accuracy: 0.0107
  7/667 [..............................] - ETA: 27s - loss: 1080817809617097344.0000 - accuracy: 0.0100
  9/667 [..............................] - ETA: 27s - loss: 965244834069610496.0000 - accuracy: 0.0092 
 11/667 [..............................] - ETA: 27s - loss: 872180192647887360.0000 - accuracy: 0.0088
 13/667 [..............................] - ETA: 27s - loss: 796551295219289856.0000 - accuracy: 0.0086
 15/667 [..............................] - ETA: 27s - loss: 734072706744241408.0000 - accuracy: 0.0085
 17/667 [..............................] - ETA: 27s - loss: 681608954211960704.0000 - accuracy: 0.0085
 19/667 [..............................] - ETA: 27s - loss: 636906245804771840.0000 - accuracy: 0.0085
 21/667 [..............................] - ETA: 26s - loss: 598328043260795776.0000 - accuracy: 0.0086
 23/667 [>.............................] - ETA: 26s - loss: 564665274472185152.0000 - accuracy: 0.0085
 25/667 [>.............................] - ETA: 26s - loss: 535008041747213184.0000 - accuracy: 0.0085
 27/667 [>.............................] - ETA: 26s - loss: 508659393864565952.0000 - accuracy: 0.0085
 29/667 [>.............................] - ETA: 26s - loss: 485076725445110848.0000 - accuracy: 0.0085
 31/667 [>.............................] - ETA: 26s - loss: 463831308880864000.0000 - accuracy: 0.0085
 33/667 [>.............................] - ETA: 26s - loss: 444579839740969984.0000 - accuracy: 0.0085
 35/667 [>.............................] - ETA: 26s - loss: 427044081653671552.0000 - accuracy: 0.0085
 37/667 [>.............................] - ETA: 26s - loss: 410996062554557888.0000 - accuracy: 0.0085
 39/667 [>.............................] - ETA: 26s - loss: 396247138740584000.0000 - accuracy: 0.0086
 41/667 [>.............................] - ETA: 26s - loss: 382639800651043136.0000 - accuracy: 0.0086
 43/667 [>.............................] - ETA: 25s - loss: 370041451774842048.0000 - accuracy: 0.0086
 45/667 [=>............................] - ETA: 25s - loss: 358339626995286016.0000 - accuracy: 0.0086
 47/667 [=>............................] - ETA: 25s - loss: 347438276615886656.0000 - accuracy: 0.0087
 49/667 [=>............................] - ETA: 25s - loss: 337254848050297536.0000 - accuracy: 0.0087
 51/667 [=>............................] - ETA: 25s - loss: 327717972484847744.0000 - accuracy: 0.0087
 53/667 [=>............................] - ETA: 25s - loss: 318765613079088448.0000 - accuracy: 0.0087
 55/667 [=>............................] - ETA: 25s - loss: 310343572527651840.0000 - accuracy: 0.0087
 57/667 [=>............................] - ETA: 25s - loss: 302404279103569088.0000 - accuracy: 0.0088
 59/667 [=>............................] - ETA: 25s - loss: 294905793983820800.0000 - accuracy: 0.0088
 61/667 [=>............................] - ETA: 25s - loss: 287810992028224128.0000 - accuracy: 0.0088
 63/667 [=>............................] - ETA: 25s - loss: 281086882647700416.0000 - accuracy: 0.0089
 65/667 [=>............................] - ETA: 25s - loss: 274704043892648288.0000 - accuracy: 0.0089
 67/667 [==>...........................] - ETA: 24s - loss: 268636146808632224.0000 - accuracy: 0.0089
 69/667 [==>...........................] - ETA: 24s - loss: 262859555105558944.0000 - accuracy: 0.0090
 71/667 [==>...........................] - ETA: 24s - loss: 257352985531764096.0000 - accuracy: 0.0090
 73/667 [==>...........................] - ETA: 24s - loss: 252097218723015872.0000 - accuracy: 0.0090
 75/667 [==>...........................] - ETA: 24s - loss: 247074852307041856.0000 - accuracy: 0.0090
 77/667 [==>...........................] - ETA: 24s - loss: 242270088469199392.0000 - accuracy: 0.0091
 79/667 [==>...........................] - ETA: 24s - loss: 237668551231417696.0000 - accuracy: 0.0091
 81/667 [==>...........................] - ETA: 24s - loss: 233257128043663520.0000 - accuracy: 0.0092
 83/667 [==>...........................] - ETA: 24s - loss: 229023832414968192.0000 - accuracy: 0.0092
 85/667 [==>...........................] - ETA: 24s - loss: 224957684169205344.0000 - accuracy: 0.0092
 87/667 [==>...........................] - ETA: 24s - loss: 221048604835024928.0000 - accuracy: 0.0092
 89/667 [===>..........................] - ETA: 24s - loss: 217287325789289376.0000 - accuracy: 0.0093
 91/667 [===>..........................] - ETA: 23s - loss: 213665307616711968.0000 - accuracy: 0.0093
 93/667 [===>..........................] - ETA: 23s - loss: 210174668997236576.0000 - accuracy: 0.0093
 95/667 [===>..........................] - ETA: 23s - loss: 206808123626650624.0000 - accuracy: 0.0094
 97/667 [===>..........................] - ETA: 23s - loss: 203558924586609056.0000 - accuracy: 0.0094
 99/667 [===>..........................] - ETA: 23s - loss: 200420814763549920.0000 - accuracy: 0.0095
101/667 [===>..........................] - ETA: 23s - loss: 197387982563089696.0000 - accuracy: 0.0095
103/667 [===>..........................] - ETA: 23s - loss: 194455022575413024.0000 - accuracy: 0.0095
105/667 [===>..........................] - ETA: 23s - loss: 191616900286097472.0000 - accuracy: 0.0096
107/667 [===>..........................] - ETA: 23s - loss: 188868920383343904.0000 - accuracy: 0.0096
109/667 [===>..........................] - ETA: 23s - loss: 186206698396705760.0000 - accuracy: 0.0097
111/667 [===>..........................] - ETA: 23s - loss: 183626135014967328.0000 - accuracy: 0.0097
113/667 [====>.........................] - ETA: 23s - loss: 181123393055310272.0000 - accuracy: 0.0097
115/667 [====>.........................] - ETA: 22s - loss: 178694876574264448.0000 - accuracy: 0.0098
117/667 [====>.........................] - ETA: 22s - loss: 176337212084416416.0000 - accuracy: 0.0098
119/667 [====>.........................] - ETA: 22s - loss: 174047231232125152.0000 - accuracy: 0.0098
121/667 [====>.........................] - ETA: 22s - loss: 171821955441619776.0000 - accuracy: 0.0098
123/667 [====>.........................] - ETA: 22s - loss: 169658581603294240.0000 - accuracy: 0.0099
125/667 [====>.........................] - ETA: 22s - loss: 167554469239004864.0000 - accuracy: 0.0099
127/667 [====>.........................] - ETA: 22s - loss: 165507128880095936.0000 - accuracy: 0.0099
129/667 [====>.........................] - ETA: 22s - loss: 163514211027124224.0000 - accuracy: 0.0099
131/667 [====>.........................] - ETA: 22s - loss: 161573496547124512.0000 - accuracy: 0.0099
133/667 [====>.........................] - ETA: 22s - loss: 159682887598211072.0000 - accuracy: 0.0099
135/667 [=====>........................] - ETA: 22s - loss: 157840399360881088.0000 - accuracy: 0.0100
137/667 [=====>........................] - ETA: 22s - loss: 156044152399533184.0000 - accuracy: 0.0100
139/667 [=====>........................] - ETA: 21s - loss: 154292365729771712.0000 - accuracy: 0.0100
141/667 [=====>........................] - ETA: 21s - loss: 152583350353884672.0000 - accuracy: 0.0100
143/667 [=====>........................] - ETA: 21s - loss: 150915503338798976.0000 - accuracy: 0.0100
145/667 [=====>........................] - ETA: 21s - loss: 149287302339705408.0000 - accuracy: 0.0100
147/667 [=====>........................] - ETA: 21s - loss: 147697300556125632.0000 - accuracy: 0.0100
149/667 [=====>........................] - ETA: 21s - loss: 146144122007726400.0000 - accuracy: 0.0100
151/667 [=====>........................] - ETA: 21s - loss: 144626457242452512.0000 - accuracy: 0.0100
153/667 [=====>........................] - ETA: 21s - loss: 143143059325133600.0000 - accuracy: 0.0100
155/667 [=====>........................] - ETA: 21s - loss: 141692740053521888.0000 - accuracy: 0.0101
157/667 [======>.......................] - ETA: 21s - loss: 140274366572975936.0000 - accuracy: 0.0101
159/667 [======>.......................] - ETA: 21s - loss: 138886858125084272.0000 - accuracy: 0.0101
161/667 [======>.......................] - ETA: 21s - loss: 137529182998612464.0000 - accuracy: 0.0101
163/667 [======>.......................] - ETA: 20s - loss: 136200355849842464.0000 - accuracy: 0.0101
165/667 [======>.......................] - ETA: 20s - loss: 134899435009555584.0000 - accuracy: 0.0101
167/667 [======>.......................] - ETA: 20s - loss: 133625520112117520.0000 - accuracy: 0.0101
169/667 [======>.......................] - ETA: 20s - loss: 132377749803963312.0000 - accuracy: 0.0102
171/667 [======>.......................] - ETA: 20s - loss: 131155299638007120.0000 - accuracy: 0.0102
173/667 [======>.......................] - ETA: 20s - loss: 129957380126517808.0000 - accuracy: 0.0102
175/667 [======>.......................] - ETA: 20s - loss: 128783234817069456.0000 - accuracy: 0.0102
177/667 [======>.......................] - ETA: 20s - loss: 127632138632395504.0000 - accuracy: 0.0102
179/667 [=======>......................] - ETA: 20s - loss: 126503396201566320.0000 - accuracy: 0.0102
181/667 [=======>......................] - ETA: 20s - loss: 125396340361129728.0000 - accuracy: 0.0102
183/667 [=======>......................] - ETA: 20s - loss: 124310330695862992.0000 - accuracy: 0.0103
185/667 [=======>......................] - ETA: 20s - loss: 123244752232218800.0000 - accuracy: 0.0103
187/667 [=======>......................] - ETA: 19s - loss: 122199014135227200.0000 - accuracy: 0.0103
189/667 [=======>......................] - ETA: 19s - loss: 121172548556308048.0000 - accuracy: 0.0103
191/667 [=======>......................] - ETA: 19s - loss: 120164809474768560.0000 - accuracy: 0.0103
193/667 [=======>......................] - ETA: 19s - loss: 119175271689220112.0000 - accuracy: 0.0103
195/667 [=======>......................] - ETA: 19s - loss: 118203429815998112.0000 - accuracy: 0.0103
197/667 [=======>......................] - ETA: 19s - loss: 117248797326789808.0000 - accuracy: 0.0103
199/667 [=======>......................] - ETA: 19s - loss: 116310905687460176.0000 - accuracy: 0.0103
201/667 [========>.....................] - ETA: 19s - loss: 115389303505555280.0000 - accuracy: 0.0104
203/667 [========>.....................] - ETA: 19s - loss: 114483555781092976.0000 - accuracy: 0.0104
205/667 [========>.....................] - ETA: 19s - loss: 113593243127881376.0000 - accuracy: 0.0104
207/667 [========>.....................] - ETA: 19s - loss: 112717961091849488.0000 - accuracy: 0.0104
209/667 [========>.....................] - ETA: 19s - loss: 111857319467416976.0000 - accuracy: 0.0104
211/667 [========>.....................] - ETA: 18s - loss: 111010941683276000.0000 - accuracy: 0.0104
213/667 [========>.....................] - ETA: 18s - loss: 110178464192530848.0000 - accuracy: 0.0104
215/667 [========>.....................] - ETA: 18s - loss: 109359535936829360.0000 - accuracy: 0.0104
217/667 [========>.....................] - ETA: 18s - loss: 108553817760957776.0000 - accuracy: 0.0104
219/667 [========>.....................] - ETA: 18s - loss: 107760981947765360.0000 - accuracy: 0.0104
221/667 [========>.....................] - ETA: 18s - loss: 106980711710322032.0000 - accuracy: 0.0104
223/667 [=========>....................] - ETA: 18s - loss: 106212700759553888.0000 - accuracy: 0.0104
225/667 [=========>....................] - ETA: 18s - loss: 105456652847216064.0000 - accuracy: 0.0104
227/667 [=========>....................] - ETA: 18s - loss: 104712281361406672.0000 - accuracy: 0.0104
229/667 [=========>....................] - ETA: 18s - loss: 103979308933898704.0000 - accuracy: 0.0104
231/667 [=========>....................] - ETA: 18s - loss: 103257467058573968.0000 - accuracy: 0.0104
233/667 [=========>....................] - ETA: 18s - loss: 102546495757158320.0000 - accuracy: 0.0104
235/667 [=========>....................] - ETA: 17s - loss: 101846143216334736.0000 - accuracy: 0.0104
237/667 [=========>....................] - ETA: 17s - loss: 101156165470413664.0000 - accuracy: 0.0104
239/667 [=========>....................] - ETA: 17s - loss: 100476326099936288.0000 - accuracy: 0.0104
241/667 [=========>....................] - ETA: 17s - loss: 99806395954195824.0000 - accuracy: 0.0104 
243/667 [=========>....................] - ETA: 17s - loss: 99146152834437072.0000 - accuracy: 0.0104
245/667 [==========>...................] - ETA: 17s - loss: 98495381271460080.0000 - accuracy: 0.0104
247/667 [==========>...................] - ETA: 17s - loss: 97853872235779920.0000 - accuracy: 0.0104
249/667 [==========>...................] - ETA: 17s - loss: 97221422904876896.0000 - accuracy: 0.0104
251/667 [==========>...................] - ETA: 17s - loss: 96597836458685632.0000 - accuracy: 0.0104
253/667 [==========>...................] - ETA: 17s - loss: 95982921816879760.0000 - accuracy: 0.0104
255/667 [==========>...................] - ETA: 17s - loss: 95376493447470048.0000 - accuracy: 0.0104
257/667 [==========>...................] - ETA: 17s - loss: 94778371175983696.0000 - accuracy: 0.0104
259/667 [==========>...................] - ETA: 16s - loss: 94188379953736192.0000 - accuracy: 0.0104
261/667 [==========>...................] - ETA: 16s - loss: 93606349735492000.0000 - accuracy: 0.0104
263/667 [==========>...................] - ETA: 16s - loss: 93032115240227392.0000 - accuracy: 0.0104
265/667 [==========>...................] - ETA: 16s - loss: 92465515819971136.0000 - accuracy: 0.0104
267/667 [===========>..................] - ETA: 16s - loss: 91906395286281904.0000 - accuracy: 0.0104
269/667 [===========>..................] - ETA: 16s - loss: 91354601748458128.0000 - accuracy: 0.0104
271/667 [===========>..................] - ETA: 16s - loss: 90809987470798416.0000 - accuracy: 0.0104
273/667 [===========>..................] - ETA: 16s - loss: 90272408736136128.0000 - accuracy: 0.0104
275/667 [===========>..................] - ETA: 16s - loss: 89741725703615520.0000 - accuracy: 0.0104
277/667 [===========>..................] - ETA: 16s - loss: 89217802268752560.0000 - accuracy: 0.0104
279/667 [===========>..................] - ETA: 16s - loss: 88700505948757568.0000 - accuracy: 0.0104
281/667 [===========>..................] - ETA: 16s - loss: 88189707765112752.0000 - accuracy: 0.0104
283/667 [===========>..................] - ETA: 15s - loss: 87685282112157952.0000 - accuracy: 0.0104
285/667 [===========>..................] - ETA: 15s - loss: 87187106661349984.0000 - accuracy: 0.0104
287/667 [===========>..................] - ETA: 15s - loss: 86695062250818576.0000 - accuracy: 0.0104
289/667 [===========>..................] - ETA: 15s - loss: 86209032768362128.0000 - accuracy: 0.0104
291/667 [============>.................] - ETA: 15s - loss: 85728905076166896.0000 - accuracy: 0.0104
293/667 [============>.................] - ETA: 15s - loss: 85254568898297968.0000 - accuracy: 0.0104
295/667 [============>.................] - ETA: 15s - loss: 84785916734605936.0000 - accuracy: 0.0104
297/667 [============>.................] - ETA: 15s - loss: 84322843774496624.0000 - accuracy: 0.0104
299/667 [============>.................] - ETA: 15s - loss: 83865247814161664.0000 - accuracy: 0.0104
301/667 [============>.................] - ETA: 15s - loss: 83413029169974304.0000 - accuracy: 0.0104
303/667 [============>.................] - ETA: 15s - loss: 82966090605946208.0000 - accuracy: 0.0104
305/667 [============>.................] - ETA: 15s - loss: 82524337253477024.0000 - accuracy: 0.0104
307/667 [============>.................] - ETA: 14s - loss: 82087676541235776.0000 - accuracy: 0.0104
309/667 [============>.................] - ETA: 14s - loss: 81656018120815664.0000 - accuracy: 0.0104
311/667 [============>.................] - ETA: 14s - loss: 81229273812520080.0000 - accuracy: 0.0104
313/667 [=============>................] - ETA: 14s - loss: 80807357529213760.0000 - accuracy: 0.0104
315/667 [=============>................] - ETA: 14s - loss: 80390185209892304.0000 - accuracy: 0.0104
317/667 [=============>................] - ETA: 14s - loss: 79977674776089552.0000 - accuracy: 0.0104
319/667 [=============>................] - ETA: 14s - loss: 79569746056265168.0000 - accuracy: 0.0104
321/667 [=============>................] - ETA: 14s - loss: 79166320733088880.0000 - accuracy: 0.0104
323/667 [=============>................] - ETA: 14s - loss: 78767322302656000.0000 - accuracy: 0.0104
325/667 [=============>................] - ETA: 14s - loss: 78372676012081952.0000 - accuracy: 0.0104
327/667 [=============>................] - ETA: 14s - loss: 77982308805954448.0000 - accuracy: 0.0104
329/667 [=============>................] - ETA: 14s - loss: 77596149284529344.0000 - accuracy: 0.0104
331/667 [=============>................] - ETA: 13s - loss: 77214127653710624.0000 - accuracy: 0.0104
333/667 [=============>................] - ETA: 13s - loss: 76836175673608160.0000 - accuracy: 0.0104
335/667 [==============>...............] - ETA: 13s - loss: 76462226631374800.0000 - accuracy: 0.0104
337/667 [==============>...............] - ETA: 13s - loss: 76092215279962544.0000 - accuracy: 0.0104
339/667 [==============>...............] - ETA: 13s - loss: 75726077810720624.0000 - accuracy: 0.0104
341/667 [==============>...............] - ETA: 13s - loss: 75363751808064880.0000 - accuracy: 0.0104
343/667 [==============>...............] - ETA: 13s - loss: 75005176211994096.0000 - accuracy: 0.0104
345/667 [==============>...............] - ETA: 13s - loss: 74650291281909936.0000 - accuracy: 0.0104
347/667 [==============>...............] - ETA: 13s - loss: 74299038558593904.0000 - accuracy: 0.0104
349/667 [==============>...............] - ETA: 13s - loss: 73951360830568144.0000 - accuracy: 0.0104
351/667 [==============>...............] - ETA: 13s - loss: 73607202104665536.0000 - accuracy: 0.0104
353/667 [==============>...............] - ETA: 13s - loss: 73266507568474784.0000 - accuracy: 0.0104
355/667 [==============>...............] - ETA: 12s - loss: 72929223554055136.0000 - accuracy: 0.0104
357/667 [===============>..............] - ETA: 12s - loss: 72595297526932128.0000 - accuracy: 0.0104
359/667 [===============>..............] - ETA: 12s - loss: 72264678033588224.0000 - accuracy: 0.0104
361/667 [===============>..............] - ETA: 12s - loss: 71937314689365568.0000 - accuracy: 0.0104
363/667 [===============>..............] - ETA: 12s - loss: 71613158140146872.0000 - accuracy: 0.0104
365/667 [===============>..............] - ETA: 12s - loss: 71292160042946728.0000 - accuracy: 0.0104
367/667 [===============>..............] - ETA: 12s - loss: 70974273038360328.0000 - accuracy: 0.0104
369/667 [===============>..............] - ETA: 12s - loss: 70659450723908168.0000 - accuracy: 0.0104
371/667 [===============>..............] - ETA: 12s - loss: 70347647628242888.0000 - accuracy: 0.0104
373/667 [===============>..............] - ETA: 12s - loss: 70038819191943312.0000 - accuracy: 0.0104
375/667 [===============>..............] - ETA: 12s - loss: 69732921740333064.0000 - accuracy: 0.0104
377/667 [===============>..............] - ETA: 12s - loss: 69429912465708824.0000 - accuracy: 0.0104
379/667 [================>.............] - ETA: 11s - loss: 69129749401631904.0000 - accuracy: 0.0104
381/667 [================>.............] - ETA: 11s - loss: 68832391403666080.0000 - accuracy: 0.0104
383/667 [================>.............] - ETA: 11s - loss: 68537798130718864.0000 - accuracy: 0.0104
385/667 [================>.............] - ETA: 11s - loss: 68245930024175440.0000 - accuracy: 0.0104
387/667 [================>.............] - ETA: 11s - loss: 67956748287679600.0000 - accuracy: 0.0104
389/667 [================>.............] - ETA: 11s - loss: 67670214870298680.0000 - accuracy: 0.0104
391/667 [================>.............] - ETA: 11s - loss: 67386292447458984.0000 - accuracy: 0.0104
393/667 [================>.............] - ETA: 11s - loss: 67104944405195600.0000 - accuracy: 0.0104
395/667 [================>.............] - ETA: 11s - loss: 66826134822162232.0000 - accuracy: 0.0104
397/667 [================>.............] - ETA: 11s - loss: 66549828449480304.0000 - accuracy: 0.0104
399/667 [================>.............] - ETA: 11s - loss: 66275990701958328.0000 - accuracy: 0.0104
401/667 [=================>............] - ETA: 11s - loss: 66004587633508192.0000 - accuracy: 0.0104
403/667 [=================>............] - ETA: 10s - loss: 65735585934608288.0000 - accuracy: 0.0104
405/667 [=================>............] - ETA: 10s - loss: 65468952905981040.0000 - accuracy: 0.0104
407/667 [=================>............] - ETA: 10s - loss: 65204656451513712.0000 - accuracy: 0.0104
409/667 [=================>............] - ETA: 10s - loss: 64942665058260536.0000 - accuracy: 0.0104
411/667 [=================>............] - ETA: 10s - loss: 64682947792703776.0000 - accuracy: 0.0103
413/667 [=================>............] - ETA: 10s - loss: 64425474273724712.0000 - accuracy: 0.0103
415/667 [=================>............] - ETA: 10s - loss: 64170214669642104.0000 - accuracy: 0.0103
417/667 [=================>............] - ETA: 10s - loss: 63917139685036296.0000 - accuracy: 0.0103
419/667 [=================>............] - ETA: 10s - loss: 63666220547950536.0000 - accuracy: 0.0103
421/667 [=================>............] - ETA: 10s - loss: 63417428997457232.0000 - accuracy: 0.0103
423/667 [==================>...........] - ETA: 10s - loss: 63170737271576864.0000 - accuracy: 0.0103
425/667 [==================>...........] - ETA: 10s - loss: 62926118093011568.0000 - accuracy: 0.0103
427/667 [==================>...........] - ETA: 9s - loss: 62683544667852768.0000 - accuracy: 0.0103 
429/667 [==================>...........] - ETA: 9s - loss: 62442990671810472.0000 - accuracy: 0.0103
431/667 [==================>...........] - ETA: 9s - loss: 62204430229352096.0000 - accuracy: 0.0103
433/667 [==================>...........] - ETA: 9s - loss: 61967837915737440.0000 - accuracy: 0.0103
435/667 [==================>...........] - ETA: 9s - loss: 61733188744187272.0000 - accuracy: 0.0103
