Epoch 1/10

  1/500 [..............................] - ETA: 21:38 - loss: 5.0334 - accuracy: 0.0300
  2/500 [..............................] - ETA: 30s - loss: 73054.8917 - accuracy: 0.0300
  3/500 [..............................] - ETA: 29s - loss: 81173.2273 - accuracy: 0.0267
  4/500 [..............................] - ETA: 29s - loss: 79144.5709 - accuracy: 0.0244
  5/500 [..............................] - ETA: 30s - loss: 75009.0215 - accuracy: 0.0231
  6/500 [..............................] - ETA: 30s - loss: 70628.0414 - accuracy: 0.0217
  7/500 [..............................] - ETA: 30s - loss: 66504.5137 - accuracy: 0.0209
  8/500 [..............................] - ETA: 30s - loss: 62759.3889 - accuracy: 0.0202
  9/500 [..............................] - ETA: 30s - loss: 59395.4167 - accuracy: 0.0196
 10/500 [..............................] - ETA: 30s - loss: 56379.4496 - accuracy: 0.0193
 11/500 [..............................] - ETA: 30s - loss: 53670.2607 - accuracy: 0.0189
 12/500 [..............................] - ETA: 31s - loss: 51228.0633 - accuracy: 0.0186
 13/500 [..............................] - ETA: 31s - loss: 49017.4506 - accuracy: 0.0185
 14/500 [..............................] - ETA: 31s - loss: 47007.9180 - accuracy: 0.0184
 15/500 [..............................] - ETA: 30s - loss: 45173.5258 - accuracy: 0.0182
 16/500 [..............................] - ETA: 31s - loss: 43492.3097 - accuracy: 0.0181
 17/500 [>.............................] - ETA: 31s - loss: 41945.6676 - accuracy: 0.0179
 18/500 [>.............................] - ETA: 31s - loss: 40517.8043 - accuracy: 0.0178
 19/500 [>.............................] - ETA: 30s - loss: 39195.2576 - accuracy: 0.0176
 20/500 [>.............................] - ETA: 30s - loss: 37966.5033 - accuracy: 0.0175
 21/500 [>.............................] - ETA: 31s - loss: 36821.6315 - accuracy: 0.0174
 22/500 [>.............................] - ETA: 31s - loss: 35752.0793 - accuracy: 0.0173
 23/500 [>.............................] - ETA: 30s - loss: 34750.4148 - accuracy: 0.0172
 24/500 [>.............................] - ETA: 30s - loss: 33810.1577 - accuracy: 0.0171
 25/500 [>.............................] - ETA: 30s - loss: 32925.6337 - accuracy: 0.0170
 26/500 [>.............................] - ETA: 30s - loss: 32091.8535 - accuracy: 0.0169
 27/500 [>.............................] - ETA: 30s - loss: 31304.4127 - accuracy: 0.0168
 28/500 [>.............................] - ETA: 30s - loss: 30559.4085 - accuracy: 0.0168
 29/500 [>.............................] - ETA: 30s - loss: 29853.3706 - accuracy: 0.0167
 30/500 [>.............................] - ETA: 30s - loss: 29183.2021 - accuracy: 0.0166
 31/500 [>.............................] - ETA: 30s - loss: 28546.1312 - accuracy: 0.0166
 32/500 [>.............................] - ETA: 30s - loss: 27939.6688 - accuracy: 0.0165
 33/500 [>.............................] - ETA: 30s - loss: 27361.5735 - accuracy: 0.0164
 34/500 [=>............................] - ETA: 30s - loss: 26809.8213 - accuracy: 0.0163
 35/500 [=>............................] - ETA: 30s - loss: 26282.5795 - accuracy: 0.0162
 36/500 [=>............................] - ETA: 29s - loss: 25778.1847 - accuracy: 0.0161
 37/500 [=>............................] - ETA: 29s - loss: 25295.1232 - accuracy: 0.0161
 38/500 [=>............................] - ETA: 29s - loss: 24832.0150 - accuracy: 0.0160
 39/500 [=>............................] - ETA: 29s - loss: 24387.5984 - accuracy: 0.0159
 40/500 [=>............................] - ETA: 29s - loss: 23960.7182 - accuracy: 0.0158
 41/500 [=>............................] - ETA: 29s - loss: 23550.3141 - accuracy: 0.0158
 42/500 [=>............................] - ETA: 29s - loss: 23155.4114 - accuracy: 0.0157
 43/500 [=>............................] - ETA: 29s - loss: 22775.1122 - accuracy: 0.0156
 44/500 [=>............................] - ETA: 29s - loss: 22408.5879 - accuracy: 0.0155
 45/500 [=>............................] - ETA: 29s - loss: 22055.0729 - accuracy: 0.0155
 46/500 [=>............................] - ETA: 29s - loss: 21713.8583 - accuracy: 0.0154
 47/500 [=>............................] - ETA: 29s - loss: 21384.2868 - accuracy: 0.0154
 48/500 [=>............................] - ETA: 29s - loss: 21065.7480 - accuracy: 0.0153
 49/500 [=>............................] - ETA: 28s - loss: 20757.6744 - accuracy: 0.0153
 50/500 [==>...........................] - ETA: 28s - loss: 20459.5376 - accuracy: 0.0152
 51/500 [==>...........................] - ETA: 28s - loss: 20170.8447 - accuracy: 0.0151
 52/500 [==>...........................] - ETA: 28s - loss: 19891.1357 - accuracy: 0.0151
 53/500 [==>...........................] - ETA: 28s - loss: 19619.9806 - accuracy: 0.0151
 54/500 [==>...........................] - ETA: 28s - loss: 19356.9768 - accuracy: 0.0150
 55/500 [==>...........................] - ETA: 28s - loss: 19101.7474 - accuracy: 0.0150
 56/500 [==>...........................] - ETA: 28s - loss: 18853.9385 - accuracy: 0.0150
 57/500 [==>...........................] - ETA: 28s - loss: 18613.2181 - accuracy: 0.0149
 58/500 [==>...........................] - ETA: 28s - loss: 18379.2739 - accuracy: 0.0149
 59/500 [==>...........................] - ETA: 28s - loss: 18151.8123 - accuracy: 0.0149
 60/500 [==>...........................] - ETA: 28s - loss: 17930.5564 - accuracy: 0.0149
 61/500 [==>...........................] - ETA: 28s - loss: 17715.2455 - accuracy: 0.0149
 62/500 [==>...........................] - ETA: 28s - loss: 17505.6336 - accuracy: 0.0148
 63/500 [==>...........................] - ETA: 28s - loss: 17301.4880 - accuracy: 0.0148
 64/500 [==>...........................] - ETA: 28s - loss: 17102.5893 - accuracy: 0.0148
 65/500 [==>...........................] - ETA: 28s - loss: 16908.7295 - accuracy: 0.0148
 66/500 [==>...........................] - ETA: 28s - loss: 16719.7118 - accuracy: 0.0148
 67/500 [===>..........................] - ETA: 27s - loss: 16535.3498 - accuracy: 0.0147
 68/500 [===>..........................] - ETA: 27s - loss: 16355.4667 - accuracy: 0.0147
 69/500 [===>..........................] - ETA: 27s - loss: 16179.8948 - accuracy: 0.0147
 70/500 [===>..........................] - ETA: 27s - loss: 16008.4745 - accuracy: 0.0147
 71/500 [===>..........................] - ETA: 27s - loss: 15841.0547 - accuracy: 0.0147
 72/500 [===>..........................] - ETA: 27s - loss: 15677.4911 - accuracy: 0.0147
 73/500 [===>..........................] - ETA: 27s - loss: 15517.6470 - accuracy: 0.0147
 74/500 [===>..........................] - ETA: 27s - loss: 15361.3917 - accuracy: 0.0147
 75/500 [===>..........................] - ETA: 27s - loss: 15208.6009 - accuracy: 0.0147
 76/500 [===>..........................] - ETA: 27s - loss: 15059.1562 - accuracy: 0.0147
 77/500 [===>..........................] - ETA: 27s - loss: 14912.9445 - accuracy: 0.0147
 78/500 [===>..........................] - ETA: 27s - loss: 14769.8578 - accuracy: 0.0147
 79/500 [===>..........................] - ETA: 27s - loss: 14629.7931 - accuracy: 0.0147
 80/500 [===>..........................] - ETA: 27s - loss: 14492.6518 - accuracy: 0.0146
 81/500 [===>..........................] - ETA: 26s - loss: 14358.3398 - accuracy: 0.0146
 82/500 [===>..........................] - ETA: 26s - loss: 14226.7670 - accuracy: 0.0146
 83/500 [===>..........................] - ETA: 26s - loss: 14097.8473 - accuracy: 0.0146
 84/500 [====>.........................] - ETA: 26s - loss: 13971.4979 - accuracy: 0.0146
 85/500 [====>.........................] - ETA: 26s - loss: 13847.6398 - accuracy: 0.0146
 86/500 [====>.........................] - ETA: 26s - loss: 13726.1975 - accuracy: 0.0146
 87/500 [====>.........................] - ETA: 26s - loss: 13607.0985 - accuracy: 0.0146
 88/500 [====>.........................] - ETA: 26s - loss: 13490.2723 - accuracy: 0.0146
 89/500 [====>.........................] - ETA: 26s - loss: 13375.6521 - accuracy: 0.0146
 90/500 [====>.........................] - ETA: 26s - loss: 13263.1736 - accuracy: 0.0146
 91/500 [====>.........................] - ETA: 26s - loss: 13152.7749 - accuracy: 0.0146
 92/500 [====>.........................] - ETA: 26s - loss: 13044.3966 - accuracy: 0.0146
 93/500 [====>.........................] - ETA: 26s - loss: 12937.9816 - accuracy: 0.0146
 94/500 [====>.........................] - ETA: 26s - loss: 12833.4751 - accuracy: 0.0146
 95/500 [====>.........................] - ETA: 26s - loss: 12730.8242 - accuracy: 0.0146
 96/500 [====>.........................] - ETA: 26s - loss: 12629.9779 - accuracy: 0.0146
 97/500 [====>.........................] - ETA: 25s - loss: 12530.8874 - accuracy: 0.0146
 98/500 [====>.........................] - ETA: 25s - loss: 12433.5053 - accuracy: 0.0146
 99/500 [====>.........................] - ETA: 25s - loss: 12337.7861 - accuracy: 0.0146
100/500 [=====>........................] - ETA: 25s - loss: 12243.6861 - accuracy: 0.0146
101/500 [=====>........................] - ETA: 25s - loss: 12151.1629 - accuracy: 0.0146
102/500 [=====>........................] - ETA: 25s - loss: 12060.1757 - accuracy: 0.0146
103/500 [=====>........................] - ETA: 25s - loss: 11970.6851 - accuracy: 0.0146
104/500 [=====>........................] - ETA: 25s - loss: 11882.6530 - accuracy: 0.0146
105/500 [=====>........................] - ETA: 25s - loss: 11796.0429 - accuracy: 0.0146
106/500 [=====>........................] - ETA: 25s - loss: 11710.8191 - accuracy: 0.0146
107/500 [=====>........................] - ETA: 25s - loss: 11626.9474 - accuracy: 0.0146
108/500 [=====>........................] - ETA: 25s - loss: 11544.3946 - accuracy: 0.0146
109/500 [=====>........................] - ETA: 25s - loss: 11463.1288 - accuracy: 0.0146
110/500 [=====>........................] - ETA: 25s - loss: 11383.1189 - accuracy: 0.0146
111/500 [=====>........................] - ETA: 25s - loss: 11304.3349 - accuracy: 0.0146
112/500 [=====>........................] - ETA: 25s - loss: 11226.7478 - accuracy: 0.0146
113/500 [=====>........................] - ETA: 24s - loss: 11150.3296 - accuracy: 0.0146
114/500 [=====>........................] - ETA: 24s - loss: 11075.0530 - accuracy: 0.0146
115/500 [=====>........................] - ETA: 24s - loss: 11000.8916 - accuracy: 0.0146
116/500 [=====>........................] - ETA: 24s - loss: 10927.8200 - accuracy: 0.0146
117/500 [======>.......................] - ETA: 24s - loss: 10855.8133 - accuracy: 0.0146
118/500 [======>.......................] - ETA: 24s - loss: 10784.8477 - accuracy: 0.0146
119/500 [======>.......................] - ETA: 24s - loss: 10714.8999 - accuracy: 0.0146
120/500 [======>.......................] - ETA: 24s - loss: 10645.9472 - accuracy: 0.0146
121/500 [======>.......................] - ETA: 24s - loss: 10577.9679 - accuracy: 0.0146
122/500 [======>.......................] - ETA: 24s - loss: 10510.9407 - accuracy: 0.0146
123/500 [======>.......................] - ETA: 24s - loss: 10444.8450 - accuracy: 0.0146
124/500 [======>.......................] - ETA: 24s - loss: 10379.6607 - accuracy: 0.0146
125/500 [======>.......................] - ETA: 24s - loss: 10315.3686 - accuracy: 0.0146
126/500 [======>.......................] - ETA: 24s - loss: 10251.9496 - accuracy: 0.0146
127/500 [======>.......................] - ETA: 24s - loss: 10189.3855 - accuracy: 0.0146
128/500 [======>.......................] - ETA: 24s - loss: 10127.6585 - accuracy: 0.0146
129/500 [======>.......................] - ETA: 24s - loss: 10066.7513 - accuracy: 0.0146
130/500 [======>.......................] - ETA: 23s - loss: 10006.6470 - accuracy: 0.0146
131/500 [======>.......................] - ETA: 23s - loss: 9947.3293 - accuracy: 0.0146 
132/500 [======>.......................] - ETA: 23s - loss: 9888.7823 - accuracy: 0.0146
133/500 [======>.......................] - ETA: 23s - loss: 9830.9905 - accuracy: 0.0146
134/500 [=======>......................] - ETA: 23s - loss: 9773.9388 - accuracy: 0.0146
135/500 [=======>......................] - ETA: 23s - loss: 9717.6127 - accuracy: 0.0146
136/500 [=======>......................] - ETA: 23s - loss: 9661.9978 - accuracy: 0.0146
137/500 [=======>......................] - ETA: 23s - loss: 9607.0803 - accuracy: 0.0146
138/500 [=======>......................] - ETA: 23s - loss: 9552.8467 - accuracy: 0.0146
139/500 [=======>......................] - ETA: 23s - loss: 9499.2838 - accuracy: 0.0146
140/500 [=======>......................] - ETA: 23s - loss: 9446.3788 - accuracy: 0.0146
