Epoch 1/10

  1/667 [..............................] - ETA: 26:09 - loss: 5.0650 - accuracy: 0.0133
  3/667 [..............................] - ETA: 27s - loss: 31100329.6883 - accuracy: 0.0081
  5/667 [..............................] - ETA: 27s - loss: 28748175.0130 - accuracy: 0.0078
  7/667 [..............................] - ETA: 27s - loss: 25490711.2950 - accuracy: 0.0076
  9/667 [..............................] - ETA: 27s - loss: 22766706.3406 - accuracy: 0.0077
 11/667 [..............................] - ETA: 26s - loss: 20572645.8241 - accuracy: 0.0076
 13/667 [..............................] - ETA: 26s - loss: 18789387.3127 - accuracy: 0.0077
 15/667 [..............................] - ETA: 26s - loss: 17316063.4043 - accuracy: 0.0080
 17/667 [..............................] - ETA: 26s - loss: 16078820.5626 - accuracy: 0.0084
 19/667 [..............................] - ETA: 26s - loss: 15024553.0561 - accuracy: 0.0087
 21/667 [..............................] - ETA: 26s - loss: 14114690.6936 - accuracy: 0.0088
 23/667 [>.............................] - ETA: 26s - loss: 13320733.5898 - accuracy: 0.0088
 25/667 [>.............................] - ETA: 26s - loss: 12621231.5626 - accuracy: 0.0089
 27/667 [>.............................] - ETA: 26s - loss: 11999753.0580 - accuracy: 0.0089
 29/667 [>.............................] - ETA: 26s - loss: 11443504.6488 - accuracy: 0.0090
 31/667 [>.............................] - ETA: 26s - loss: 10942377.3085 - accuracy: 0.0090
 33/667 [>.............................] - ETA: 25s - loss: 10488275.8656 - accuracy: 0.0090
 35/667 [>.............................] - ETA: 25s - loss: 10074639.2090 - accuracy: 0.0090
 37/667 [>.............................] - ETA: 25s - loss: 9696091.3531 - accuracy: 0.0090 
 39/667 [>.............................] - ETA: 25s - loss: 9348183.6042 - accuracy: 0.0090
 41/667 [>.............................] - ETA: 25s - loss: 9027201.4162 - accuracy: 0.0090
 43/667 [>.............................] - ETA: 25s - loss: 8730017.6817 - accuracy: 0.0089
 45/667 [=>............................] - ETA: 25s - loss: 8453980.0181 - accuracy: 0.0089
 47/667 [=>............................] - ETA: 25s - loss: 8196823.1450 - accuracy: 0.0089
 49/667 [=>............................] - ETA: 25s - loss: 7956600.0728 - accuracy: 0.0089
 51/667 [=>............................] - ETA: 25s - loss: 7731627.5601 - accuracy: 0.0089
 53/667 [=>............................] - ETA: 25s - loss: 7520442.4399 - accuracy: 0.0089
 55/667 [=>............................] - ETA: 25s - loss: 7321766.4171 - accuracy: 0.0089
 57/667 [=>............................] - ETA: 24s - loss: 7134477.4726 - accuracy: 0.0088
 59/667 [=>............................] - ETA: 24s - loss: 6957586.4248 - accuracy: 0.0088
 61/667 [=>............................] - ETA: 24s - loss: 6790217.6179 - accuracy: 0.0088
 63/667 [=>............................] - ETA: 24s - loss: 6631592.9157 - accuracy: 0.0088
 65/667 [=>............................] - ETA: 24s - loss: 6481018.3433 - accuracy: 0.0089
 67/667 [==>...........................] - ETA: 24s - loss: 6337872.8778 - accuracy: 0.0089
 69/667 [==>...........................] - ETA: 24s - loss: 6201599.0028 - accuracy: 0.0089
 71/667 [==>...........................] - ETA: 24s - loss: 6071694.6999 - accuracy: 0.0089
 73/667 [==>...........................] - ETA: 24s - loss: 5947706.6327 - accuracy: 0.0089
 75/667 [==>...........................] - ETA: 24s - loss: 5829224.3175 - accuracy: 0.0089
 77/667 [==>...........................] - ETA: 24s - loss: 5715875.1161 - accuracy: 0.0090
 79/667 [==>...........................] - ETA: 24s - loss: 5607319.9296 - accuracy: 0.0090
 81/667 [==>...........................] - ETA: 23s - loss: 5503249.4545 - accuracy: 0.0090
 83/667 [==>...........................] - ETA: 23s - loss: 5403380.9526 - accuracy: 0.0090
 85/667 [==>...........................] - ETA: 23s - loss: 5307455.4199 - accuracy: 0.0090
 87/667 [==>...........................] - ETA: 23s - loss: 5215235.1186 - accuracy: 0.0091
 89/667 [===>..........................] - ETA: 23s - loss: 5126501.4151 - accuracy: 0.0091
 91/667 [===>..........................] - ETA: 23s - loss: 5041052.8757 - accuracy: 0.0091
 93/667 [===>..........................] - ETA: 23s - loss: 4958703.5894 - accuracy: 0.0091
 95/667 [===>..........................] - ETA: 23s - loss: 4879281.6809 - accuracy: 0.0091
 97/667 [===>..........................] - ETA: 23s - loss: 4802627.9994 - accuracy: 0.0091
 99/667 [===>..........................] - ETA: 23s - loss: 4728594.9426 - accuracy: 0.0091
101/667 [===>..........................] - ETA: 23s - loss: 4657045.4202 - accuracy: 0.0091
103/667 [===>..........................] - ETA: 23s - loss: 4587851.9242 - accuracy: 0.0091
105/667 [===>..........................] - ETA: 23s - loss: 4520895.6923 - accuracy: 0.0091
107/667 [===>..........................] - ETA: 22s - loss: 4456065.9656 - accuracy: 0.0091
109/667 [===>..........................] - ETA: 22s - loss: 4393259.3160 - accuracy: 0.0091
111/667 [===>..........................] - ETA: 22s - loss: 4332379.0439 - accuracy: 0.0091
113/667 [====>.........................] - ETA: 22s - loss: 4273334.6322 - accuracy: 0.0091
115/667 [====>.........................] - ETA: 22s - loss: 4216041.2538 - accuracy: 0.0091
117/667 [====>.........................] - ETA: 22s - loss: 4160419.3280 - accuracy: 0.0091
119/667 [====>.........................] - ETA: 22s - loss: 4106394.1156 - accuracy: 0.0091
121/667 [====>.........................] - ETA: 22s - loss: 4053895.3507 - accuracy: 0.0091
123/667 [====>.........................] - ETA: 22s - loss: 4002856.9091 - accuracy: 0.0091
125/667 [====>.........................] - ETA: 22s - loss: 3953216.5030 - accuracy: 0.0092
127/667 [====>.........................] - ETA: 22s - loss: 3904915.4036 - accuracy: 0.0092
129/667 [====>.........................] - ETA: 22s - loss: 3857898.1875 - accuracy: 0.0092
131/667 [====>.........................] - ETA: 21s - loss: 3812112.5057 - accuracy: 0.0092
133/667 [====>.........................] - ETA: 21s - loss: 3767508.8694 - accuracy: 0.0092
135/667 [=====>........................] - ETA: 21s - loss: 3724040.4560 - accuracy: 0.0092
137/667 [=====>........................] - ETA: 21s - loss: 3681662.9293 - accuracy: 0.0092
139/667 [=====>........................] - ETA: 21s - loss: 3640334.2752 - accuracy: 0.0093
141/667 [=====>........................] - ETA: 21s - loss: 3600014.6498 - accuracy: 0.0093
143/667 [=====>........................] - ETA: 21s - loss: 3560666.2395 - accuracy: 0.0093
145/667 [=====>........................] - ETA: 21s - loss: 3522253.1311 - accuracy: 0.0093
147/667 [=====>........................] - ETA: 21s - loss: 3484741.1939 - accuracy: 0.0093
149/667 [=====>........................] - ETA: 21s - loss: 3448097.9686 - accuracy: 0.0093
151/667 [=====>........................] - ETA: 21s - loss: 3412292.5638 - accuracy: 0.0093
153/667 [=====>........................] - ETA: 21s - loss: 3377295.5637 - accuracy: 0.0093
155/667 [=====>........................] - ETA: 20s - loss: 3343078.9383 - accuracy: 0.0093
157/667 [======>.......................] - ETA: 20s - loss: 3309615.9626 - accuracy: 0.0093
