Epoch 1/10

  1/500 [..............................] - ETA: 32:19 - loss: 5.4254 - accuracy: 0.0100
  2/500 [..............................] - ETA: 1:43 - loss: 81726676140034.7188 - accuracy: 0.0125
  3/500 [..............................] - ETA: 1:39 - loss: 90809407897601.8125 - accuracy: 0.0117
  4/500 [..............................] - ETA: 1:39 - loss: 88540046163969.3594 - accuracy: 0.0106
  5/500 [..............................] - ETA: 1:39 - loss: 83909152866305.0938 - accuracy: 0.0105
  6/500 [..............................] - ETA: 1:39 - loss: 79005633303894.2344 - accuracy: 0.0104
  7/500 [..............................] - ETA: 1:39 - loss: 74391118264028.2031 - accuracy: 0.0102
  8/500 [..............................] - ETA: 1:38 - loss: 70200481808384.6797 - accuracy: 0.0100
  9/500 [..............................] - ETA: 1:37 - loss: 66436579051293.0547 - accuracy: 0.0097
 10/500 [..............................] - ETA: 1:37 - loss: 63062203275674.1484 - accuracy: 0.0095
 11/500 [..............................] - ETA: 1:37 - loss: 60031161693277.5938 - accuracy: 0.0093
 12/500 [..............................] - ETA: 1:36 - loss: 57298899697664.4609 - accuracy: 0.0092
 13/500 [..............................] - ETA: 1:36 - loss: 54825778433733.3438 - accuracy: 0.0091
 14/500 [..............................] - ETA: 1:36 - loss: 52577652403639.2500 - accuracy: 0.0089
 15/500 [..............................] - ETA: 1:35 - loss: 50525489856512.3672 - accuracy: 0.0088
 16/500 [..............................] - ETA: 1:35 - loss: 48644710072320.3438 - accuracy: 0.0088
 17/500 [>.............................] - ETA: 1:34 - loss: 46914495979038.4375 - accuracy: 0.0088
 18/500 [>.............................] - ETA: 1:34 - loss: 45317172785607.4141 - accuracy: 0.0088
 19/500 [>.............................] - ETA: 1:34 - loss: 43837676709133.7656 - accuracy: 0.0088
 20/500 [>.............................] - ETA: 1:33 - loss: 42463113406054.6719 - accuracy: 0.0088
 21/500 [>.............................] - ETA: 1:33 - loss: 41182394181534.7344 - accuracy: 0.0088
 22/500 [>.............................] - ETA: 1:33 - loss: 39985938670312.9766 - accuracy: 0.0089
 23/500 [>.............................] - ETA: 1:32 - loss: 38865431326542.1484 - accuracy: 0.0089
 24/500 [>.............................] - ETA: 1:32 - loss: 37813622057642.8984 - accuracy: 0.0089
 25/500 [>.............................] - ETA: 1:32 - loss: 36824162290893.0234 - accuracy: 0.0089
 26/500 [>.............................] - ETA: 1:32 - loss: 35891469957907.9062 - accuracy: 0.0090
 27/500 [>.............................] - ETA: 1:32 - loss: 35010617453226.8711 - accuracy: 0.0090
 28/500 [>.............................] - ETA: 1:32 - loss: 34177238508690.4805 - accuracy: 0.0091
 29/500 [>.............................] - ETA: 1:31 - loss: 33387450502461.9844 - accuracy: 0.0091
 30/500 [>.............................] - ETA: 1:31 - loss: 32637789055658.8516 - accuracy: 0.0091
 31/500 [>.............................] - ETA: 1:31 - loss: 31925152987598.6289 - accuracy: 0.0092
 32/500 [>.............................] - ETA: 1:31 - loss: 31246757789696.1719 - accuracy: 0.0092
 33/500 [>.............................] - ETA: 1:30 - loss: 30600095906350.7109 - accuracy: 0.0092
 34/500 [=>............................] - ETA: 1:30 - loss: 29982902945671.6914 - accuracy: 0.0093
 35/500 [=>............................] - ETA: 1:30 - loss: 29393128753912.8438 - accuracy: 0.0094
 36/500 [=>............................] - ETA: 1:30 - loss: 28828912378766.3750 - accuracy: 0.0094
 37/500 [=>............................] - ETA: 1:30 - loss: 28288560639225.2305 - accuracy: 0.0094
 38/500 [=>............................] - ETA: 1:29 - loss: 27770529403095.7227 - accuracy: 0.0095
 39/500 [=>............................] - ETA: 1:29 - loss: 27273407489470.5000 - accuracy: 0.0095
 40/500 [=>............................] - ETA: 1:29 - loss: 26795902435328.1367 - accuracy: 0.0096
 41/500 [=>............................] - ETA: 1:29 - loss: 26336828204406.7695 - accuracy: 0.0096
 42/500 [=>............................] - ETA: 1:29 - loss: 25895094314910.6055 - accuracy: 0.0096
 43/500 [=>............................] - ETA: 1:28 - loss: 25469696350160.5000 - accuracy: 0.0097
 44/500 [=>............................] - ETA: 1:28 - loss: 25059707489187.0352 - accuracy: 0.0097
 45/500 [=>............................] - ETA: 1:28 - loss: 24664271131625.3672 - accuracy: 0.0097
 46/500 [=>............................] - ETA: 1:28 - loss: 24282594256628.9883 - accuracy: 0.0098
 47/500 [=>............................] - ETA: 1:27 - loss: 23913941596116.5430 - accuracy: 0.0098
 48/500 [=>............................] - ETA: 1:27 - loss: 23557630405290.7812 - accuracy: 0.0098
 49/500 [=>............................] - ETA: 1:27 - loss: 23213025787904.1133 - accuracy: 0.0098
 50/500 [==>...........................] - ETA: 1:27 - loss: 22879536551034.9883 - accuracy: 0.0098
 51/500 [==>...........................] - ETA: 1:26 - loss: 22556611465296.4219 - accuracy: 0.0099
 52/500 [==>...........................] - ETA: 1:26 - loss: 22243735875899.1836 - accuracy: 0.0099
 53/500 [==>...........................] - ETA: 1:26 - loss: 21940428727044.9336 - accuracy: 0.0099
 54/500 [==>...........................] - ETA: 1:26 - loss: 21646239790724.8438 - accuracy: 0.0099
 55/500 [==>...........................] - ETA: 1:26 - loss: 21360747235961.1172 - accuracy: 0.0099
 56/500 [==>...........................] - ETA: 1:25 - loss: 21083555383588.6680 - accuracy: 0.0099
 57/500 [==>...........................] - ETA: 1:25 - loss: 20814292706573.5703 - accuracy: 0.0099
 58/500 [==>...........................] - ETA: 1:25 - loss: 20552609955840.0938 - accuracy: 0.0099
 59/500 [==>...........................] - ETA: 1:25 - loss: 20298178530009.0430 - accuracy: 0.0099
 60/500 [==>...........................] - ETA: 1:25 - loss: 20050688946995.2930 - accuracy: 0.0099
 61/500 [==>...........................] - ETA: 1:24 - loss: 19809849440155.3672 - accuracy: 0.0099
 62/500 [==>...........................] - ETA: 1:24 - loss: 19575384698747.9609 - accuracy: 0.0099
 63/500 [==>...........................] - ETA: 1:24 - loss: 19347034728350.5625 - accuracy: 0.0099
 64/500 [==>...........................] - ETA: 1:24 - loss: 19124553768960.0859 - accuracy: 0.0099
 65/500 [==>...........................] - ETA: 1:23 - loss: 18907709321027.0391 - accuracy: 0.0099
 66/500 [==>...........................] - ETA: 1:23 - loss: 18696281267975.8398 - accuracy: 0.0099
 67/500 [===>..........................] - ETA: 1:23 - loss: 18490061030354.2305 - accuracy: 0.0099
 68/500 [===>..........................] - ETA: 1:23 - loss: 18288850833167.1406 - accuracy: 0.0099
 69/500 [===>..........................] - ETA: 1:23 - loss: 18092462991330.3984 - accuracy: 0.0099
 70/500 [===>..........................] - ETA: 1:22 - loss: 17900719278840.7656 - accuracy: 0.0099
 71/500 [===>..........................] - ETA: 1:22 - loss: 17713450314333.8242 - accuracy: 0.0099
 72/500 [===>..........................] - ETA: 1:22 - loss: 17530495026972.5215 - accuracy: 0.0099
 73/500 [===>..........................] - ETA: 1:22 - loss: 17351700144689.1719 - accuracy: 0.0099
 74/500 [===>..........................] - ETA: 1:22 - loss: 17176919723921.3711 - accuracy: 0.0099
 75/500 [===>..........................] - ETA: 1:21 - loss: 17006014699492.7676 - accuracy: 0.0099
 76/500 [===>..........................] - ETA: 1:21 - loss: 16838852490725.1250 - accuracy: 0.0099
 77/500 [===>..........................] - ETA: 1:21 - loss: 16675306624625.1113 - accuracy: 0.0099
 78/500 [===>..........................] - ETA: 1:21 - loss: 16515256377974.2246 - accuracy: 0.0099
 79/500 [===>..........................] - ETA: 1:21 - loss: 16358586446601.7910 - accuracy: 0.0099
 80/500 [===>..........................] - ETA: 1:20 - loss: 16205186649292.8691 - accuracy: 0.0099
 81/500 [===>..........................] - ETA: 1:20 - loss: 16054951637447.1797 - accuracy: 0.0099
 82/500 [===>..........................] - ETA: 1:20 - loss: 15907780635573.1406 - accuracy: 0.0099
 83/500 [===>..........................] - ETA: 1:20 - loss: 15763577181591.1992 - accuracy: 0.0099
 84/500 [====>.........................] - ETA: 1:20 - loss: 15622248910653.0176 - accuracy: 0.0099
 85/500 [====>.........................] - ETA: 1:19 - loss: 15483707326464.0645 - accuracy: 0.0099
 86/500 [====>.........................] - ETA: 1:19 - loss: 15347867600753.1797 - accuracy: 0.0099
 87/500 [====>.........................] - ETA: 1:19 - loss: 15214648380545.5352 - accuracy: 0.0099
 88/500 [====>.........................] - ETA: 1:19 - loss: 15083971617512.7891 - accuracy: 0.0099
 89/500 [====>.........................] - ETA: 1:19 - loss: 14955762394100.5566 - accuracy: 0.0099
 90/500 [====>.........................] - ETA: 1:18 - loss: 14829948764160.0605 - accuracy: 0.0099
 91/500 [====>.........................] - ETA: 1:18 - loss: 14706461609849.0273 - accuracy: 0.0099
 92/500 [====>.........................] - ETA: 1:18 - loss: 14585234499316.9297 - accuracy: 0.0099
 93/500 [====>.........................] - ETA: 1:18 - loss: 14466203559209.3496 - accuracy: 0.0099
 94/500 [====>.........................] - ETA: 1:18 - loss: 14349307346944.0586 - accuracy: 0.0099
 95/500 [====>.........................] - ETA: 1:17 - loss: 14234486739332.0996 - accuracy: 0.0099
 96/500 [====>.........................] - ETA: 1:17 - loss: 14121684817237.3906 - accuracy: 0.0099
 97/500 [====>.........................] - ETA: 1:17 - loss: 14010846765478.3242 - accuracy: 0.0099
 98/500 [====>.........................] - ETA: 1:17 - loss: 13901919778857.8516 - accuracy: 0.0099
 99/500 [====>.........................] - ETA: 1:17 - loss: 13794852963297.0254 - accuracy: 0.0099
100/500 [=====>........................] - ETA: 1:16 - loss: 13689597253386.2949 - accuracy: 0.0099
101/500 [=====>........................] - ETA: 1:16 - loss: 13586105329643.7773 - accuracy: 0.0099
102/500 [=====>........................] - ETA: 1:16 - loss: 13484331538070.6426 - accuracy: 0.0099
103/500 [=====>........................] - ETA: 1:16 - loss: 13384231816937.6836 - accuracy: 0.0099
104/500 [=====>........................] - ETA: 1:16 - loss: 13285763630316.3613 - accuracy: 0.0099
105/500 [=====>........................] - ETA: 1:15 - loss: 13188885900414.8340 - accuracy: 0.0099
106/500 [=====>........................] - ETA: 1:15 - loss: 13093558943744.0527 - accuracy: 0.0099
107/500 [=====>........................] - ETA: 1:15 - loss: 12999744410863.3047 - accuracy: 0.0099
108/500 [=====>........................] - ETA: 1:15 - loss: 12907405231900.4961 - accuracy: 0.0099
109/500 [=====>........................] - ETA: 1:15 - loss: 12816505562666.3262 - accuracy: 0.0099
110/500 [=====>........................] - ETA: 1:14 - loss: 12727010736090.8145 - accuracy: 0.0099
111/500 [=====>........................] - ETA: 1:14 - loss: 12638887209199.9062 - accuracy: 0.0100
112/500 [=====>........................] - ETA: 1:14 - loss: 12552102517613.7637 - accuracy: 0.0100
113/500 [=====>........................] - ETA: 1:14 - loss: 12466625239420.6504 - accuracy: 0.0100
114/500 [=====>........................] - ETA: 1:14 - loss: 12382424942556.1191 - accuracy: 0.0100
115/500 [=====>........................] - ETA: 1:13 - loss: 12299472150884.2227 - accuracy: 0.0100
116/500 [=====>........................] - ETA: 1:13 - loss: 12217738309773.2891 - accuracy: 0.0100
117/500 [======>.......................] - ETA: 1:13 - loss: 12137195744474.8496 - accuracy: 0.0100
118/500 [======>.......................] - ETA: 1:13 - loss: 12057817627283.5723 - accuracy: 0.0100
119/500 [======>.......................] - ETA: 1:13 - loss: 11979577948555.8789 - accuracy: 0.0100
120/500 [======>.......................] - ETA: 1:12 - loss: 11902451480439.5117 - accuracy: 0.0100
121/500 [======>.......................] - ETA: 1:12 - loss: 11826413748901.0703 - accuracy: 0.0100
122/500 [======>.......................] - ETA: 1:12 - loss: 11751441009277.9473 - accuracy: 0.0100
123/500 [======>.......................] - ETA: 1:12 - loss: 11677510212366.6133 - accuracy: 0.0100
124/500 [======>.......................] - ETA: 1:12 - loss: 11604598982722.1094 - accuracy: 0.0100
125/500 [======>.......................] - ETA: 1:11 - loss: 11532685595901.9961 - accuracy: 0.0100
126/500 [======>.......................] - ETA: 1:11 - loss: 11461748950552.4238 - accuracy: 0.0100
127/500 [======>.......................] - ETA: 1:11 - loss: 11391768548005.3340 - accuracy: 0.0100
128/500 [======>.......................] - ETA: 1:11 - loss: 11322724470784.0430 - accuracy: 0.0100
129/500 [======>.......................] - ETA: 1:11 - loss: 11254597360076.4453 - accuracy: 0.0101
130/500 [======>.......................] - ETA: 1:10 - loss: 11187368398280.9043 - accuracy: 0.0101
131/500 [======>.......................] - ETA: 1:10 - loss: 11121019290350.4551 - accuracy: 0.0101
132/500 [======>.......................] - ETA: 1:10 - loss: 11055532242013.1328 - accuracy: 0.0101
133/500 [======>.......................] - ETA: 1:10 - loss: 10990889944887.8613 - accuracy: 0.0101
134/500 [=======>......................] - ETA: 1:10 - loss: 10927075562266.7871 - accuracy: 0.0101
135/500 [=======>......................] - ETA: 1:09 - loss: 10864072709704.0996 - accuracy: 0.0101
136/500 [=======>......................] - ETA: 1:09 - loss: 10801865438388.7461 - accuracy: 0.0101
137/500 [=======>......................] - ETA: 1:09 - loss: 10740438224985.7344 - accuracy: 0.0101
138/500 [=======>......................] - ETA: 1:09 - loss: 10679775954320.7363 - accuracy: 0.0101
139/500 [=======>......................] - ETA: 1:09 - loss: 10619863908469.9102 - accuracy: 0.0101
140/500 [=======>......................] - ETA: 1:09 - loss: 10560687748827.4688 - accuracy: 0.0101
141/500 [=======>......................] - ETA: 1:08 - loss: 10502233508232.2090 - accuracy: 0.0101
142/500 [=======>......................] - ETA: 1:08 - loss: 10444487577888.4902 - accuracy: 0.0101
143/500 [=======>......................] - ETA: 1:08 - loss: 10387436694835.9551 - accuracy: 0.0101
144/500 [=======>......................] - ETA: 1:08 - loss: 10331067931761.8164 - accuracy: 0.0101
145/500 [=======>......................] - ETA: 1:08 - loss: 10275368685426.7969 - accuracy: 0.0101
146/500 [=======>......................] - ETA: 1:07 - loss: 10220326669157.7363 - accuracy: 0.0101
147/500 [=======>......................] - ETA: 1:07 - loss: 10165929898513.4531 - accuracy: 0.0101
148/500 [=======>......................] - ETA: 1:07 - loss: 10112166686387.9297 - accuracy: 0.0101
