Epoch 1/10

   1/1000 [..............................] - ETA: 50:34 - loss: 4.7596 - accuracy: 0.0200
   2/1000 [..............................] - ETA: 2:13 - loss: 260519040999489536.0000 - accuracy: 0.0150
   3/1000 [..............................] - ETA: 2:08 - loss: 289465608746041344.0000 - accuracy: 0.0122
   4/1000 [..............................] - ETA: 2:05 - loss: 282228971104370688.0000 - accuracy: 0.0104
   5/1000 [..............................] - ETA: 2:03 - loss: 267466226192193952.0000 - accuracy: 0.0091
   6/1000 [..............................] - ETA: 2:01 - loss: 251835083846757024.0000 - accuracy: 0.0082
   7/1000 [..............................] - ETA: 2:00 - loss: 237125505189412864.0000 - accuracy: 0.0074
   8/1000 [..............................] - ETA: 1:59 - loss: 223767258176946176.0000 - accuracy: 0.0068
   9/1000 [..............................] - ETA: 1:58 - loss: 211769367847996992.0000 - accuracy: 0.0063
  10/1000 [..............................] - ETA: 1:59 - loss: 201013193390371648.0000 - accuracy: 0.0059
  11/1000 [..............................] - ETA: 1:58 - loss: 191351467201885280.0000 - accuracy: 0.0055
  12/1000 [..............................] - ETA: 1:57 - loss: 182642152106710368.0000 - accuracy: 0.0052
  13/1000 [..............................] - ETA: 1:57 - loss: 174758887040382496.0000 - accuracy: 0.0049
  14/1000 [..............................] - ETA: 1:56 - loss: 167592824867689024.0000 - accuracy: 0.0046
  15/1000 [..............................] - ETA: 1:56 - loss: 161051419799698368.0000 - accuracy: 0.0044
  16/1000 [..............................] - ETA: 1:56 - loss: 155056316346269696.0000 - accuracy: 0.0044
  17/1000 [..............................] - ETA: 1:56 - loss: 149541156689265600.0000 - accuracy: 0.0044
  18/1000 [..............................] - ETA: 1:56 - loss: 144449599240317600.0000 - accuracy: 0.0044
  19/1000 [..............................] - ETA: 1:56 - loss: 139733626553437568.0000 - accuracy: 0.0044
  20/1000 [..............................] - ETA: 1:55 - loss: 135352135807559264.0000 - accuracy: 0.0044
  21/1000 [..............................] - ETA: 1:55 - loss: 131269780661887360.0000 - accuracy: 0.0044
  22/1000 [..............................] - ETA: 1:55 - loss: 127456022570824800.0000 - accuracy: 0.0044
  23/1000 [..............................] - ETA: 1:55 - loss: 123884354700141616.0000 - accuracy: 0.0045
  24/1000 [..............................] - ETA: 1:54 - loss: 120531666713881264.0000 - accuracy: 0.0045
  25/1000 [..............................] - ETA: 1:54 - loss: 117377721983314160.0000 - accuracy: 0.0046
  26/1000 [..............................] - ETA: 1:54 - loss: 114404727027118400.0000 - accuracy: 0.0047
  27/1000 [..............................] - ETA: 1:54 - loss: 111596974679465072.0000 - accuracy: 0.0048
  28/1000 [..............................] - ETA: 1:54 - loss: 108940547309174784.0000 - accuracy: 0.0048
  29/1000 [..............................] - ETA: 1:54 - loss: 106423068556905232.0000 - accuracy: 0.0049
  30/1000 [..............................] - ETA: 1:54 - loss: 104033495419138864.0000 - accuracy: 0.0049
  31/1000 [..............................] - ETA: 1:53 - loss: 101761942746055184.0000 - accuracy: 0.0049
  32/1000 [..............................] - ETA: 1:53 - loss: 99599534606254080.0000 - accuracy: 0.0050 
  33/1000 [..............................] - ETA: 1:53 - loss: 97538277990656192.0000 - accuracy: 0.0050
  34/1000 [>.............................] - ETA: 1:53 - loss: 95570955140595712.0000 - accuracy: 0.0050
  35/1000 [>.............................] - ETA: 1:53 - loss: 93691030897980672.0000 - accuracy: 0.0050
  36/1000 [>.............................] - ETA: 1:53 - loss: 91892573409261792.0000 - accuracy: 0.0050
  37/1000 [>.............................] - ETA: 1:53 - loss: 90170185540733536.0000 - accuracy: 0.0050
  38/1000 [>.............................] - ETA: 1:52 - loss: 88518945371103664.0000 - accuracy: 0.0050
  39/1000 [>.............................] - ETA: 1:52 - loss: 86934354517523632.0000 - accuracy: 0.0051
  40/1000 [>.............................] - ETA: 1:52 - loss: 85412293300033952.0000 - accuracy: 0.0051
  41/1000 [>.............................] - ETA: 1:52 - loss: 83948981105491168.0000 - accuracy: 0.0051
