Epoch 1/10

   1/2000 [..............................] - ETA: 1:30:27 - loss: 5.9785 - accuracy: 0.0000e+00
   2/2000 [..............................] - ETA: 2:57 - loss: 12260648943618.9883 - accuracy: 0.0000e+00
   3/2000 [..............................] - ETA: 2:52 - loss: 13622964475223.3262 - accuracy: 0.0000e+00
   4/2000 [..............................] - ETA: 2:49 - loss: 13282397650945.4941 - accuracy: 0.0000e+00
   5/2000 [..............................] - ETA: 2:50 - loss: 12587629543425.1953 - accuracy: 0.0000e+00
   6/2000 [..............................] - ETA: 2:47 - loss: 11851991089152.9941 - accuracy: 0.0000e+00
   7/2000 [..............................] - ETA: 2:45 - loss: 11159722861715.1387 - accuracy: 8.1633e-04
   8/2000 [..............................] - ETA: 2:41 - loss: 10531051143168.7461 - accuracy: 0.0013    
   9/2000 [..............................] - ETA: 2:42 - loss: 9966400947997.1074 - accuracy: 0.0017 
  10/2000 [..............................] - ETA: 2:41 - loss: 9460188761293.3965 - accuracy: 0.0023
  11/2000 [..............................] - ETA: 2:40 - loss: 9005483926249.2695 - accuracy: 0.0031
  12/2000 [..............................] - ETA: 2:39 - loss: 8595601883136.4971 - accuracy: 0.0040
  13/2000 [..............................] - ETA: 2:39 - loss: 8224595771392.4590 - accuracy: 0.0046
  14/2000 [..............................] - ETA: 2:39 - loss: 7887342984046.1406 - accuracy: 0.0051
  15/2000 [..............................] - ETA: 2:38 - loss: 7579488083422.2646 - accuracy: 0.0055
  16/2000 [..............................] - ETA: 2:38 - loss: 7297343488000.3730 - accuracy: 0.0059
  17/2000 [..............................] - ETA: 2:38 - loss: 7037786228615.8809 - accuracy: 0.0062
  18/2000 [..............................] - ETA: 2:38 - loss: 6798164754432.3320 - accuracy: 0.0065
  19/2000 [..............................] - ETA: 2:37 - loss: 6576219219213.7881 - accuracy: 0.0067
  20/2000 [..............................] - ETA: 2:37 - loss: 6370015235277.0986 - accuracy: 0.0069
  21/2000 [..............................] - ETA: 2:38 - loss: 6177889327201.8076 - accuracy: 0.0070
  22/2000 [..............................] - ETA: 2:37 - loss: 5998404257233.7256 - accuracy: 0.0072
  23/2000 [..............................] - ETA: 2:37 - loss: 5830312562866.3467 - accuracy: 0.0074
  24/2000 [..............................] - ETA: 2:36 - loss: 5672526610432.2490 - accuracy: 0.0076
  25/2000 [..............................] - ETA: 2:36 - loss: 5524094016553.1992 - accuracy: 0.0077
  26/2000 [..............................] - ETA: 2:36 - loss: 5384177370348.5371 - accuracy: 0.0079
  27/2000 [..............................] - ETA: 2:36 - loss: 5252037456934.1475 - accuracy: 0.0080
  28/2000 [..............................] - ETA: 2:36 - loss: 5127019275410.4990 - accuracy: 0.0082
  29/2000 [..............................] - ETA: 2:35 - loss: 5008540362116.6191 - accuracy: 0.0083
  30/2000 [..............................] - ETA: 2:35 - loss: 4896081007957.5322 - accuracy: 0.0084
  31/2000 [..............................] - ETA: 2:35 - loss: 4789175992848.7090 - accuracy: 0.0085
  32/2000 [..............................] - ETA: 2:35 - loss: 4687407595520.1865 - accuracy: 0.0086
  33/2000 [..............................] - ETA: 2:35 - loss: 4590399643896.4229 - accuracy: 0.0087
  34/2000 [..............................] - ETA: 2:34 - loss: 4497812449641.5869 - accuracy: 0.0088
  35/2000 [..............................] - ETA: 2:34 - loss: 4409338453782.1133 - accuracy: 0.0089
  36/2000 [..............................] - ETA: 2:34 - loss: 4324698492473.0547 - accuracy: 0.0090
  37/2000 [..............................] - ETA: 2:34 - loss: 4243638558498.7559 - accuracy: 0.0090
  38/2000 [..............................] - ETA: 2:34 - loss: 4165927012028.7886 - accuracy: 0.0091
  39/2000 [..............................] - ETA: 2:34 - loss: 4091352153271.9478 - accuracy: 0.0092
  40/2000 [..............................] - ETA: 2:34 - loss: 4019720093696.1494 - accuracy: 0.0092
  41/2000 [..............................] - ETA: 2:34 - loss: 3950852913202.0967 - accuracy: 0.0093
  42/2000 [..............................] - ETA: 2:33 - loss: 3884587024384.1421 - accuracy: 0.0093
  43/2000 [..............................] - ETA: 2:33 - loss: 3820771746744.6968 - accuracy: 0.0094
  44/2000 [..............................] - ETA: 2:33 - loss: 3759268045544.8628 - accuracy: 0.0094
  45/2000 [..............................] - ETA: 2:33 - loss: 3699947418419.3325 - accuracy: 0.0095
  46/2000 [..............................] - ETA: 2:33 - loss: 3642690901570.9126 - accuracy: 0.0095
