Epoch 1/10

  1/500 [..............................] - ETA: 20:10 - loss: 4.5707 - accuracy: 0.0400
  2/500 [..............................] - ETA: 36s - loss: 171937.2854 - accuracy: 0.0300
  3/500 [..............................] - ETA: 34s - loss: 191040.9298 - accuracy: 0.0244
  4/500 [..............................] - ETA: 33s - loss: 186265.0255 - accuracy: 0.0215
  5/500 [..............................] - ETA: 32s - loss: 176522.1766 - accuracy: 0.0196
  6/500 [..............................] - ETA: 32s - loss: 166206.2188 - accuracy: 0.0182
  7/500 [..............................] - ETA: 32s - loss: 156498.4565 - accuracy: 0.0171
  8/500 [..............................] - ETA: 31s - loss: 147682.5215 - accuracy: 0.0163
  9/500 [..............................] - ETA: 31s - loss: 139764.3707 - accuracy: 0.0158
 10/500 [..............................] - ETA: 31s - loss: 132665.7047 - accuracy: 0.0153
 11/500 [..............................] - ETA: 31s - loss: 126289.3328 - accuracy: 0.0149
 12/500 [..............................] - ETA: 31s - loss: 120541.5163 - accuracy: 0.0146
 13/500 [..............................] - ETA: 31s - loss: 115338.8615 - accuracy: 0.0144
 14/500 [..............................] - ETA: 31s - loss: 110609.5330 - accuracy: 0.0143
 15/500 [..............................] - ETA: 31s - loss: 106292.4552 - accuracy: 0.0141
 16/500 [..............................] - ETA: 31s - loss: 102335.9156 - accuracy: 0.0139
 17/500 [>.............................] - ETA: 31s - loss: 98696.1204 - accuracy: 0.0138 
 18/500 [>.............................] - ETA: 31s - loss: 95335.8865 - accuracy: 0.0137
 19/500 [>.............................] - ETA: 30s - loss: 92223.5243 - accuracy: 0.0135
 20/500 [>.............................] - ETA: 30s - loss: 89331.9072 - accuracy: 0.0135
 21/500 [>.............................] - ETA: 30s - loss: 86637.7084 - accuracy: 0.0134
 22/500 [>.............................] - ETA: 30s - loss: 84120.7730 - accuracy: 0.0133
 23/500 [>.............................] - ETA: 30s - loss: 81763.6082 - accuracy: 0.0132
 24/500 [>.............................] - ETA: 30s - loss: 79550.9618 - accuracy: 0.0132
 25/500 [>.............................] - ETA: 30s - loss: 77469.4783 - accuracy: 0.0131
 26/500 [>.............................] - ETA: 30s - loss: 75507.4148 - accuracy: 0.0131
 27/500 [>.............................] - ETA: 30s - loss: 73654.4052 - accuracy: 0.0130
 28/500 [>.............................] - ETA: 30s - loss: 71901.2642 - accuracy: 0.0130
 29/500 [>.............................] - ETA: 30s - loss: 70239.8240 - accuracy: 0.0129
 30/500 [>.............................] - ETA: 30s - loss: 68662.7965 - accuracy: 0.0129
 31/500 [>.............................] - ETA: 30s - loss: 67163.6580 - accuracy: 0.0128
 32/500 [>.............................] - ETA: 30s - loss: 65736.5507 - accuracy: 0.0128
 33/500 [>.............................] - ETA: 30s - loss: 64376.1997 - accuracy: 0.0127
 34/500 [=>............................] - ETA: 29s - loss: 63077.8413 - accuracy: 0.0126
 35/500 [=>............................] - ETA: 29s - loss: 61837.1628 - accuracy: 0.0126
 36/500 [=>............................] - ETA: 29s - loss: 60650.2492 - accuracy: 0.0125
 37/500 [=>............................] - ETA: 29s - loss: 59513.5387 - accuracy: 0.0125
 38/500 [=>............................] - ETA: 29s - loss: 58423.7829 - accuracy: 0.0125
 39/500 [=>............................] - ETA: 29s - loss: 57378.0131 - accuracy: 0.0125
 40/500 [=>............................] - ETA: 29s - loss: 56373.5106 - accuracy: 0.0125
 41/500 [=>............................] - ETA: 29s - loss: 55407.7801 - accuracy: 0.0124
 42/500 [=>............................] - ETA: 29s - loss: 54478.5277 - accuracy: 0.0124
 43/500 [=>............................] - ETA: 29s - loss: 53583.6405 - accuracy: 0.0124
 44/500 [=>............................] - ETA: 29s - loss: 52721.1688 - accuracy: 0.0124
 45/500 [=>............................] - ETA: 29s - loss: 51889.3104 - accuracy: 0.0124
 46/500 [=>............................] - ETA: 29s - loss: 51086.3972 - accuracy: 0.0124
 47/500 [=>............................] - ETA: 29s - loss: 50310.8824 - accuracy: 0.0123
 48/500 [=>............................] - ETA: 28s - loss: 49561.3299 - accuracy: 0.0123
 49/500 [=>............................] - ETA: 28s - loss: 48836.4039 - accuracy: 0.0123
 50/500 [==>...........................] - ETA: 28s - loss: 48134.8609 - accuracy: 0.0123
 51/500 [==>...........................] - ETA: 28s - loss: 47455.5411 - accuracy: 0.0123
 52/500 [==>...........................] - ETA: 28s - loss: 46797.3619 - accuracy: 0.0123
 53/500 [==>...........................] - ETA: 28s - loss: 46159.3114 - accuracy: 0.0123
 54/500 [==>...........................] - ETA: 28s - loss: 45540.4424 - accuracy: 0.0123
 55/500 [==>...........................] - ETA: 28s - loss: 44939.8675 - accuracy: 0.0123
