Epoch 1/10

   1/1000 [..............................] - ETA: 37:46 - loss: 4.5960 - accuracy: 0.0200
   3/1000 [..............................] - ETA: 40s - loss: 1487520332659515719680.0000 - accuracy: 0.0256
   5/1000 [..............................] - ETA: 39s - loss: 1374468840294688227328.0000 - accuracy: 0.0225
   7/1000 [..............................] - ETA: 38s - loss: 1218552421765806292992.0000 - accuracy: 0.0209
   9/1000 [..............................] - ETA: 38s - loss: 1088251041501455056896.0000 - accuracy: 0.0204
  11/1000 [..............................] - ETA: 38s - loss: 983326510746017857536.0000 - accuracy: 0.0198 
  13/1000 [..............................] - ETA: 38s - loss: 898059729827618226176.0000 - accuracy: 0.0195
  15/1000 [..............................] - ETA: 38s - loss: 827619110112487800832.0000 - accuracy: 0.0189
  17/1000 [..............................] - ETA: 38s - loss: 768469594796687622144.0000 - accuracy: 0.0184
  19/1000 [..............................] - ETA: 38s - loss: 718070167731098091520.0000 - accuracy: 0.0178
  21/1000 [..............................] - ETA: 38s - loss: 674575732305219682304.0000 - accuracy: 0.0174
  23/1000 [..............................] - ETA: 37s - loss: 636623135043160768512.0000 - accuracy: 0.0171
  25/1000 [..............................] - ETA: 37s - loss: 603186524792935677952.0000 - accuracy: 0.0168
  27/1000 [..............................] - ETA: 37s - loss: 573480131678166122496.0000 - accuracy: 0.0166
  29/1000 [..............................] - ETA: 37s - loss: 546892203340722864128.0000 - accuracy: 0.0163
  31/1000 [..............................] - ETA: 37s - loss: 522939376197427003392.0000 - accuracy: 0.0161
  33/1000 [..............................] - ETA: 37s - loss: 501234596051953319936.0000 - accuracy: 0.0159
  35/1000 [>.............................] - ETA: 37s - loss: 481464170069190246400.0000 - accuracy: 0.0157
  37/1000 [>.............................] - ETA: 37s - loss: 463371073404487729152.0000 - accuracy: 0.0156
  39/1000 [>.............................] - ETA: 38s - loss: 446742622709306359808.0000 - accuracy: 0.0154
  41/1000 [>.............................] - ETA: 38s - loss: 431401236061894541312.0000 - accuracy: 0.0153
  43/1000 [>.............................] - ETA: 38s - loss: 417197419269121179648.0000 - accuracy: 0.0151
  45/1000 [>.............................] - ETA: 38s - loss: 404004375219871875072.0000 - accuracy: 0.0150
  47/1000 [>.............................] - ETA: 37s - loss: 391713814213339971584.0000 - accuracy: 0.0149
  49/1000 [>.............................] - ETA: 37s - loss: 380232663593824813056.0000 - accuracy: 0.0147
  51/1000 [>.............................] - ETA: 38s - loss: 369480459488838287360.0000 - accuracy: 0.0146
  53/1000 [>.............................] - ETA: 38s - loss: 359387259392186646528.0000 - accuracy: 0.0145
  55/1000 [>.............................] - ETA: 38s - loss: 349891959166130520064.0000 - accuracy: 0.0143
  57/1000 [>.............................] - ETA: 37s - loss: 340940925007937798144.0000 - accuracy: 0.0142
  59/1000 [>.............................] - ETA: 37s - loss: 332486873545090138112.0000 - accuracy: 0.0141
  61/1000 [>.............................] - ETA: 37s - loss: 324487948591116648448.0000 - accuracy: 0.0140
  63/1000 [>.............................] - ETA: 37s - loss: 316906955327550062592.0000 - accuracy: 0.0139
  65/1000 [>.............................] - ETA: 37s - loss: 309710722470549716992.0000 - accuracy: 0.0139
  67/1000 [=>............................] - ETA: 37s - loss: 302869565810410782720.0000 - accuracy: 0.0138
  69/1000 [=>............................] - ETA: 37s - loss: 296356837017334841344.0000 - accuracy: 0.0137
  71/1000 [=>............................] - ETA: 37s - loss: 290148540528730537984.0000 - accuracy: 0.0136
  73/1000 [=>............................] - ETA: 37s - loss: 284223007871200264192.0000 - accuracy: 0.0136
  75/1000 [=>............................] - ETA: 36s - loss: 278560618871994187776.0000 - accuracy: 0.0135
  77/1000 [=>............................] - ETA: 36s - loss: 273143562605392953344.0000 - accuracy: 0.0135
