Epoch 1/10

  1/667 [..............................] - ETA: 38:20 - loss: 5.8266 - accuracy: 0.0000e+00
  2/667 [..............................] - ETA: 1:44 - loss: 42076537582243545088.0000 - accuracy: 0.0000e+00
  3/667 [..............................] - ETA: 1:39 - loss: 46754623840880074752.0000 - accuracy: 0.0000e+00
  4/667 [..............................] - ETA: 1:37 - loss: 45589006642011176960.0000 - accuracy: 8.3333e-04
  5/667 [..............................] - ETA: 1:35 - loss: 43205950208834584576.0000 - accuracy: 0.0012    
  6/667 [..............................] - ETA: 1:34 - loss: 40681864623518212096.0000 - accuracy: 0.0014
  7/667 [..............................] - ETA: 1:33 - loss: 38306263832088018944.0000 - accuracy: 0.0017
  8/667 [..............................] - ETA: 1:33 - loss: 36148740543414796288.0000 - accuracy: 0.0023
  9/667 [..............................] - ETA: 1:33 - loss: 34210838838327816192.0000 - accuracy: 0.0029
 10/667 [..............................] - ETA: 1:33 - loss: 32473441178301444096.0000 - accuracy: 0.0033
 11/667 [..............................] - ETA: 1:32 - loss: 30912786307419066368.0000 - accuracy: 0.0035
 12/667 [..............................] - ETA: 1:32 - loss: 29505947310839824384.0000 - accuracy: 0.0038
 13/667 [..............................] - ETA: 1:32 - loss: 28232523074397151232.0000 - accuracy: 0.0040
 14/667 [..............................] - ETA: 1:31 - loss: 27074937822065459200.0000 - accuracy: 0.0042
 15/667 [..............................] - ETA: 1:31 - loss: 26018246931185909760.0000 - accuracy: 0.0044
 16/667 [..............................] - ETA: 1:31 - loss: 25049796420571234304.0000 - accuracy: 0.0046
 17/667 [..............................] - ETA: 1:31 - loss: 24158869384341008384.0000 - accuracy: 0.0048
 18/667 [..............................] - ETA: 1:30 - loss: 23336366229589618688.0000 - accuracy: 0.0049
 19/667 [..............................] - ETA: 1:30 - loss: 22574531494741704704.0000 - accuracy: 0.0052
 20/667 [..............................] - ETA: 1:30 - loss: 21866726475956224000.0000 - accuracy: 0.0054
 21/667 [..............................] - ETA: 1:29 - loss: 21207242026045718528.0000 - accuracy: 0.0057
 22/667 [..............................] - ETA: 1:29 - loss: 20591145515738988544.0000 - accuracy: 0.0059
 23/667 [>.............................] - ETA: 1:29 - loss: 20014155480050139136.0000 - accuracy: 0.0061
 24/667 [>.............................] - ETA: 1:29 - loss: 19472538967307800576.0000 - accuracy: 0.0063
 25/667 [>.............................] - ETA: 1:29 - loss: 18963027191230377984.0000 - accuracy: 0.0064
 26/667 [>.............................] - ETA: 1:28 - loss: 18482745996126998528.0000 - accuracy: 0.0066
 27/667 [>.............................] - ETA: 1:28 - loss: 18029158170321311744.0000 - accuracy: 0.0067
 28/667 [>.............................] - ETA: 1:28 - loss: 17600015548912576512.0000 - accuracy: 0.0068
 29/667 [>.............................] - ETA: 1:28 - loss: 17193318959986769920.0000 - accuracy: 0.0069
 30/667 [>.............................] - ETA: 1:28 - loss: 16807284568968415232.0000 - accuracy: 0.0070
 31/667 [>.............................] - ETA: 1:27 - loss: 16440315566520954880.0000 - accuracy: 0.0071
 32/667 [>.............................] - ETA: 1:27 - loss: 16090978185713287168.0000 - accuracy: 0.0072
 33/667 [>.............................] - ETA: 1:27 - loss: 15757981246738089984.0000 - accuracy: 0.0072
 34/667 [>.............................] - ETA: 1:27 - loss: 15440158810137812992.0000 - accuracy: 0.0073
 35/667 [>.............................] - ETA: 1:27 - loss: 15136455191178301440.0000 - accuracy: 0.0073
 36/667 [>.............................] - ETA: 1:27 - loss: 14845912166406903808.0000 - accuracy: 0.0073
 37/667 [>.............................] - ETA: 1:26 - loss: 14567657868507906048.0000 - accuracy: 0.0074
 38/667 [>.............................] - ETA: 1:26 - loss: 14300897217592950784.0000 - accuracy: 0.0074
 39/667 [>.............................] - ETA: 1:26 - loss: 14044903549722730496.0000 - accuracy: 0.0074
 40/667 [>.............................] - ETA: 1:26 - loss: 13799011349967562752.0000 - accuracy: 0.0074
 41/667 [>.............................] - ETA: 1:26 - loss: 13562609894722729984.0000 - accuracy: 0.0074
 42/667 [>.............................] - ETA: 1:25 - loss: 13335137671370231808.0000 - accuracy: 0.0074
 43/667 [>.............................] - ETA: 1:25 - loss: 13116077474312239104.0000 - accuracy: 0.0074
 44/667 [>.............................] - ETA: 1:25 - loss: 12904952063524435968.0000 - accuracy: 0.0075
 45/667 [=>............................] - ETA: 1:25 - loss: 12701320346993315840.0000 - accuracy: 0.0075
 46/667 [=>............................] - ETA: 1:25 - loss: 12504773977437976576.0000 - accuracy: 0.0075
 47/667 [=>............................] - ETA: 1:25 - loss: 12314934342553669632.0000 - accuracy: 0.0075
 48/667 [=>............................] - ETA: 1:25 - loss: 12131449868482074624.0000 - accuracy: 0.0075
 49/667 [=>............................] - ETA: 1:24 - loss: 11953993631029852160.0000 - accuracy: 0.0075
 50/667 [=>............................] - ETA: 1:24 - loss: 11782261204062978048.0000 - accuracy: 0.0075
 51/667 [=>............................] - ETA: 1:24 - loss: 11615968739472066560.0000 - accuracy: 0.0075
 52/667 [=>............................] - ETA: 1:24 - loss: 11454851226391281664.0000 - accuracy: 0.0075
 53/667 [=>............................] - ETA: 1:24 - loss: 11298660947486785536.0000 - accuracy: 0.0075
 54/667 [=>............................] - ETA: 1:24 - loss: 11147166066046044160.0000 - accuracy: 0.0076
 55/667 [=>............................] - ETA: 1:23 - loss: 11000149367202846720.0000 - accuracy: 0.0076
 56/667 [=>............................] - ETA: 1:23 - loss: 10857407099671336960.0000 - accuracy: 0.0076
 57/667 [=>............................] - ETA: 1:23 - loss: 10718747949047613440.0000 - accuracy: 0.0076
 58/667 [=>............................] - ETA: 1:23 - loss: 10583992074668036096.0000 - accuracy: 0.0076
 59/667 [=>............................] - ETA: 1:23 - loss: 10452970267708893184.0000 - accuracy: 0.0076
 60/667 [=>............................] - ETA: 1:23 - loss: 10325523156825712640.0000 - accuracy: 0.0076
 61/667 [=>............................] - ETA: 1:23 - loss: 10201500500938792960.0000 - accuracy: 0.0076
