Epoch 1/10

   1/2000 [..............................] - ETA: 1:29:13 - loss: 4.6280 - accuracy: 0.0400
   2/2000 [..............................] - ETA: 2:51 - loss: 690688.6265 - accuracy: 0.0400
   3/2000 [..............................] - ETA: 2:48 - loss: 767432.2718 - accuracy: 0.0356
   4/2000 [..............................] - ETA: 2:46 - loss: 748289.5476 - accuracy: 0.0317
   5/2000 [..............................] - ETA: 2:44 - loss: 709185.3131 - accuracy: 0.0285
   6/2000 [..............................] - ETA: 2:44 - loss: 667761.7140 - accuracy: 0.0260
   7/2000 [..............................] - ETA: 2:43 - loss: 628772.6344 - accuracy: 0.0239
   8/2000 [..............................] - ETA: 2:42 - loss: 593361.5551 - accuracy: 0.0222
   9/2000 [..............................] - ETA: 2:41 - loss: 561554.4344 - accuracy: 0.0207
  10/2000 [..............................] - ETA: 2:39 - loss: 533037.8066 - accuracy: 0.0194
  11/2000 [..............................] - ETA: 2:39 - loss: 507421.8582 - accuracy: 0.0187
  12/2000 [..............................] - ETA: 2:38 - loss: 484330.3948 - accuracy: 0.0182
  13/2000 [..............................] - ETA: 2:37 - loss: 463428.6252 - accuracy: 0.0178
  14/2000 [..............................] - ETA: 2:37 - loss: 444428.1152 - accuracy: 0.0173
  15/2000 [..............................] - ETA: 2:37 - loss: 427083.5981 - accuracy: 0.0169
  16/2000 [..............................] - ETA: 2:36 - loss: 411187.3986 - accuracy: 0.0166
  17/2000 [..............................] - ETA: 2:36 - loss: 396563.6243 - accuracy: 0.0163
  18/2000 [..............................] - ETA: 2:35 - loss: 383062.9273 - accuracy: 0.0163
  19/2000 [..............................] - ETA: 2:35 - loss: 370558.0191 - accuracy: 0.0162
  20/2000 [..............................] - ETA: 2:35 - loss: 358939.9392 - accuracy: 0.0161
  21/2000 [..............................] - ETA: 2:35 - loss: 348114.9823 - accuracy: 0.0160
  22/2000 [..............................] - ETA: 2:35 - loss: 338002.1883 - accuracy: 0.0160
  23/2000 [..............................] - ETA: 2:35 - loss: 328531.2838 - accuracy: 0.0160
  24/2000 [..............................] - ETA: 2:34 - loss: 319640.9982 - accuracy: 0.0161
  25/2000 [..............................] - ETA: 2:34 - loss: 311277.6798 - accuracy: 0.0161
  26/2000 [..............................] - ETA: 2:34 - loss: 303394.1531 - accuracy: 0.0161
  27/2000 [..............................] - ETA: 2:34 - loss: 295948.7730 - accuracy: 0.0161
  28/2000 [..............................] - ETA: 2:34 - loss: 288904.6393 - accuracy: 0.0161
  29/2000 [..............................] - ETA: 2:33 - loss: 282228.9376 - accuracy: 0.0161
  30/2000 [..............................] - ETA: 2:33 - loss: 275892.3884 - accuracy: 0.0161
  31/2000 [..............................] - ETA: 2:33 - loss: 269868.7819 - accuracy: 0.0161
  32/2000 [..............................] - ETA: 2:33 - loss: 264134.5843 - accuracy: 0.0161
  33/2000 [..............................] - ETA: 2:33 - loss: 258668.6026 - accuracy: 0.0161
  34/2000 [..............................] - ETA: 2:33 - loss: 253451.6988 - accuracy: 0.0161
  35/2000 [..............................] - ETA: 2:32 - loss: 248466.5452 - accuracy: 0.0161
  36/2000 [..............................] - ETA: 2:32 - loss: 243697.4133 - accuracy: 0.0161
  37/2000 [..............................] - ETA: 2:32 - loss: 239129.9925 - accuracy: 0.0161
  38/2000 [..............................] - ETA: 2:32 - loss: 234751.2320 - accuracy: 0.0160
  39/2000 [..............................] - ETA: 2:32 - loss: 230549.2044 - accuracy: 0.0160
  40/2000 [..............................] - ETA: 2:31 - loss: 226512.9858 - accuracy: 0.0160
  41/2000 [..............................] - ETA: 2:31 - loss: 222632.5519 - accuracy: 0.0159
  42/2000 [..............................] - ETA: 2:31 - loss: 218898.6859 - accuracy: 0.0158
  43/2000 [..............................] - ETA: 2:31 - loss: 215302.8981 - accuracy: 0.0158
  44/2000 [..............................] - ETA: 2:31 - loss: 211837.3553 - accuracy: 0.0157
  45/2000 [..............................] - ETA: 2:31 - loss: 208494.8172 - accuracy: 0.0157
  46/2000 [..............................] - ETA: 2:31 - loss: 205268.5810 - accuracy: 0.0156
  47/2000 [..............................] - ETA: 2:30 - loss: 202152.4320 - accuracy: 0.0156
  48/2000 [..............................] - ETA: 2:30 - loss: 199140.5995 - accuracy: 0.0155
  49/2000 [..............................] - ETA: 2:30 - loss: 196227.7173 - accuracy: 0.0155
  50/2000 [..............................] - ETA: 2:30 - loss: 193408.7884 - accuracy: 0.0154
  51/2000 [..............................] - ETA: 2:30 - loss: 190679.1536 - accuracy: 0.0154
  52/2000 [..............................] - ETA: 2:30 - loss: 188034.4630 - accuracy: 0.0153
  53/2000 [..............................] - ETA: 2:30 - loss: 185470.6511 - accuracy: 0.0153
  54/2000 [..............................] - ETA: 2:30 - loss: 182983.9119 - accuracy: 0.0153
  55/2000 [..............................] - ETA: 2:30 - loss: 180570.6797 - accuracy: 0.0153
  56/2000 [..............................] - ETA: 2:30 - loss: 178227.6103 - accuracy: 0.0153
  57/2000 [..............................] - ETA: 2:30 - loss: 175951.5633 - accuracy: 0.0153
  58/2000 [..............................] - ETA: 2:30 - loss: 173739.5868 - accuracy: 0.0153
  59/2000 [..............................] - ETA: 2:30 - loss: 171588.9033 - accuracy: 0.0153
  60/2000 [..............................] - ETA: 2:30 - loss: 169496.8967 - accuracy: 0.0153
  61/2000 [..............................] - ETA: 2:30 - loss: 167461.1011 - accuracy: 0.0153
  62/2000 [..............................] - ETA: 2:30 - loss: 165479.1894 - accuracy: 0.0152
  63/2000 [..............................] - ETA: 2:30 - loss: 163548.9640 - accuracy: 0.0152
  64/2000 [..............................] - ETA: 2:29 - loss: 161668.3476 - accuracy: 0.0152
  65/2000 [..............................] - ETA: 2:29 - loss: 159835.3750 - accuracy: 0.0152
  66/2000 [..............................] - ETA: 2:29 - loss: 158048.1858 - accuracy: 0.0152
  67/2000 [>.............................] - ETA: 2:29 - loss: 156305.0169 - accuracy: 0.0152
  68/2000 [>.............................] - ETA: 2:29 - loss: 154604.1964 - accuracy: 0.0152
  69/2000 [>.............................] - ETA: 2:29 - loss: 152944.1382 - accuracy: 0.0152
  70/2000 [>.............................] - ETA: 2:29 - loss: 151323.3355 - accuracy: 0.0152
  71/2000 [>.............................] - ETA: 2:29 - loss: 149740.3567 - accuracy: 0.0151
  72/2000 [>.............................] - ETA: 2:29 - loss: 148193.8405 - accuracy: 0.0151
  73/2000 [>.............................] - ETA: 2:29 - loss: 146682.4913 - accuracy: 0.0151
  74/2000 [>.............................] - ETA: 2:29 - loss: 145205.0755 - accuracy: 0.0151
  75/2000 [>.............................] - ETA: 2:28 - loss: 143760.4176 - accuracy: 0.0151
  76/2000 [>.............................] - ETA: 2:28 - loss: 142347.3969 - accuracy: 0.0151
  77/2000 [>.............................] - ETA: 2:28 - loss: 140964.9444 - accuracy: 0.0151
  78/2000 [>.............................] - ETA: 2:28 - loss: 139612.0398 - accuracy: 0.0151
  79/2000 [>.............................] - ETA: 2:28 - loss: 138287.7082 - accuracy: 0.0151
  80/2000 [>.............................] - ETA: 2:28 - loss: 136991.0185 - accuracy: 0.0151
  81/2000 [>.............................] - ETA: 2:28 - loss: 135721.0801 - accuracy: 0.0151
  82/2000 [>.............................] - ETA: 2:28 - loss: 134477.0413 - accuracy: 0.0150
  83/2000 [>.............................] - ETA: 2:28 - loss: 133258.0867 - accuracy: 0.0150
  84/2000 [>.............................] - ETA: 2:28 - loss: 132063.4355 - accuracy: 0.0150
  85/2000 [>.............................] - ETA: 2:28 - loss: 130892.3397 - accuracy: 0.0150
  86/2000 [>.............................] - ETA: 2:28 - loss: 129744.0823 - accuracy: 0.0150
  87/2000 [>.............................] - ETA: 2:28 - loss: 128617.9757 - accuracy: 0.0150
  88/2000 [>.............................] - ETA: 2:28 - loss: 127513.3601 - accuracy: 0.0150
  89/2000 [>.............................] - ETA: 2:28 - loss: 126429.6022 - accuracy: 0.0149
  90/2000 [>.............................] - ETA: 2:27 - loss: 125366.0939 - accuracy: 0.0149
  91/2000 [>.............................] - ETA: 2:28 - loss: 124322.2511 - accuracy: 0.0149
  92/2000 [>.............................] - ETA: 2:27 - loss: 123297.5121 - accuracy: 0.0149
  93/2000 [>.............................] - ETA: 2:27 - loss: 122291.3370 - accuracy: 0.0149
  94/2000 [>.............................] - ETA: 2:27 - loss: 121303.2066 - accuracy: 0.0149
