Epoch 1/10

  1/500 [..............................] - ETA: 20:11 - loss: 4.7938 - accuracy: 0.0000e+00
  2/500 [..............................] - ETA: 32s - loss: 305152491522.3969 - accuracy: 0.0025
  3/500 [..............................] - ETA: 31s - loss: 339058360321.5980 - accuracy: 0.0039
  4/500 [..............................] - ETA: 31s - loss: 330581950465.1985 - accuracy: 0.0042
  5/500 [..............................] - ETA: 30s - loss: 313289995060.1588 - accuracy: 0.0049
  6/500 [..............................] - ETA: 30s - loss: 294980851030.1323 - accuracy: 0.0055
  7/500 [..............................] - ETA: 30s - loss: 277751154981.2563 - accuracy: 0.0061
  8/500 [..............................] - ETA: 30s - loss: 262104305664.5992 - accuracy: 0.0066
  9/500 [..............................] - ETA: 30s - loss: 248050874596.0882 - accuracy: 0.0070
 10/500 [..............................] - ETA: 30s - loss: 235451895808.4794 - accuracy: 0.0072
 11/500 [..............................] - ETA: 31s - loss: 224134870854.2540 - accuracy: 0.0074
 12/500 [..............................] - ETA: 31s - loss: 213933428736.3995 - accuracy: 0.0075
 13/500 [..............................] - ETA: 31s - loss: 204699560408.9842 - accuracy: 0.0076
 14/500 [..............................] - ETA: 31s - loss: 196305769618.6281 - accuracy: 0.0077
 15/500 [..............................] - ETA: 31s - loss: 188643655134.1862 - accuracy: 0.0077
 16/500 [..............................] - ETA: 31s - loss: 181621437952.2996 - accuracy: 0.0078
 17/500 [>.............................] - ETA: 31s - loss: 175161390742.8702 - accuracy: 0.0077
 18/500 [>.............................] - ETA: 31s - loss: 169197519758.4886 - accuracy: 0.0077
 19/500 [>.............................] - ETA: 31s - loss: 163673580598.1471 - accuracy: 0.0078
 20/500 [>.............................] - ETA: 31s - loss: 158541428736.2397 - accuracy: 0.0078
 21/500 [>.............................] - ETA: 31s - loss: 153759661885.1807 - accuracy: 0.0078
 22/500 [>.............................] - ETA: 31s - loss: 149292509556.5815 - accuracy: 0.0078
 23/500 [>.............................] - ETA: 31s - loss: 145108923792.9041 - accuracy: 0.0078
 24/500 [>.............................] - ETA: 31s - loss: 141181834581.5331 - accuracy: 0.0078
 25/500 [>.............................] - ETA: 31s - loss: 137487538585.7917 - accuracy: 0.0078
 26/500 [>.............................] - ETA: 30s - loss: 134005193649.4151 - accuracy: 0.0077
 27/500 [>.............................] - ETA: 30s - loss: 130716401664.1776 - accuracy: 0.0077
 28/500 [>.............................] - ETA: 30s - loss: 127604860343.0284 - accuracy: 0.0078
 29/500 [>.............................] - ETA: 30s - loss: 124656073057.2688 - accuracy: 0.0077
 30/500 [>.............................] - ETA: 30s - loss: 121857104827.8931 - accuracy: 0.0077
 31/500 [>.............................] - ETA: 30s - loss: 119196377088.1546 - accuracy: 0.0077
 32/500 [>.............................] - ETA: 30s - loss: 116663493120.1498 - accuracy: 0.0077
 33/500 [>.............................] - ETA: 30s - loss: 114249090513.5998 - accuracy: 0.0077
