Epoch 1/50

  1/667 [..............................] - ETA: 25:55 - loss: 4.7874 - accuracy: 0.0000e+00
  3/667 [..............................] - ETA: 27s - loss: 35968337838081.5938 - accuracy: 0.0052
  5/667 [..............................] - ETA: 27s - loss: 33234881400013.7578 - accuracy: 0.0072
  7/667 [..............................] - ETA: 27s - loss: 29464841196105.8242 - accuracy: 0.0078
  9/667 [..............................] - ETA: 27s - loss: 26314149054236.9766 - accuracy: 0.0080
 11/667 [..............................] - ETA: 27s - loss: 23777063254574.9805 - accuracy: 0.0079
 13/667 [..............................] - ETA: 26s - loss: 21715300767901.9023 - accuracy: 0.0077
 15/667 [..............................] - ETA: 26s - loss: 20012035176311.7852 - accuracy: 0.0075
 17/667 [..............................] - ETA: 26s - loss: 18581789266643.1016 - accuracy: 0.0073
 19/667 [..............................] - ETA: 26s - loss: 17363121471488.2500 - accuracy: 0.0071
 21/667 [..............................] - ETA: 26s - loss: 16311417244720.9883 - accuracy: 0.0070
 23/667 [>.............................] - ETA: 26s - loss: 15393715479596.7285 - accuracy: 0.0070
 25/667 [>.............................] - ETA: 26s - loss: 14585210989445.3105 - accuracy: 0.0070
 27/667 [>.............................] - ETA: 26s - loss: 13866903797760.1758 - accuracy: 0.0070
 29/667 [>.............................] - ETA: 26s - loss: 13224001639953.8184 - accuracy: 0.0071
 31/667 [>.............................] - ETA: 26s - loss: 12644816739030.8633 - accuracy: 0.0071
 33/667 [>.............................] - ETA: 26s - loss: 12119990051560.8711 - accuracy: 0.0072
 35/667 [>.............................] - ETA: 25s - loss: 11641936427651.7930 - accuracy: 0.0074
 37/667 [>.............................] - ETA: 25s - loss: 11204440989474.7227 - accuracy: 0.0075
 39/667 [>.............................] - ETA: 25s - loss: 10802360994684.8398 - accuracy: 0.0075
 41/667 [>.............................] - ETA: 25s - loss: 10431402485110.7500 - accuracy: 0.0076
 43/667 [>.............................] - ETA: 25s - loss: 10087950664061.1328 - accuracy: 0.0077
 45/667 [=>............................] - ETA: 25s - loss: 9768939552768.1055 - accuracy: 0.0077 
 47/667 [=>............................] - ETA: 25s - loss: 9471750681534.7402 - accuracy: 0.0078
 49/667 [=>............................] - ETA: 25s - loss: 9194133541783.6074 - accuracy: 0.0078
 51/667 [=>............................] - ETA: 25s - loss: 8934142493635.8574 - accuracy: 0.0079
 53/667 [=>............................] - ETA: 25s - loss: 8690086316457.1465 - accuracy: 0.0079
 55/667 [=>............................] - ETA: 25s - loss: 8460487503499.7227 - accuracy: 0.0079
 57/667 [=>............................] - ETA: 25s - loss: 8244049169497.9082 - accuracy: 0.0080
 59/667 [=>............................] - ETA: 24s - loss: 8039627995795.6055 - accuracy: 0.0080
 61/667 [=>............................] - ETA: 24s - loss: 7846211889655.6846 - accuracy: 0.0081
 63/667 [=>............................] - ETA: 24s - loss: 7662901476595.8848 - accuracy: 0.0081
 65/667 [=>............................] - ETA: 24s - loss: 7488894662687.5811 - accuracy: 0.0081
 67/667 [==>...........................] - ETA: 24s - loss: 7323473680108.9668 - accuracy: 0.0082
 69/667 [==>...........................] - ETA: 24s - loss: 7165994163392.9961 - accuracy: 0.0082
 71/667 [==>...........................] - ETA: 24s - loss: 7015875894719.1650 - accuracy: 0.0082
 73/667 [==>...........................] - ETA: 24s - loss: 6872594926886.6406 - accuracy: 0.0083
 75/667 [==>...........................] - ETA: 24s - loss: 6735676839034.9434 - accuracy: 0.0083
 77/667 [==>...........................] - ETA: 24s - loss: 6604690958309.4639 - accuracy: 0.0083
 79/667 [==>...........................] - ETA: 24s - loss: 6479245369655.1484 - accuracy: 0.0083
 81/667 [==>...........................] - ETA: 24s - loss: 6358982605027.6143 - accuracy: 0.0084
 83/667 [==>...........................] - ETA: 23s - loss: 6243575892683.6230 - accuracy: 0.0084
 85/667 [==>...........................] - ETA: 23s - loss: 6132725895890.8799 - accuracy: 0.0084
 87/667 [==>...........................] - ETA: 23s - loss: 6026157857780.2842 - accuracy: 0.0084
 89/667 [===>..........................] - ETA: 23s - loss: 5923619101707.5586 - accuracy: 0.0084
 91/667 [===>..........................] - ETA: 23s - loss: 5824876828109.4150 - accuracy: 0.0084
 93/667 [===>..........................] - ETA: 23s - loss: 5729716178723.8359 - accuracy: 0.0084
 95/667 [===>..........................] - ETA: 23s - loss: 5637938517735.7979 - accuracy: 0.0084
 97/667 [===>..........................] - ETA: 23s - loss: 5549359913403.4307 - accuracy: 0.0084
 99/667 [===>..........................] - ETA: 23s - loss: 5463809785194.0684 - accuracy: 0.0084
101/667 [===>..........................] - ETA: 23s - loss: 5381129699976.9180 - accuracy: 0.0085
103/667 [===>..........................] - ETA: 23s - loss: 5301172298284.7842 - accuracy: 0.0085
105/667 [===>..........................] - ETA: 23s - loss: 5223800329557.3789 - accuracy: 0.0085
107/667 [===>..........................] - ETA: 22s - loss: 5148885793131.7080 - accuracy: 0.0085
109/667 [===>..........................] - ETA: 22s - loss: 5076309159372.3740 - accuracy: 0.0085
111/667 [===>..........................] - ETA: 22s - loss: 5005958676184.8359 - accuracy: 0.0085
113/667 [====>.........................] - ETA: 22s - loss: 4937729734094.2012 - accuracy: 0.0085
115/667 [====>.........................] - ETA: 22s - loss: 4871524303275.4502 - accuracy: 0.0085
117/667 [====>.........................] - ETA: 22s - loss: 4807250414880.8613 - accuracy: 0.0085
119/667 [====>.........................] - ETA: 22s - loss: 4744821695772.0059 - accuracy: 0.0085
121/667 [====>.........................] - ETA: 22s - loss: 4684156943977.8242 - accuracy: 0.0085
123/667 [====>.........................] - ETA: 22s - loss: 4625179742907.3555 - accuracy: 0.0085
125/667 [====>.........................] - ETA: 22s - loss: 4567818109452.3262 - accuracy: 0.0085
127/667 [====>.........................] - ETA: 22s - loss: 4512004174307.8174 - accuracy: 0.0085
129/667 [====>.........................] - ETA: 22s - loss: 4457673887966.3008 - accuracy: 0.0085
131/667 [====>.........................] - ETA: 21s - loss: 4404766753143.2422 - accuracy: 0.0086
133/667 [====>.........................] - ETA: 21s - loss: 4353225578880.9980 - accuracy: 0.0086
135/667 [=====>........................] - ETA: 21s - loss: 4302996255539.2354 - accuracy: 0.0086
137/667 [=====>........................] - ETA: 21s - loss: 4254027546624.0347 - accuracy: 0.0086
139/667 [=====>........................] - ETA: 21s - loss: 4206270899531.5449 - accuracy: 0.0086
141/667 [=====>........................] - ETA: 21s - loss: 4159680269144.9980 - accuracy: 0.0086
143/667 [=====>........................] - ETA: 21s - loss: 4114211957151.3618 - accuracy: 0.0086
145/667 [=====>........................] - ETA: 21s - loss: 4069824461944.0879 - accuracy: 0.0086
147/667 [=====>........................] - ETA: 21s - loss: 4026478340778.6992 - accuracy: 0.0086
149/667 [=====>........................] - ETA: 21s - loss: 3984136083029.9380 - accuracy: 0.0086
151/667 [=====>........................] - ETA: 21s - loss: 3942761990483.1045 - accuracy: 0.0086
153/667 [=====>........................] - ETA: 21s - loss: 3902322069156.0049 - accuracy: 0.0087
155/667 [=====>........................] - ETA: 20s - loss: 3862783927804.7275 - accuracy: 0.0087
157/667 [======>.......................] - ETA: 20s - loss: 3824116681682.3740 - accuracy: 0.0087
159/667 [======>.......................] - ETA: 20s - loss: 3786290867683.0488 - accuracy: 0.0087
161/667 [======>.......................] - ETA: 20s - loss: 3749278360518.7871 - accuracy: 0.0087
163/667 [======>.......................] - ETA: 20s - loss: 3713052297077.8203 - accuracy: 0.0087
165/667 [======>.......................] - ETA: 20s - loss: 3677587006284.0532 - accuracy: 0.0087
167/667 [======>.......................] - ETA: 20s - loss: 3642857942426.8550 - accuracy: 0.0087
169/667 [======>.......................] - ETA: 20s - loss: 3608841624000.4067 - accuracy: 0.0087
171/667 [======>.......................] - ETA: 20s - loss: 3575515575302.0161 - accuracy: 0.0087
173/667 [======>.......................] - ETA: 20s - loss: 3542858273217.8770 - accuracy: 0.0087
175/667 [======>.......................] - ETA: 20s - loss: 3510849095785.3530 - accuracy: 0.0087
177/667 [======>.......................] - ETA: 20s - loss: 3479468276464.1172 - accuracy: 0.0088
179/667 [=======>......................] - ETA: 20s - loss: 3448696857811.6914 - accuracy: 0.0088
181/667 [=======>......................] - ETA: 19s - loss: 3418516651850.9878 - accuracy: 0.0088
183/667 [=======>......................] - ETA: 19s - loss: 3388910200171.7417 - accuracy: 0.0088
185/667 [=======>......................] - ETA: 19s - loss: 3359860736974.2095 - accuracy: 0.0088
187/667 [=======>......................] - ETA: 19s - loss: 3331352155535.7686 - accuracy: 0.0088
189/667 [=======>......................] - ETA: 19s - loss: 3303368975072.8716 - accuracy: 0.0088
191/667 [=======>......................] - ETA: 19s - loss: 3275896310714.3286 - accuracy: 0.0088
193/667 [=======>......................] - ETA: 19s - loss: 3248919843983.2783 - accuracy: 0.0088
195/667 [=======>......................] - ETA: 19s - loss: 3222425797448.2295 - accuracy: 0.0089
197/667 [=======>......................] - ETA: 19s - loss: 3196400907591.4961 - accuracy: 0.0089
199/667 [=======>......................] - ETA: 19s - loss: 3170832400960.3457 - accuracy: 0.0089
201/667 [========>.....................] - ETA: 19s - loss: 3145707972720.1030 - accuracy: 0.0089
203/667 [========>.....................] - ETA: 19s - loss: 3121015763569.5210 - accuracy: 0.0089
205/667 [========>.....................] - ETA: 18s - loss: 3096744340245.2524 - accuracy: 0.0089
207/667 [========>.....................] - ETA: 18s - loss: 3072882676839.9072 - accuracy: 0.0089
209/667 [========>.....................] - ETA: 18s - loss: 3049420135624.9033 - accuracy: 0.0089
211/667 [========>.....................] - ETA: 18s - loss: 3026346450516.9517 - accuracy: 0.0089
213/667 [========>.....................] - ETA: 18s - loss: 3003651710860.6421 - accuracy: 0.0089
215/667 [========>.....................] - ETA: 18s - loss: 2981326346116.1895 - accuracy: 0.0089
217/667 [========>.....................] - ETA: 18s - loss: 2959361110185.9019 - accuracy: 0.0089
219/667 [========>.....................] - ETA: 18s - loss: 2937747068993.4829 - accuracy: 0.0089
221/667 [========>.....................] - ETA: 18s - loss: 2916475586958.5010 - accuracy: 0.0089
223/667 [=========>....................] - ETA: 18s - loss: 2895538313610.9272 - accuracy: 0.0090
225/667 [=========>....................] - ETA: 18s - loss: 2874927172667.1855 - accuracy: 0.0090
227/667 [=========>....................] - ETA: 18s - loss: 2854634350817.5718 - accuracy: 0.0090
229/667 [=========>....................] - ETA: 17s - loss: 2834652286242.6758 - accuracy: 0.0090
231/667 [=========>....................] - ETA: 17s - loss: 2814973659428.5918 - accuracy: 0.0090
233/667 [=========>....................] - ETA: 17s - loss: 2795591382486.2695 - accuracy: 0.0090
