Epoch 1/10

   1/1000 [..............................] - ETA: 37:09 - loss: 5.7796 - accuracy: 0.0000e+00
   3/1000 [..............................] - ETA: 47s - loss: 147515873.9265 - accuracy: 0.0022
   5/1000 [..............................] - ETA: 47s - loss: 136315297.1559 - accuracy: 0.0049
   7/1000 [..............................] - ETA: 46s - loss: 120858767.6828 - accuracy: 0.0062
   9/1000 [..............................] - ETA: 46s - loss: 107938447.7533 - accuracy: 0.0069
  11/1000 [..............................] - ETA: 46s - loss: 97533363.7981 - accuracy: 0.0079 
  13/1000 [..............................] - ETA: 46s - loss: 89077204.4446 - accuracy: 0.0088
  15/1000 [..............................] - ETA: 46s - loss: 82091142.2520 - accuracy: 0.0096
  17/1000 [..............................] - ETA: 46s - loss: 76224740.8106 - accuracy: 0.0101
  19/1000 [..............................] - ETA: 46s - loss: 71226068.8305 - accuracy: 0.0103
  21/1000 [..............................] - ETA: 46s - loss: 66912175.9895 - accuracy: 0.0103
  23/1000 [..............................] - ETA: 46s - loss: 63147891.0339 - accuracy: 0.0104
  25/1000 [..............................] - ETA: 45s - loss: 59831485.4312 - accuracy: 0.0106
  27/1000 [..............................] - ETA: 45s - loss: 56885035.6215 - accuracy: 0.0106
  29/1000 [..............................] - ETA: 45s - loss: 54247873.5786 - accuracy: 0.0107
  31/1000 [..............................] - ETA: 45s - loss: 51872062.7671 - accuracy: 0.0107
  33/1000 [..............................] - ETA: 45s - loss: 49719217.0539 - accuracy: 0.0106
  35/1000 [>.............................] - ETA: 45s - loss: 47758225.5366 - accuracy: 0.0106
  37/1000 [>.............................] - ETA: 45s - loss: 45963597.2373 - accuracy: 0.0106
  39/1000 [>.............................] - ETA: 45s - loss: 44314238.4559 - accuracy: 0.0105
  41/1000 [>.............................] - ETA: 45s - loss: 42792536.6532 - accuracy: 0.0105
  43/1000 [>.............................] - ETA: 44s - loss: 41383664.9484 - accuracy: 0.0104
  45/1000 [>.............................] - ETA: 44s - loss: 40075047.4618 - accuracy: 0.0104
  47/1000 [>.............................] - ETA: 44s - loss: 38855943.8038 - accuracy: 0.0104
  49/1000 [>.............................] - ETA: 44s - loss: 37717122.8118 - accuracy: 0.0103
  51/1000 [>.............................] - ETA: 44s - loss: 36650603.7996 - accuracy: 0.0103
  53/1000 [>.............................] - ETA: 44s - loss: 35649449.6185 - accuracy: 0.0103
