Epoch 1/10

  1/500 [..............................] - ETA: 20:30 - loss: 4.7315 - accuracy: 0.0000e+00
  2/500 [..............................] - ETA: 28s - loss: 129019.7642 - accuracy: 0.0025 
  3/500 [..............................] - ETA: 30s - loss: 143355.3011 - accuracy: 0.0050
  4/500 [..............................] - ETA: 29s - loss: 139771.7083 - accuracy: 0.0062
  5/500 [..............................] - ETA: 30s - loss: 132461.2307 - accuracy: 0.0074
  6/500 [..............................] - ETA: 29s - loss: 124720.5034 - accuracy: 0.0081
  7/500 [..............................] - ETA: 30s - loss: 117436.0621 - accuracy: 0.0086
  8/500 [..............................] - ETA: 31s - loss: 110820.7814 - accuracy: 0.0089
  9/500 [..............................] - ETA: 30s - loss: 104879.1529 - accuracy: 0.0090
 10/500 [..............................] - ETA: 30s - loss: 99552.4349 - accuracy: 0.0091 
 11/500 [..............................] - ETA: 30s - loss: 94767.7039 - accuracy: 0.0092
 12/500 [..............................] - ETA: 30s - loss: 90454.6238 - accuracy: 0.0092
 13/500 [..............................] - ETA: 30s - loss: 86550.6203 - accuracy: 0.0092
 14/500 [..............................] - ETA: 30s - loss: 83001.7908 - accuracy: 0.0092
 15/500 [..............................] - ETA: 30s - loss: 79762.3058 - accuracy: 0.0094
 16/500 [..............................] - ETA: 30s - loss: 76793.3621 - accuracy: 0.0094
 17/500 [>.............................] - ETA: 30s - loss: 74062.0982 - accuracy: 0.0095
 18/500 [>.............................] - ETA: 30s - loss: 71540.6127 - accuracy: 0.0096
 19/500 [>.............................] - ETA: 30s - loss: 69205.1264 - accuracy: 0.0096
 20/500 [>.............................] - ETA: 30s - loss: 67035.2842 - accuracy: 0.0097
 21/500 [>.............................] - ETA: 30s - loss: 65013.5820 - accuracy: 0.0097
 22/500 [>.............................] - ETA: 30s - loss: 63124.8962 - accuracy: 0.0098
 23/500 [>.............................] - ETA: 30s - loss: 61356.1001 - accuracy: 0.0098
 24/500 [>.............................] - ETA: 30s - loss: 59695.7488 - accuracy: 0.0098
 25/500 [>.............................] - ETA: 30s - loss: 58133.8207 - accuracy: 0.0099
 26/500 [>.............................] - ETA: 30s - loss: 56661.5039 - accuracy: 0.0099
 27/500 [>.............................] - ETA: 30s - loss: 55271.0199 - accuracy: 0.0099
 28/500 [>.............................] - ETA: 30s - loss: 53955.4763 - accuracy: 0.0099
 29/500 [>.............................] - ETA: 30s - loss: 52708.7440 - accuracy: 0.0099
 30/500 [>.............................] - ETA: 30s - loss: 51525.3543 - accuracy: 0.0100
 31/500 [>.............................] - ETA: 30s - loss: 50400.4117 - accuracy: 0.0100
 32/500 [>.............................] - ETA: 30s - loss: 49329.5207 - accuracy: 0.0101
 33/500 [>.............................] - ETA: 30s - loss: 48308.7228 - accuracy: 0.0101
 34/500 [=>............................] - ETA: 30s - loss: 47334.4438 - accuracy: 0.0102
 35/500 [=>............................] - ETA: 29s - loss: 46403.4470 - accuracy: 0.0103
 36/500 [=>............................] - ETA: 29s - loss: 45512.7951 - accuracy: 0.0103
 37/500 [=>............................] - ETA: 29s - loss: 44659.8150 - accuracy: 0.0104
 38/500 [=>............................] - ETA: 29s - loss: 43842.0695 - accuracy: 0.0104
 39/500 [=>............................] - ETA: 29s - loss: 43057.3306 - accuracy: 0.0105
 40/500 [=>............................] - ETA: 29s - loss: 42303.5583 - accuracy: 0.0105
 41/500 [=>............................] - ETA: 29s - loss: 41578.8803 - accuracy: 0.0106
 42/500 [=>............................] - ETA: 29s - loss: 40881.5751 - accuracy: 0.0106
 43/500 [=>............................] - ETA: 29s - loss: 40210.0572 - accuracy: 0.0107
 44/500 [=>............................] - ETA: 29s - loss: 39562.8637 - accuracy: 0.0108
 45/500 [=>............................] - ETA: 29s - loss: 38938.6422 - accuracy: 0.0108
 46/500 [=>............................] - ETA: 29s - loss: 38336.1409 - accuracy: 0.0109
 47/500 [=>............................] - ETA: 29s - loss: 37754.1992 - accuracy: 0.0109
 48/500 [=>............................] - ETA: 29s - loss: 37191.7394 - accuracy: 0.0109
 49/500 [=>............................] - ETA: 29s - loss: 36647.7591 - accuracy: 0.0110
 50/500 [==>...........................] - ETA: 29s - loss: 36121.3252 - accuracy: 0.0111
 51/500 [==>...........................] - ETA: 29s - loss: 35611.5675 - accuracy: 0.0111
 52/500 [==>...........................] - ETA: 28s - loss: 35117.6736 - accuracy: 0.0112
 53/500 [==>...........................] - ETA: 28s - loss: 34638.8841 - accuracy: 0.0113
 54/500 [==>...........................] - ETA: 28s - loss: 34174.4883 - accuracy: 0.0113
 55/500 [==>...........................] - ETA: 28s - loss: 33723.8203 - accuracy: 0.0114
 56/500 [==>...........................] - ETA: 28s - loss: 33286.2554 - accuracy: 0.0115
 57/500 [==>...........................] - ETA: 28s - loss: 32861.2073 - accuracy: 0.0116
 58/500 [==>...........................] - ETA: 28s - loss: 32448.1245 - accuracy: 0.0116
 59/500 [==>...........................] - ETA: 28s - loss: 32046.4885 - accuracy: 0.0117
 60/500 [==>...........................] - ETA: 28s - loss: 31655.8105 - accuracy: 0.0118
 61/500 [==>...........................] - ETA: 28s - loss: 31275.6301 - accuracy: 0.0118
 62/500 [==>...........................] - ETA: 28s - loss: 30905.5127 - accuracy: 0.0119
 63/500 [==>...........................] - ETA: 28s - loss: 30545.0478 - accuracy: 0.0120
 64/500 [==>...........................] - ETA: 28s - loss: 30193.8476 - accuracy: 0.0120
 65/500 [==>...........................] - ETA: 28s - loss: 29851.5449 - accuracy: 0.0121
 66/500 [==>...........................] - ETA: 28s - loss: 29517.7923 - accuracy: 0.0122
 67/500 [===>..........................] - ETA: 27s - loss: 29192.2606 - accuracy: 0.0122
 68/500 [===>..........................] - ETA: 27s - loss: 28874.6376 - accuracy: 0.0123
 69/500 [===>..........................] - ETA: 27s - loss: 28564.6269 - accuracy: 0.0123
 70/500 [===>..........................] - ETA: 27s - loss: 28261.9474 - accuracy: 0.0124
 71/500 [===>..........................] - ETA: 27s - loss: 27966.3316 - accuracy: 0.0125
 72/500 [===>..........................] - ETA: 27s - loss: 27677.5253 - accuracy: 0.0125
 73/500 [===>..........................] - ETA: 27s - loss: 27395.2864 - accuracy: 0.0126
 74/500 [===>..........................] - ETA: 27s - loss: 27119.3846 - accuracy: 0.0126
 75/500 [===>..........................] - ETA: 27s - loss: 26849.6004 - accuracy: 0.0127
 76/500 [===>..........................] - ETA: 27s - loss: 26585.7244 - accuracy: 0.0127
 77/500 [===>..........................] - ETA: 27s - loss: 26327.5570 - accuracy: 0.0128
 78/500 [===>..........................] - ETA: 27s - loss: 26074.9076 - accuracy: 0.0128
 79/500 [===>..........................] - ETA: 27s - loss: 25827.5942 - accuracy: 0.0129
 80/500 [===>..........................] - ETA: 26s - loss: 25585.4430 - accuracy: 0.0129
 81/500 [===>..........................] - ETA: 26s - loss: 25348.2875 - accuracy: 0.0130
 82/500 [===>..........................] - ETA: 26s - loss: 25115.9688 - accuracy: 0.0130
 83/500 [===>..........................] - ETA: 26s - loss: 24888.3346 - accuracy: 0.0131
 84/500 [====>.........................] - ETA: 26s - loss: 24665.2389 - accuracy: 0.0132
 85/500 [====>.........................] - ETA: 26s - loss: 24446.5423 - accuracy: 0.0132
 86/500 [====>.........................] - ETA: 26s - loss: 24232.1107 - accuracy: 0.0133
 87/500 [====>.........................] - ETA: 26s - loss: 24021.8157 - accuracy: 0.0133
 88/500 [====>.........................] - ETA: 26s - loss: 23815.5342 - accuracy: 0.0134
 89/500 [====>.........................] - ETA: 26s - loss: 23613.1478 - accuracy: 0.0134
 90/500 [====>.........................] - ETA: 26s - loss: 23414.5430 - accuracy: 0.0135
 91/500 [====>.........................] - ETA: 26s - loss: 23219.6107 - accuracy: 0.0136
 92/500 [====>.........................] - ETA: 26s - loss: 23028.2460 - accuracy: 0.0136
 93/500 [====>.........................] - ETA: 26s - loss: 22840.3481 - accuracy: 0.0137
 94/500 [====>.........................] - ETA: 25s - loss: 22655.8200 - accuracy: 0.0137
 95/500 [====>.........................] - ETA: 25s - loss: 22474.5684 - accuracy: 0.0138
 96/500 [====>.........................] - ETA: 25s - loss: 22296.5034 - accuracy: 0.0138
 97/500 [====>.........................] - ETA: 25s - loss: 22121.5385 - accuracy: 0.0139
 98/500 [====>.........................] - ETA: 25s - loss: 21949.5903 - accuracy: 0.0140
 99/500 [====>.........................] - ETA: 25s - loss: 21780.5786 - accuracy: 0.0140
100/500 [=====>........................] - ETA: 25s - loss: 21614.4258 - accuracy: 0.0141
101/500 [=====>........................] - ETA: 25s - loss: 21451.0572 - accuracy: 0.0141
102/500 [=====>........................] - ETA: 25s - loss: 21290.4009 - accuracy: 0.0142
103/500 [=====>........................] - ETA: 25s - loss: 21132.3871 - accuracy: 0.0143
104/500 [=====>........................] - ETA: 25s - loss: 20976.9488 - accuracy: 0.0143
105/500 [=====>........................] - ETA: 25s - loss: 20824.0212 - accuracy: 0.0144
106/500 [=====>........................] - ETA: 25s - loss: 20673.5415 - accuracy: 0.0144
107/500 [=====>........................] - ETA: 25s - loss: 20525.4493 - accuracy: 0.0145
108/500 [=====>........................] - ETA: 25s - loss: 20379.6860 - accuracy: 0.0145
109/500 [=====>........................] - ETA: 24s - loss: 20236.1951 - accuracy: 0.0146
110/500 [=====>........................] - ETA: 24s - loss: 20094.9217 - accuracy: 0.0146
111/500 [=====>........................] - ETA: 24s - loss: 19955.8131 - accuracy: 0.0147
112/500 [=====>........................] - ETA: 24s - loss: 19818.8179 - accuracy: 0.0148
113/500 [=====>........................] - ETA: 24s - loss: 19683.8866 - accuracy: 0.0148
114/500 [=====>........................] - ETA: 24s - loss: 19550.9711 - accuracy: 0.0149
