Epoch 1/10

  1/500 [..............................] - ETA: 20:07 - loss: 6.8895 - accuracy: 0.0100
  2/500 [..............................] - ETA: 32s - loss: 1504568.5697 - accuracy: 0.0075
  3/500 [..............................] - ETA: 31s - loss: 1671753.8382 - accuracy: 0.0083
  4/500 [..............................] - ETA: 31s - loss: 1631271.8474 - accuracy: 0.0087
  5/500 [..............................] - ETA: 31s - loss: 1546591.6779 - accuracy: 0.0086
  6/500 [..............................] - ETA: 31s - loss: 1456593.3878 - accuracy: 0.0086
  7/500 [..............................] - ETA: 31s - loss: 1371767.1360 - accuracy: 0.0084
  8/500 [..............................] - ETA: 31s - loss: 1294666.6346 - accuracy: 0.0081
  9/500 [..............................] - ETA: 31s - loss: 1225379.2447 - accuracy: 0.0083
 10/500 [..............................] - ETA: 31s - loss: 1163238.6577 - accuracy: 0.0086
 11/500 [..............................] - ETA: 31s - loss: 1107404.8990 - accuracy: 0.0088
 12/500 [..............................] - ETA: 31s - loss: 1057063.8319 - accuracy: 0.0090
 13/500 [..............................] - ETA: 31s - loss: 1011489.3977 - accuracy: 0.0093
 14/500 [..............................] - ETA: 31s - loss: 970055.2309 - accuracy: 0.0095 
 15/500 [..............................] - ETA: 31s - loss: 932228.2572 - accuracy: 0.0097
 16/500 [..............................] - ETA: 31s - loss: 897556.8193 - accuracy: 0.0099
 17/500 [>.............................] - ETA: 30s - loss: 865658.2159 - accuracy: 0.0100
 18/500 [>.............................] - ETA: 31s - loss: 836207.4574 - accuracy: 0.0102
 19/500 [>.............................] - ETA: 30s - loss: 808927.3182 - accuracy: 0.0102
 20/500 [>.............................] - ETA: 30s - loss: 783580.5023 - accuracy: 0.0103
 21/500 [>.............................] - ETA: 30s - loss: 759962.8935 - accuracy: 0.0103
 22/500 [>.............................] - ETA: 30s - loss: 737898.1129 - accuracy: 0.0103
 23/500 [>.............................] - ETA: 30s - loss: 717233.0427 - accuracy: 0.0103
 24/500 [>.............................] - ETA: 30s - loss: 697834.1640 - accuracy: 0.0103
 25/500 [>.............................] - ETA: 30s - loss: 679584.5468 - accuracy: 0.0102
 26/500 [>.............................] - ETA: 30s - loss: 662381.3653 - accuracy: 0.0102
 27/500 [>.............................] - ETA: 30s - loss: 646133.8420 - accuracy: 0.0101
 28/500 [>.............................] - ETA: 30s - loss: 630761.5323 - accuracy: 0.0101
 29/500 [>.............................] - ETA: 30s - loss: 616192.8960 - accuracy: 0.0101
 30/500 [>.............................] - ETA: 30s - loss: 602364.0948 - accuracy: 0.0101
 31/500 [>.............................] - ETA: 30s - loss: 589217.9793 - accuracy: 0.0100
 32/500 [>.............................] - ETA: 30s - loss: 576703.2324 - accuracy: 0.0100
 33/500 [>.............................] - ETA: 29s - loss: 564773.6387 - accuracy: 0.0100
 34/500 [=>............................] - ETA: 29s - loss: 553387.4623 - accuracy: 0.0100
 35/500 [=>............................] - ETA: 29s - loss: 542506.9129 - accuracy: 0.0100
 36/500 [=>............................] - ETA: 29s - loss: 532097.6875 - accuracy: 0.0100
 37/500 [=>............................] - ETA: 29s - loss: 522128.5730 - accuracy: 0.0100
 38/500 [=>............................] - ETA: 29s - loss: 512571.1048 - accuracy: 0.0100
 39/500 [=>............................] - ETA: 29s - loss: 503399.2656 - accuracy: 0.0099
 40/500 [=>............................] - ETA: 29s - loss: 494589.2281 - accuracy: 0.0099
 41/500 [=>............................] - ETA: 29s - loss: 486119.1250 - accuracy: 0.0099
 42/500 [=>............................] - ETA: 29s - loss: 477968.8508 - accuracy: 0.0099
 43/500 [=>............................] - ETA: 29s - loss: 470119.8855 - accuracy: 0.0099
 44/500 [=>............................] - ETA: 29s - loss: 462555.1402 - accuracy: 0.0099
 45/500 [=>............................] - ETA: 29s - loss: 455258.8201 - accuracy: 0.0099
 46/500 [=>............................] - ETA: 29s - loss: 448216.3019 - accuracy: 0.0099
 47/500 [=>............................] - ETA: 29s - loss: 441414.0274 - accuracy: 0.0099
 48/500 [=>............................] - ETA: 29s - loss: 434839.4062 - accuracy: 0.0099
 49/500 [=>............................] - ETA: 29s - loss: 428480.7305 - accuracy: 0.0099
 50/500 [==>...........................] - ETA: 29s - loss: 422327.0979 - accuracy: 0.0099
 51/500 [==>...........................] - ETA: 29s - loss: 416368.3427 - accuracy: 0.0099
 52/500 [==>...........................] - ETA: 28s - loss: 410594.9737 - accuracy: 0.0099
 53/500 [==>...........................] - ETA: 28s - loss: 404998.1189 - accuracy: 0.0099
 54/500 [==>...........................] - ETA: 28s - loss: 399569.4751 - accuracy: 0.0099
 55/500 [==>...........................] - ETA: 28s - loss: 394301.2623 - accuracy: 0.0099
 56/500 [==>...........................] - ETA: 28s - loss: 389186.1830 - accuracy: 0.0099
 57/500 [==>...........................] - ETA: 28s - loss: 384217.3847 - accuracy: 0.0099
 58/500 [==>...........................] - ETA: 28s - loss: 379388.4259 - accuracy: 0.0099
 59/500 [==>...........................] - ETA: 28s - loss: 374693.2459 - accuracy: 0.0098
 60/500 [==>...........................] - ETA: 28s - loss: 370126.1362 - accuracy: 0.0098
 61/500 [==>...........................] - ETA: 28s - loss: 365681.7154 - accuracy: 0.0098
 62/500 [==>...........................] - ETA: 28s - loss: 361354.9055 - accuracy: 0.0098
 63/500 [==>...........................] - ETA: 28s - loss: 357140.9106 - accuracy: 0.0098
 64/500 [==>...........................] - ETA: 28s - loss: 353035.1976 - accuracy: 0.0098
 65/500 [==>...........................] - ETA: 28s - loss: 349033.4780 - accuracy: 0.0098
 66/500 [==>...........................] - ETA: 28s - loss: 345131.6914 - accuracy: 0.0098
 67/500 [===>..........................] - ETA: 28s - loss: 341325.9903 - accuracy: 0.0098
 68/500 [===>..........................] - ETA: 28s - loss: 337612.7267 - accuracy: 0.0098
 69/500 [===>..........................] - ETA: 27s - loss: 333988.4383 - accuracy: 0.0098
 70/500 [===>..........................] - ETA: 27s - loss: 330449.8373 - accuracy: 0.0098
 71/500 [===>..........................] - ETA: 27s - loss: 326993.7991 - accuracy: 0.0099
 72/500 [===>..........................] - ETA: 27s - loss: 323617.3527 - accuracy: 0.0099
 73/500 [===>..........................] - ETA: 27s - loss: 320317.6709 - accuracy: 0.0099
 74/500 [===>..........................] - ETA: 27s - loss: 317092.0608 - accuracy: 0.0099
 75/500 [===>..........................] - ETA: 27s - loss: 313937.9572 - accuracy: 0.0099
 76/500 [===>..........................] - ETA: 27s - loss: 310852.9142 - accuracy: 0.0099
 77/500 [===>..........................] - ETA: 27s - loss: 307834.5985 - accuracy: 0.0099
 78/500 [===>..........................] - ETA: 27s - loss: 304880.7830 - accuracy: 0.0099
 79/500 [===>..........................] - ETA: 27s - loss: 301989.3406 - accuracy: 0.0099
 80/500 [===>..........................] - ETA: 27s - loss: 299158.2388 - accuracy: 0.0099
 81/500 [===>..........................] - ETA: 27s - loss: 296385.5355 - accuracy: 0.0099
 82/500 [===>..........................] - ETA: 27s - loss: 293669.3700 - accuracy: 0.0099
