Epoch 1/50

  1/667 [..............................] - ETA: 25:18 - loss: 4.6169 - accuracy: 0.0000e+00
  3/667 [..............................] - ETA: 27s - loss: 28447608.2056 - accuracy: 0.0052
  5/667 [..............................] - ETA: 27s - loss: 26285598.5234 - accuracy: 0.0084
  7/667 [..............................] - ETA: 26s - loss: 23303828.8024 - accuracy: 0.0098
  9/667 [..............................] - ETA: 26s - loss: 20811925.5130 - accuracy: 0.0101
 11/667 [..............................] - ETA: 26s - loss: 18805332.4197 - accuracy: 0.0099
 13/667 [..............................] - ETA: 26s - loss: 17174676.2782 - accuracy: 0.0098
 15/667 [..............................] - ETA: 26s - loss: 15827557.6745 - accuracy: 0.0099
 17/667 [..............................] - ETA: 26s - loss: 14696371.8010 - accuracy: 0.0102
 19/667 [..............................] - ETA: 26s - loss: 13732524.0062 - accuracy: 0.0105
 21/667 [..............................] - ETA: 26s - loss: 12900728.4103 - accuracy: 0.0108
 23/667 [>.............................] - ETA: 26s - loss: 12174915.8746 - accuracy: 0.0110
 25/667 [>.............................] - ETA: 26s - loss: 11535467.8447 - accuracy: 0.0111
 27/667 [>.............................] - ETA: 26s - loss: 10967357.1340 - accuracy: 0.0111
 29/667 [>.............................] - ETA: 26s - loss: 10458884.5127 - accuracy: 0.0112
 31/667 [>.............................] - ETA: 25s - loss: 10000806.0360 - accuracy: 0.0112
 33/667 [>.............................] - ETA: 25s - loss: 9585719.6172 - accuracy: 0.0112 
 35/667 [>.............................] - ETA: 25s - loss: 9207626.1391 - accuracy: 0.0113
 37/667 [>.............................] - ETA: 25s - loss: 8861610.2261 - accuracy: 0.0113
 39/667 [>.............................] - ETA: 25s - loss: 8543604.4774 - accuracy: 0.0113
 41/667 [>.............................] - ETA: 25s - loss: 8250212.7833 - accuracy: 0.0113
 43/667 [>.............................] - ETA: 25s - loss: 7978576.1888 - accuracy: 0.0113
 45/667 [=>............................] - ETA: 25s - loss: 7726269.8026 - accuracy: 0.0113
 47/667 [=>............................] - ETA: 25s - loss: 7491222.6780 - accuracy: 0.0114
 49/667 [=>............................] - ETA: 25s - loss: 7271654.8748 - accuracy: 0.0114
 51/667 [=>............................] - ETA: 25s - loss: 7066027.5832 - accuracy: 0.0114
 53/667 [=>............................] - ETA: 25s - loss: 6873003.2074 - accuracy: 0.0114
 55/667 [=>............................] - ETA: 24s - loss: 6691413.1862 - accuracy: 0.0114
 57/667 [=>............................] - ETA: 24s - loss: 6520231.8178 - accuracy: 0.0114
 59/667 [=>............................] - ETA: 24s - loss: 6358554.8431 - accuracy: 0.0113
 61/667 [=>............................] - ETA: 24s - loss: 6205581.7929 - accuracy: 0.0113
 63/667 [=>............................] - ETA: 24s - loss: 6060601.3530 - accuracy: 0.0113
