Epoch 1/10

   1/2000 [..............................] - ETA: 1:27:12 - loss: 4.5929 - accuracy: 0.0000e+00
   2/2000 [..............................] - ETA: 2:49 - loss: 20969343156226.2969 - accuracy: 0.0000e+00
   3/2000 [..............................] - ETA: 2:48 - loss: 23299269940566.8633 - accuracy: 0.0000e+00
   4/2000 [..............................] - ETA: 2:44 - loss: 22716788244481.1484 - accuracy: 0.0000e+00
   5/2000 [..............................] - ETA: 2:42 - loss: 21528525458637.7188 - accuracy: 0.0000e+00
   6/2000 [..............................] - ETA: 2:40 - loss: 20270364841302.0977 - accuracy: 0.0011    
   7/2000 [..............................] - ETA: 2:41 - loss: 19086381528796.0859 - accuracy: 0.0018
   8/2000 [..............................] - ETA: 2:39 - loss: 18011167784960.5742 - accuracy: 0.0028
   9/2000 [..............................] - ETA: 2:38 - loss: 17045450012900.0664 - accuracy: 0.0035
  10/2000 [..............................] - ETA: 2:37 - loss: 16179678727373.2598 - accuracy: 0.0039
  11/2000 [..............................] - ETA: 2:38 - loss: 15402000282717.5078 - accuracy: 0.0046
  12/2000 [..............................] - ETA: 2:37 - loss: 14700981998933.7168 - accuracy: 0.0050
  13/2000 [..............................] - ETA: 2:37 - loss: 14066453053440.3535 - accuracy: 0.0053
  14/2000 [..............................] - ETA: 2:36 - loss: 13489652180114.6133 - accuracy: 0.0056
  15/2000 [..............................] - ETA: 2:37 - loss: 12963130341239.7734 - accuracy: 0.0059
  16/2000 [..............................] - ETA: 2:36 - loss: 12480580681728.2871 - accuracy: 0.0062
  17/2000 [..............................] - ETA: 2:36 - loss: 12036662007446.8594 - accuracy: 0.0064
  18/2000 [..............................] - ETA: 2:35 - loss: 11626839335822.4766 - accuracy: 0.0067
  19/2000 [..............................] - ETA: 2:35 - loss: 11247247701477.2949 - accuracy: 0.0071
  20/2000 [..............................] - ETA: 2:35 - loss: 10894578745344.2305 - accuracy: 0.0073
  21/2000 [..............................] - ETA: 2:34 - loss: 10565987398607.4570 - accuracy: 0.0075
  22/2000 [..............................] - ETA: 2:34 - loss: 10259015604038.0273 - accuracy: 0.0077
  23/2000 [..............................] - ETA: 2:35 - loss: 9971529804221.4180 - accuracy: 0.0078 
  24/2000 [..............................] - ETA: 2:34 - loss: 9701669830656.1914 - accuracy: 0.0079
  25/2000 [..............................] - ETA: 2:34 - loss: 9447806829854.9043 - accuracy: 0.0081
  26/2000 [..............................] - ETA: 2:34 - loss: 9208508600005.0996 - accuracy: 0.0082
  27/2000 [..............................] - ETA: 2:34 - loss: 8982510853840.7637 - accuracy: 0.0083
  28/2000 [..............................] - ETA: 2:34 - loss: 8768693338112.1641 - accuracy: 0.0084
  29/2000 [..............................] - ETA: 2:34 - loss: 8566059881436.8477 - accuracy: 0.0085
  30/2000 [..............................] - ETA: 2:33 - loss: 8373721628672.1533 - accuracy: 0.0086
  31/2000 [..............................] - ETA: 2:34 - loss: 8190882919853.5674 - accuracy: 0.0087
  32/2000 [..............................] - ETA: 2:33 - loss: 8016829325312.1436 - accuracy: 0.0088
  33/2000 [..............................] - ETA: 2:33 - loss: 7850917482868.5029 - accuracy: 0.0089
  34/2000 [..............................] - ETA: 2:33 - loss: 7692566427768.6055 - accuracy: 0.0089
  35/2000 [..............................] - ETA: 2:33 - loss: 7541250139282.4170 - accuracy: 0.0090
  36/2000 [..............................] - ETA: 2:33 - loss: 7396491162055.2383 - accuracy: 0.0091
  37/2000 [..............................] - ETA: 2:33 - loss: 7257855077625.2051 - accuracy: 0.0091
  38/2000 [..............................] - ETA: 2:33 - loss: 7124945710888.5420 - accuracy: 0.0092
  39/2000 [..............................] - ETA: 2:33 - loss: 6997400996732.8359 - accuracy: 0.0093
  40/2000 [..............................] - ETA: 2:33 - loss: 6874889329049.7148 - accuracy: 0.0094
  41/2000 [..............................] - ETA: 2:32 - loss: 6757106408872.6973 - accuracy: 0.0095
  42/2000 [..............................] - ETA: 2:32 - loss: 6643772452278.9668 - accuracy: 0.0096
  43/2000 [..............................] - ETA: 2:32 - loss: 6534629757404.3857 - accuracy: 0.0098
  44/2000 [..............................] - ETA: 2:32 - loss: 6429440534714.2871 - accuracy: 0.0099
  45/2000 [..............................] - ETA: 2:32 - loss: 6327985003269.7920 - accuracy: 0.0100
  46/2000 [..............................] - ETA: 2:32 - loss: 6230059701114.5352 - accuracy: 0.0101
  47/2000 [..............................] - ETA: 2:32 - loss: 6135475983469.0342 - accuracy: 0.0102
  48/2000 [..............................] - ETA: 2:32 - loss: 6044058675882.7627 - accuracy: 0.0103
  49/2000 [..............................] - ETA: 2:31 - loss: 5955644889631.4414 - accuracy: 0.0103
  50/2000 [..............................] - ETA: 2:31 - loss: 5870082939945.0527 - accuracy: 0.0104
  51/2000 [..............................] - ETA: 2:31 - loss: 5787231399213.2676 - accuracy: 0.0105
  52/2000 [..............................] - ETA: 2:31 - loss: 5706958226668.3965 - accuracy: 0.0106
  53/2000 [..............................] - ETA: 2:31 - loss: 5629139994121.7480 - accuracy: 0.0107
  54/2000 [..............................] - ETA: 2:31 - loss: 5553661192874.7520 - accuracy: 0.0107
  55/2000 [..............................] - ETA: 2:31 - loss: 5480413592408.5205 - accuracy: 0.0108
  56/2000 [..............................] - ETA: 2:31 - loss: 5409295674806.9395 - accuracy: 0.0109
  57/2000 [..............................] - ETA: 2:30 - loss: 5340212117216.6426 - accuracy: 0.0109
  58/2000 [..............................] - ETA: 2:30 - loss: 5273073314286.4248 - accuracy: 0.0110
  59/2000 [..............................] - ETA: 2:31 - loss: 5207794960279.9424 - accuracy: 0.0110
  60/2000 [..............................] - ETA: 2:30 - loss: 5144297646762.7441 - accuracy: 0.0111
  61/2000 [..............................] - ETA: 2:30 - loss: 5082506519199.5508 - accuracy: 0.0111
