Epoch 1/10

   1/2000 [..............................] - ETA: 1:27:38 - loss: 6.5886 - accuracy: 0.0000e+00
   2/2000 [..............................] - ETA: 3:07 - loss: 257520186177484255920128.0000 - accuracy: 0.0100
   3/2000 [..............................] - ETA: 2:56 - loss: 286133824424381211738112.0000 - accuracy: 0.0111
   4/2000 [..............................] - ETA: 2:50 - loss: 279054053220164107763712.0000 - accuracy: 0.0108
   5/2000 [..............................] - ETA: 2:50 - loss: 264748773427068251668480.0000 - accuracy: 0.0103
   6/2000 [..............................] - ETA: 2:48 - loss: 249475033865543154139136.0000 - accuracy: 0.0108
   7/2000 [..............................] - ETA: 2:48 - loss: 235033759560762384187392.0000 - accuracy: 0.0109
   8/2000 [..............................] - ETA: 2:46 - loss: 221884416046201097420800.0000 - accuracy: 0.0108
   9/2000 [..............................] - ETA: 2:44 - loss: 210057979687724833046528.0000 - accuracy: 0.0106
  10/2000 [..............................] - ETA: 2:43 - loss: 199442369765984346046464.0000 - accuracy: 0.0107
  11/2000 [..............................] - ETA: 2:42 - loss: 189898679533167351693312.0000 - accuracy: 0.0110
  12/2000 [..............................] - ETA: 2:41 - loss: 181289676820824870354944.0000 - accuracy: 0.0115
  13/2000 [..............................] - ETA: 2:40 - loss: 173492783706188866912256.0000 - accuracy: 0.0121
  14/2000 [..............................] - ETA: 2:40 - loss: 166402043465433188663296.0000 - accuracy: 0.0126
  15/2000 [..............................] - ETA: 2:39 - loss: 159926871503991319035904.0000 - accuracy: 0.0130
  16/2000 [..............................] - ETA: 2:39 - loss: 153990505698368428179456.0000 - accuracy: 0.0135
  17/2000 [..............................] - ETA: 2:39 - loss: 148527812871412474970112.0000 - accuracy: 0.0138
  18/2000 [..............................] - ETA: 2:38 - loss: 143483429375127817551872.0000 - accuracy: 0.0140
  19/2000 [..............................] - ETA: 2:38 - loss: 138810119799725512196096.0000 - accuracy: 0.0141
  20/2000 [..............................] - ETA: 2:38 - loss: 134467414824516210130944.0000 - accuracy: 0.0142
  21/2000 [..............................] - ETA: 2:37 - loss: 130420486633074838208512.0000 - accuracy: 0.0143
  22/2000 [..............................] - ETA: 2:37 - loss: 126639225608187118878720.0000 - accuracy: 0.0143
  23/2000 [..............................] - ETA: 2:37 - loss: 123097483090068580073472.0000 - accuracy: 0.0143
  24/2000 [..............................] - ETA: 2:37 - loss: 119772449777133075562496.0000 - accuracy: 0.0142
  25/2000 [..............................] - ETA: 2:37 - loss: 116644144399476221542400.0000 - accuracy: 0.0142
  26/2000 [..............................] - ETA: 2:37 - loss: 113694991463818834477056.0000 - accuracy: 0.0142
  27/2000 [..............................] - ETA: 2:37 - loss: 110909471148909216661504.0000 - accuracy: 0.0141
  28/2000 [..............................] - ETA: 2:37 - loss: 108273827254419075366912.0000 - accuracy: 0.0141
  29/2000 [..............................] - ETA: 2:36 - loss: 105775824159910452527104.0000 - accuracy: 0.0140
  30/2000 [..............................] - ETA: 2:36 - loss: 103404541583369860808704.0000 - accuracy: 0.0140
