Epoch 1/10

  1/667 [..............................] - ETA: 25:36 - loss: 4.6418 - accuracy: 0.0267
  3/667 [..............................] - ETA: 27s - loss: 336831172374604480.0000 - accuracy: 0.0178
  5/667 [..............................] - ETA: 27s - loss: 311232011657910656.0000 - accuracy: 0.0143
  7/667 [..............................] - ETA: 26s - loss: 275926607881530816.0000 - accuracy: 0.0120
  9/667 [..............................] - ETA: 26s - loss: 246421418826851200.0000 - accuracy: 0.0104
 11/667 [..............................] - ETA: 26s - loss: 222662515962293888.0000 - accuracy: 0.0092
 13/667 [..............................] - ETA: 26s - loss: 203354874447195200.0000 - accuracy: 0.0082
 15/667 [..............................] - ETA: 26s - loss: 187404439475471424.0000 - accuracy: 0.0078
 17/667 [..............................] - ETA: 26s - loss: 174010739457554560.0000 - accuracy: 0.0077
 19/667 [..............................] - ETA: 26s - loss: 162598392664038144.0000 - accuracy: 0.0078
 21/667 [..............................] - ETA: 26s - loss: 152749598485861728.0000 - accuracy: 0.0079
 23/667 [>.............................] - ETA: 26s - loss: 144155687376604640.0000 - accuracy: 0.0080
 25/667 [>.............................] - ETA: 26s - loss: 136584367336440464.0000 - accuracy: 0.0081
 27/667 [>.............................] - ETA: 25s - loss: 129857710242844816.0000 - accuracy: 0.0082
 29/667 [>.............................] - ETA: 25s - loss: 123837192218038128.0000 - accuracy: 0.0083
 31/667 [>.............................] - ETA: 25s - loss: 118413361301438992.0000 - accuracy: 0.0084
 33/667 [>.............................] - ETA: 25s - loss: 113498573705711488.0000 - accuracy: 0.0086
 35/667 [>.............................] - ETA: 25s - loss: 109021797383675200.0000 - accuracy: 0.0087
 37/667 [>.............................] - ETA: 25s - loss: 104924832257249616.0000 - accuracy: 0.0087
 39/667 [>.............................] - ETA: 25s - loss: 101159518680746464.0000 - accuracy: 0.0088
 41/667 [>.............................] - ETA: 25s - loss: 97685645351471856.0000 - accuracy: 0.0088 
 43/667 [>.............................] - ETA: 25s - loss: 94469361052978912.0000 - accuracy: 0.0088
 45/667 [=>............................] - ETA: 25s - loss: 91481954194321856.0000 - accuracy: 0.0089
 47/667 [=>............................] - ETA: 25s - loss: 88698903793795776.0000 - accuracy: 0.0089
 49/667 [=>............................] - ETA: 25s - loss: 86099134694577040.0000 - accuracy: 0.0089
 51/667 [=>............................] - ETA: 24s - loss: 83664426801551312.0000 - accuracy: 0.0090
 53/667 [=>............................] - ETA: 24s - loss: 81378942435676704.0000 - accuracy: 0.0090
 55/667 [=>............................] - ETA: 24s - loss: 79228845370800384.0000 - accuracy: 0.0090
 57/667 [=>............................] - ETA: 24s - loss: 77201990842838544.0000 - accuracy: 0.0090
 59/667 [=>............................] - ETA: 24s - loss: 75287672129087520.0000 - accuracy: 0.0090
 61/667 [=>............................] - ETA: 24s - loss: 73476411312836816.0000 - accuracy: 0.0090
