Epoch 1/10

  1/667 [..............................] - ETA: 25:11 - loss: 4.7468 - accuracy: 0.0267
  3/667 [..............................] - ETA: 27s - loss: 372379.0614 - accuracy: 0.0200
  5/667 [..............................] - ETA: 27s - loss: 344079.9119 - accuracy: 0.0161
  7/667 [..............................] - ETA: 27s - loss: 305049.4370 - accuracy: 0.0144
  9/667 [..............................] - ETA: 26s - loss: 272430.8799 - accuracy: 0.0145
 11/667 [..............................] - ETA: 26s - loss: 246164.8612 - accuracy: 0.0144
 13/667 [..............................] - ETA: 26s - loss: 224819.7732 - accuracy: 0.0143
 15/667 [..............................] - ETA: 26s - loss: 207186.1404 - accuracy: 0.0141
 17/667 [..............................] - ETA: 26s - loss: 192379.0334 - accuracy: 0.0140
 19/667 [..............................] - ETA: 26s - loss: 179762.3584 - accuracy: 0.0137
 21/667 [..............................] - ETA: 26s - loss: 168874.2299 - accuracy: 0.0135
 23/667 [>.............................] - ETA: 26s - loss: 159373.4071 - accuracy: 0.0133
 25/667 [>.............................] - ETA: 26s - loss: 151003.0861 - accuracy: 0.0131
 27/667 [>.............................] - ETA: 26s - loss: 143566.5631 - accuracy: 0.0128
 29/667 [>.............................] - ETA: 26s - loss: 136910.6965 - accuracy: 0.0126
 31/667 [>.............................] - ETA: 25s - loss: 130914.4848 - accuracy: 0.0125
 33/667 [>.............................] - ETA: 25s - loss: 125481.0349 - accuracy: 0.0124
 35/667 [>.............................] - ETA: 25s - loss: 120531.8194 - accuracy: 0.0123
 37/667 [>.............................] - ETA: 25s - loss: 116002.4963 - accuracy: 0.0122
 39/667 [>.............................] - ETA: 25s - loss: 111839.8237 - accuracy: 0.0121
 41/667 [>.............................] - ETA: 25s - loss: 107999.3471 - accuracy: 0.0120
 43/667 [>.............................] - ETA: 25s - loss: 104443.6428 - accuracy: 0.0120
 45/667 [=>............................] - ETA: 25s - loss: 101140.9693 - accuracy: 0.0120
 47/667 [=>............................] - ETA: 25s - loss: 98064.2181 - accuracy: 0.0119 
 49/667 [=>............................] - ETA: 25s - loss: 95190.0901 - accuracy: 0.0119
 51/667 [=>............................] - ETA: 25s - loss: 92498.4422 - accuracy: 0.0119
 53/667 [=>............................] - ETA: 25s - loss: 89971.7656 - accuracy: 0.0118
 55/667 [=>............................] - ETA: 24s - loss: 87594.7638 - accuracy: 0.0118
 57/667 [=>............................] - ETA: 24s - loss: 85354.0104 - accuracy: 0.0118
 59/667 [=>............................] - ETA: 24s - loss: 83237.6689 - accuracy: 0.0117
 61/667 [=>............................] - ETA: 24s - loss: 81235.2612 - accuracy: 0.0117
 63/667 [=>............................] - ETA: 24s - loss: 79337.4762 - accuracy: 0.0117
 65/667 [=>............................] - ETA: 24s - loss: 77536.0100 - accuracy: 0.0116
 67/667 [==>...........................] - ETA: 24s - loss: 75823.4315 - accuracy: 0.0116
 69/667 [==>...........................] - ETA: 24s - loss: 74193.0698 - accuracy: 0.0116
 71/667 [==>...........................] - ETA: 24s - loss: 72638.9180 - accuracy: 0.0116
 73/667 [==>...........................] - ETA: 24s - loss: 71155.5516 - accuracy: 0.0116
 75/667 [==>...........................] - ETA: 24s - loss: 69738.0592 - accuracy: 0.0116
 77/667 [==>...........................] - ETA: 24s - loss: 68381.9821 - accuracy: 0.0116
 79/667 [==>...........................] - ETA: 23s - loss: 67083.2627 - accuracy: 0.0115
 81/667 [==>...........................] - ETA: 23s - loss: 65838.2004 - accuracy: 0.0115
 83/667 [==>...........................] - ETA: 23s - loss: 64643.4120 - accuracy: 0.0115
 85/667 [==>...........................] - ETA: 23s - loss: 63495.7986 - accuracy: 0.0115
 87/667 [==>...........................] - ETA: 23s - loss: 62392.5157 - accuracy: 0.0115
 89/667 [===>..........................] - ETA: 23s - loss: 61330.9473 - accuracy: 0.0115
 91/667 [===>..........................] - ETA: 23s - loss: 60308.6833 - accuracy: 0.0115
 93/667 [===>..........................] - ETA: 23s - loss: 59323.4993 - accuracy: 0.0115
 95/667 [===>..........................] - ETA: 23s - loss: 58373.3389 - accuracy: 0.0115
 97/667 [===>..........................] - ETA: 23s - loss: 57456.2980 - accuracy: 0.0115
 99/667 [===>..........................] - ETA: 23s - loss: 56570.6107 - accuracy: 0.0115
101/667 [===>..........................] - ETA: 23s - loss: 55714.6367 - accuracy: 0.0115
103/667 [===>..........................] - ETA: 22s - loss: 54886.8502 - accuracy: 0.0115
105/667 [===>..........................] - ETA: 22s - loss: 54085.8303 - accuracy: 0.0115
107/667 [===>..........................] - ETA: 22s - loss: 53310.2517 - accuracy: 0.0115
109/667 [===>..........................] - ETA: 22s - loss: 52558.8773 - accuracy: 0.0115
111/667 [===>..........................] - ETA: 22s - loss: 51830.5498 - accuracy: 0.0115
113/667 [====>.........................] - ETA: 22s - loss: 51124.1863 - accuracy: 0.0115
115/667 [====>.........................] - ETA: 22s - loss: 50438.7718 - accuracy: 0.0115
117/667 [====>.........................] - ETA: 22s - loss: 49773.3543 - accuracy: 0.0116
119/667 [====>.........................] - ETA: 22s - loss: 49127.0395 - accuracy: 0.0116
121/667 [====>.........................] - ETA: 22s - loss: 48498.9868 - accuracy: 0.0116
123/667 [====>.........................] - ETA: 22s - loss: 47888.4051 - accuracy: 0.0116
125/667 [====>.........................] - ETA: 22s - loss: 47294.5490 - accuracy: 0.0116
127/667 [====>.........................] - ETA: 21s - loss: 46716.7160 - accuracy: 0.0116
129/667 [====>.........................] - ETA: 21s - loss: 46154.2430 - accuracy: 0.0116
131/667 [====>.........................] - ETA: 21s - loss: 45606.5037 - accuracy: 0.0116
133/667 [====>.........................] - ETA: 21s - loss: 45072.9059 - accuracy: 0.0116
135/667 [=====>........................] - ETA: 21s - loss: 44552.8895 - accuracy: 0.0116
137/667 [=====>........................] - ETA: 21s - loss: 44045.9240 - accuracy: 0.0116
139/667 [=====>........................] - ETA: 21s - loss: 43551.5068 - accuracy: 0.0116
141/667 [=====>........................] - ETA: 21s - loss: 43069.1612 - accuracy: 0.0116
143/667 [=====>........................] - ETA: 21s - loss: 42598.4347 - accuracy: 0.0116
145/667 [=====>........................] - ETA: 21s - loss: 42138.8978 - accuracy: 0.0116
147/667 [=====>........................] - ETA: 21s - loss: 41690.1422 - accuracy: 0.0116
149/667 [=====>........................] - ETA: 21s - loss: 41251.7793 - accuracy: 0.0116
