Epoch 1/10

  1/667 [..............................] - ETA: 40:56 - loss: 5.9846 - accuracy: 0.0000e+00
  2/667 [..............................] - ETA: 1:46 - loss: 159798559447007906234368.0000 - accuracy: 0.0033
  3/667 [..............................] - ETA: 1:45 - loss: 177612655859462960054272.0000 - accuracy: 0.0037
  4/667 [..............................] - ETA: 1:43 - loss: 173199511030608200466432.0000 - accuracy: 0.0044
  5/667 [..............................] - ETA: 1:42 - loss: 164157609739298474557440.0000 - accuracy: 0.0046
  6/667 [..............................] - ETA: 1:40 - loss: 154574549011244456607744.0000 - accuracy: 0.0050
  7/667 [..............................] - ETA: 1:39 - loss: 145553107658824736571392.0000 - accuracy: 0.0051
  8/667 [..............................] - ETA: 1:38 - loss: 137358538885903532687360.0000 - accuracy: 0.0053
  9/667 [..............................] - ETA: 1:38 - loss: 129997375020768954417152.0000 - accuracy: 0.0053
 10/667 [..............................] - ETA: 1:37 - loss: 123397365179176221409280.0000 - accuracy: 0.0057
 11/667 [..............................] - ETA: 1:36 - loss: 117468485502504831811584.0000 - accuracy: 0.0061
 12/667 [..............................] - ETA: 1:36 - loss: 112123743523239857487872.0000 - accuracy: 0.0065
 13/667 [..............................] - ETA: 1:35 - loss: 107285700236310594191360.0000 - accuracy: 0.0069
 14/667 [..............................] - ETA: 1:35 - loss: 102887637022295877222400.0000 - accuracy: 0.0073
 15/667 [..............................] - ETA: 1:34 - loss: 98872814649466633060352.0000 - accuracy: 0.0076 
 16/667 [..............................] - ETA: 1:34 - loss: 95193183739530660806656.0000 - accuracy: 0.0079
 17/667 [..............................] - ETA: 1:34 - loss: 91808046754709335179264.0000 - accuracy: 0.0081
 18/667 [..............................] - ETA: 1:33 - loss: 88682845232748478595072.0000 - accuracy: 0.0084
 19/667 [..............................] - ETA: 1:33 - loss: 85788123545858830499840.0000 - accuracy: 0.0086
 20/667 [..............................] - ETA: 1:33 - loss: 83098666172185531383808.0000 - accuracy: 0.0088
 21/667 [..............................] - ETA: 1:32 - loss: 80592787636151421763584.0000 - accuracy: 0.0090
 22/667 [..............................] - ETA: 1:32 - loss: 78251750901593824821248.0000 - accuracy: 0.0091
 23/667 [>.............................] - ETA: 1:32 - loss: 76059292060817257660416.0000 - accuracy: 0.0093
 24/667 [>.............................] - ETA: 1:31 - loss: 74001230449685735407616.0000 - accuracy: 0.0094
 25/667 [>.............................] - ETA: 1:31 - loss: 72065148466014879481856.0000 - accuracy: 0.0095
 26/667 [>.............................] - ETA: 1:31 - loss: 70240127261628889563136.0000 - accuracy: 0.0096
 27/667 [>.............................] - ETA: 1:31 - loss: 68516527908917065285632.0000 - accuracy: 0.0096
 28/667 [>.............................] - ETA: 1:30 - loss: 66885809488014740553728.0000 - accuracy: 0.0097
 29/667 [>.............................] - ETA: 1:30 - loss: 65340376735699192250368.0000 - accuracy: 0.0097
 30/667 [>.............................] - ETA: 1:30 - loss: 63873452535006839701504.0000 - accuracy: 0.0098
 31/667 [>.............................] - ETA: 1:30 - loss: 62478970217486178320384.0000 - accuracy: 0.0098
 32/667 [>.............................] - ETA: 1:29 - loss: 61151482399603659112448.0000 - accuracy: 0.0098
 33/667 [>.............................] - ETA: 1:29 - loss: 59886083528421414010880.0000 - accuracy: 0.0099
 34/667 [>.............................] - ETA: 1:29 - loss: 58678343645196781092864.0000 - accuracy: 0.0099
 35/667 [>.............................] - ETA: 1:29 - loss: 57524251798859203739648.0000 - accuracy: 0.0099
 36/667 [>.............................] - ETA: 1:28 - loss: 56420167295549424271360.0000 - accuracy: 0.0100
 37/667 [>.............................] - ETA: 1:28 - loss: 55362777484301086752768.0000 - accuracy: 0.0100
 38/667 [>.............................] - ETA: 1:28 - loss: 54349061408159552241664.0000 - accuracy: 0.0100
 39/667 [>.............................] - ETA: 1:28 - loss: 53376258065882448658432.0000 - accuracy: 0.0101
 40/667 [>.............................] - ETA: 1:28 - loss: 52441838815140298883072.0000 - accuracy: 0.0101
 41/667 [>.............................] - ETA: 1:27 - loss: 51543483155209665904640.0000 - accuracy: 0.0101
 42/667 [>.............................] - ETA: 1:27 - loss: 50679057567174545637376.0000 - accuracy: 0.0101
 43/667 [>.............................] - ETA: 1:27 - loss: 49846596809167111979008.0000 - accuracy: 0.0101
 44/667 [>.............................] - ETA: 1:27 - loss: 49044287557548363481088.0000 - accuracy: 0.0102
 45/667 [=>............................] - ETA: 1:27 - loss: 48270453778904747343872.0000 - accuracy: 0.0102
 46/667 [=>............................] - ETA: 1:27 - loss: 47523543887664778313728.0000 - accuracy: 0.0102
 47/667 [=>............................] - ETA: 1:26 - loss: 46802119255705075580928.0000 - accuracy: 0.0102
 48/667 [=>............................] - ETA: 1:26 - loss: 46104843994061850279936.0000 - accuracy: 0.0102
 49/667 [=>............................] - ETA: 1:26 - loss: 45430475893951281758208.0000 - accuracy: 0.0102
 50/667 [=>............................] - ETA: 1:26 - loss: 44777858184651401592832.0000 - accuracy: 0.0102
 51/667 [=>............................] - ETA: 1:26 - loss: 44145912305197896433664.0000 - accuracy: 0.0102
 52/667 [=>............................] - ETA: 1:26 - loss: 43533631271943893155840.0000 - accuracy: 0.0102
 53/667 [=>............................] - ETA: 1:25 - loss: 42940073796961984053248.0000 - accuracy: 0.0102
 54/667 [=>............................] - ETA: 1:25 - loss: 42364358955707221934080.0000 - accuracy: 0.0102
 55/667 [=>............................] - ETA: 1:25 - loss: 41805661374976798752768.0000 - accuracy: 0.0102
 56/667 [=>............................] - ETA: 1:25 - loss: 41263206815813391613952.0000 - accuracy: 0.0102
 57/667 [=>............................] - ETA: 1:25 - loss: 40736268300376577409024.0000 - accuracy: 0.0102
 58/667 [=>............................] - ETA: 1:25 - loss: 40224162464774079119360.0000 - accuracy: 0.0102
 59/667 [=>............................] - ETA: 1:24 - loss: 39726246340040727724032.0000 - accuracy: 0.0102
 60/667 [=>............................] - ETA: 1:24 - loss: 39241914323664453500928.0000 - accuracy: 0.0103
 61/667 [=>............................] - ETA: 1:24 - loss: 38770595522824575647744.0000 - accuracy: 0.0103
 62/667 [=>............................] - ETA: 1:24 - loss: 38311751245777942347776.0000 - accuracy: 0.0103
 63/667 [=>............................] - ETA: 1:24 - loss: 37864872732160671350784.0000 - accuracy: 0.0103
 64/667 [=>............................] - ETA: 1:24 - loss: 37429479096074138288128.0000 - accuracy: 0.0103
 65/667 [=>............................] - ETA: 1:23 - loss: 37005115407075331014656.0000 - accuracy: 0.0103
 66/667 [=>............................] - ETA: 1:23 - loss: 36591350928563503104000.0000 - accuracy: 0.0103
