Epoch 1/10

   1/2000 [..............................] - ETA: 1:27:25 - loss: 7.7450 - accuracy: 0.0000e+00
   2/2000 [..............................] - ETA: 3:03 - loss: 659464257539.8726 - accuracy: 0.0100
   3/2000 [..............................] - ETA: 2:52 - loss: 732738136749.2484 - accuracy: 0.0156
   4/2000 [..............................] - ETA: 2:49 - loss: 714442014721.9363 - accuracy: 0.0192
   5/2000 [..............................] - ETA: 2:45 - loss: 677082575668.7490 - accuracy: 0.0201
   6/2000 [..............................] - ETA: 2:43 - loss: 637519839233.2909 - accuracy: 0.0201
   7/2000 [..............................] - ETA: 2:41 - loss: 600287150081.1064 - accuracy: 0.0205
   8/2000 [..............................] - ETA: 2:39 - loss: 566473711616.9681 - accuracy: 0.0204
   9/2000 [..............................] - ETA: 2:38 - loss: 536103015766.1939 - accuracy: 0.0211
  10/2000 [..............................] - ETA: 2:38 - loss: 508875086234.3745 - accuracy: 0.0218
  11/2000 [..............................] - ETA: 2:39 - loss: 484417327477.0677 - accuracy: 0.0221
  12/2000 [..............................] - ETA: 2:38 - loss: 462370308096.6454 - accuracy: 0.0222
  13/2000 [..............................] - ETA: 2:38 - loss: 442414231867.6727 - accuracy: 0.0222
  14/2000 [..............................] - ETA: 2:37 - loss: 424273608704.5532 - accuracy: 0.0220
  15/2000 [..............................] - ETA: 2:37 - loss: 407714200508.2497 - accuracy: 0.0218
  16/2000 [..............................] - ETA: 2:36 - loss: 392537676800.4841 - accuracy: 0.0215
  17/2000 [..............................] - ETA: 2:35 - loss: 378576073909.1615 - accuracy: 0.0212
  18/2000 [..............................] - ETA: 2:35 - loss: 365686776718.6525 - accuracy: 0.0209
  19/2000 [..............................] - ETA: 2:35 - loss: 353748240923.3550 - accuracy: 0.0207
  20/2000 [..............................] - ETA: 2:34 - loss: 342656421888.3873 - accuracy: 0.0205
  21/2000 [..............................] - ETA: 2:34 - loss: 332321846613.7021 - accuracy: 0.0202
  22/2000 [..............................] - ETA: 2:34 - loss: 322667211310.8975 - accuracy: 0.0200
  23/2000 [..............................] - ETA: 2:33 - loss: 313625417995.4672 - accuracy: 0.0197
  24/2000 [..............................] - ETA: 2:33 - loss: 305137965056.3227 - accuracy: 0.0194
  25/2000 [..............................] - ETA: 2:33 - loss: 297153625784.6298 - accuracy: 0.0192
  26/2000 [..............................] - ETA: 2:33 - loss: 289627357814.4517 - accuracy: 0.0189
