Epoch 1/10

  1/667 [..............................] - ETA: 25:55 - loss: 4.9830 - accuracy: 0.0000e+00
  3/667 [..............................] - ETA: 27s - loss: 191778.3172 - accuracy: 0.0067 
  5/667 [..............................] - ETA: 27s - loss: 177206.7716 - accuracy: 0.0081
  7/667 [..............................] - ETA: 27s - loss: 157107.0980 - accuracy: 0.0093
  9/667 [..............................] - ETA: 27s - loss: 140308.7637 - accuracy: 0.0102
 11/667 [..............................] - ETA: 27s - loss: 126781.7243 - accuracy: 0.0105
 13/667 [..............................] - ETA: 27s - loss: 115788.8686 - accuracy: 0.0106
 15/667 [..............................] - ETA: 27s - loss: 106707.3799 - accuracy: 0.0106
 17/667 [..............................] - ETA: 27s - loss: 99081.5456 - accuracy: 0.0107 
 19/667 [..............................] - ETA: 27s - loss: 92583.7886 - accuracy: 0.0107
 21/667 [..............................] - ETA: 26s - loss: 86976.2419 - accuracy: 0.0108
 23/667 [>.............................] - ETA: 26s - loss: 82083.1680 - accuracy: 0.0108
 25/667 [>.............................] - ETA: 26s - loss: 77772.3131 - accuracy: 0.0108
 27/667 [>.............................] - ETA: 26s - loss: 73942.3742 - accuracy: 0.0108
 29/667 [>.............................] - ETA: 26s - loss: 70514.4828 - accuracy: 0.0109
 31/667 [>.............................] - ETA: 26s - loss: 67426.3222 - accuracy: 0.0110
 33/667 [>.............................] - ETA: 26s - loss: 64627.9919 - accuracy: 0.0110
 35/667 [>.............................] - ETA: 26s - loss: 62079.0493 - accuracy: 0.0111
 37/667 [>.............................] - ETA: 26s - loss: 59746.3578 - accuracy: 0.0111
 39/667 [>.............................] - ETA: 26s - loss: 57602.4972 - accuracy: 0.0111
 41/667 [>.............................] - ETA: 26s - loss: 55624.5728 - accuracy: 0.0111
 43/667 [>.............................] - ETA: 26s - loss: 53793.3109 - accuracy: 0.0112
 45/667 [=>............................] - ETA: 25s - loss: 52092.3644 - accuracy: 0.0112
 47/667 [=>............................] - ETA: 25s - loss: 50507.7719 - accuracy: 0.0112
 49/667 [=>............................] - ETA: 25s - loss: 49027.5340 - accuracy: 0.0112
 51/667 [=>............................] - ETA: 25s - loss: 47641.2767 - accuracy: 0.0112
 53/667 [=>............................] - ETA: 25s - loss: 46339.9827 - accuracy: 0.0112
 55/667 [=>............................] - ETA: 25s - loss: 45115.7741 - accuracy: 0.0112
 57/667 [=>............................] - ETA: 25s - loss: 43961.7361 - accuracy: 0.0111
 59/667 [=>............................] - ETA: 25s - loss: 42871.7727 - accuracy: 0.0111
 61/667 [=>............................] - ETA: 25s - loss: 41840.4874 - accuracy: 0.0111
 63/667 [=>............................] - ETA: 25s - loss: 40863.0849 - accuracy: 0.0111
 65/667 [=>............................] - ETA: 25s - loss: 39935.2885 - accuracy: 0.0110
 67/667 [==>...........................] - ETA: 25s - loss: 39053.2712 - accuracy: 0.0110
