Epoch 1/50

  1/667 [..............................] - ETA: 25:12 - loss: 4.7653 - accuracy: 0.0267
  3/667 [..............................] - ETA: 27s - loss: 99026.8931 - accuracy: 0.0244
  5/667 [..............................] - ETA: 27s - loss: 91502.7093 - accuracy: 0.0243
  7/667 [..............................] - ETA: 27s - loss: 81124.0239 - accuracy: 0.0229
  9/667 [..............................] - ETA: 27s - loss: 72450.1783 - accuracy: 0.0213
 11/667 [..............................] - ETA: 27s - loss: 65465.5042 - accuracy: 0.0199
 13/667 [..............................] - ETA: 27s - loss: 59789.3627 - accuracy: 0.0187
 15/667 [..............................] - ETA: 27s - loss: 55100.1566 - accuracy: 0.0179
 17/667 [..............................] - ETA: 26s - loss: 51162.5772 - accuracy: 0.0174
 19/667 [..............................] - ETA: 26s - loss: 47807.4793 - accuracy: 0.0169
 21/667 [..............................] - ETA: 26s - loss: 44912.0402 - accuracy: 0.0165
 23/667 [>.............................] - ETA: 26s - loss: 42385.5175 - accuracy: 0.0161
 25/667 [>.............................] - ETA: 26s - loss: 40159.6223 - accuracy: 0.0157
 27/667 [>.............................] - ETA: 26s - loss: 38182.0471 - accuracy: 0.0153
 29/667 [>.............................] - ETA: 26s - loss: 36412.0679 - accuracy: 0.0149
 31/667 [>.............................] - ETA: 26s - loss: 34817.5078 - accuracy: 0.0146
 33/667 [>.............................] - ETA: 26s - loss: 33372.6007 - accuracy: 0.0143
 35/667 [>.............................] - ETA: 26s - loss: 32056.4641 - accuracy: 0.0140
 37/667 [>.............................] - ETA: 26s - loss: 30851.9881 - accuracy: 0.0138
 39/667 [>.............................] - ETA: 26s - loss: 29745.0142 - accuracy: 0.0136
 41/667 [>.............................] - ETA: 25s - loss: 28723.7210 - accuracy: 0.0134
 43/667 [>.............................] - ETA: 25s - loss: 27778.1566 - accuracy: 0.0133
 45/667 [=>............................] - ETA: 25s - loss: 26899.8799 - accuracy: 0.0131
 47/667 [=>............................] - ETA: 25s - loss: 26081.6822 - accuracy: 0.0130
 49/667 [=>............................] - ETA: 25s - loss: 25317.3677 - accuracy: 0.0129
 51/667 [=>............................] - ETA: 25s - loss: 24601.5797 - accuracy: 0.0127
 53/667 [=>............................] - ETA: 25s - loss: 23929.6623 - accuracy: 0.0126
 55/667 [=>............................] - ETA: 25s - loss: 23297.5476 - accuracy: 0.0125
 57/667 [=>............................] - ETA: 25s - loss: 22701.6652 - accuracy: 0.0125
 59/667 [=>............................] - ETA: 25s - loss: 22138.8679 - accuracy: 0.0124
 61/667 [=>............................] - ETA: 25s - loss: 21606.3687 - accuracy: 0.0124
 63/667 [=>............................] - ETA: 25s - loss: 21101.6917 - accuracy: 0.0124
