Epoch 1/10

  1/667 [..............................] - ETA: 26:27 - loss: 5.0430 - accuracy: 0.0400
  3/667 [..............................] - ETA: 27s - loss: 389032367447.0143 - accuracy: 0.0259
  5/667 [..............................] - ETA: 27s - loss: 359476664730.6086 - accuracy: 0.0216
  7/667 [..............................] - ETA: 27s - loss: 318701933129.8633 - accuracy: 0.0183
  9/667 [..............................] - ETA: 27s - loss: 284624362610.3381 - accuracy: 0.0162
 11/667 [..............................] - ETA: 27s - loss: 257183037999.0039 - accuracy: 0.0147
 13/667 [..............................] - ETA: 27s - loss: 234882640345.0033 - accuracy: 0.0136
 15/667 [..............................] - ETA: 27s - loss: 216459699268.6029 - accuracy: 0.0127
 17/667 [..............................] - ETA: 27s - loss: 200989740815.3555 - accuracy: 0.0119
 19/667 [..............................] - ETA: 27s - loss: 187808231208.6865 - accuracy: 0.0113
 21/667 [..............................] - ETA: 26s - loss: 176432626151.8592 - accuracy: 0.0108
 23/667 [>.............................] - ETA: 26s - loss: 166506419244.7410 - accuracy: 0.0104
 25/667 [>.............................] - ETA: 26s - loss: 157761316782.2817 - accuracy: 0.0101
 27/667 [>.............................] - ETA: 26s - loss: 149991812816.7794 - accuracy: 0.0098
 29/667 [>.............................] - ETA: 26s - loss: 143037912311.3463 - accuracy: 0.0096
 31/667 [>.............................] - ETA: 26s - loss: 136773197824.1627 - accuracy: 0.0094
 33/667 [>.............................] - ETA: 26s - loss: 131096440211.5468 - accuracy: 0.0093
 35/667 [>.............................] - ETA: 26s - loss: 125925596481.9727 - accuracy: 0.0092
 37/667 [>.............................] - ETA: 26s - loss: 121193444877.9741 - accuracy: 0.0091
 39/667 [>.............................] - ETA: 26s - loss: 116844360205.2575 - accuracy: 0.0090
 41/667 [>.............................] - ETA: 26s - loss: 112831897650.0742 - accuracy: 0.0090
 43/667 [>.............................] - ETA: 26s - loss: 109116958386.7219 - accuracy: 0.0089
 45/667 [=>............................] - ETA: 25s - loss: 105666379867.1343 - accuracy: 0.0089
 47/667 [=>............................] - ETA: 25s - loss: 102451839804.0222 - accuracy: 0.0089
 49/667 [=>............................] - ETA: 25s - loss: 99448995881.8988 - accuracy: 0.0089 
 51/667 [=>............................] - ETA: 25s - loss: 96636803353.1969 - accuracy: 0.0089
 53/667 [=>............................] - ETA: 25s - loss: 93996969327.1895 - accuracy: 0.0089
 55/667 [=>............................] - ETA: 25s - loss: 91513512531.8735 - accuracy: 0.0090
 57/667 [=>............................] - ETA: 25s - loss: 89172405409.7727 - accuracy: 0.0090
 59/667 [=>............................] - ETA: 25s - loss: 86961281371.2041 - accuracy: 0.0090
 61/667 [=>............................] - ETA: 25s - loss: 84869193123.7548 - accuracy: 0.0090
 63/667 [=>............................] - ETA: 25s - loss: 82886412743.1912 - accuracy: 0.0090
 65/667 [=>............................] - ETA: 25s - loss: 81004264432.3237 - accuracy: 0.0090
 67/667 [==>...........................] - ETA: 25s - loss: 79214984513.0305 - accuracy: 0.0090
 69/667 [==>...........................] - ETA: 24s - loss: 77511603244.5948 - accuracy: 0.0090
 71/667 [==>...........................] - ETA: 24s - loss: 75887844770.3246 - accuracy: 0.0090
 73/667 [==>...........................] - ETA: 24s - loss: 74338041799.9595 - accuracy: 0.0090
 75/667 [==>...........................] - ETA: 24s - loss: 72857062823.3206 - accuracy: 0.0090
 77/667 [==>...........................] - ETA: 24s - loss: 71440249497.0006 - accuracy: 0.0090
 79/667 [==>...........................] - ETA: 24s - loss: 70083362712.3676 - accuracy: 0.0090
 81/667 [==>...........................] - ETA: 24s - loss: 68782535894.9758 - accuracy: 0.0090
 83/667 [==>...........................] - ETA: 24s - loss: 67534234550.0367 - accuracy: 0.0090
 85/667 [==>...........................] - ETA: 24s - loss: 66335220904.7182 - accuracy: 0.0090
 87/667 [==>...........................] - ETA: 24s - loss: 65182523062.4947 - accuracy: 0.0090
 89/667 [===>..........................] - ETA: 24s - loss: 64073407959.7870 - accuracy: 0.0090
 91/667 [===>..........................] - ETA: 24s - loss: 63005357539.9235 - accuracy: 0.0090
 93/667 [===>..........................] - ETA: 23s - loss: 61976047781.2155 - accuracy: 0.0090
 95/667 [===>..........................] - ETA: 23s - loss: 60983330158.5373 - accuracy: 0.0090
 97/667 [===>..........................] - ETA: 23s - loss: 60025215166.0726 - accuracy: 0.0091
 99/667 [===>..........................] - ETA: 23s - loss: 59099857723.5257 - accuracy: 0.0091
101/667 [===>..........................] - ETA: 23s - loss: 58205544143.8915 - accuracy: 0.0091
103/667 [===>..........................] - ETA: 23s - loss: 57340680510.1849 - accuracy: 0.0091
105/667 [===>..........................] - ETA: 23s - loss: 56503782263.5147 - accuracy: 0.0091
