Epoch 1/10

  1/667 [..............................] - ETA: 27:07 - loss: 6.4033 - accuracy: 0.0133
  3/667 [..............................] - ETA: 27s - loss: 360233009154.1345 - accuracy: 0.0119
  5/667 [..............................] - ETA: 27s - loss: 332856039834.8807 - accuracy: 0.0107
  7/667 [..............................] - ETA: 27s - loss: 295097909248.9147 - accuracy: 0.0109
  9/667 [..............................] - ETA: 27s - loss: 263542829511.8226 - accuracy: 0.0111
 11/667 [..............................] - ETA: 27s - loss: 238133221935.1276 - accuracy: 0.0109
 13/667 [..............................] - ETA: 27s - loss: 217484120379.5695 - accuracy: 0.0108
 15/667 [..............................] - ETA: 27s - loss: 200425468723.6269 - accuracy: 0.0108
 17/667 [..............................] - ETA: 27s - loss: 186101185114.7296 - accuracy: 0.0109
 19/667 [..............................] - ETA: 27s - loss: 173895913687.9160 - accuracy: 0.0109
 21/667 [..............................] - ETA: 26s - loss: 163362827508.1144 - accuracy: 0.0111
 23/667 [>.............................] - ETA: 26s - loss: 154171811395.0610 - accuracy: 0.0114
 25/667 [>.............................] - ETA: 26s - loss: 146074434928.8961 - accuracy: 0.0116
 27/667 [>.............................] - ETA: 26s - loss: 138880407779.7927 - accuracy: 0.0117
 29/667 [>.............................] - ETA: 26s - loss: 132441581780.0829 - accuracy: 0.0118
 31/667 [>.............................] - ETA: 26s - loss: 126640900426.5291 - accuracy: 0.0119
 33/667 [>.............................] - ETA: 26s - loss: 121384630458.3759 - accuracy: 0.0119
 35/667 [>.............................] - ETA: 26s - loss: 116596804695.9544 - accuracy: 0.0120
 37/667 [>.............................] - ETA: 26s - loss: 112215179374.8758 - accuracy: 0.0120
 39/667 [>.............................] - ETA: 26s - loss: 108188248746.8309 - accuracy: 0.0119
 41/667 [>.............................] - ETA: 26s - loss: 104473007678.5952 - accuracy: 0.0119
 43/667 [>.............................] - ETA: 25s - loss: 101033253007.0326 - accuracy: 0.0119
 45/667 [=>............................] - ETA: 25s - loss: 97838278201.0312 - accuracy: 0.0118 
 47/667 [=>............................] - ETA: 25s - loss: 94861858598.2639 - accuracy: 0.0118
 49/667 [=>............................] - ETA: 25s - loss: 92081454811.5592 - accuracy: 0.0117
 51/667 [=>............................] - ETA: 25s - loss: 89477580719.8118 - accuracy: 0.0117
 53/667 [=>............................] - ETA: 25s - loss: 87033298325.8567 - accuracy: 0.0116
 55/667 [=>............................] - ETA: 25s - loss: 84733810017.8619 - accuracy: 0.0116
 57/667 [=>............................] - ETA: 25s - loss: 82566127220.8843 - accuracy: 0.0116
 59/667 [=>............................] - ETA: 25s - loss: 80518799255.9729 - accuracy: 0.0116
 61/667 [=>............................] - ETA: 25s - loss: 78581689763.7771 - accuracy: 0.0115
 63/667 [=>............................] - ETA: 25s - loss: 76745791293.0540 - accuracy: 0.0115
 65/667 [=>............................] - ETA: 25s - loss: 75003070653.1447 - accuracy: 0.0115
 67/667 [==>...........................] - ETA: 24s - loss: 73346339244.0359 - accuracy: 0.0114
 69/667 [==>...........................] - ETA: 24s - loss: 71769143592.9044 - accuracy: 0.0114
 71/667 [==>...........................] - ETA: 24s - loss: 70265672631.9775 - accuracy: 0.0114
 73/667 [==>...........................] - ETA: 24s - loss: 68830678927.8685 - accuracy: 0.0113
 75/667 [==>...........................] - ETA: 24s - loss: 67459411012.3520 - accuracy: 0.0113
 77/667 [==>...........................] - ETA: 24s - loss: 66147555633.9533 - accuracy: 0.0113
 79/667 [==>...........................] - ETA: 24s - loss: 64891187653.7519 - accuracy: 0.0112
 81/667 [==>...........................] - ETA: 24s - loss: 63686726921.5605 - accuracy: 0.0112
 83/667 [==>...........................] - ETA: 24s - loss: 62530900745.3302 - accuracy: 0.0112
 85/667 [==>...........................] - ETA: 24s - loss: 61420711201.2047 - accuracy: 0.0112
 87/667 [==>...........................] - ETA: 24s - loss: 60353406517.0391 - accuracy: 0.0111
 89/667 [===>..........................] - ETA: 24s - loss: 59326456072.7012 - accuracy: 0.0111
 91/667 [===>..........................] - ETA: 23s - loss: 58337528336.9495 - accuracy: 0.0111
 93/667 [===>..........................] - ETA: 23s - loss: 57384471430.9506 - accuracy: 0.0110
 95/667 [===>..........................] - ETA: 23s - loss: 56465295985.2464 - accuracy: 0.0110
 97/667 [===>..........................] - ETA: 23s - loss: 55578159885.2619 - accuracy: 0.0110
 99/667 [===>..........................] - ETA: 23s - loss: 54721354710.6909 - accuracy: 0.0110
101/667 [===>..........................] - ETA: 23s - loss: 53893293715.0733 - accuracy: 0.0109
103/667 [===>..........................] - ETA: 23s - loss: 53092501046.7418 - accuracy: 0.0109
105/667 [===>..........................] - ETA: 23s - loss: 52317602123.6419 - accuracy: 0.0109
107/667 [===>..........................] - ETA: 23s - loss: 51567314982.3402 - accuracy: 0.0109
109/667 [===>..........................] - ETA: 23s - loss: 50840442504.2789 - accuracy: 0.0109
111/667 [===>..........................] - ETA: 23s - loss: 50135865463.9856 - accuracy: 0.0108
113/667 [====>.........................] - ETA: 23s - loss: 49452536179.5965 - accuracy: 0.0108
115/667 [====>.........................] - ETA: 22s - loss: 48789472843.7426 - accuracy: 0.0108
117/667 [====>.........................] - ETA: 22s - loss: 48145754383.3710 - accuracy: 0.0108
119/667 [====>.........................] - ETA: 22s - loss: 47520515743.2471 - accuracy: 0.0108
121/667 [====>.........................] - ETA: 22s - loss: 46912943671.0612 - accuracy: 0.0107
123/667 [====>.........................] - ETA: 22s - loss: 46322272822.1659 - accuracy: 0.0107
