Epoch 1/10

  1/667 [..............................] - ETA: 25:20 - loss: 8.0104 - accuracy: 0.0400
  3/667 [..............................] - ETA: 27s - loss: 6576116018789720522752.0000 - accuracy: 0.0311
  5/667 [..............................] - ETA: 27s - loss: 6079164141167704014848.0000 - accuracy: 0.0269
  7/667 [..............................] - ETA: 26s - loss: 5392137074588291956736.0000 - accuracy: 0.0240
  9/667 [..............................] - ETA: 26s - loss: 4816783104232579399680.0000 - accuracy: 0.0216
 11/667 [..............................] - ETA: 26s - loss: 4353080602099495993344.0000 - accuracy: 0.0199
 13/667 [..............................] - ETA: 26s - loss: 3976071167053973684224.0000 - accuracy: 0.0190
 15/667 [..............................] - ETA: 26s - loss: 3664518752998858948608.0000 - accuracy: 0.0182
 17/667 [..............................] - ETA: 26s - loss: 3402848193387519016960.0000 - accuracy: 0.0175
 19/667 [..............................] - ETA: 26s - loss: 3179850211267092938752.0000 - accuracy: 0.0170
 21/667 [..............................] - ETA: 26s - loss: 2987379338731160862720.0000 - accuracy: 0.0165
 23/667 [>.............................] - ETA: 26s - loss: 2819414645776564355072.0000 - accuracy: 0.0160
 25/667 [>.............................] - ETA: 26s - loss: 2671423378875938766848.0000 - accuracy: 0.0156
 27/667 [>.............................] - ETA: 26s - loss: 2539932606632533950464.0000 - accuracy: 0.0153
 29/667 [>.............................] - ETA: 25s - loss: 2422237922823437287424.0000 - accuracy: 0.0151
 31/667 [>.............................] - ETA: 25s - loss: 2316202103272102952960.0000 - accuracy: 0.0148
 33/667 [>.............................] - ETA: 25s - loss: 2220113512384825131008.0000 - accuracy: 0.0145
 35/667 [>.............................] - ETA: 25s - loss: 2132584754516289126400.0000 - accuracy: 0.0143
 37/667 [>.............................] - ETA: 25s - loss: 2052478946034562891776.0000 - accuracy: 0.0141
 39/667 [>.............................] - ETA: 25s - loss: 1978855244683686707200.0000 - accuracy: 0.0139
 41/667 [>.............................] - ETA: 25s - loss: 1910928021715326074880.0000 - accuracy: 0.0137
 43/667 [>.............................] - ETA: 25s - loss: 1848035858457507659776.0000 - accuracy: 0.0135
 45/667 [=>............................] - ETA: 25s - loss: 1789617723658865475584.0000 - accuracy: 0.0133
 47/667 [=>............................] - ETA: 25s - loss: 1735194444184820121600.0000 - accuracy: 0.0131
 49/667 [=>............................] - ETA: 25s - loss: 1684354161323220402176.0000 - accuracy: 0.0130
 51/667 [=>............................] - ETA: 25s - loss: 1636740791062591963136.0000 - accuracy: 0.0128
 53/667 [=>............................] - ETA: 24s - loss: 1592044800393905700864.0000 - accuracy: 0.0127
 55/667 [=>............................] - ETA: 24s - loss: 1549995757441582891008.0000 - accuracy: 0.0126
 57/667 [=>............................] - ETA: 24s - loss: 1510356285176968642560.0000 - accuracy: 0.0125
 59/667 [=>............................] - ETA: 24s - loss: 1472917103551161040896.0000 - accuracy: 0.0124
 61/667 [=>............................] - ETA: 24s - loss: 1437492948314374012928.0000 - accuracy: 0.0123
 63/667 [=>............................] - ETA: 24s - loss: 1403919183430723829760.0000 - accuracy: 0.0122
 65/667 [=>............................] - ETA: 24s - loss: 1372048977185389412352.0000 - accuracy: 0.0121
 67/667 [==>...........................] - ETA: 24s - loss: 1341750929974215049216.0000 - accuracy: 0.0120
 69/667 [==>...........................] - ETA: 24s - loss: 1312907077937515986944.0000 - accuracy: 0.0120
 71/667 [==>...........................] - ETA: 24s - loss: 1285411197832408596480.0000 - accuracy: 0.0119
 73/667 [==>...........................] - ETA: 24s - loss: 1259167365011444596736.0000 - accuracy: 0.0119
 75/667 [==>...........................] - ETA: 24s - loss: 1234088721952291422208.0000 - accuracy: 0.0118
 77/667 [==>...........................] - ETA: 23s - loss: 1210096418142569627648.0000 - accuracy: 0.0118
 79/667 [==>...........................] - ETA: 23s - loss: 1187118698079059443712.0000 - accuracy: 0.0117
 81/667 [==>...........................] - ETA: 23s - loss: 1165090111781261934592.0000 - accuracy: 0.0117
 83/667 [==>...........................] - ETA: 23s - loss: 1143950828425966518272.0000 - accuracy: 0.0116
 85/667 [==>...........................] - ETA: 23s - loss: 1123646039429661327360.0000 - accuracy: 0.0116
 87/667 [==>...........................] - ETA: 23s - loss: 1104125436382667735040.0000 - accuracy: 0.0115
 89/667 [===>..........................] - ETA: 23s - loss: 1085342752851234783232.0000 - accuracy: 0.0115
 91/667 [===>..........................] - ETA: 23s - loss: 1067255361961636528128.0000 - accuracy: 0.0114
 93/667 [===>..........................] - ETA: 23s - loss: 1049823920612330569728.0000 - accuracy: 0.0114
 95/667 [===>..........................] - ETA: 23s - loss: 1033012056405567602688.0000 - accuracy: 0.0113
 97/667 [===>..........................] - ETA: 23s - loss: 1016786088593679974400.0000 - accuracy: 0.0113
 99/667 [===>..........................] - ETA: 23s - loss: 1001114781073073373184.0000 - accuracy: 0.0112
101/667 [===>..........................] - ETA: 23s - loss: 985969121764407377920.0000 - accuracy: 0.0112 
103/667 [===>..........................] - ETA: 22s - loss: 971322125817277054976.0000 - accuracy: 0.0112
105/667 [===>..........................] - ETA: 22s - loss: 957148659797887942656.0000 - accuracy: 0.0111
107/667 [===>..........................] - ETA: 22s - loss: 943425283292219179008.0000 - accuracy: 0.0111
109/667 [===>..........................] - ETA: 22s - loss: 930130107301784977408.0000 - accuracy: 0.0111
111/667 [===>..........................] - ETA: 22s - loss: 917242666838547103744.0000 - accuracy: 0.0110
113/667 [====>.........................] - ETA: 22s - loss: 904743805025689010176.0000 - accuracy: 0.0110
115/667 [====>.........................] - ETA: 22s - loss: 892615569139249053696.0000 - accuracy: 0.0110
117/667 [====>.........................] - ETA: 22s - loss: 880841116861066641408.0000 - accuracy: 0.0110
119/667 [====>.........................] - ETA: 22s - loss: 869404630063378857984.0000 - accuracy: 0.0109
121/667 [====>.........................] - ETA: 22s - loss: 858291237725263757312.0000 - accuracy: 0.0109
123/667 [====>.........................] - ETA: 22s - loss: 847486944939172167680.0000 - accuracy: 0.0109
125/667 [====>.........................] - ETA: 22s - loss: 836978568873570205696.0000 - accuracy: 0.0109
127/667 [====>.........................] - ETA: 21s - loss: 826753679816707014656.0000 - accuracy: 0.0109
129/667 [====>.........................] - ETA: 21s - loss: 816800547704683626496.0000 - accuracy: 0.0108
131/667 [====>.........................] - ETA: 21s - loss: 807108092607673401344.0000 - accuracy: 0.0108
133/667 [====>.........................] - ETA: 21s - loss: 797665840477183410176.0000 - accuracy: 0.0108
135/667 [=====>........................] - ETA: 21s - loss: 788463881263143452672.0000 - accuracy: 0.0108
137/667 [=====>........................] - ETA: 21s - loss: 779492831213210304512.0000 - accuracy: 0.0108
139/667 [=====>........................] - ETA: 21s - loss: 770743797920559661056.0000 - accuracy: 0.0107
141/667 [=====>........................] - ETA: 21s - loss: 762208348346333790208.0000 - accuracy: 0.0107
143/667 [=====>........................] - ETA: 21s - loss: 753878478910408097792.0000 - accuracy: 0.0107
145/667 [=====>........................] - ETA: 21s - loss: 745746588542706647040.0000 - accuracy: 0.0107
147/667 [=====>........................] - ETA: 21s - loss: 737805453336037294080.0000 - accuracy: 0.0107
149/667 [=====>........................] - ETA: 21s - loss: 730048203004171255808.0000 - accuracy: 0.0106
151/667 [=====>........................] - ETA: 20s - loss: 722468299210805084160.0000 - accuracy: 0.0106
153/667 [=====>........................] - ETA: 20s - loss: 715059515713191936000.0000 - accuracy: 0.0106
155/667 [=====>........................] - ETA: 20s - loss: 707815919816046149632.0000 - accuracy: 0.0106
157/667 [======>.......................] - ETA: 20s - loss: 700731854906825244672.0000 - accuracy: 0.0106
159/667 [======>.......................] - ETA: 20s - loss: 693801924309105639424.0000 - accuracy: 0.0105
161/667 [======>.......................] - ETA: 20s - loss: 687020976776504934400.0000 - accuracy: 0.0105
163/667 [======>.......................] - ETA: 20s - loss: 680384091921298620416.0000 - accuracy: 0.0105
165/667 [======>.......................] - ETA: 20s - loss: 673886567875585638400.0000 - accuracy: 0.0105
167/667 [======>.......................] - ETA: 20s - loss: 667523908785651449856.0000 - accuracy: 0.0105
169/667 [======>.......................] - ETA: 20s - loss: 661291813610690445312.0000 - accuracy: 0.0104
171/667 [======>.......................] - ETA: 20s - loss: 655186165604702879744.0000 - accuracy: 0.0104
173/667 [======>.......................] - ETA: 20s - loss: 649203022477127843840.0000 - accuracy: 0.0104
175/667 [======>.......................] - ETA: 19s - loss: 643338607127648141312.0000 - accuracy: 0.0104
177/667 [======>.......................] - ETA: 19s - loss: 637589298810362658816.0000 - accuracy: 0.0104
179/667 [=======>......................] - ETA: 19s - loss: 631951625234285985792.0000 - accuracy: 0.0103
181/667 [=======>......................] - ETA: 19s - loss: 626422254993183080448.0000 - accuracy: 0.0103
183/667 [=======>......................] - ETA: 19s - loss: 620997990107279130624.0000 - accuracy: 0.0103
185/667 [=======>......................] - ETA: 19s - loss: 615675759714401124352.0000 - accuracy: 0.0103
187/667 [=======>......................] - ETA: 19s - loss: 610452613460396998656.0000 - accuracy: 0.0103
189/667 [=======>......................] - ETA: 19s - loss: 605325715774612307968.0000 - accuracy: 0.0103
191/667 [=======>......................] - ETA: 19s - loss: 600292340136599748608.0000 - accuracy: 0.0102
193/667 [=======>......................] - ETA: 19s - loss: 595349863881605644288.0000 - accuracy: 0.0102
195/667 [=======>......................] - ETA: 19s - loss: 590495763190394650624.0000 - accuracy: 0.0102
197/667 [=======>......................] - ETA: 19s - loss: 585727608652162596864.0000 - accuracy: 0.0102
199/667 [=======>......................] - ETA: 19s - loss: 581043060476193538048.0000 - accuracy: 0.0102
201/667 [========>.....................] - ETA: 18s - loss: 576439864689573363712.0000 - accuracy: 0.0102
203/667 [========>.....................] - ETA: 18s - loss: 571915848996373200896.0000 - accuracy: 0.0102
205/667 [========>.....................] - ETA: 18s - loss: 567468919093760163840.0000 - accuracy: 0.0102
207/667 [========>.....................] - ETA: 18s - loss: 563097055286654337024.0000 - accuracy: 0.0102
209/667 [========>.....................] - ETA: 18s - loss: 558798309002152378368.0000 - accuracy: 0.0102
211/667 [========>.....................] - ETA: 18s - loss: 554570799710622253056.0000 - accuracy: 0.0102
213/667 [========>.....................] - ETA: 18s - loss: 550412711978960486400.0000 - accuracy: 0.0102
215/667 [========>.....................] - ETA: 18s - loss: 546322292606494900224.0000 - accuracy: 0.0102
217/667 [========>.....................] - ETA: 18s - loss: 542297848000340557824.0000 - accuracy: 0.0102
219/667 [========>.....................] - ETA: 18s - loss: 538337741614242398208.0000 - accuracy: 0.0102
221/667 [========>.....................] - ETA: 18s - loss: 534440391486683480064.0000 - accuracy: 0.0102
223/667 [=========>....................] - ETA: 18s - loss: 530604268069249810432.0000 - accuracy: 0.0102
225/667 [=========>....................] - ETA: 17s - loss: 526827891936252264448.0000 - accuracy: 0.0102
227/667 [=========>....................] - ETA: 17s - loss: 523109831770424213504.0000 - accuracy: 0.0102
229/667 [=========>....................] - ETA: 17s - loss: 519448702415760130048.0000 - accuracy: 0.0102
231/667 [=========>....................] - ETA: 17s - loss: 515843162993427873792.0000 - accuracy: 0.0102
233/667 [=========>....................] - ETA: 17s - loss: 512291915227969355776.0000 - accuracy: 0.0102
235/667 [=========>....................] - ETA: 17s - loss: 508793701522100715520.0000 - accuracy: 0.0102
237/667 [=========>....................] - ETA: 17s - loss: 505347303574362390528.0000 - accuracy: 0.0102
239/667 [=========>....................] - ETA: 17s - loss: 501951540771746152448.0000 - accuracy: 0.0102
241/667 [=========>....................] - ETA: 17s - loss: 498605268662357196800.0000 - accuracy: 0.0102
