Epoch 1/10

   1/1000 [..............................] - ETA: 38:38 - loss: 5.5122 - accuracy: 0.0000e+00
   2/1000 [..............................] - ETA: 52s - loss: 255.1870 - accuracy: 0.0100    
   4/1000 [..............................] - ETA: 49s - loss: 276.0077 - accuracy: 0.0121
   6/1000 [..............................] - ETA: 48s - loss: 246.9755 - accuracy: 0.0129
   8/1000 [..............................] - ETA: 48s - loss: 220.0453 - accuracy: 0.0127
  10/1000 [..............................] - ETA: 48s - loss: 198.1826 - accuracy: 0.0131
  12/1000 [..............................] - ETA: 47s - loss: 180.5189 - accuracy: 0.0131
  14/1000 [..............................] - ETA: 47s - loss: 166.0429 - accuracy: 0.0129
  16/1000 [..............................] - ETA: 47s - loss: 153.9803 - accuracy: 0.0128
  18/1000 [..............................] - ETA: 46s - loss: 143.7722 - accuracy: 0.0125
  20/1000 [..............................] - ETA: 46s - loss: 135.0154 - accuracy: 0.0123
  22/1000 [..............................] - ETA: 46s - loss: 127.4140 - accuracy: 0.0120
  24/1000 [..............................] - ETA: 46s - loss: 120.7473 - accuracy: 0.0118
  26/1000 [..............................] - ETA: 45s - loss: 114.8477 - accuracy: 0.0116
  28/1000 [..............................] - ETA: 45s - loss: 109.5860 - accuracy: 0.0115
  30/1000 [..............................] - ETA: 45s - loss: 104.8604 - accuracy: 0.0114
  32/1000 [..............................] - ETA: 45s - loss: 100.5902 - accuracy: 0.0113
  34/1000 [>.............................] - ETA: 45s - loss: 96.7101 - accuracy: 0.0112 
  36/1000 [>.............................] - ETA: 45s - loss: 93.1672 - accuracy: 0.0111
  38/1000 [>.............................] - ETA: 44s - loss: 89.9177 - accuracy: 0.0110
  40/1000 [>.............................] - ETA: 44s - loss: 86.9253 - accuracy: 0.0109
  42/1000 [>.............................] - ETA: 44s - loss: 84.1594 - accuracy: 0.0109
  44/1000 [>.............................] - ETA: 44s - loss: 81.5943 - accuracy: 0.0109
  46/1000 [>.............................] - ETA: 44s - loss: 79.2080 - accuracy: 0.0108
  48/1000 [>.............................] - ETA: 44s - loss: 76.9818 - accuracy: 0.0108
  50/1000 [>.............................] - ETA: 44s - loss: 74.8995 - accuracy: 0.0108
  52/1000 [>.............................] - ETA: 44s - loss: 72.9470 - accuracy: 0.0108
  54/1000 [>.............................] - ETA: 44s - loss: 71.1121 - accuracy: 0.0108
  56/1000 [>.............................] - ETA: 43s - loss: 69.3845 - accuracy: 0.0107
  58/1000 [>.............................] - ETA: 43s - loss: 67.7543 - accuracy: 0.0107
