Epoch 1/10

  1/667 [..............................] - ETA: 38:18 - loss: 12.5012 - accuracy: 0.0133
  2/667 [..............................] - ETA: 1:36 - loss: 9683774472198.2500 - accuracy: 0.0100
  3/667 [..............................] - ETA: 1:33 - loss: 10759770734596.1660 - accuracy: 0.0096
  4/667 [..............................] - ETA: 1:31 - loss: 10491241955331.1250 - accuracy: 0.0089
  5/667 [..............................] - ETA: 1:30 - loss: 9943583398300.0996 - accuracy: 0.0092 
  6/667 [..............................] - ETA: 1:29 - loss: 9364392465751.4160 - accuracy: 0.0096
  7/667 [..............................] - ETA: 1:29 - loss: 8818729531101.2148 - accuracy: 0.0096
  8/667 [..............................] - ETA: 1:28 - loss: 8322850619393.5625 - accuracy: 0.0094
  9/667 [..............................] - ETA: 1:28 - loss: 7877271107812.9443 - accuracy: 0.0093
 10/667 [..............................] - ETA: 1:27 - loss: 7477681953178.8496 - accuracy: 0.0093
 11/667 [..............................] - ETA: 1:27 - loss: 7118669146299.3184 - accuracy: 0.0094
 12/667 [..............................] - ETA: 1:27 - loss: 6794989600769.0420 - accuracy: 0.0094
 13/667 [..............................] - ETA: 1:26 - loss: 6501970940850.1924 - accuracy: 0.0094
 14/667 [..............................] - ETA: 1:26 - loss: 6235578695680.8926 - accuracy: 0.0094
 15/667 [..............................] - ETA: 1:26 - loss: 5992383390242.9668 - accuracy: 0.0094
 16/667 [..............................] - ETA: 1:26 - loss: 5769479520256.7812 - accuracy: 0.0094
 17/667 [..............................] - ETA: 1:25 - loss: 5564405444849.6768 - accuracy: 0.0094
 18/667 [..............................] - ETA: 1:25 - loss: 5375070400967.8057 - accuracy: 0.0094
 19/667 [..............................] - ETA: 1:25 - loss: 5199692024347.6055 - accuracy: 0.0094
 20/667 [..............................] - ETA: 1:25 - loss: 5036744284570.2246 - accuracy: 0.0094
 21/667 [..............................] - ETA: 1:24 - loss: 4884914609786.5000 - accuracy: 0.0094
 22/667 [..............................] - ETA: 1:24 - loss: 4743068784454.3867 - accuracy: 0.0095
 23/667 [>.............................] - ETA: 1:24 - loss: 4610222206086.1084 - accuracy: 0.0095
 24/667 [>.............................] - ETA: 1:24 - loss: 4485516323499.1875 - accuracy: 0.0095
 25/667 [>.............................] - ETA: 1:23 - loss: 4368199261880.8198 - accuracy: 0.0095
 26/667 [>.............................] - ETA: 1:23 - loss: 4257609855291.5576 - accuracy: 0.0095
 27/667 [>.............................] - ETA: 1:23 - loss: 4153164421651.4258 - accuracy: 0.0096
 28/667 [>.............................] - ETA: 1:23 - loss: 4054345720978.7319 - accuracy: 0.0096
 29/667 [>.............................] - ETA: 1:23 - loss: 3960693777796.8447 - accuracy: 0.0096
 30/667 [>.............................] - ETA: 1:22 - loss: 3871798145843.6167 - accuracy: 0.0096
 31/667 [>.............................] - ETA: 1:22 - loss: 3787291382421.0483 - accuracy: 0.0096
 32/667 [>.............................] - ETA: 1:22 - loss: 3706843549696.3906 - accuracy: 0.0096
 33/667 [>.............................] - ETA: 1:22 - loss: 3630157513200.8638 - accuracy: 0.0096
 34/667 [>.............................] - ETA: 1:22 - loss: 3556964942788.1323 - accuracy: 0.0096
 35/667 [>.............................] - ETA: 1:22 - loss: 3487022879305.5000 - accuracy: 0.0097
 36/667 [>.............................] - ETA: 1:21 - loss: 3420110780643.9028 - accuracy: 0.0097
 37/667 [>.............................] - ETA: 1:21 - loss: 3356027979499.5811 - accuracy: 0.0097
 38/667 [>.............................] - ETA: 1:21 - loss: 3294591470107.2764 - accuracy: 0.0097
 39/667 [>.............................] - ETA: 1:21 - loss: 3235633991785.3462 - accuracy: 0.0097
 40/667 [>.............................] - ETA: 1:21 - loss: 3179002357350.7124 - accuracy: 0.0097
 41/667 [>.............................] - ETA: 1:21 - loss: 3124555984596.5977 - accuracy: 0.0097
 42/667 [>.............................] - ETA: 1:20 - loss: 3072165617274.2021 - accuracy: 0.0097
 43/667 [>.............................] - ETA: 1:20 - loss: 3021712194060.1978 - accuracy: 0.0096
 44/667 [>.............................] - ETA: 1:20 - loss: 2973085853882.4658 - accuracy: 0.0096
 45/667 [=>............................] - ETA: 1:20 - loss: 2926185053480.1001 - accuracy: 0.0096
 46/667 [=>............................] - ETA: 1:20 - loss: 2880915785817.3154 - accuracy: 0.0096
 47/667 [=>............................] - ETA: 1:20 - loss: 2837190888513.6274 - accuracy: 0.0096
 48/667 [=>............................] - ETA: 1:20 - loss: 2794929422336.2603 - accuracy: 0.0096
 49/667 [=>............................] - ETA: 1:19 - loss: 2754056120445.6431 - accuracy: 0.0096
 50/667 [=>............................] - ETA: 1:19 - loss: 2714500895867.1299 - accuracy: 0.0096
 51/667 [=>............................] - ETA: 1:19 - loss: 2676198395342.0488 - accuracy: 0.0096
 52/667 [=>............................] - ETA: 1:19 - loss: 2639087605917.7788 - accuracy: 0.0096
 53/667 [=>............................] - ETA: 1:19 - loss: 2603111493709.5190 - accuracy: 0.0096
 54/667 [=>............................] - ETA: 1:19 - loss: 2568216680372.3794 - accuracy: 0.0096
