Epoch 1/50

  1/667 [..............................] - ETA: 25:39 - loss: 5.2067 - accuracy: 0.0000e+00
  3/667 [..............................] - ETA: 28s - loss: 53603140807340.3984 - accuracy: 0.0000e+00
  5/667 [..............................] - ETA: 28s - loss: 49531691886183.4375 - accuracy: 0.0023    
  7/667 [..............................] - ETA: 27s - loss: 43913786462793.8828 - accuracy: 0.0037
  9/667 [..............................] - ETA: 27s - loss: 39218442258205.0234 - accuracy: 0.0042
 11/667 [..............................] - ETA: 27s - loss: 35437405297943.7422 - accuracy: 0.0047
 13/667 [..............................] - ETA: 27s - loss: 32364689681487.1680 - accuracy: 0.0055
 15/667 [..............................] - ETA: 27s - loss: 29826224226304.3477 - accuracy: 0.0060
 17/667 [..............................] - ETA: 27s - loss: 27694636435335.8359 - accuracy: 0.0064
 19/667 [..............................] - ETA: 27s - loss: 25878365829443.6406 - accuracy: 0.0068
 21/667 [..............................] - ETA: 27s - loss: 24310925679469.9609 - accuracy: 0.0073
 23/667 [>.............................] - ETA: 27s - loss: 22943194859609.2695 - accuracy: 0.0076
 25/667 [>.............................] - ETA: 27s - loss: 21738206349230.2891 - accuracy: 0.0079
 27/667 [>.............................] - ETA: 27s - loss: 20667644189809.9688 - accuracy: 0.0081
 29/667 [>.............................] - ETA: 26s - loss: 19709463146637.4219 - accuracy: 0.0083
 31/667 [>.............................] - ETA: 26s - loss: 18846244481354.4922 - accuracy: 0.0084
 33/667 [>.............................] - ETA: 26s - loss: 18064040049198.7031 - accuracy: 0.0084
 35/667 [>.............................] - ETA: 26s - loss: 17351545282326.0938 - accuracy: 0.0085
 37/667 [>.............................] - ETA: 26s - loss: 16699497814071.4941 - accuracy: 0.0086
 39/667 [>.............................] - ETA: 26s - loss: 16100233112654.9043 - accuracy: 0.0087
 41/667 [>.............................] - ETA: 26s - loss: 15547351580272.5176 - accuracy: 0.0087
 43/667 [>.............................] - ETA: 26s - loss: 15035465837734.8203 - accuracy: 0.0088
 45/667 [=>............................] - ETA: 26s - loss: 14560006422892.2051 - accuracy: 0.0089
 47/667 [=>............................] - ETA: 26s - loss: 14117070839982.4102 - accuracy: 0.0089
 49/667 [=>............................] - ETA: 26s - loss: 13703304970240.1074 - accuracy: 0.0090
 51/667 [=>............................] - ETA: 26s - loss: 13315809065401.8281 - accuracy: 0.0091
 53/667 [=>............................] - ETA: 25s - loss: 12952062547697.6094 - accuracy: 0.0091
 55/667 [=>............................] - ETA: 25s - loss: 12609863353511.6582 - accuracy: 0.0092
 57/667 [=>............................] - ETA: 25s - loss: 12287278634900.3027 - accuracy: 0.0092
 59/667 [=>............................] - ETA: 25s - loss: 11982604390469.5137 - accuracy: 0.0092
 61/667 [=>............................] - ETA: 25s - loss: 11694332199717.8574 - accuracy: 0.0092
 63/667 [=>............................] - ETA: 25s - loss: 11421121640415.5762 - accuracy: 0.0093
 65/667 [=>............................] - ETA: 25s - loss: 11161777277904.8184 - accuracy: 0.0093
 67/667 [==>...........................] - ETA: 25s - loss: 10915229349246.1680 - accuracy: 0.0093
 69/667 [==>...........................] - ETA: 25s - loss: 10680517487512.1914 - accuracy: 0.0093
 71/667 [==>...........................] - ETA: 25s - loss: 10456776942144.9746 - accuracy: 0.0093
 73/667 [==>...........................] - ETA: 25s - loss: 10243226816680.4004 - accuracy: 0.0093
 75/667 [==>...........................] - ETA: 24s - loss: 10039160031150.1504 - accuracy: 0.0094
 77/667 [==>...........................] - ETA: 24s - loss: 9843934712605.9902 - accuracy: 0.0094 
 79/667 [==>...........................] - ETA: 24s - loss: 9656966747408.2695 - accuracy: 0.0094
