Epoch 1/50

  1/667 [..............................] - ETA: 25:28 - loss: 5.9146 - accuracy: 0.0000e+00
  3/667 [..............................] - ETA: 28s - loss: 881.2062 - accuracy: 0.0052    
  5/667 [..............................] - ETA: 27s - loss: 814.5862 - accuracy: 0.0067
  7/667 [..............................] - ETA: 27s - loss: 722.7156 - accuracy: 0.0066
  9/667 [..............................] - ETA: 27s - loss: 645.9343 - accuracy: 0.0072
 11/667 [..............................] - ETA: 27s - loss: 584.1056 - accuracy: 0.0074
 13/667 [..............................] - ETA: 27s - loss: 533.8599 - accuracy: 0.0074
 15/667 [..............................] - ETA: 27s - loss: 492.3505 - accuracy: 0.0073
 17/667 [..............................] - ETA: 27s - loss: 457.4942 - accuracy: 0.0072
 19/667 [..............................] - ETA: 27s - loss: 427.7938 - accuracy: 0.0072
 21/667 [..............................] - ETA: 26s - loss: 402.1624 - accuracy: 0.0070
 23/667 [>.............................] - ETA: 26s - loss: 379.7965 - accuracy: 0.0069
 25/667 [>.............................] - ETA: 26s - loss: 360.0916 - accuracy: 0.0068
 27/667 [>.............................] - ETA: 26s - loss: 342.5849 - accuracy: 0.0068
 29/667 [>.............................] - ETA: 26s - loss: 326.9160 - accuracy: 0.0068
 31/667 [>.............................] - ETA: 26s - loss: 312.7999 - accuracy: 0.0068
 33/667 [>.............................] - ETA: 26s - loss: 300.0086 - accuracy: 0.0068
 35/667 [>.............................] - ETA: 26s - loss: 288.3572 - accuracy: 0.0068
 37/667 [>.............................] - ETA: 26s - loss: 277.6943 - accuracy: 0.0068
 39/667 [>.............................] - ETA: 26s - loss: 267.8946 - accuracy: 0.0069
 41/667 [>.............................] - ETA: 26s - loss: 258.8533 - accuracy: 0.0070
 43/667 [>.............................] - ETA: 25s - loss: 250.4824 - accuracy: 0.0071
 45/667 [=>............................] - ETA: 25s - loss: 242.7072 - accuracy: 0.0073
 47/667 [=>............................] - ETA: 25s - loss: 235.4646 - accuracy: 0.0074
 49/667 [=>............................] - ETA: 25s - loss: 228.6991 - accuracy: 0.0075
 51/667 [=>............................] - ETA: 25s - loss: 222.3630 - accuracy: 0.0076
 53/667 [=>............................] - ETA: 25s - loss: 216.4157 - accuracy: 0.0077
 55/667 [=>............................] - ETA: 25s - loss: 210.8207 - accuracy: 0.0079
 57/667 [=>............................] - ETA: 25s - loss: 205.5463 - accuracy: 0.0080
 59/667 [=>............................] - ETA: 25s - loss: 200.5647 - accuracy: 0.0080
 61/667 [=>............................] - ETA: 25s - loss: 195.8513 - accuracy: 0.0081
 63/667 [=>............................] - ETA: 25s - loss: 191.3840 - accuracy: 0.0082
 65/667 [=>............................] - ETA: 25s - loss: 187.1435 - accuracy: 0.0083
 67/667 [==>...........................] - ETA: 24s - loss: 183.1122 - accuracy: 0.0084
 69/667 [==>...........................] - ETA: 24s - loss: 179.2744 - accuracy: 0.0084
 71/667 [==>...........................] - ETA: 24s - loss: 175.6160 - accuracy: 0.0085
 73/667 [==>...........................] - ETA: 24s - loss: 172.1242 - accuracy: 0.0085
 75/667 [==>...........................] - ETA: 24s - loss: 168.7874 - accuracy: 0.0086
 77/667 [==>...........................] - ETA: 24s - loss: 165.5952 - accuracy: 0.0087
 79/667 [==>...........................] - ETA: 24s - loss: 162.5380 - accuracy: 0.0087
 81/667 [==>...........................] - ETA: 24s - loss: 159.6070 - accuracy: 0.0088
 83/667 [==>...........................] - ETA: 24s - loss: 156.7944 - accuracy: 0.0088
 85/667 [==>...........................] - ETA: 24s - loss: 154.0928 - accuracy: 0.0088
 87/667 [==>...........................] - ETA: 24s - loss: 151.4956 - accuracy: 0.0089
 89/667 [===>..........................] - ETA: 24s - loss: 148.9966 - accuracy: 0.0089
 91/667 [===>..........................] - ETA: 23s - loss: 146.5900 - accuracy: 0.0090
 93/667 [===>..........................] - ETA: 23s - loss: 144.2708 - accuracy: 0.0090
 95/667 [===>..........................] - ETA: 23s - loss: 142.0341 - accuracy: 0.0091
 97/667 [===>..........................] - ETA: 23s - loss: 139.8753 - accuracy: 0.0091
 99/667 [===>..........................] - ETA: 23s - loss: 137.7903 - accuracy: 0.0092
101/667 [===>..........................] - ETA: 23s - loss: 135.7752 - accuracy: 0.0092
103/667 [===>..........................] - ETA: 23s - loss: 133.8265 - accuracy: 0.0093
105/667 [===>..........................] - ETA: 23s - loss: 131.9408 - accuracy: 0.0093
107/667 [===>..........................] - ETA: 23s - loss: 130.1151 - accuracy: 0.0094
109/667 [===>..........................] - ETA: 23s - loss: 128.3463 - accuracy: 0.0094
111/667 [===>..........................] - ETA: 23s - loss: 126.6318 - accuracy: 0.0095
113/667 [====>.........................] - ETA: 23s - loss: 124.9690 - accuracy: 0.0096
115/667 [====>.........................] - ETA: 22s - loss: 123.3573 - accuracy: 0.0096
117/667 [====>.........................] - ETA: 22s - loss: 121.7926 - accuracy: 0.0097
119/667 [====>.........................] - ETA: 22s - loss: 120.2727 - accuracy: 0.0097
121/667 [====>.........................] - ETA: 22s - loss: 118.7958 - accuracy: 0.0098
123/667 [====>.........................] - ETA: 22s - loss: 117.3599 - accuracy: 0.0098
125/667 [====>.........................] - ETA: 22s - loss: 115.9633 - accuracy: 0.0098
127/667 [====>.........................] - ETA: 22s - loss: 114.6043 - accuracy: 0.0099
129/667 [====>.........................] - ETA: 22s - loss: 113.2814 - accuracy: 0.0099
131/667 [====>.........................] - ETA: 22s - loss: 111.9932 - accuracy: 0.0099
133/667 [====>.........................] - ETA: 22s - loss: 110.7382 - accuracy: 0.0100
135/667 [=====>........................] - ETA: 22s - loss: 109.5151 - accuracy: 0.0100
137/667 [=====>........................] - ETA: 22s - loss: 108.3226 - accuracy: 0.0100
139/667 [=====>........................] - ETA: 21s - loss: 107.1597 - accuracy: 0.0101
141/667 [=====>........................] - ETA: 21s - loss: 106.0251 - accuracy: 0.0101
143/667 [=====>........................] - ETA: 21s - loss: 104.9179 - accuracy: 0.0101
145/667 [=====>........................] - ETA: 21s - loss: 103.8369 - accuracy: 0.0101
147/667 [=====>........................] - ETA: 21s - loss: 102.7813 - accuracy: 0.0102
149/667 [=====>........................] - ETA: 21s - loss: 101.7501 - accuracy: 0.0102
151/667 [=====>........................] - ETA: 21s - loss: 100.7424 - accuracy: 0.0102
153/667 [=====>........................] - ETA: 21s - loss: 99.7575 - accuracy: 0.0102 
155/667 [=====>........................] - ETA: 21s - loss: 98.7945 - accuracy: 0.0103
157/667 [======>.......................] - ETA: 21s - loss: 97.8528 - accuracy: 0.0103
159/667 [======>.......................] - ETA: 21s - loss: 96.9315 - accuracy: 0.0103
161/667 [======>.......................] - ETA: 21s - loss: 96.0301 - accuracy: 0.0103
163/667 [======>.......................] - ETA: 20s - loss: 95.1478 - accuracy: 0.0103
165/667 [======>.......................] - ETA: 20s - loss: 94.2840 - accuracy: 0.0104
167/667 [======>.......................] - ETA: 20s - loss: 93.4381 - accuracy: 0.0104
169/667 [======>.......................] - ETA: 20s - loss: 92.6096 - accuracy: 0.0104
171/667 [======>.......................] - ETA: 20s - loss: 91.7979 - accuracy: 0.0104
173/667 [======>.......................] - ETA: 20s - loss: 91.0025 - accuracy: 0.0104
175/667 [======>.......................] - ETA: 20s - loss: 90.2229 - accuracy: 0.0104
177/667 [======>.......................] - ETA: 20s - loss: 89.4586 - accuracy: 0.0105
179/667 [=======>......................] - ETA: 20s - loss: 88.7090 - accuracy: 0.0105
181/667 [=======>......................] - ETA: 20s - loss: 87.9739 - accuracy: 0.0105
183/667 [=======>......................] - ETA: 20s - loss: 87.2527 - accuracy: 0.0105
185/667 [=======>......................] - ETA: 20s - loss: 86.5451 - accuracy: 0.0105
187/667 [=======>......................] - ETA: 19s - loss: 85.8507 - accuracy: 0.0105
189/667 [=======>......................] - ETA: 19s - loss: 85.1690 - accuracy: 0.0105
191/667 [=======>......................] - ETA: 19s - loss: 84.4998 - accuracy: 0.0106
193/667 [=======>......................] - ETA: 19s - loss: 83.8427 - accuracy: 0.0106
195/667 [=======>......................] - ETA: 19s - loss: 83.1973 - accuracy: 0.0106
197/667 [=======>......................] - ETA: 19s - loss: 82.5633 - accuracy: 0.0106
199/667 [=======>......................] - ETA: 19s - loss: 81.9404 - accuracy: 0.0106
