Epoch 1/50

  1/667 [..............................] - ETA: 26:12 - loss: 16.5167 - accuracy: 0.0000e+00
  3/667 [..............................] - ETA: 27s - loss: 167988516186.8389 - accuracy: 0.0015
  5/667 [..............................] - ETA: 27s - loss: 158199771958.5033 - accuracy: 0.0033
  7/667 [..............................] - ETA: 27s - loss: 141204552560.0738 - accuracy: 0.0050
  9/667 [..............................] - ETA: 26s - loss: 126559797249.8352 - accuracy: 0.0065
 11/667 [..............................] - ETA: 26s - loss: 114619259812.4106 - accuracy: 0.0076
 13/667 [..............................] - ETA: 26s - loss: 104848719873.2705 - accuracy: 0.0082
 15/667 [..............................] - ETA: 26s - loss: 96741272235.7678 - accuracy: 0.0085 
 17/667 [..............................] - ETA: 26s - loss: 89912162907.3245 - accuracy: 0.0088
 19/667 [..............................] - ETA: 26s - loss: 84079749875.3956 - accuracy: 0.0090
 21/667 [..............................] - ETA: 26s - loss: 79037273430.1198 - accuracy: 0.0092
 23/667 [>.............................] - ETA: 26s - loss: 74630852786.8051 - accuracy: 0.0093
 25/667 [>.............................] - ETA: 26s - loss: 70744067605.1407 - accuracy: 0.0094
 27/667 [>.............................] - ETA: 26s - loss: 67287384216.3154 - accuracy: 0.0094
 29/667 [>.............................] - ETA: 26s - loss: 64190876213.5351 - accuracy: 0.0094
 31/667 [>.............................] - ETA: 25s - loss: 61399150988.9199 - accuracy: 0.0094
 33/667 [>.............................] - ETA: 25s - loss: 58867758421.8338 - accuracy: 0.0094
 35/667 [>.............................] - ETA: 25s - loss: 56560608870.8719 - accuracy: 0.0095
 37/667 [>.............................] - ETA: 25s - loss: 54448087040.4464 - accuracy: 0.0095
 39/667 [>.............................] - ETA: 25s - loss: 52505654009.8594 - accuracy: 0.0096
 41/667 [>.............................] - ETA: 25s - loss: 50712796909.6711 - accuracy: 0.0096
 43/667 [>.............................] - ETA: 25s - loss: 49052229537.1283 - accuracy: 0.0096
 45/667 [=>............................] - ETA: 25s - loss: 47509276717.8781 - accuracy: 0.0096
 47/667 [=>............................] - ETA: 25s - loss: 46071394805.4578 - accuracy: 0.0096
 49/667 [=>............................] - ETA: 25s - loss: 44727794813.7248 - accuracy: 0.0096
 51/667 [=>............................] - ETA: 25s - loss: 43469142939.9317 - accuracy: 0.0096
 53/667 [=>............................] - ETA: 25s - loss: 42287320837.1418 - accuracy: 0.0096
 55/667 [=>............................] - ETA: 25s - loss: 41175231990.9912 - accuracy: 0.0096
 57/667 [=>............................] - ETA: 24s - loss: 40126644188.3599 - accuracy: 0.0096
 59/667 [=>............................] - ETA: 24s - loss: 39136060416.2799 - accuracy: 0.0096
 61/667 [=>............................] - ETA: 24s - loss: 38198612404.7298 - accuracy: 0.0096
 63/667 [=>............................] - ETA: 24s - loss: 37309972252.7066 - accuracy: 0.0096
 65/667 [=>............................] - ETA: 24s - loss: 36466278636.5618 - accuracy: 0.0096
 67/667 [==>...........................] - ETA: 24s - loss: 35664074920.3659 - accuracy: 0.0096
 69/667 [==>...........................] - ETA: 24s - loss: 34900256872.1234 - accuracy: 0.0096
 71/667 [==>...........................] - ETA: 24s - loss: 34172028365.7538 - accuracy: 0.0096
 73/667 [==>...........................] - ETA: 24s - loss: 33476863677.5961 - accuracy: 0.0096
 75/667 [==>...........................] - ETA: 24s - loss: 32812475139.6336 - accuracy: 0.0096
 77/667 [==>...........................] - ETA: 24s - loss: 32176785488.0067 - accuracy: 0.0096
 79/667 [==>...........................] - ETA: 24s - loss: 31567903880.3103 - accuracy: 0.0096
 81/667 [==>...........................] - ETA: 23s - loss: 30984105238.3274 - accuracy: 0.0096
 83/667 [==>...........................] - ETA: 23s - loss: 30423812256.5845 - accuracy: 0.0096
 85/667 [==>...........................] - ETA: 23s - loss: 29885579703.9120 - accuracy: 0.0096
 87/667 [==>...........................] - ETA: 23s - loss: 29368080749.0634 - accuracy: 0.0095
 89/667 [===>..........................] - ETA: 23s - loss: 28870094934.4777 - accuracy: 0.0095
 91/667 [===>..........................] - ETA: 23s - loss: 28390497589.6320 - accuracy: 0.0095
 93/667 [===>..........................] - ETA: 23s - loss: 27928250511.3174 - accuracy: 0.0095
 95/667 [===>..........................] - ETA: 23s - loss: 27482393718.7423 - accuracy: 0.0095
 97/667 [===>..........................] - ETA: 23s - loss: 27052038138.8919 - accuracy: 0.0095
 99/667 [===>..........................] - ETA: 23s - loss: 26636359080.2476 - accuracy: 0.0095
101/667 [===>..........................] - ETA: 23s - loss: 26234590466.6982 - accuracy: 0.0095
103/667 [===>..........................] - ETA: 23s - loss: 25846019653.7526 - accuracy: 0.0095
105/667 [===>..........................] - ETA: 22s - loss: 25469982778.6716 - accuracy: 0.0095
107/667 [===>..........................] - ETA: 22s - loss: 25105860632.0796 - accuracy: 0.0095
109/667 [===>..........................] - ETA: 22s - loss: 24753074908.9222 - accuracy: 0.0095
111/667 [===>..........................] - ETA: 22s - loss: 24411084841.6623 - accuracy: 0.0095
113/667 [====>.........................] - ETA: 22s - loss: 24079384186.4824 - accuracy: 0.0095
115/667 [====>.........................] - ETA: 22s - loss: 23757498457.1871 - accuracy: 0.0095
117/667 [====>.........................] - ETA: 22s - loss: 23444982455.9360 - accuracy: 0.0095
119/667 [====>.........................] - ETA: 22s - loss: 23141418022.8615 - accuracy: 0.0095
121/667 [====>.........................] - ETA: 22s - loss: 22846411987.7067 - accuracy: 0.0095
123/667 [====>.........................] - ETA: 22s - loss: 22559594308.8172 - accuracy: 0.0095
125/667 [====>.........................] - ETA: 22s - loss: 22280616374.4041 - accuracy: 0.0095
127/667 [====>.........................] - ETA: 22s - loss: 22009149460.2875 - accuracy: 0.0095
129/667 [====>.........................] - ETA: 21s - loss: 21744883311.2598 - accuracy: 0.0095
131/667 [====>.........................] - ETA: 21s - loss: 21487524852.4009 - accuracy: 0.0095
133/667 [====>.........................] - ETA: 21s - loss: 21236796997.4174 - accuracy: 0.0095
135/667 [=====>........................] - ETA: 21s - loss: 20992437562.9075 - accuracy: 0.0095
137/667 [=====>........................] - ETA: 21s - loss: 20754198262.7775 - accuracy: 0.0095
139/667 [=====>........................] - ETA: 21s - loss: 20521843796.8382 - accuracy: 0.0095
141/667 [=====>........................] - ETA: 21s - loss: 20295150998.8122 - accuracy: 0.0095
143/667 [=====>........................] - ETA: 21s - loss: 20073908055.8358 - accuracy: 0.0095
145/667 [=====>........................] - ETA: 21s - loss: 19857913789.0243 - accuracy: 0.0095
147/667 [=====>........................] - ETA: 21s - loss: 19646976985.7994 - accuracy: 0.0095
149/667 [=====>........................] - ETA: 21s - loss: 19440915773.9632 - accuracy: 0.0095
151/667 [=====>........................] - ETA: 21s - loss: 19239557067.5531 - accuracy: 0.0095
153/667 [=====>........................] - ETA: 20s - loss: 19042736029.3890 - accuracy: 0.0095
155/667 [=====>........................] - ETA: 20s - loss: 18850295575.2291 - accuracy: 0.0095
157/667 [======>.......................] - ETA: 20s - loss: 18662085925.6084 - accuracy: 0.0095
159/667 [======>.......................] - ETA: 20s - loss: 18477964175.3995 - accuracy: 0.0095
161/667 [======>.......................] - ETA: 20s - loss: 18297793906.5871 - accuracy: 0.0095
163/667 [======>.......................] - ETA: 20s - loss: 18121444810.7026 - accuracy: 0.0095
165/667 [======>.......................] - ETA: 20s - loss: 17948792355.7850 - accuracy: 0.0095
167/667 [======>.......................] - ETA: 20s - loss: 17779717458.8773 - accuracy: 0.0095
169/667 [======>.......................] - ETA: 20s - loss: 17614106190.8670 - accuracy: 0.0095
171/667 [======>.......................] - ETA: 20s - loss: 17451849500.5410 - accuracy: 0.0095
173/667 [======>.......................] - ETA: 20s - loss: 17292842945.9452 - accuracy: 0.0095
175/667 [======>.......................] - ETA: 20s - loss: 17136986460.2544 - accuracy: 0.0095
177/667 [======>.......................] - ETA: 19s - loss: 16984184114.7148 - accuracy: 0.0095
179/667 [=======>......................] - ETA: 19s - loss: 16834343906.0588 - accuracy: 0.0095
181/667 [=======>......................] - ETA: 19s - loss: 16687377559.4283 - accuracy: 0.0095
