Epoch 1/10

   1/2000 [..............................] - ETA: 1:29:39 - loss: 4.5991 - accuracy: 0.0000e+00
   2/2000 [..............................] - ETA: 2:59 - loss: 142935199937488528343040.0000 - accuracy: 0.0000e+00
   3/2000 [..............................] - ETA: 2:53 - loss: 158818155832126853873664.0000 - accuracy: 0.0044    
   4/2000 [..............................] - ETA: 2:51 - loss: 154848236513599462309888.0000 - accuracy: 0.0058
   5/2000 [..............................] - ETA: 2:52 - loss: 146750101904082117591040.0000 - accuracy: 0.0063
   6/2000 [..............................] - ETA: 2:49 - loss: 138174775035367845265408.0000 - accuracy: 0.0063
   7/2000 [..............................] - ETA: 2:46 - loss: 130104683933261606420480.0000 - accuracy: 0.0062
   8/2000 [..............................] - ETA: 2:44 - loss: 122775816301433409503232.0000 - accuracy: 0.0061
   9/2000 [..............................] - ETA: 2:43 - loss: 116193197147331762323456.0000 - accuracy: 0.0059
  10/2000 [..............................] - ETA: 2:42 - loss: 110291779925337207472128.0000 - accuracy: 0.0065
  11/2000 [..............................] - ETA: 2:41 - loss: 104990793951095482744832.0000 - accuracy: 0.0069
  12/2000 [..............................] - ETA: 2:41 - loss: 100212331620694497427456.0000 - accuracy: 0.0072
  13/2000 [..............................] - ETA: 2:40 - loss: 95887069140022168911872.0000 - accuracy: 0.0073 
  14/2000 [..............................] - ETA: 2:38 - loss: 91955293685413461360640.0000 - accuracy: 0.0076
  15/2000 [..............................] - ETA: 2:37 - loss: 88366234072465016881152.0000 - accuracy: 0.0078
  16/2000 [..............................] - ETA: 2:37 - loss: 85076902848542994857984.0000 - accuracy: 0.0080
  17/2000 [..............................] - ETA: 2:37 - loss: 82050894579219726073856.0000 - accuracy: 0.0080
  18/2000 [..............................] - ETA: 2:36 - loss: 79257298477121712160768.0000 - accuracy: 0.0081
  19/2000 [..............................] - ETA: 2:36 - loss: 76669770237620023984128.0000 - accuracy: 0.0082
  20/2000 [..............................] - ETA: 2:36 - loss: 74265759150363537047552.0000 - accuracy: 0.0083
  21/2000 [..............................] - ETA: 2:35 - loss: 72025872612266866638848.0000 - accuracy: 0.0084
  22/2000 [..............................] - ETA: 2:35 - loss: 69933355613051848491008.0000 - accuracy: 0.0084
  23/2000 [..............................] - ETA: 2:35 - loss: 67973665181059814260736.0000 - accuracy: 0.0084
