Epoch 1/10

  1/500 [..............................] - ETA: 20:48 - loss: 7.1374 - accuracy: 0.0000e+00
  2/500 [..............................] - ETA: 29s - loss: 711483569048385537179648.0000 - accuracy: 0.0000e+00
  3/500 [..............................] - ETA: 31s - loss: 848032517596674919497728.0000 - accuracy: 0.0000e+00
  4/500 [..............................] - ETA: 31s - loss: 849491245525579184734208.0000 - accuracy: 0.0012    
  5/500 [..............................] - ETA: 31s - loss: 816427096083719176323072.0000 - accuracy: 0.0030
  6/500 [..............................] - ETA: 32s - loss: 775533120435301937840128.0000 - accuracy: 0.0039
  7/500 [..............................] - ETA: 31s - loss: 736949716146792773451776.0000 - accuracy: 0.0046
  8/500 [..............................] - ETA: 31s - loss: 700150886586455888494592.0000 - accuracy: 0.0049
  9/500 [..............................] - ETA: 31s - loss: 666100719542579312459776.0000 - accuracy: 0.0051
 10/500 [..............................] - ETA: 31s - loss: 634948571921399647567872.0000 - accuracy: 0.0053
 11/500 [..............................] - ETA: 31s - loss: 606592142928886466871296.0000 - accuracy: 0.0055
 12/500 [..............................] - ETA: 31s - loss: 580721756529666417491968.0000 - accuracy: 0.0058
 13/500 [..............................] - ETA: 31s - loss: 557103575771997332832256.0000 - accuracy: 0.0061
 14/500 [..............................] - ETA: 30s - loss: 535466875663500592545792.0000 - accuracy: 0.0064
 15/500 [..............................] - ETA: 30s - loss: 515590245056031836078080.0000 - accuracy: 0.0066
 16/500 [..............................] - ETA: 30s - loss: 497273274382324789673984.0000 - accuracy: 0.0068
 17/500 [>.............................] - ETA: 30s - loss: 480342014962205844307968.0000 - accuracy: 0.0070
 18/500 [>.............................] - ETA: 30s - loss: 464647530473290922459136.0000 - accuracy: 0.0071
 19/500 [>.............................] - ETA: 30s - loss: 450064095204056112300032.0000 - accuracy: 0.0071
 20/500 [>.............................] - ETA: 30s - loss: 436470318352123956297728.0000 - accuracy: 0.0072
 21/500 [>.............................] - ETA: 30s - loss: 423768661184766625710080.0000 - accuracy: 0.0073
 22/500 [>.............................] - ETA: 30s - loss: 411871202978932958691328.0000 - accuracy: 0.0074
 23/500 [>.............................] - ETA: 30s - loss: 400702096827116402245632.0000 - accuracy: 0.0075
 24/500 [>.............................] - ETA: 30s - loss: 390194889127130111672320.0000 - accuracy: 0.0076
 25/500 [>.............................] - ETA: 30s - loss: 380290644523922992660480.0000 - accuracy: 0.0076
 26/500 [>.............................] - ETA: 30s - loss: 370937339148076192890880.0000 - accuracy: 0.0077
 27/500 [>.............................] - ETA: 30s - loss: 362088801220638279729152.0000 - accuracy: 0.0078
 28/500 [>.............................] - ETA: 30s - loss: 353703904406064878059520.0000 - accuracy: 0.0078
 29/500 [>.............................] - ETA: 30s - loss: 345745896377159694417920.0000 - accuracy: 0.0079
 30/500 [>.............................] - ETA: 29s - loss: 338181843052148845182976.0000 - accuracy: 0.0079
 31/500 [>.............................] - ETA: 29s - loss: 330982148437743291596800.0000 - accuracy: 0.0080
 32/500 [>.............................] - ETA: 29s - loss: 324120140857729297154048.0000 - accuracy: 0.0080
 33/500 [>.............................] - ETA: 29s - loss: 317571721038397960093696.0000 - accuracy: 0.0081
 34/500 [=>............................] - ETA: 29s - loss: 311315057990994235490304.0000 - accuracy: 0.0081
 35/500 [=>............................] - ETA: 29s - loss: 305330332911026434998272.0000 - accuracy: 0.0081
 36/500 [=>............................] - ETA: 29s - loss: 299599506245425702109184.0000 - accuracy: 0.0081
 37/500 [=>............................] - ETA: 29s - loss: 294106126427604043956224.0000 - accuracy: 0.0082
 38/500 [=>............................] - ETA: 29s - loss: 288835151508935567998976.0000 - accuracy: 0.0082
 39/500 [=>............................] - ETA: 29s - loss: 283772807238748035088384.0000 - accuracy: 0.0082
 40/500 [=>............................] - ETA: 29s - loss: 278906452696336636575744.0000 - accuracy: 0.0082
 41/500 [=>............................] - ETA: 29s - loss: 274224466025961062662144.0000 - accuracy: 0.0082
 42/500 [=>............................] - ETA: 29s - loss: 269716142635186305105920.0000 - accuracy: 0.0082
 43/500 [=>............................] - ETA: 29s - loss: 265371605503408408100864.0000 - accuracy: 0.0082
 44/500 [=>............................] - ETA: 29s - loss: 261181726697490680381440.0000 - accuracy: 0.0083
 45/500 [=>............................] - ETA: 29s - loss: 257138056349581817413632.0000 - accuracy: 0.0083
 46/500 [=>............................] - ETA: 29s - loss: 253232760702888308637696.0000 - accuracy: 0.0083
 47/500 [=>............................] - ETA: 29s - loss: 249458566724999247298560.0000 - accuracy: 0.0083
 48/500 [=>............................] - ETA: 28s - loss: 245808711674221012451328.0000 - accuracy: 0.0083
 49/500 [=>............................] - ETA: 28s - loss: 242276899209103164833792.0000 - accuracy: 0.0083
 50/500 [==>...........................] - ETA: 28s - loss: 238857259233597745790976.0000 - accuracy: 0.0083
 51/500 [==>...........................] - ETA: 28s - loss: 235544312289705622241280.0000 - accuracy: 0.0084
 52/500 [==>...........................] - ETA: 28s - loss: 232332936846155827904512.0000 - accuracy: 0.0084
 53/500 [==>...........................] - ETA: 28s - loss: 229218340715121518575616.0000 - accuracy: 0.0084
 54/500 [==>...........................] - ETA: 28s - loss: 226196034393856182059008.0000 - accuracy: 0.0084
 55/500 [==>...........................] - ETA: 28s - loss: 223261807396398871609344.0000 - accuracy: 0.0084
 56/500 [==>...........................] - ETA: 28s - loss: 220411706638639348842496.0000 - accuracy: 0.0085
 57/500 [==>...........................] - ETA: 28s - loss: 217642016861608241790976.0000 - accuracy: 0.0085
 58/500 [==>...........................] - ETA: 28s - loss: 214949242846999207739392.0000 - accuracy: 0.0085
 59/500 [==>...........................] - ETA: 28s - loss: 212330093135953037099008.0000 - accuracy: 0.0085
 60/500 [==>...........................] - ETA: 28s - loss: 209781465225843754139648.0000 - accuracy: 0.0085
 61/500 [==>...........................] - ETA: 28s - loss: 207300432075459127148544.0000 - accuracy: 0.0085
 62/500 [==>...........................] - ETA: 28s - loss: 204884229770854415728640.0000 - accuracy: 0.0085
