Epoch 1/50

  1/667 [..............................] - ETA: 26:01 - loss: 5.0165 - accuracy: 0.0000e+00
  3/667 [..............................] - ETA: 27s - loss: 2196277500139536384.0000 - accuracy: 0.0015
  5/667 [..............................] - ETA: 27s - loss: 2029361519536164096.0000 - accuracy: 0.0026
  7/667 [..............................] - ETA: 27s - loss: 1799156803406734592.0000 - accuracy: 0.0036
  9/667 [..............................] - ETA: 27s - loss: 1606771187447001600.0000 - accuracy: 0.0044
 11/667 [..............................] - ETA: 27s - loss: 1451853464915053568.0000 - accuracy: 0.0054
 13/667 [..............................] - ETA: 27s - loss: 1325959705507075072.0000 - accuracy: 0.0064
 15/667 [..............................] - ETA: 27s - loss: 1221956268592761088.0000 - accuracy: 0.0072
 17/667 [..............................] - ETA: 27s - loss: 1134623775694782464.0000 - accuracy: 0.0079
 19/667 [..............................] - ETA: 27s - loss: 1060210514162490112.0000 - accuracy: 0.0083
 21/667 [..............................] - ETA: 26s - loss: 995992256242615808.0000 - accuracy: 0.0086 
 23/667 [>.............................] - ETA: 26s - loss: 939956353459882752.0000 - accuracy: 0.0088
 25/667 [>.............................] - ETA: 26s - loss: 890588167716701440.0000 - accuracy: 0.0090
 27/667 [>.............................] - ETA: 26s - loss: 846727535272870528.0000 - accuracy: 0.0091
 29/667 [>.............................] - ETA: 26s - loss: 807471222865382144.0000 - accuracy: 0.0092
 31/667 [>.............................] - ETA: 26s - loss: 772105559222822144.0000 - accuracy: 0.0093
 33/667 [>.............................] - ETA: 26s - loss: 740059070373600000.0000 - accuracy: 0.0093
 35/667 [>.............................] - ETA: 26s - loss: 710868598135201152.0000 - accuracy: 0.0095
 37/667 [>.............................] - ETA: 26s - loss: 684154654390541696.0000 - accuracy: 0.0096
 39/667 [>.............................] - ETA: 26s - loss: 659603217744389504.0000 - accuracy: 0.0097
 41/667 [>.............................] - ETA: 26s - loss: 636952093692993280.0000 - accuracy: 0.0098
 43/667 [>.............................] - ETA: 25s - loss: 615980558270820608.0000 - accuracy: 0.0098
