Epoch 1/10

   1/1000 [..............................] - ETA: 37:35 - loss: 5.3298 - accuracy: 0.0200
   3/1000 [..............................] - ETA: 47s - loss: 222592703135745.7500 - accuracy: 0.0178
   5/1000 [..............................] - ETA: 46s - loss: 205714290324276.2500 - accuracy: 0.0143
   7/1000 [..............................] - ETA: 46s - loss: 182414948621166.4688 - accuracy: 0.0128
   9/1000 [..............................] - ETA: 45s - loss: 162926654885433.4688 - accuracy: 0.0116
  11/1000 [..............................] - ETA: 45s - loss: 147228086858845.5625 - accuracy: 0.0110
  13/1000 [..............................] - ETA: 45s - loss: 134468074390764.7188 - accuracy: 0.0106
  15/1000 [..............................] - ETA: 45s - loss: 123925383575415.8125 - accuracy: 0.0102
  17/1000 [..............................] - ETA: 45s - loss: 115071785724265.7188 - accuracy: 0.0102
  19/1000 [..............................] - ETA: 44s - loss: 107527391936512.2812 - accuracy: 0.0100
  21/1000 [..............................] - ETA: 44s - loss: 101016267053933.9688 - accuracy: 0.0098
  23/1000 [..............................] - ETA: 44s - loss: 95334507444847.5312 - accuracy: 0.0097 
  25/1000 [..............................] - ETA: 44s - loss: 90328640247562.4375 - accuracy: 0.0095
  27/1000 [..............................] - ETA: 44s - loss: 85881096114934.7031 - accuracy: 0.0095
  29/1000 [..............................] - ETA: 44s - loss: 81900334065593.5469 - accuracy: 0.0094
  31/1000 [..............................] - ETA: 44s - loss: 78314019589219.2656 - accuracy: 0.0094
  33/1000 [..............................] - ETA: 44s - loss: 75064226833625.3594 - accuracy: 0.0093
  35/1000 [>.............................] - ETA: 44s - loss: 72104006595379.3438 - accuracy: 0.0093
  37/1000 [>.............................] - ETA: 44s - loss: 69394889476705.0000 - accuracy: 0.0092
  39/1000 [>.............................] - ETA: 43s - loss: 66905041205615.7188 - accuracy: 0.0091
  41/1000 [>.............................] - ETA: 43s - loss: 64607880676926.5625 - accuracy: 0.0091
  43/1000 [>.............................] - ETA: 43s - loss: 62481030300791.1875 - accuracy: 0.0090
  45/1000 [>.............................] - ETA: 43s - loss: 60505509441627.1328 - accuracy: 0.0090
  47/1000 [>.............................] - ETA: 43s - loss: 58665107617748.5312 - accuracy: 0.0089
  49/1000 [>.............................] - ETA: 43s - loss: 56945891857972.3438 - accuracy: 0.0089
  51/1000 [>.............................] - ETA: 43s - loss: 55335816486751.4688 - accuracy: 0.0089
  53/1000 [>.............................] - ETA: 42s - loss: 53824410734514.8125 - accuracy: 0.0088
  55/1000 [>.............................] - ETA: 42s - loss: 52402526822549.0391 - accuracy: 0.0088
  57/1000 [>.............................] - ETA: 42s - loss: 51062135195899.5938 - accuracy: 0.0087
  58/1000 [>.............................] - ETA: 42s - loss: 50420253648260.5000 - accuracy: 0.0087
  60/1000 [>.............................] - ETA: 42s - loss: 49189086088396.8828 - accuracy: 0.0087
  62/1000 [>.............................] - ETA: 42s - loss: 48023200206980.2109 - accuracy: 0.0087
  64/1000 [>.............................] - ETA: 42s - loss: 46917339414528.0781 - accuracy: 0.0086
  66/1000 [>.............................] - ETA: 42s - loss: 45866807547221.4062 - accuracy: 0.0086
  68/1000 [=>............................] - ETA: 42s - loss: 44867395271740.3125 - accuracy: 0.0086
  69/1000 [=>............................] - ETA: 42s - loss: 44385661198217.3516 - accuracy: 0.0086
  71/1000 [=>............................] - ETA: 42s - loss: 43455950101720.4062 - accuracy: 0.0086
  73/1000 [=>............................] - ETA: 41s - loss: 42568579719504.7266 - accuracy: 0.0086
  75/1000 [=>............................] - ETA: 41s - loss: 41720612381873.5625 - accuracy: 0.0086
  77/1000 [=>............................] - ETA: 41s - loss: 40909381328151.3359 - accuracy: 0.0086
  79/1000 [=>............................] - ETA: 41s - loss: 40132459759227.2031 - accuracy: 0.0086
  81/1000 [=>............................] - ETA: 40s - loss: 39387634138326.9766 - accuracy: 0.0086
  83/1000 [=>............................] - ETA: 40s - loss: 38672881010811.4375 - accuracy: 0.0086
  85/1000 [=>............................] - ETA: 40s - loss: 37986346788068.9531 - accuracy: 0.0086
  87/1000 [=>............................] - ETA: 40s - loss: 37326330078784.7969 - accuracy: 0.0086
  89/1000 [=>............................] - ETA: 40s - loss: 36691266202221.3594 - accuracy: 0.0086
  90/1000 [=>............................] - ETA: 40s - loss: 36382636611993.6562 - accuracy: 0.0086
  92/1000 [=>............................] - ETA: 40s - loss: 35782334172649.7969 - accuracy: 0.0086
  94/1000 [=>............................] - ETA: 39s - loss: 35203585514997.1562 - accuracy: 0.0086
  96/1000 [=>............................] - ETA: 39s - loss: 34645207220224.0508 - accuracy: 0.0086
  98/1000 [=>............................] - ETA: 39s - loss: 34106102609961.8477 - accuracy: 0.0086
 100/1000 [==>...........................] - ETA: 39s - loss: 33585253837701.1719 - accuracy: 0.0086
 102/1000 [==>...........................] - ETA: 39s - loss: 33081714869509.0703 - accuracy: 0.0086
 104/1000 [==>...........................] - ETA: 39s - loss: 32594605163756.3555 - accuracy: 0.0086
 106/1000 [==>...........................] - ETA: 38s - loss: 32123104046563.0664 - accuracy: 0.0086
 108/1000 [==>...........................] - ETA: 38s - loss: 31666445649085.6758 - accuracy: 0.0087
 110/1000 [==>...........................] - ETA: 38s - loss: 31223914349437.7188 - accuracy: 0.0087
 112/1000 [==>...........................] - ETA: 38s - loss: 30794840679570.3320 - accuracy: 0.0087
 114/1000 [==>...........................] - ETA: 38s - loss: 30378597612418.2891 - accuracy: 0.0087
 116/1000 [==>...........................] - ETA: 38s - loss: 29974597215055.4922 - accuracy: 0.0087
 118/1000 [==>...........................] - ETA: 38s - loss: 29582287611105.6680 - accuracy: 0.0087
 120/1000 [==>...........................] - ETA: 38s - loss: 29201150233804.8398 - accuracy: 0.0087
 122/1000 [==>...........................] - ETA: 37s - loss: 28830697310577.3516 - accuracy: 0.0087
 124/1000 [==>...........................] - ETA: 37s - loss: 28470469595268.1680 - accuracy: 0.0087
 126/1000 [==>...........................] - ETA: 37s - loss: 28120034274742.8984 - accuracy: 0.0087
 128/1000 [==>...........................] - ETA: 37s - loss: 27778983084032.0391 - accuracy: 0.0087
 130/1000 [==>...........................] - ETA: 37s - loss: 27446930571264.0391 - accuracy: 0.0087
 132/1000 [==>...........................] - ETA: 37s - loss: 27123512500472.2812 - accuracy: 0.0087
 134/1000 [===>..........................] - ETA: 37s - loss: 26808384393521.7070 - accuracy: 0.0087
 136/1000 [===>..........................] - ETA: 36s - loss: 26501220204544.0352 - accuracy: 0.0087
 137/1000 [===>..........................] - ETA: 36s - loss: 26350527422165.0586 - accuracy: 0.0087
 139/1000 [===>..........................] - ETA: 36s - loss: 26054735067533.8477 - accuracy: 0.0088
 141/1000 [===>..........................] - ETA: 36s - loss: 25766164280254.6719 - accuracy: 0.0088
 143/1000 [===>..........................] - ETA: 36s - loss: 25484544435035.3359 - accuracy: 0.0088
 145/1000 [===>..........................] - ETA: 36s - loss: 25209618510643.2344 - accuracy: 0.0087
 147/1000 [===>..........................] - ETA: 36s - loss: 24941142232224.2500 - accuracy: 0.0087
 149/1000 [===>..........................] - ETA: 36s - loss: 24678883293252.7578 - accuracy: 0.0087
 151/1000 [===>..........................] - ETA: 36s - loss: 24422620615008.6680 - accuracy: 0.0087
 153/1000 [===>..........................] - ETA: 35s - loss: 24172143667561.4453 - accuracy: 0.0087
 155/1000 [===>..........................] - ETA: 35s - loss: 23927251843323.0781 - accuracy: 0.0087
 157/1000 [===>..........................] - ETA: 35s - loss: 23687753875142.9609 - accuracy: 0.0087
 159/1000 [===>..........................] - ETA: 35s - loss: 23453467291725.3164 - accuracy: 0.0087
 161/1000 [===>..........................] - ETA: 35s - loss: 23224217903867.2617 - accuracy: 0.0087
 162/1000 [===>..........................] - ETA: 35s - loss: 23111429877406.0547 - accuracy: 0.0088
 164/1000 [===>..........................] - ETA: 35s - loss: 22889426673064.6172 - accuracy: 0.0088
 166/1000 [===>..........................] - ETA: 35s - loss: 22672058459000.3203 - accuracy: 0.0088
 168/1000 [====>.........................] - ETA: 35s - loss: 22459176561322.6953 - accuracy: 0.0088
 170/1000 [====>.........................] - ETA: 35s - loss: 22250638707338.5703 - accuracy: 0.0088
 172/1000 [====>.........................] - ETA: 34s - loss: 22046308693015.8438 - accuracy: 0.0088
 174/1000 [====>.........................] - ETA: 34s - loss: 21846056046262.4648 - accuracy: 0.0088
 176/1000 [====>.........................] - ETA: 34s - loss: 21649755734016.0273 - accuracy: 0.0088
 178/1000 [====>.........................] - ETA: 34s - loss: 21457287877298.3633 - accuracy: 0.0088
 180/1000 [====>.........................] - ETA: 34s - loss: 21268537482353.8047 - accuracy: 0.0088
 182/1000 [====>.........................] - ETA: 34s - loss: 21083394192395.2812 - accuracy: 0.0088
 184/1000 [====>.........................] - ETA: 34s - loss: 20901752055540.8984 - accuracy: 0.0088
 186/1000 [====>.........................] - ETA: 34s - loss: 20723509302084.8438 - accuracy: 0.0088
 188/1000 [====>.........................] - ETA: 34s - loss: 20548568140168.1953 - accuracy: 0.0089
 190/1000 [====>.........................] - ETA: 34s - loss: 20376834561595.3086 - accuracy: 0.0089
 192/1000 [====>.........................] - ETA: 33s - loss: 20208218154325.3594 - accuracy: 0.0089
 194/1000 [====>.........................] - ETA: 33s - loss: 20042631936021.1406 - accuracy: 0.0089
 196/1000 [====>.........................] - ETA: 33s - loss: 19879992185751.5352 - accuracy: 0.0089
 198/1000 [====>.........................] - ETA: 33s - loss: 19720218295161.5625 - accuracy: 0.0089
 200/1000 [=====>........................] - ETA: 33s - loss: 19563232620707.8633 - accuracy: 0.0089
 202/1000 [=====>........................] - ETA: 33s - loss: 19408960349863.3125 - accuracy: 0.0089
 204/1000 [=====>........................] - ETA: 33s - loss: 19257329370051.7891 - accuracy: 0.0089
 206/1000 [=====>........................] - ETA: 33s - loss: 19108270143945.3438 - accuracy: 0.0089
 208/1000 [=====>........................] - ETA: 33s - loss: 18961715599517.5625 - accuracy: 0.0089
 210/1000 [=====>........................] - ETA: 32s - loss: 18817601016393.1680 - accuracy: 0.0090
 212/1000 [=====>........................] - ETA: 32s - loss: 18675863927286.3633 - accuracy: 0.0090
 214/1000 [=====>........................] - ETA: 32s - loss: 18536444013941.2578 - accuracy: 0.0090
 216/1000 [=====>........................] - ETA: 32s - loss: 18399283017348.7656 - accuracy: 0.0090
 218/1000 [=====>........................] - ETA: 32s - loss: 18264324649298.2266 - accuracy: 0.0090
 220/1000 [=====>........................] - ETA: 32s - loss: 18131514512328.1680 - accuracy: 0.0090
 222/1000 [=====>........................] - ETA: 32s - loss: 18000800013376.5977 - accuracy: 0.0090
 224/1000 [=====>........................] - ETA: 32s - loss: 17872130291419.4492 - accuracy: 0.0090
 226/1000 [=====>........................] - ETA: 32s - loss: 17745456151271.1016 - accuracy: 0.0090
 228/1000 [=====>........................] - ETA: 32s - loss: 17620729987072.0234 - accuracy: 0.0090
 230/1000 [=====>........................] - ETA: 32s - loss: 17497905722305.6914 - accuracy: 0.0090
 232/1000 [=====>........................] - ETA: 31s - loss: 17376938748398.3672 - accuracy: 0.0090
 234/1000 [======>.......................] - ETA: 31s - loss: 17257785864227.0293 - accuracy: 0.0090
 236/1000 [======>.......................] - ETA: 31s - loss: 17140405223146.3262 - accuracy: 0.0090
 237/1000 [======>.......................] - ETA: 31s - loss: 17082366772790.0293 - accuracy: 0.0090
 239/1000 [======>.......................] - ETA: 31s - loss: 16967568859170.2969 - accuracy: 0.0090
 241/1000 [======>.......................] - ETA: 31s - loss: 16854444144512.5527 - accuracy: 0.0090
 243/1000 [======>.......................] - ETA: 31s - loss: 16742955112574.4395 - accuracy: 0.0090
 245/1000 [======>.......................] - ETA: 31s - loss: 16633065380115.8730 - accuracy: 0.0091
 247/1000 [======>.......................] - ETA: 31s - loss: 16524739654212.4258 - accuracy: 0.0091
 249/1000 [======>.......................] - ETA: 31s - loss: 16417943690573.1289 - accuracy: 0.0091
 251/1000 [======>.......................] - ETA: 31s - loss: 16312644253851.0469 - accuracy: 0.0091
 253/1000 [======>.......................] - ETA: 30s - loss: 16208809081908.6367 - accuracy: 0.0091
 255/1000 [======>.......................] - ETA: 30s - loss: 16106406847652.6621 - accuracy: 0.0091
 257/1000 [======>.......................] - ETA: 30s - loss: 16005407128771.2559 - accuracy: 0.0091
 259/1000 [======>.......................] - ETA: 30s - loss: 15905780370775.9883 - accuracy: 0.0091
 261/1000 [======>.......................] - ETA: 30s - loss: 15807497860782.6094 - accuracy: 0.0091
 262/1000 [======>.......................] - ETA: 30s - loss: 15758851946918.1250 - accuracy: 0.0091
 264/1000 [======>.......................] - ETA: 30s - loss: 15662533728566.3223 - accuracy: 0.0091
 266/1000 [======>.......................] - ETA: 30s - loss: 15567491446245.0723 - accuracy: 0.0091
 268/1000 [=======>......................] - ETA: 30s - loss: 15473699095017.0938 - accuracy: 0.0091
 270/1000 [=======>......................] - ETA: 30s - loss: 15381131382207.5449 - accuracy: 0.0091
 272/1000 [=======>......................] - ETA: 30s - loss: 15289763704109.1953 - accuracy: 0.0091
 274/1000 [=======>......................] - ETA: 30s - loss: 15199572125621.2734 - accuracy: 0.0091
 276/1000 [=======>......................] - ETA: 29s - loss: 15110533352225.4102 - accuracy: 0.0091
 278/1000 [=======>......................] - ETA: 29s - loss: 15022624710714.9531 - accuracy: 0.0091
 279/1000 [=======>......................] - ETA: 29s - loss: 14979087269183.3301 - accuracy: 0.0091
