Epoch 1/10

   1/2000 [..............................] - ETA: 1:25:35 - loss: 4.9711 - accuracy: 0.0400
   2/2000 [..............................] - ETA: 3:00 - loss: 972513086965547008.0000 - accuracy: 0.0400
   3/2000 [..............................] - ETA: 2:48 - loss: 1080570111899380352.0000 - accuracy: 0.0356
   4/2000 [..............................] - ETA: 2:47 - loss: 1053555855665922048.0000 - accuracy: 0.0317
   5/2000 [..............................] - ETA: 2:49 - loss: 998446786693562368.0000 - accuracy: 0.0285 
   6/2000 [..............................] - ETA: 2:47 - loss: 940096002391889280.0000 - accuracy: 0.0260
   7/2000 [..............................] - ETA: 2:45 - loss: 885185396904521088.0000 - accuracy: 0.0239
   8/2000 [..............................] - ETA: 2:42 - loss: 835319290226802688.0000 - accuracy: 0.0222
   9/2000 [..............................] - ETA: 2:41 - loss: 790531375081863424.0000 - accuracy: 0.0207
  10/2000 [..............................] - ETA: 2:41 - loss: 750378763113883264.0000 - accuracy: 0.0194
  11/2000 [..............................] - ETA: 2:40 - loss: 714311707150968960.0000 - accuracy: 0.0183
  12/2000 [..............................] - ETA: 2:40 - loss: 681799984925201792.0000 - accuracy: 0.0176
  13/2000 [..............................] - ETA: 2:39 - loss: 652371894078537728.0000 - accuracy: 0.0170
  14/2000 [..............................] - ETA: 2:40 - loss: 625621107500796160.0000 - accuracy: 0.0164
  15/2000 [..............................] - ETA: 2:40 - loss: 601202155366173952.0000 - accuracy: 0.0160
  16/2000 [..............................] - ETA: 2:40 - loss: 578822537639624704.0000 - accuracy: 0.0156
  17/2000 [..............................] - ETA: 2:39 - loss: 558234542176191424.0000 - accuracy: 0.0153
  18/2000 [..............................] - ETA: 2:40 - loss: 539227846886468288.0000 - accuracy: 0.0149
  19/2000 [..............................] - ETA: 2:39 - loss: 521623202121480512.0000 - accuracy: 0.0147
  20/2000 [..............................] - ETA: 2:39 - loss: 505267173400458048.0000 - accuracy: 0.0144
  21/2000 [..............................] - ETA: 2:39 - loss: 490027812735992576.0000 - accuracy: 0.0142
  22/2000 [..............................] - ETA: 2:39 - loss: 475791120055307200.0000 - accuracy: 0.0140
  23/2000 [..............................] - ETA: 2:39 - loss: 462458146128555840.0000 - accuracy: 0.0137
  24/2000 [..............................] - ETA: 2:39 - loss: 449942620049069376.0000 - accuracy: 0.0135
  25/2000 [..............................] - ETA: 2:39 - loss: 438168999058661696.0000 - accuracy: 0.0134
  26/2000 [..............................] - ETA: 2:38 - loss: 427070860708685696.0000 - accuracy: 0.0132
  27/2000 [..............................] - ETA: 2:38 - loss: 416589570237034944.0000 - accuracy: 0.0131
  28/2000 [..............................] - ETA: 2:38 - loss: 406673172764107904.0000 - accuracy: 0.0130
  29/2000 [..............................] - ETA: 2:39 - loss: 397275468185477952.0000 - accuracy: 0.0129
  30/2000 [..............................] - ETA: 2:39 - loss: 388355233003986368.0000 - accuracy: 0.0128
  31/2000 [..............................] - ETA: 2:39 - loss: 379875566173890880.0000 - accuracy: 0.0127
  32/2000 [..............................] - ETA: 2:38 - loss: 371803333976915968.0000 - accuracy: 0.0126
  33/2000 [..............................] - ETA: 2:39 - loss: 364108698910362560.0000 - accuracy: 0.0126
  34/2000 [..............................] - ETA: 2:39 - loss: 356764716806546880.0000 - accuracy: 0.0125
  35/2000 [..............................] - ETA: 2:38 - loss: 349746992218703680.0000 - accuracy: 0.0125
  36/2000 [..............................] - ETA: 2:38 - loss: 343033381698200448.0000 - accuracy: 0.0124
  37/2000 [..............................] - ETA: 2:38 - loss: 336603737759827264.0000 - accuracy: 0.0123
  38/2000 [..............................] - ETA: 2:38 - loss: 330439686718143680.0000 - accuracy: 0.0122
  39/2000 [..............................] - ETA: 2:38 - loss: 324524436738263936.0000 - accuracy: 0.0122
  40/2000 [..............................] - ETA: 2:38 - loss: 318842608666070208.0000 - accuracy: 0.0121
  41/2000 [..............................] - ETA: 2:37 - loss: 313380089519873856.0000 - accuracy: 0.0121
  42/2000 [..............................] - ETA: 2:37 - loss: 308123904048527872.0000 - accuracy: 0.0121
  43/2000 [..............................] - ETA: 2:37 - loss: 303062100216344832.0000 - accuracy: 0.0120
  44/2000 [..............................] - ETA: 2:37 - loss: 298183649913256512.0000 - accuracy: 0.0120
  45/2000 [..............................] - ETA: 2:37 - loss: 293478360040306560.0000 - accuracy: 0.0120
  46/2000 [..............................] - ETA: 2:37 - loss: 288936794819213248.0000 - accuracy: 0.0120
  47/2000 [..............................] - ETA: 2:37 - loss: 284550204912861888.0000 - accuracy: 0.0119
  48/2000 [..............................] - ETA: 2:37 - loss: 280310466479478112.0000 - accuracy: 0.0119
  49/2000 [..............................] - ETA: 2:37 - loss: 276210024884678400.0000 - accuracy: 0.0118
  50/2000 [..............................] - ETA: 2:37 - loss: 272241845339873600.0000 - accuracy: 0.0118
  51/2000 [..............................] - ETA: 2:37 - loss: 268399368674198464.0000 - accuracy: 0.0117
  52/2000 [..............................] - ETA: 2:37 - loss: 264676471218533920.0000 - accuracy: 0.0117
  53/2000 [..............................] - ETA: 2:37 - loss: 261067428582663840.0000 - accuracy: 0.0117
  54/2000 [..............................] - ETA: 2:37 - loss: 257566883775337824.0000 - accuracy: 0.0116
  55/2000 [..............................] - ETA: 2:37 - loss: 254169817240339040.0000 - accuracy: 0.0116
  56/2000 [..............................] - ETA: 2:36 - loss: 250871520869931872.0000 - accuracy: 0.0116
  57/2000 [..............................] - ETA: 2:36 - loss: 247667573698831904.0000 - accuracy: 0.0116
  58/2000 [..............................] - ETA: 2:36 - loss: 244553820186643776.0000 - accuracy: 0.0116
  59/2000 [..............................] - ETA: 2:36 - loss: 241526350199292448.0000 - accuracy: 0.0116
  60/2000 [..............................] - ETA: 2:36 - loss: 238581481135477024.0000 - accuracy: 0.0116
  61/2000 [..............................] - ETA: 2:36 - loss: 235715741318312800.0000 - accuracy: 0.0116
  62/2000 [..............................] - ETA: 2:36 - loss: 232925854855687008.0000 - accuracy: 0.0116
  63/2000 [..............................] - ETA: 2:36 - loss: 230208728010658912.0000 - accuracy: 0.0116
  64/2000 [..............................] - ETA: 2:36 - loss: 227561436446982144.0000 - accuracy: 0.0116
  65/2000 [..............................] - ETA: 2:36 - loss: 224981213718039744.0000 - accuracy: 0.0116
  66/2000 [..............................] - ETA: 2:36 - loss: 222465440607013792.0000 - accuracy: 0.0116
  67/2000 [>.............................] - ETA: 2:35 - loss: 220011635293458752.0000 - accuracy: 0.0116
  68/2000 [>.............................] - ETA: 2:35 - loss: 217617444387530144.0000 - accuracy: 0.0116
  69/2000 [>.............................] - ETA: 2:35 - loss: 215280634619353824.0000 - accuracy: 0.0117
  70/2000 [>.............................] - ETA: 2:35 - loss: 212999085240734752.0000 - accuracy: 0.0117
  71/2000 [>.............................] - ETA: 2:35 - loss: 210770780827005088.0000 - accuracy: 0.0117
  72/2000 [>.............................] - ETA: 2:35 - loss: 208593804798023008.0000 - accuracy: 0.0117
  73/2000 [>.............................] - ETA: 2:35 - loss: 206466333354021472.0000 - accuracy: 0.0118
  74/2000 [>.............................] - ETA: 2:35 - loss: 204386629903145472.0000 - accuracy: 0.0118
  75/2000 [>.............................] - ETA: 2:35 - loss: 202353039705720736.0000 - accuracy: 0.0118
  76/2000 [>.............................] - ETA: 2:35 - loss: 200363985223907648.0000 - accuracy: 0.0118
  77/2000 [>.............................] - ETA: 2:35 - loss: 198417961554825152.0000 - accuracy: 0.0118
  78/2000 [>.............................] - ETA: 2:35 - loss: 196513532159909664.0000 - accuracy: 0.0119
  79/2000 [>.............................] - ETA: 2:35 - loss: 194649325027359520.0000 - accuracy: 0.0119
  80/2000 [>.............................] - ETA: 2:35 - loss: 192824029176083264.0000 - accuracy: 0.0119
  81/2000 [>.............................] - ETA: 2:36 - loss: 191036391047444704.0000 - accuracy: 0.0119
  82/2000 [>.............................] - ETA: 2:36 - loss: 189285211422915008.0000 - accuracy: 0.0119
  83/2000 [>.............................] - ETA: 2:36 - loss: 187569342616291456.0000 - accuracy: 0.0119
  84/2000 [>.............................] - ETA: 2:36 - loss: 185887685559688832.0000 - accuracy: 0.0119
  85/2000 [>.............................] - ETA: 2:36 - loss: 184239187196283520.0000 - accuracy: 0.0119
  86/2000 [>.............................] - ETA: 2:36 - loss: 182622838154842208.0000 - accuracy: 0.0120
  87/2000 [>.............................] - ETA: 2:36 - loss: 181037670436525408.0000 - accuracy: 0.0120
  88/2000 [>.............................] - ETA: 2:35 - loss: 179482755357022016.0000 - accuracy: 0.0120
  89/2000 [>.............................] - ETA: 2:35 - loss: 177957201434384128.0000 - accuracy: 0.0120
  90/2000 [>.............................] - ETA: 2:35 - loss: 176460152560838240.0000 - accuracy: 0.0120
  91/2000 [>.............................] - ETA: 2:35 - loss: 174990786389531488.0000 - accuracy: 0.0120
  92/2000 [>.............................] - ETA: 2:35 - loss: 173548312406330144.0000 - accuracy: 0.0120
  93/2000 [>.............................] - ETA: 2:35 - loss: 172131970541660128.0000 - accuracy: 0.0120
  94/2000 [>.............................] - ETA: 2:35 - loss: 170741029733880256.0000 - accuracy: 0.0120
  95/2000 [>.............................] - ETA: 2:35 - loss: 169374786492969088.0000 - accuracy: 0.0119
  96/2000 [>.............................] - ETA: 2:34 - loss: 168032563509242528.0000 - accuracy: 0.0119
  97/2000 [>.............................] - ETA: 2:34 - loss: 166713708569519840.0000 - accuracy: 0.0119
  98/2000 [>.............................] - ETA: 2:34 - loss: 165417593320516032.0000 - accuracy: 0.0119
  99/2000 [>.............................] - ETA: 2:34 - loss: 164143612150563648.0000 - accuracy: 0.0119
 100/2000 [>.............................] - ETA: 2:34 - loss: 162891181267280192.0000 - accuracy: 0.0119
 101/2000 [>.............................] - ETA: 2:34 - loss: 161659737617405632.0000 - accuracy: 0.0119
 102/2000 [>.............................] - ETA: 2:34 - loss: 160448737912286176.0000 - accuracy: 0.0119
 103/2000 [>.............................] - ETA: 2:34 - loss: 159257657918619648.0000 - accuracy: 0.0119
 104/2000 [>.............................] - ETA: 2:34 - loss: 158085991501035040.0000 - accuracy: 0.0119
 105/2000 [>.............................] - ETA: 2:34 - loss: 156933249842095264.0000 - accuracy: 0.0119
 106/2000 [>.............................] - ETA: 2:34 - loss: 155798960746968960.0000 - accuracy: 0.0119
 107/2000 [>.............................] - ETA: 2:33 - loss: 154682667946953248.0000 - accuracy: 0.0119
 108/2000 [>.............................] - ETA: 2:33 - loss: 153583930322384512.0000 - accuracy: 0.0119
 109/2000 [>.............................] - ETA: 2:33 - loss: 152502321365341920.0000 - accuracy: 0.0119
 110/2000 [>.............................] - ETA: 2:33 - loss: 151437428554522464.0000 - accuracy: 0.0119
 111/2000 [>.............................] - ETA: 2:33 - loss: 150388852783253216.0000 - accuracy: 0.0119
 112/2000 [>.............................] - ETA: 2:33 - loss: 149356207760623904.0000 - accuracy: 0.0119
 113/2000 [>.............................] - ETA: 2:33 - loss: 148339119577447712.0000 - accuracy: 0.0119
 114/2000 [>.............................] - ETA: 2:33 - loss: 147337226125528160.0000 - accuracy: 0.0119
 115/2000 [>.............................] - ETA: 2:33 - loss: 146350176715288832.0000 - accuracy: 0.0119
 116/2000 [>.............................] - ETA: 2:33 - loss: 145377631528053216.0000 - accuracy: 0.0119
 117/2000 [>.............................] - ETA: 2:33 - loss: 144419261261603712.0000 - accuracy: 0.0119
