Epoch 1/10

   1/2000 [..............................] - ETA: 1:30:18 - loss: 8.0256 - accuracy: 0.0400
   2/2000 [..............................] - ETA: 2:50 - loss: 840280046173159424.0000 - accuracy: 0.0300
   3/2000 [..............................] - ETA: 2:49 - loss: 933644572102929024.0000 - accuracy: 0.0244
   4/2000 [..............................] - ETA: 2:47 - loss: 911549565251878912.0000 - accuracy: 0.0208
   5/2000 [..............................] - ETA: 2:45 - loss: 864482125038590336.0000 - accuracy: 0.0183
   6/2000 [..............................] - ETA: 2:43 - loss: 814320296036838016.0000 - accuracy: 0.0174
   7/2000 [..............................] - ETA: 2:41 - loss: 766990213746673920.0000 - accuracy: 0.0166
   8/2000 [..............................] - ETA: 2:40 - loss: 723945733065015296.0000 - accuracy: 0.0158
   9/2000 [..............................] - ETA: 2:39 - loss: 685248990647214976.0000 - accuracy: 0.0150
  10/2000 [..............................] - ETA: 2:38 - loss: 650534843794744960.0000 - accuracy: 0.0143
  11/2000 [..............................] - ETA: 2:38 - loss: 619338082396096000.0000 - accuracy: 0.0137
  12/2000 [..............................] - ETA: 2:37 - loss: 591206265520477568.0000 - accuracy: 0.0134
  13/2000 [..............................] - ETA: 2:36 - loss: 565735223854427200.0000 - accuracy: 0.0130
  14/2000 [..............................] - ETA: 2:37 - loss: 542575948964748160.0000 - accuracy: 0.0127
  15/2000 [..............................] - ETA: 2:36 - loss: 521431220398762688.0000 - accuracy: 0.0124
  16/2000 [..............................] - ETA: 2:36 - loss: 502049094206750720.0000 - accuracy: 0.0123
  17/2000 [..............................] - ETA: 2:36 - loss: 484216016647410368.0000 - accuracy: 0.0121
  18/2000 [..............................] - ETA: 2:36 - loss: 467750544925465728.0000 - accuracy: 0.0119
  19/2000 [..............................] - ETA: 2:36 - loss: 452497954959427264.0000 - accuracy: 0.0118
  20/2000 [..............................] - ETA: 2:36 - loss: 438325745264518784.0000 - accuracy: 0.0117
  21/2000 [..............................] - ETA: 2:35 - loss: 425119928042364544.0000 - accuracy: 0.0116
  22/2000 [..............................] - ETA: 2:36 - loss: 412781987413384448.0000 - accuracy: 0.0115
  23/2000 [..............................] - ETA: 2:36 - loss: 401226391382563776.0000 - accuracy: 0.0114
  24/2000 [..............................] - ETA: 2:35 - loss: 390378547572637696.0000 - accuracy: 0.0113
  25/2000 [..............................] - ETA: 2:35 - loss: 380173126229850880.0000 - accuracy: 0.0111
  26/2000 [..............................] - ETA: 2:35 - loss: 370552673756814720.0000 - accuracy: 0.0110
  27/2000 [..............................] - ETA: 2:35 - loss: 361466464038969024.0000 - accuracy: 0.0109
  28/2000 [..............................] - ETA: 2:35 - loss: 352869543455415168.0000 - accuracy: 0.0107
  29/2000 [..............................] - ETA: 2:35 - loss: 344721931708860608.0000 - accuracy: 0.0106
  30/2000 [..............................] - ETA: 2:35 - loss: 336987950993148032.0000 - accuracy: 0.0105
  31/2000 [..............................] - ETA: 2:35 - loss: 329635660614996096.0000 - accuracy: 0.0103
  32/2000 [..............................] - ETA: 2:35 - loss: 322636377491505152.0000 - accuracy: 0.0102
  33/2000 [..............................] - ETA: 2:34 - loss: 315964270033978816.0000 - accuracy: 0.0101
  34/2000 [..............................] - ETA: 2:35 - loss: 309596008793243648.0000 - accuracy: 0.0100
  35/2000 [..............................] - ETA: 2:34 - loss: 303510470122394624.0000 - accuracy: 0.0098
  36/2000 [..............................] - ETA: 2:34 - loss: 297688478253056000.0000 - accuracy: 0.0097
  37/2000 [..............................] - ETA: 2:34 - loss: 292112584553904832.0000 - accuracy: 0.0096
  38/2000 [..............................] - ETA: 2:34 - loss: 286766876217890720.0000 - accuracy: 0.0095
  39/2000 [..............................] - ETA: 2:34 - loss: 281636808655567200.0000 - accuracy: 0.0094
  40/2000 [..............................] - ETA: 2:34 - loss: 276709060452443744.0000 - accuracy: 0.0093
  41/2000 [..............................] - ETA: 2:34 - loss: 271971406618942080.0000 - accuracy: 0.0093
  42/2000 [..............................] - ETA: 2:34 - loss: 267412606266101568.0000 - accuracy: 0.0092
  43/2000 [..............................] - ETA: 2:34 - loss: 263022305155377952.0000 - accuracy: 0.0092
  44/2000 [..............................] - ETA: 2:34 - loss: 258790948608719392.0000 - accuracy: 0.0092
  45/2000 [..............................] - ETA: 2:34 - loss: 254709705457969824.0000 - accuracy: 0.0092
  46/2000 [..............................] - ETA: 2:34 - loss: 250770399673062976.0000 - accuracy: 0.0091
  47/2000 [..............................] - ETA: 2:34 - loss: 246965450170238336.0000 - accuracy: 0.0091
  48/2000 [..............................] - ETA: 2:33 - loss: 243287817249445216.0000 - accuracy: 0.0091
  49/2000 [..............................] - ETA: 2:33 - loss: 239730954363298624.0000 - accuracy: 0.0090
  50/2000 [..............................] - ETA: 2:33 - loss: 236288765416062336.0000 - accuracy: 0.0090
  51/2000 [..............................] - ETA: 2:33 - loss: 232955565991485280.0000 - accuracy: 0.0090
  52/2000 [..............................] - ETA: 2:33 - loss: 229726048971753952.0000 - accuracy: 0.0090
  53/2000 [..............................] - ETA: 2:33 - loss: 226595253238267296.0000 - accuracy: 0.0089
  54/2000 [..............................] - ETA: 2:33 - loss: 223558535691030688.0000 - accuracy: 0.0089
  55/2000 [..............................] - ETA: 2:33 - loss: 220611545851937664.0000 - accuracy: 0.0089
  56/2000 [..............................] - ETA: 2:33 - loss: 217750202959041088.0000 - accuracy: 0.0089
  57/2000 [..............................] - ETA: 2:33 - loss: 214970675019851872.0000 - accuracy: 0.0088
  58/2000 [..............................] - ETA: 2:33 - loss: 212269359957486624.0000 - accuracy: 0.0088
  59/2000 [..............................] - ETA: 2:33 - loss: 209642868455768064.0000 - accuracy: 0.0088
  60/2000 [..............................] - ETA: 2:33 - loss: 207088008233484288.0000 - accuracy: 0.0087
  61/2000 [..............................] - ETA: 2:32 - loss: 204601769795032864.0000 - accuracy: 0.0087
  62/2000 [..............................] - ETA: 2:32 - loss: 202181313421487456.0000 - accuracy: 0.0087
  63/2000 [..............................] - ETA: 2:32 - loss: 199823957059740288.0000 - accuracy: 0.0086
  64/2000 [..............................] - ETA: 2:32 - loss: 197527165548363776.0000 - accuracy: 0.0086
  65/2000 [..............................] - ETA: 2:32 - loss: 195288540573702560.0000 - accuracy: 0.0085
  66/2000 [..............................] - ETA: 2:32 - loss: 193105811408897504.0000 - accuracy: 0.0085
  67/2000 [>.............................] - ETA: 2:32 - loss: 190976826289938784.0000 - accuracy: 0.0085
  68/2000 [>.............................] - ETA: 2:32 - loss: 188899544931623392.0000 - accuracy: 0.0084
  69/2000 [>.............................] - ETA: 2:32 - loss: 186872031134085408.0000 - accuracy: 0.0084
  70/2000 [>.............................] - ETA: 2:32 - loss: 184892446084409408.0000 - accuracy: 0.0084
  71/2000 [>.............................] - ETA: 2:32 - loss: 182959042345289280.0000 - accuracy: 0.0083
  72/2000 [>.............................] - ETA: 2:31 - loss: 181070158165675584.0000 - accuracy: 0.0083
  73/2000 [>.............................] - ETA: 2:31 - loss: 179224212141370112.0000 - accuracy: 0.0082
  74/2000 [>.............................] - ETA: 2:31 - loss: 177419698540706080.0000 - accuracy: 0.0082
  75/2000 [>.............................] - ETA: 2:31 - loss: 175655182603309984.0000 - accuracy: 0.0082
  76/2000 [>.............................] - ETA: 2:31 - loss: 173929296436064896.0000 - accuracy: 0.0081
  77/2000 [>.............................] - ETA: 2:31 - loss: 172240735061532352.0000 - accuracy: 0.0081
  78/2000 [>.............................] - ETA: 2:31 - loss: 170588252825405504.0000 - accuracy: 0.0080
  79/2000 [>.............................] - ETA: 2:31 - loss: 168970660022447232.0000 - accuracy: 0.0080
  80/2000 [>.............................] - ETA: 2:31 - loss: 167386819775483072.0000 - accuracy: 0.0080
  81/2000 [>.............................] - ETA: 2:31 - loss: 165835645092555232.0000 - accuracy: 0.0080
  82/2000 [>.............................] - ETA: 2:31 - loss: 164316096087029408.0000 - accuracy: 0.0079
  83/2000 [>.............................] - ETA: 2:31 - loss: 162827177398657728.0000 - accuracy: 0.0079
  84/2000 [>.............................] - ETA: 2:31 - loss: 161367935952242976.0000 - accuracy: 0.0079
  85/2000 [>.............................] - ETA: 2:30 - loss: 159937458571340896.0000 - accuracy: 0.0079
  86/2000 [>.............................] - ETA: 2:30 - loss: 158534869858331040.0000 - accuracy: 0.0079
  87/2000 [>.............................] - ETA: 2:30 - loss: 157159330368792128.0000 - accuracy: 0.0078
  88/2000 [>.............................] - ETA: 2:30 - loss: 155810034666319488.0000 - accuracy: 0.0078
  89/2000 [>.............................] - ETA: 2:30 - loss: 154486209653252736.0000 - accuracy: 0.0078
  90/2000 [>.............................] - ETA: 2:30 - loss: 153187112917244320.0000 - accuracy: 0.0078
