Epoch 1/10

  1/500 [..............................] - ETA: 32:28 - loss: 7.1740 - accuracy: 0.0100
  2/500 [..............................] - ETA: 1:43 - loss: 115235459148575357796352.0000 - accuracy: 0.0075
  3/500 [..............................] - ETA: 1:40 - loss: 128045161659895814029312.0000 - accuracy: 0.0061
  4/500 [..............................] - ETA: 1:40 - loss: 124853375786185366962176.0000 - accuracy: 0.0058
  5/500 [..............................] - ETA: 1:39 - loss: 118350433278361239289856.0000 - accuracy: 0.0059
  6/500 [..............................] - ETA: 1:39 - loss: 111450185162970326106112.0000 - accuracy: 0.0060
  7/500 [..............................] - ETA: 1:39 - loss: 104951055767167844745216.0000 - accuracy: 0.0060
  8/500 [..............................] - ETA: 1:39 - loss: 99046222075178839441408.0000 - accuracy: 0.0060 
  9/500 [..............................] - ETA: 1:39 - loss: 93741088174227582877696.0000 - accuracy: 0.0061
 10/500 [..............................] - ETA: 1:38 - loss: 88983984126392147116032.0000 - accuracy: 0.0064
 11/500 [..............................] - ETA: 1:38 - loss: 84710237333479906869248.0000 - accuracy: 0.0066
 12/500 [..............................] - ETA: 1:38 - loss: 80857304201236657995776.0000 - accuracy: 0.0068
 13/500 [..............................] - ETA: 1:37 - loss: 77369466988713910206464.0000 - accuracy: 0.0068
 14/500 [..............................] - ETA: 1:37 - loss: 74198691190858475110400.0000 - accuracy: 0.0069
 15/500 [..............................] - ETA: 1:37 - loss: 71304113897951165677568.0000 - accuracy: 0.0069
 16/500 [..............................] - ETA: 1:37 - loss: 68651124197080514428928.0000 - accuracy: 0.0069
 17/500 [>.............................] - ETA: 1:36 - loss: 66210402286562046902272.0000 - accuracy: 0.0070
 18/500 [>.............................] - ETA: 1:36 - loss: 63957048076070113247232.0000 - accuracy: 0.0071
 19/500 [>.............................] - ETA: 1:36 - loss: 61869836346887843610624.0000 - accuracy: 0.0072
 20/500 [>.............................] - ETA: 1:35 - loss: 59930595721940272414720.0000 - accuracy: 0.0073
 21/500 [>.............................] - ETA: 1:35 - loss: 58123697626195121143808.0000 - accuracy: 0.0074
 22/500 [>.............................] - ETA: 1:35 - loss: 56435637947830741499904.0000 - accuracy: 0.0074
 23/500 [>.............................] - ETA: 1:35 - loss: 54854694250084856496128.0000 - accuracy: 0.0075
 24/500 [>.............................] - ETA: 1:34 - loss: 53370645317718003154944.0000 - accuracy: 0.0075
 25/500 [>.............................] - ETA: 1:34 - loss: 51974540268143254700032.0000 - accuracy: 0.0075
 26/500 [>.............................] - ETA: 1:34 - loss: 50658508343184686317568.0000 - accuracy: 0.0076
 27/500 [>.............................] - ETA: 1:34 - loss: 49415601253234816057344.0000 - accuracy: 0.0076
 28/500 [>.............................] - ETA: 1:33 - loss: 48239662026668178931712.0000 - accuracy: 0.0076
 29/500 [>.............................] - ETA: 1:33 - loss: 47125215247887033696256.0000 - accuracy: 0.0077
 30/500 [>.............................] - ETA: 1:33 - loss: 46067375269578283155456.0000 - accuracy: 0.0077
 31/500 [>.............................] - ETA: 1:33 - loss: 45061768449446752813056.0000 - accuracy: 0.0078
 32/500 [>.............................] - ETA: 1:32 - loss: 44104467539839368036352.0000 - accuracy: 0.0078
 33/500 [>.............................] - ETA: 1:32 - loss: 43191935891201385824256.0000 - accuracy: 0.0079
 34/500 [=>............................] - ETA: 1:32 - loss: 42320979713787613413376.0000 - accuracy: 0.0079
 35/500 [=>............................] - ETA: 1:32 - loss: 41488707204168971976704.0000 - accuracy: 0.0080
 36/500 [=>............................] - ETA: 1:31 - loss: 40692493483187988594688.0000 - accuracy: 0.0081
 37/500 [=>............................] - ETA: 1:31 - loss: 39929950185040564453376.0000 - accuracy: 0.0081
 38/500 [=>............................] - ETA: 1:31 - loss: 39198899196244852211712.0000 - accuracy: 0.0082
 39/500 [=>............................] - ETA: 1:31 - loss: 38497349828514995503104.0000 - accuracy: 0.0082
 40/500 [=>............................] - ETA: 1:31 - loss: 37823478880901328273408.0000 - accuracy: 0.0083
 41/500 [=>............................] - ETA: 1:30 - loss: 37175613235212553551872.0000 - accuracy: 0.0083
 42/500 [=>............................] - ETA: 1:30 - loss: 36552214535699064422400.0000 - accuracy: 0.0083
 43/500 [=>............................] - ETA: 1:30 - loss: 35951865823168817004544.0000 - accuracy: 0.0084
 44/500 [=>............................] - ETA: 1:30 - loss: 35373259607894283780096.0000 - accuracy: 0.0084
 45/500 [=>............................] - ETA: 1:30 - loss: 34815187407698476924928.0000 - accuracy: 0.0084
 46/500 [=>............................] - ETA: 1:29 - loss: 34276530430353675911168.0000 - accuracy: 0.0085
 47/500 [=>............................] - ETA: 1:29 - loss: 33756251373595237810176.0000 - accuracy: 0.0085
 48/500 [=>............................] - ETA: 1:29 - loss: 33253386968658675236864.0000 - accuracy: 0.0085
 49/500 [=>............................] - ETA: 1:29 - loss: 32767041494296911937536.0000 - accuracy: 0.0086
 50/500 [==>...........................] - ETA: 1:28 - loss: 32296380855194467958784.0000 - accuracy: 0.0086
 51/500 [==>...........................] - ETA: 1:28 - loss: 31840627312885860663296.0000 - accuracy: 0.0086
 52/500 [==>...........................] - ETA: 1:28 - loss: 31399054770515176587264.0000 - accuracy: 0.0087
 53/500 [==>...........................] - ETA: 1:28 - loss: 30970984485179443118080.0000 - accuracy: 0.0087
 54/500 [==>...........................] - ETA: 1:28 - loss: 30555781225403325087744.0000 - accuracy: 0.0087
 55/500 [==>...........................] - ETA: 1:27 - loss: 30152849817092019453952.0000 - accuracy: 0.0088
 56/500 [==>...........................] - ETA: 1:27 - loss: 29761631989191883620352.0000 - accuracy: 0.0088
 57/500 [==>...........................] - ETA: 1:27 - loss: 29381603502005227094016.0000 - accuracy: 0.0088
 58/500 [==>...........................] - ETA: 1:27 - loss: 29012271591988022738944.0000 - accuracy: 0.0088
 59/500 [==>...........................] - ETA: 1:26 - loss: 28653172609608071512064.0000 - accuracy: 0.0089
 60/500 [==>...........................] - ETA: 1:26 - loss: 28303869865269808594944.0000 - accuracy: 0.0089
 61/500 [==>...........................] - ETA: 1:26 - loss: 27963951668658004033536.0000 - accuracy: 0.0089
 62/500 [==>...........................] - ETA: 1:26 - loss: 27633029575982073249792.0000 - accuracy: 0.0089
 63/500 [==>...........................] - ETA: 1:26 - loss: 27310736705856653492224.0000 - accuracy: 0.0089
 64/500 [==>...........................] - ETA: 1:25 - loss: 26996726283437101547520.0000 - accuracy: 0.0090
 65/500 [==>...........................] - ETA: 1:25 - loss: 26690670249656348311552.0000 - accuracy: 0.0090
 66/500 [==>...........................] - ETA: 1:25 - loss: 26392257996894781833216.0000 - accuracy: 0.0090
 67/500 [===>..........................] - ETA: 1:25 - loss: 26101195217873693310976.0000 - accuracy: 0.0090
 68/500 [===>..........................] - ETA: 1:25 - loss: 25817202831280943661056.0000 - accuracy: 0.0090
 69/500 [===>..........................] - ETA: 1:24 - loss: 25540015992661776269312.0000 - accuracy: 0.0090
 70/500 [===>..........................] - ETA: 1:24 - loss: 25269383206174713708544.0000 - accuracy: 0.0091
 71/500 [===>..........................] - ETA: 1:24 - loss: 25005065463837099032576.0000 - accuracy: 0.0091
 72/500 [===>..........................] - ETA: 1:24 - loss: 24746835479956402733056.0000 - accuracy: 0.0091
 73/500 [===>..........................] - ETA: 1:24 - loss: 24494476965350081560576.0000 - accuracy: 0.0091
 74/500 [===>..........................] - ETA: 1:24 - loss: 24247783975627329110016.0000 - accuracy: 0.0091
 75/500 [===>..........................] - ETA: 1:23 - loss: 24006560274078295392256.0000 - accuracy: 0.0091
 76/500 [===>..........................] - ETA: 1:23 - loss: 23770618774490445774848.0000 - accuracy: 0.0091
 77/500 [===>..........................] - ETA: 1:23 - loss: 23539780998137708019712.0000 - accuracy: 0.0092
 78/500 [===>..........................] - ETA: 1:23 - loss: 23313876586974278582272.0000 - accuracy: 0.0092
 79/500 [===>..........................] - ETA: 1:22 - loss: 23092742832423207698432.0000 - accuracy: 0.0092
 80/500 [===>..........................] - ETA: 1:22 - loss: 22876224246542717943808.0000 - accuracy: 0.0092
 81/500 [===>..........................] - ETA: 1:22 - loss: 22664172164957987667968.0000 - accuracy: 0.0092
 82/500 [===>..........................] - ETA: 1:22 - loss: 22456444378846681104384.0000 - accuracy: 0.0093
 83/500 [===>..........................] - ETA: 1:22 - loss: 22252904759615320752128.0000 - accuracy: 0.0093
 84/500 [====>.........................] - ETA: 1:21 - loss: 22053422963998746214400.0000 - accuracy: 0.0093
 85/500 [====>.........................] - ETA: 1:21 - loss: 21857874106992562274304.0000 - accuracy: 0.0093
 86/500 [====>.........................] - ETA: 1:21 - loss: 21666138477242060111872.0000 - accuracy: 0.0093
 87/500 [====>.........................] - ETA: 1:21 - loss: 21478101278530140635136.0000 - accuracy: 0.0093
 88/500 [====>.........................] - ETA: 1:21 - loss: 21293652356905304064000.0000 - accuracy: 0.0093
 89/500 [====>.........................] - ETA: 1:20 - loss: 21112685990482460803072.0000 - accuracy: 0.0093
 90/500 [====>.........................] - ETA: 1:20 - loss: 20935100649472006291456.0000 - accuracy: 0.0093
 91/500 [====>.........................] - ETA: 1:20 - loss: 20760798790589958062080.0000 - accuracy: 0.0093
 92/500 [====>.........................] - ETA: 1:20 - loss: 20589686664876141838336.0000 - accuracy: 0.0094
 93/500 [====>.........................] - ETA: 1:20 - loss: 20421674131857944346624.0000 - accuracy: 0.0094
 94/500 [====>.........................] - ETA: 1:19 - loss: 20256674485575981465600.0000 - accuracy: 0.0094
 95/500 [====>.........................] - ETA: 1:19 - loss: 20094604279746037547008.0000 - accuracy: 0.0094
 96/500 [====>.........................] - ETA: 1:19 - loss: 19935383193168686088192.0000 - accuracy: 0.0094
 97/500 [====>.........................] - ETA: 1:19 - loss: 19778933868642435072000.0000 - accuracy: 0.0094
 98/500 [====>.........................] - ETA: 1:19 - loss: 19625181781844717207552.0000 - accuracy: 0.0094
 99/500 [====>.........................] - ETA: 1:18 - loss: 19474055106786729394176.0000 - accuracy: 0.0094
100/500 [=====>........................] - ETA: 1:18 - loss: 19325484603414734176256.0000 - accuracy: 0.0094
101/500 [=====>........................] - ETA: 1:18 - loss: 19179403486806612639744.0000 - accuracy: 0.0094
102/500 [=====>........................] - ETA: 1:18 - loss: 19035747326139176058880.0000 - accuracy: 0.0094
103/500 [=====>........................] - ETA: 1:18 - loss: 18894453941342570545152.0000 - accuracy: 0.0094
104/500 [=====>........................] - ETA: 1:17 - loss: 18755463303010478718976.0000 - accuracy: 0.0094
105/500 [=====>........................] - ETA: 1:17 - loss: 18618717435348983480320.0000 - accuracy: 0.0094
106/500 [=====>........................] - ETA: 1:17 - loss: 18484160335240602058752.0000 - accuracy: 0.0094
107/500 [=====>........................] - ETA: 1:17 - loss: 18351737880063156158464.0000 - accuracy: 0.0094
108/500 [=====>........................] - ETA: 1:17 - loss: 18221397753661040361472.0000 - accuracy: 0.0095
109/500 [=====>........................] - ETA: 1:16 - loss: 18093089371226806157312.0000 - accuracy: 0.0095
110/500 [=====>........................] - ETA: 1:16 - loss: 17966763803162387152896.0000 - accuracy: 0.0095
