Epoch 1/10

  1/667 [..............................] - ETA: 28:03 - loss: 6.6814 - accuracy: 0.0133
  3/667 [..............................] - ETA: 28s - loss: 133122.8053 - accuracy: 0.0081
  5/667 [..............................] - ETA: 28s - loss: 123123.7566 - accuracy: 0.0061
  7/667 [..............................] - ETA: 28s - loss: 109234.7904 - accuracy: 0.0061
  9/667 [..............................] - ETA: 28s - loss: 97591.6530 - accuracy: 0.0063 
 11/667 [..............................] - ETA: 28s - loss: 88204.0378 - accuracy: 0.0066
 13/667 [..............................] - ETA: 27s - loss: 80569.7453 - accuracy: 0.0068
 15/667 [..............................] - ETA: 27s - loss: 74259.9868 - accuracy: 0.0069
 17/667 [..............................] - ETA: 27s - loss: 68959.9073 - accuracy: 0.0068
 19/667 [..............................] - ETA: 27s - loss: 64442.7750 - accuracy: 0.0069
 21/667 [..............................] - ETA: 27s - loss: 60543.7705 - accuracy: 0.0069
 23/667 [>.............................] - ETA: 27s - loss: 57141.0345 - accuracy: 0.0070
 25/667 [>.............................] - ETA: 27s - loss: 54142.8091 - accuracy: 0.0071
 27/667 [>.............................] - ETA: 27s - loss: 51478.7824 - accuracy: 0.0072
 29/667 [>.............................] - ETA: 27s - loss: 49094.1958 - accuracy: 0.0073
 31/667 [>.............................] - ETA: 27s - loss: 46945.7715 - accuracy: 0.0074
 33/667 [>.............................] - ETA: 27s - loss: 44998.8467 - accuracy: 0.0074
 35/667 [>.............................] - ETA: 26s - loss: 43225.3234 - accuracy: 0.0075
 37/667 [>.............................] - ETA: 26s - loss: 41602.1757 - accuracy: 0.0076
 39/667 [>.............................] - ETA: 26s - loss: 40110.3478 - accuracy: 0.0077
 41/667 [>.............................] - ETA: 26s - loss: 38733.9265 - accuracy: 0.0078
 43/667 [>.............................] - ETA: 26s - loss: 37459.5144 - accuracy: 0.0079
 45/667 [=>............................] - ETA: 26s - loss: 36275.7469 - accuracy: 0.0079
 47/667 [=>............................] - ETA: 26s - loss: 35172.9174 - accuracy: 0.0080
 49/667 [=>............................] - ETA: 26s - loss: 34142.6826 - accuracy: 0.0080
 51/667 [=>............................] - ETA: 26s - loss: 33177.8292 - accuracy: 0.0080
 53/667 [=>............................] - ETA: 26s - loss: 32272.0861 - accuracy: 0.0080
 55/667 [=>............................] - ETA: 26s - loss: 31419.9752 - accuracy: 0.0081
 57/667 [=>............................] - ETA: 26s - loss: 30616.6874 - accuracy: 0.0081
 59/667 [=>............................] - ETA: 25s - loss: 29857.9825 - accuracy: 0.0081
 61/667 [=>............................] - ETA: 25s - loss: 29140.1069 - accuracy: 0.0081
 63/667 [=>............................] - ETA: 25s - loss: 28459.7252 - accuracy: 0.0081
 65/667 [=>............................] - ETA: 25s - loss: 27813.8625 - accuracy: 0.0081
 67/667 [==>...........................] - ETA: 25s - loss: 27199.8565 - accuracy: 0.0082
 69/667 [==>...........................] - ETA: 25s - loss: 26615.3172 - accuracy: 0.0082
 71/667 [==>...........................] - ETA: 25s - loss: 26058.0923 - accuracy: 0.0082
 73/667 [==>...........................] - ETA: 25s - loss: 25526.2384 - accuracy: 0.0082
 75/667 [==>...........................] - ETA: 25s - loss: 25017.9956 - accuracy: 0.0083
 77/667 [==>...........................] - ETA: 25s - loss: 24531.7661 - accuracy: 0.0083
 79/667 [==>...........................] - ETA: 25s - loss: 24066.0961 - accuracy: 0.0083
 81/667 [==>...........................] - ETA: 24s - loss: 23619.6595 - accuracy: 0.0084
 83/667 [==>...........................] - ETA: 24s - loss: 23191.2439 - accuracy: 0.0084
 85/667 [==>...........................] - ETA: 24s - loss: 22779.7388 - accuracy: 0.0084
 87/667 [==>...........................] - ETA: 24s - loss: 22384.1247 - accuracy: 0.0085
 89/667 [===>..........................] - ETA: 24s - loss: 22003.4643 - accuracy: 0.0085
 91/667 [===>..........................] - ETA: 24s - loss: 21636.8938 - accuracy: 0.0085
 93/667 [===>..........................] - ETA: 24s - loss: 21283.6159 - accuracy: 0.0085
 95/667 [===>..........................] - ETA: 24s - loss: 20942.8939 - accuracy: 0.0085
 97/667 [===>..........................] - ETA: 24s - loss: 20614.0452 - accuracy: 0.0086
 99/667 [===>..........................] - ETA: 24s - loss: 20296.4366 - accuracy: 0.0086
101/667 [===>..........................] - ETA: 24s - loss: 19989.4804 - accuracy: 0.0086
103/667 [===>..........................] - ETA: 24s - loss: 19692.6296 - accuracy: 0.0086
105/667 [===>..........................] - ETA: 23s - loss: 19405.3752 - accuracy: 0.0087
107/667 [===>..........................] - ETA: 23s - loss: 19127.2419 - accuracy: 0.0087
109/667 [===>..........................] - ETA: 23s - loss: 18857.7863 - accuracy: 0.0087
111/667 [===>..........................] - ETA: 23s - loss: 18596.5937 - accuracy: 0.0087
113/667 [====>.........................] - ETA: 23s - loss: 18343.2758 - accuracy: 0.0088
115/667 [====>.........................] - ETA: 23s - loss: 18097.4690 - accuracy: 0.0088
117/667 [====>.........................] - ETA: 23s - loss: 17858.8321 - accuracy: 0.0088
119/667 [====>.........................] - ETA: 23s - loss: 17627.0442 - accuracy: 0.0088
121/667 [====>.........................] - ETA: 23s - loss: 17401.8041 - accuracy: 0.0088
123/667 [====>.........................] - ETA: 23s - loss: 17182.8282 - accuracy: 0.0089
125/667 [====>.........................] - ETA: 23s - loss: 16969.8493 - accuracy: 0.0089
127/667 [====>.........................] - ETA: 23s - loss: 16762.6155 - accuracy: 0.0089
129/667 [====>.........................] - ETA: 22s - loss: 16560.8892 - accuracy: 0.0089
131/667 [====>.........................] - ETA: 22s - loss: 16364.4460 - accuracy: 0.0090
133/667 [====>.........................] - ETA: 22s - loss: 16173.0733 - accuracy: 0.0090
135/667 [=====>........................] - ETA: 22s - loss: 15986.5705 - accuracy: 0.0090
