Epoch 1/10

   1/2000 [..............................] - ETA: 1:30:31 - loss: 4.7320 - accuracy: 0.0000e+00
   2/2000 [..............................] - ETA: 2:57 - loss: 48565322.3660 - accuracy: 0.0000e+00
   3/2000 [..............................] - ETA: 2:53 - loss: 53961474.9107 - accuracy: 0.0000e+00
   4/2000 [..............................] - ETA: 2:48 - loss: 52612614.1830 - accuracy: 0.0000e+00
   5/2000 [..............................] - ETA: 2:49 - loss: 49860669.7464 - accuracy: 0.0000e+00
   6/2000 [..............................] - ETA: 2:46 - loss: 46946792.7887 - accuracy: 0.0000e+00
   7/2000 [..............................] - ETA: 2:44 - loss: 44204688.6760 - accuracy: 0.0000e+00
   8/2000 [..............................] - ETA: 2:42 - loss: 41714485.0915 - accuracy: 6.2500e-04
   9/2000 [..............................] - ETA: 2:41 - loss: 39477869.1924 - accuracy: 0.0015    
  10/2000 [..............................] - ETA: 2:39 - loss: 37472727.2732 - accuracy: 0.0022
  11/2000 [..............................] - ETA: 2:38 - loss: 35671607.3393 - accuracy: 0.0027
  12/2000 [..............................] - ETA: 2:38 - loss: 34048032.3943 - accuracy: 0.0030
  13/2000 [..............................] - ETA: 2:37 - loss: 32578447.3640 - accuracy: 0.0035
  14/2000 [..............................] - ETA: 2:36 - loss: 31242561.1237 - accuracy: 0.0040
  15/2000 [..............................] - ETA: 2:36 - loss: 30023121.7155 - accuracy: 0.0045
  16/2000 [..............................] - ETA: 2:35 - loss: 28905522.5457 - accuracy: 0.0048
  17/2000 [..............................] - ETA: 2:35 - loss: 27877393.3960 - accuracy: 0.0051
  18/2000 [..............................] - ETA: 2:35 - loss: 26928231.2629 - accuracy: 0.0053
  19/2000 [..............................] - ETA: 2:34 - loss: 26049084.8806 - accuracy: 0.0055
  20/2000 [..............................] - ETA: 2:34 - loss: 25232292.0366 - accuracy: 0.0057
  21/2000 [..............................] - ETA: 2:35 - loss: 24471263.5110 - accuracy: 0.0059
  22/2000 [..............................] - ETA: 2:34 - loss: 23760306.3969 - accuracy: 0.0060
  23/2000 [..............................] - ETA: 2:34 - loss: 23094479.3797 - accuracy: 0.0061
  24/2000 [..............................] - ETA: 2:34 - loss: 22469474.2597 - accuracy: 0.0062
  25/2000 [..............................] - ETA: 2:34 - loss: 21881518.5693 - accuracy: 0.0064
  26/2000 [..............................] - ETA: 2:34 - loss: 21327295.2974 - accuracy: 0.0065
  27/2000 [..............................] - ETA: 2:34 - loss: 20803876.3419 - accuracy: 0.0066
  28/2000 [..............................] - ETA: 2:33 - loss: 20308667.1869 - accuracy: 0.0066
  29/2000 [..............................] - ETA: 2:34 - loss: 19839360.6632 - accuracy: 0.0067
  30/2000 [..............................] - ETA: 2:34 - loss: 19393898.1411 - accuracy: 0.0068
  31/2000 [..............................] - ETA: 2:33 - loss: 18970436.8623 - accuracy: 0.0069
  32/2000 [..............................] - ETA: 2:33 - loss: 18567322.1947 - accuracy: 0.0070
  33/2000 [..............................] - ETA: 2:33 - loss: 18183064.0828 - accuracy: 0.0070
  34/2000 [..............................] - ETA: 2:33 - loss: 17816317.0068 - accuracy: 0.0071
  35/2000 [..............................] - ETA: 2:32 - loss: 17465862.6923 - accuracy: 0.0071
  36/2000 [..............................] - ETA: 2:32 - loss: 17130595.3259 - accuracy: 0.0072
  37/2000 [..............................] - ETA: 2:32 - loss: 16809508.7901 - accuracy: 0.0072
  38/2000 [..............................] - ETA: 2:32 - loss: 16501685.5324 - accuracy: 0.0073
  39/2000 [..............................] - ETA: 2:32 - loss: 16206286.9931 - accuracy: 0.0074
  40/2000 [..............................] - ETA: 2:32 - loss: 15922545.1683 - accuracy: 0.0074
  41/2000 [..............................] - ETA: 2:31 - loss: 15649755.2861 - accuracy: 0.0075
  42/2000 [..............................] - ETA: 2:31 - loss: 15387269.3627 - accuracy: 0.0076
  43/2000 [..............................] - ETA: 2:31 - loss: 15134490.5519 - accuracy: 0.0076
  44/2000 [..............................] - ETA: 2:31 - loss: 14890868.1189 - accuracy: 0.0077
  45/2000 [..............................] - ETA: 2:31 - loss: 14655893.0496 - accuracy: 0.0077
  46/2000 [..............................] - ETA: 2:31 - loss: 14429094.1246 - accuracy: 0.0078
  47/2000 [..............................] - ETA: 2:31 - loss: 14210034.4305 - accuracy: 0.0078
  48/2000 [..............................] - ETA: 2:31 - loss: 13998308.2600 - accuracy: 0.0079
  49/2000 [..............................] - ETA: 2:31 - loss: 13793538.3517 - accuracy: 0.0080
  50/2000 [..............................] - ETA: 2:31 - loss: 13595373.4046 - accuracy: 0.0080
  51/2000 [..............................] - ETA: 2:30 - loss: 13403485.8673 - accuracy: 0.0081
  52/2000 [..............................] - ETA: 2:30 - loss: 13217569.9227 - accuracy: 0.0081
