Epoch 1/10

   1/1000 [..............................] - ETA: 52:18 - loss: 4.7040 - accuracy: 0.0000e+00
   2/1000 [..............................] - ETA: 2:21 - loss: 95164154.3520 - accuracy: 0.0000e+00
   3/1000 [..............................] - ETA: 2:16 - loss: 105737988.2347 - accuracy: 0.0000e+00
   4/1000 [..............................] - ETA: 2:12 - loss: 103094597.1760 - accuracy: 0.0012    
   5/1000 [..............................] - ETA: 2:12 - loss: 97702095.3408 - accuracy: 0.0034 
   6/1000 [..............................] - ETA: 2:10 - loss: 91992333.4507 - accuracy: 0.0051
   7/1000 [..............................] - ETA: 2:08 - loss: 86619166.3863 - accuracy: 0.0060
   8/1000 [..............................] - ETA: 2:07 - loss: 81739601.0880 - accuracy: 0.0071
   9/1000 [..............................] - ETA: 2:05 - loss: 77356943.6338 - accuracy: 0.0080
  10/1000 [..............................] - ETA: 2:04 - loss: 73427860.8704 - accuracy: 0.0090
  11/1000 [..............................] - ETA: 2:04 - loss: 69898560.7913 - accuracy: 0.0097
  12/1000 [..............................] - ETA: 2:03 - loss: 66717160.8920 - accuracy: 0.0103
  13/1000 [..............................] - ETA: 2:03 - loss: 63837504.3618 - accuracy: 0.0107
  14/1000 [..............................] - ETA: 2:03 - loss: 61219831.3360 - accuracy: 0.0109
  15/1000 [..............................] - ETA: 2:02 - loss: 58830336.5803 - accuracy: 0.0111
  16/1000 [..............................] - ETA: 2:01 - loss: 56640398.1690 - accuracy: 0.0112
  17/1000 [..............................] - ETA: 2:01 - loss: 54625776.6296 - accuracy: 0.0112
  18/1000 [..............................] - ETA: 2:01 - loss: 52765891.3724 - accuracy: 0.0112
  19/1000 [..............................] - ETA: 2:00 - loss: 51043202.2476 - accuracy: 0.0112
  20/1000 [..............................] - ETA: 1:59 - loss: 49442695.0352 - accuracy: 0.0112
  21/1000 [..............................] - ETA: 1:59 - loss: 47951458.2240 - accuracy: 0.0112
  22/1000 [..............................] - ETA: 1:59 - loss: 46558336.4865 - accuracy: 0.0112
  23/1000 [..............................] - ETA: 1:58 - loss: 45253647.2915 - accuracy: 0.0111
  24/1000 [..............................] - ETA: 1:58 - loss: 44028948.6960 - accuracy: 0.0111
  25/1000 [..............................] - ETA: 1:58 - loss: 42876848.5882 - accuracy: 0.0111
  26/1000 [..............................] - ETA: 1:57 - loss: 41790847.2194 - accuracy: 0.0110
  27/1000 [..............................] - ETA: 1:57 - loss: 40765206.9890 - accuracy: 0.0110
  28/1000 [..............................] - ETA: 1:57 - loss: 39794843.9180 - accuracy: 0.0110
  29/1000 [..............................] - ETA: 1:56 - loss: 38875237.0932 - accuracy: 0.0110
  30/1000 [..............................] - ETA: 1:56 - loss: 38002352.6901 - accuracy: 0.0110
  31/1000 [..............................] - ETA: 1:56 - loss: 37172579.7646 - accuracy: 0.0110
  32/1000 [..............................] - ETA: 1:56 - loss: 36382676.0533 - accuracy: 0.0111
  33/1000 [..............................] - ETA: 1:56 - loss: 35629721.8092 - accuracy: 0.0111
  34/1000 [>.............................] - ETA: 1:55 - loss: 34911080.4619 - accuracy: 0.0111
  35/1000 [>.............................] - ETA: 1:55 - loss: 34224364.8201 - accuracy: 0.0111
  36/1000 [>.............................] - ETA: 1:55 - loss: 33567408.0473 - accuracy: 0.0112
  37/1000 [>.............................] - ETA: 1:55 - loss: 32938238.6136 - accuracy: 0.0112
  38/1000 [>.............................] - ETA: 1:54 - loss: 32335058.6238 - accuracy: 0.0112
  39/1000 [>.............................] - ETA: 1:54 - loss: 31756224.8642 - accuracy: 0.0112
  40/1000 [>.............................] - ETA: 1:54 - loss: 31200232.4676 - accuracy: 0.0113
