Epoch 1/10

   1/1000 [..............................] - ETA: 51:50 - loss: 6.5666 - accuracy: 0.0200
   2/1000 [..............................] - ETA: 2:11 - loss: 1758.2013 - accuracy: 0.0150
   3/1000 [..............................] - ETA: 2:08 - loss: 1952.8844 - accuracy: 0.0122
   4/1000 [..............................] - ETA: 2:05 - loss: 1904.4776 - accuracy: 0.0129
   5/1000 [..............................] - ETA: 2:04 - loss: 1805.2949 - accuracy: 0.0127
   6/1000 [..............................] - ETA: 2:02 - loss: 1700.1904 - accuracy: 0.0123
   7/1000 [..............................] - ETA: 2:02 - loss: 1601.2396 - accuracy: 0.0126
   8/1000 [..............................] - ETA: 2:02 - loss: 1511.3556 - accuracy: 0.0129
   9/1000 [..............................] - ETA: 2:01 - loss: 1430.6128 - accuracy: 0.0132
  10/1000 [..............................] - ETA: 2:01 - loss: 1358.2182 - accuracy: 0.0133
  11/1000 [..............................] - ETA: 2:01 - loss: 1293.1842 - accuracy: 0.0132
  12/1000 [..............................] - ETA: 2:01 - loss: 1234.5573 - accuracy: 0.0131
  13/1000 [..............................] - ETA: 2:00 - loss: 1181.4881 - accuracy: 0.0129
  14/1000 [..............................] - ETA: 2:00 - loss: 1133.2449 - accuracy: 0.0127
  15/1000 [..............................] - ETA: 1:59 - loss: 1089.2052 - accuracy: 0.0126
  16/1000 [..............................] - ETA: 1:59 - loss: 1048.8422 - accuracy: 0.0124
  17/1000 [..............................] - ETA: 1:59 - loss: 1011.7096 - accuracy: 0.0122
  18/1000 [..............................] - ETA: 1:59 - loss: 977.4283 - accuracy: 0.0120 
  19/1000 [..............................] - ETA: 1:59 - loss: 945.6750 - accuracy: 0.0118
  20/1000 [..............................] - ETA: 1:59 - loss: 916.1733 - accuracy: 0.0117
  21/1000 [..............................] - ETA: 1:58 - loss: 888.6853 - accuracy: 0.0116
  22/1000 [..............................] - ETA: 1:58 - loss: 863.0055 - accuracy: 0.0115
  23/1000 [..............................] - ETA: 1:58 - loss: 838.9554 - accuracy: 0.0114
  24/1000 [..............................] - ETA: 1:58 - loss: 816.3796 - accuracy: 0.0114
  25/1000 [..............................] - ETA: 1:58 - loss: 795.1418 - accuracy: 0.0113
  26/1000 [..............................] - ETA: 1:58 - loss: 775.1223 - accuracy: 0.0112
  27/1000 [..............................] - ETA: 1:58 - loss: 756.2153 - accuracy: 0.0112
  28/1000 [..............................] - ETA: 1:57 - loss: 738.3271 - accuracy: 0.0111
  29/1000 [..............................] - ETA: 1:57 - loss: 721.3745 - accuracy: 0.0111
  30/1000 [..............................] - ETA: 1:57 - loss: 705.2830 - accuracy: 0.0110
  31/1000 [..............................] - ETA: 1:57 - loss: 689.9861 - accuracy: 0.0110
  32/1000 [..............................] - ETA: 1:57 - loss: 675.4242 - accuracy: 0.0110
  33/1000 [..............................] - ETA: 1:57 - loss: 661.5433 - accuracy: 0.0110
  34/1000 [>.............................] - ETA: 1:57 - loss: 648.2949 - accuracy: 0.0110
  35/1000 [>.............................] - ETA: 1:57 - loss: 635.6351 - accuracy: 0.0111
  36/1000 [>.............................] - ETA: 1:56 - loss: 623.5237 - accuracy: 0.0111
  37/1000 [>.............................] - ETA: 1:56 - loss: 611.9246 - accuracy: 0.0110
  38/1000 [>.............................] - ETA: 1:56 - loss: 600.8046 - accuracy: 0.0111
  39/1000 [>.............................] - ETA: 1:56 - loss: 590.1333 - accuracy: 0.0111
  40/1000 [>.............................] - ETA: 1:56 - loss: 579.8831 - accuracy: 0.0111
  41/1000 [>.............................] - ETA: 1:56 - loss: 570.0285 - accuracy: 0.0111
  42/1000 [>.............................] - ETA: 1:56 - loss: 560.5462 - accuracy: 0.0111
  43/1000 [>.............................] - ETA: 1:56 - loss: 551.4144 - accuracy: 0.0112
  44/1000 [>.............................] - ETA: 1:55 - loss: 542.6134 - accuracy: 0.0112
  45/1000 [>.............................] - ETA: 1:55 - loss: 534.1247 - accuracy: 0.0112
  46/1000 [>.............................] - ETA: 1:55 - loss: 525.9314 - accuracy: 0.0112
  47/1000 [>.............................] - ETA: 1:55 - loss: 518.0177 - accuracy: 0.0112
  48/1000 [>.............................] - ETA: 1:55 - loss: 510.3688 - accuracy: 0.0112
  49/1000 [>.............................] - ETA: 1:55 - loss: 502.9712 - accuracy: 0.0112
  50/1000 [>.............................] - ETA: 1:55 - loss: 495.8123 - accuracy: 0.0112
  51/1000 [>.............................] - ETA: 1:55 - loss: 488.8800 - accuracy: 0.0113
  52/1000 [>.............................] - ETA: 1:54 - loss: 482.1635 - accuracy: 0.0112
  53/1000 [>.............................] - ETA: 1:54 - loss: 475.6524 - accuracy: 0.0112
  54/1000 [>.............................] - ETA: 1:54 - loss: 469.3370 - accuracy: 0.0112
  55/1000 [>.............................] - ETA: 1:54 - loss: 463.2083 - accuracy: 0.0112
  56/1000 [>.............................] - ETA: 1:54 - loss: 457.2578 - accuracy: 0.0112
  57/1000 [>.............................] - ETA: 1:54 - loss: 451.4775 - accuracy: 0.0112
  58/1000 [>.............................] - ETA: 1:54 - loss: 445.8599 - accuracy: 0.0112
  59/1000 [>.............................] - ETA: 1:54 - loss: 440.3979 - accuracy: 0.0112
  60/1000 [>.............................] - ETA: 1:53 - loss: 435.0850 - accuracy: 0.0112
  61/1000 [>.............................] - ETA: 1:53 - loss: 429.9148 - accuracy: 0.0112
  62/1000 [>.............................] - ETA: 1:53 - loss: 424.8814 - accuracy: 0.0112
  63/1000 [>.............................] - ETA: 1:53 - loss: 419.9793 - accuracy: 0.0111
  64/1000 [>.............................] - ETA: 1:53 - loss: 415.2032 - accuracy: 0.0111
  65/1000 [>.............................] - ETA: 1:53 - loss: 410.5481 - accuracy: 0.0111
  66/1000 [>.............................] - ETA: 1:53 - loss: 406.0092 - accuracy: 0.0111
  67/1000 [=>............................] - ETA: 1:53 - loss: 401.5821 - accuracy: 0.0111
  68/1000 [=>............................] - ETA: 1:53 - loss: 397.2626 - accuracy: 0.0111
  69/1000 [=>............................] - ETA: 1:52 - loss: 393.0466 - accuracy: 0.0111
  70/1000 [=>............................] - ETA: 1:52 - loss: 388.9303 - accuracy: 0.0111
  71/1000 [=>............................] - ETA: 1:52 - loss: 384.9101 - accuracy: 0.0111
  72/1000 [=>............................] - ETA: 1:52 - loss: 380.9824 - accuracy: 0.0111
  73/1000 [=>............................] - ETA: 1:52 - loss: 377.1441 - accuracy: 0.0111
  74/1000 [=>............................] - ETA: 1:52 - loss: 373.3919 - accuracy: 0.0112
  75/1000 [=>............................] - ETA: 1:52 - loss: 369.7230 - accuracy: 0.0112
  76/1000 [=>............................] - ETA: 1:52 - loss: 366.1343 - accuracy: 0.0112
  77/1000 [=>............................] - ETA: 1:51 - loss: 362.6233 - accuracy: 0.0112
  78/1000 [=>............................] - ETA: 1:51 - loss: 359.1874 - accuracy: 0.0112
  79/1000 [=>............................] - ETA: 1:51 - loss: 355.8240 - accuracy: 0.0112
  80/1000 [=>............................] - ETA: 1:51 - loss: 352.5308 - accuracy: 0.0112
  81/1000 [=>............................] - ETA: 1:51 - loss: 349.3055 - accuracy: 0.0113
  82/1000 [=>............................] - ETA: 1:51 - loss: 346.1460 - accuracy: 0.0113
  83/1000 [=>............................] - ETA: 1:51 - loss: 343.0503 - accuracy: 0.0113
  84/1000 [=>............................] - ETA: 1:51 - loss: 340.0162 - accuracy: 0.0113
  85/1000 [=>............................] - ETA: 1:50 - loss: 337.0420 - accuracy: 0.0113
  86/1000 [=>............................] - ETA: 1:50 - loss: 334.1257 - accuracy: 0.0113
  87/1000 [=>............................] - ETA: 1:50 - loss: 331.2657 - accuracy: 0.0113
  88/1000 [=>............................] - ETA: 1:50 - loss: 328.4603 - accuracy: 0.0114
  89/1000 [=>............................] - ETA: 1:50 - loss: 325.7079 - accuracy: 0.0114
  90/1000 [=>............................] - ETA: 1:50 - loss: 323.0070 - accuracy: 0.0114
  91/1000 [=>............................] - ETA: 1:50 - loss: 320.3561 - accuracy: 0.0114
  92/1000 [=>............................] - ETA: 1:50 - loss: 317.7537 - accuracy: 0.0114
  93/1000 [=>............................] - ETA: 1:49 - loss: 315.1985 - accuracy: 0.0114
  94/1000 [=>............................] - ETA: 1:49 - loss: 312.6891 - accuracy: 0.0114
  95/1000 [=>............................] - ETA: 1:49 - loss: 310.2242 - accuracy: 0.0114
  96/1000 [=>............................] - ETA: 1:49 - loss: 307.8027 - accuracy: 0.0114
  97/1000 [=>............................] - ETA: 1:49 - loss: 305.4233 - accuracy: 0.0114
  98/1000 [=>............................] - ETA: 1:49 - loss: 303.0850 - accuracy: 0.0114
  99/1000 [=>............................] - ETA: 1:49 - loss: 300.7867 - accuracy: 0.0115
 100/1000 [==>...........................] - ETA: 1:49 - loss: 298.5272 - accuracy: 0.0115
 101/1000 [==>...........................] - ETA: 1:48 - loss: 296.3056 - accuracy: 0.0115
 102/1000 [==>...........................] - ETA: 1:48 - loss: 294.1208 - accuracy: 0.0115
 103/1000 [==>...........................] - ETA: 1:48 - loss: 291.9720 - accuracy: 0.0115
 104/1000 [==>...........................] - ETA: 1:48 - loss: 289.8582 - accuracy: 0.0115
 105/1000 [==>...........................] - ETA: 1:48 - loss: 287.7785 - accuracy: 0.0115
 106/1000 [==>...........................] - ETA: 1:48 - loss: 285.7321 - accuracy: 0.0115
 107/1000 [==>...........................] - ETA: 1:48 - loss: 283.7182 - accuracy: 0.0115
 108/1000 [==>...........................] - ETA: 1:48 - loss: 281.7360 - accuracy: 0.0115
 109/1000 [==>...........................] - ETA: 1:47 - loss: 279.7846 - accuracy: 0.0115
 110/1000 [==>...........................] - ETA: 1:47 - loss: 277.8634 - accuracy: 0.0115
 111/1000 [==>...........................] - ETA: 1:47 - loss: 275.9717 - accuracy: 0.0116
 112/1000 [==>...........................] - ETA: 1:47 - loss: 274.1086 - accuracy: 0.0116
 113/1000 [==>...........................] - ETA: 1:47 - loss: 272.2737 - accuracy: 0.0116
 114/1000 [==>...........................] - ETA: 1:47 - loss: 270.4662 - accuracy: 0.0116
 115/1000 [==>...........................] - ETA: 1:47 - loss: 268.6855 - accuracy: 0.0116
 116/1000 [==>...........................] - ETA: 1:47 - loss: 266.9309 - accuracy: 0.0116
 117/1000 [==>...........................] - ETA: 1:46 - loss: 265.2019 - accuracy: 0.0116
 118/1000 [==>...........................] - ETA: 1:46 - loss: 263.4979 - accuracy: 0.0116
 119/1000 [==>...........................] - ETA: 1:46 - loss: 261.8184 - accuracy: 0.0116
 120/1000 [==>...........................] - ETA: 1:46 - loss: 260.1627 - accuracy: 0.0116
 121/1000 [==>...........................] - ETA: 1:46 - loss: 258.5304 - accuracy: 0.0116
 122/1000 [==>...........................] - ETA: 1:46 - loss: 256.9210 - accuracy: 0.0116
 123/1000 [==>...........................] - ETA: 1:46 - loss: 255.3339 - accuracy: 0.0117
 124/1000 [==>...........................] - ETA: 1:46 - loss: 253.7687 - accuracy: 0.0117
 125/1000 [==>...........................] - ETA: 1:45 - loss: 252.2250 - accuracy: 0.0117
 126/1000 [==>...........................] - ETA: 1:45 - loss: 250.7022 - accuracy: 0.0117
 127/1000 [==>...........................] - ETA: 1:45 - loss: 249.1999 - accuracy: 0.0117
 128/1000 [==>...........................] - ETA: 1:45 - loss: 247.7177 - accuracy: 0.0117
 129/1000 [==>...........................] - ETA: 1:45 - loss: 246.2552 - accuracy: 0.0117
 130/1000 [==>...........................] - ETA: 1:45 - loss: 244.8120 - accuracy: 0.0117
 131/1000 [==>...........................] - ETA: 1:45 - loss: 243.3877 - accuracy: 0.0117
 132/1000 [==>...........................] - ETA: 1:45 - loss: 241.9819 - accuracy: 0.0117
 133/1000 [==>...........................] - ETA: 1:44 - loss: 240.5942 - accuracy: 0.0117
 134/1000 [===>..........................] - ETA: 1:44 - loss: 239.2243 - accuracy: 0.0117
 135/1000 [===>..........................] - ETA: 1:44 - loss: 237.8718 - accuracy: 0.0117
 136/1000 [===>..........................] - ETA: 1:44 - loss: 236.5363 - accuracy: 0.0117
 137/1000 [===>..........................] - ETA: 1:44 - loss: 235.2176 - accuracy: 0.0117
 138/1000 [===>..........................] - ETA: 1:44 - loss: 233.9154 - accuracy: 0.0117
 139/1000 [===>..........................] - ETA: 1:44 - loss: 232.6292 - accuracy: 0.0117
 140/1000 [===>..........................] - ETA: 1:44 - loss: 231.3589 - accuracy: 0.0117
 141/1000 [===>..........................] - ETA: 1:43 - loss: 230.1040 - accuracy: 0.0117
 142/1000 [===>..........................] - ETA: 1:43 - loss: 228.8644 - accuracy: 0.0117
