Epoch 1/50

  1/667 [..............................] - ETA: 25:25 - loss: 4.6462 - accuracy: 0.0267
  3/667 [..............................] - ETA: 27s - loss: 229474861057.5487 - accuracy: 0.0178
  5/667 [..............................] - ETA: 27s - loss: 212034781184.9293 - accuracy: 0.0155
  7/667 [..............................] - ETA: 26s - loss: 187982072101.2352 - accuracy: 0.0151
  9/667 [..............................] - ETA: 26s - loss: 167880906980.0718 - accuracy: 0.0149
 11/667 [..............................] - ETA: 26s - loss: 151694545268.7860 - accuracy: 0.0144
 13/667 [..............................] - ETA: 26s - loss: 138540720128.3574 - accuracy: 0.0139
 15/667 [..............................] - ETA: 26s - loss: 127674077457.3764 - accuracy: 0.0134
 17/667 [..............................] - ETA: 26s - loss: 118549276069.9204 - accuracy: 0.0131
 19/667 [..............................] - ETA: 26s - loss: 110774322445.7182 - accuracy: 0.0129
 21/667 [..............................] - ETA: 26s - loss: 104064579096.6022 - accuracy: 0.0126
 23/667 [>.............................] - ETA: 26s - loss: 98209756738.9846 - accuracy: 0.0123 
 25/667 [>.............................] - ETA: 26s - loss: 93051600978.1059 - accuracy: 0.0120
 27/667 [>.............................] - ETA: 26s - loss: 88468893468.6165 - accuracy: 0.0119
 29/667 [>.............................] - ETA: 25s - loss: 84367261272.4361 - accuracy: 0.0117
 31/667 [>.............................] - ETA: 25s - loss: 80672137414.3434 - accuracy: 0.0116
 33/667 [>.............................] - ETA: 25s - loss: 77323812429.7166 - accuracy: 0.0115
 35/667 [>.............................] - ETA: 25s - loss: 74273893814.9899 - accuracy: 0.0114
 37/667 [>.............................] - ETA: 25s - loss: 71482731381.7472 - accuracy: 0.0113
 39/667 [>.............................] - ETA: 25s - loss: 68917515027.8114 - accuracy: 0.0112
 41/667 [>.............................] - ETA: 25s - loss: 66550849785.8694 - accuracy: 0.0111
 43/667 [>.............................] - ETA: 25s - loss: 64359673713.2243 - accuracy: 0.0111
 45/667 [=>............................] - ETA: 25s - loss: 62324426205.9699 - accuracy: 0.0110
 47/667 [=>............................] - ETA: 25s - loss: 60428401773.0350 - accuracy: 0.0109
 49/667 [=>............................] - ETA: 25s - loss: 58657242467.3601 - accuracy: 0.0109
 51/667 [=>............................] - ETA: 25s - loss: 56998535308.6401 - accuracy: 0.0108
 53/667 [=>............................] - ETA: 24s - loss: 55441490519.0311 - accuracy: 0.0108
 55/667 [=>............................] - ETA: 24s - loss: 53976681788.5936 - accuracy: 0.0107
 57/667 [=>............................] - ETA: 24s - loss: 52595835203.4499 - accuracy: 0.0107
 59/667 [=>............................] - ETA: 24s - loss: 51291656504.4855 - accuracy: 0.0106
 61/667 [=>............................] - ETA: 24s - loss: 50057688651.6172 - accuracy: 0.0106
 63/667 [=>............................] - ETA: 24s - loss: 48888193771.7563 - accuracy: 0.0105
 65/667 [=>............................] - ETA: 24s - loss: 47778054600.9330 - accuracy: 0.0105
 67/667 [==>...........................] - ETA: 24s - loss: 46722691882.0992 - accuracy: 0.0104
 69/667 [==>...........................] - ETA: 24s - loss: 45717994629.6326 - accuracy: 0.0104
 71/667 [==>...........................] - ETA: 24s - loss: 44760261156.1218 - accuracy: 0.0103
 73/667 [==>...........................] - ETA: 24s - loss: 43846148727.2965 - accuracy: 0.0103
 75/667 [==>...........................] - ETA: 24s - loss: 42972630616.8086 - accuracy: 0.0103
 77/667 [==>...........................] - ETA: 23s - loss: 42136959162.2422 - accuracy: 0.0102
 79/667 [==>...........................] - ETA: 23s - loss: 41336634031.0462 - accuracy: 0.0102
 81/667 [==>...........................] - ETA: 23s - loss: 40569374606.2796 - accuracy: 0.0102
 83/667 [==>...........................] - ETA: 23s - loss: 39833096118.0319 - accuracy: 0.0102
 85/667 [==>...........................] - ETA: 23s - loss: 39125888855.3958 - accuracy: 0.0101
 87/667 [==>...........................] - ETA: 23s - loss: 38445999904.4212 - accuracy: 0.0101
 89/667 [===>..........................] - ETA: 23s - loss: 37791817210.2994 - accuracy: 0.0101
 91/667 [===>..........................] - ETA: 23s - loss: 37161855549.9412 - accuracy: 0.0101
 93/667 [===>..........................] - ETA: 23s - loss: 36554744149.3833 - accuracy: 0.0101
 95/667 [===>..........................] - ETA: 23s - loss: 35969215757.5226 - accuracy: 0.0100
 97/667 [===>..........................] - ETA: 23s - loss: 35404096907.9242 - accuracy: 0.0100
 99/667 [===>..........................] - ETA: 23s - loss: 34858299309.2995 - accuracy: 0.0100
101/667 [===>..........................] - ETA: 23s - loss: 34330812182.8579 - accuracy: 0.0100
103/667 [===>..........................] - ETA: 22s - loss: 33820695397.9480 - accuracy: 0.0100
105/667 [===>..........................] - ETA: 22s - loss: 33327073314.1776 - accuracy: 0.0100
107/667 [===>..........................] - ETA: 22s - loss: 32849129304.5668 - accuracy: 0.0100
109/667 [===>..........................] - ETA: 22s - loss: 32386100792.4096 - accuracy: 0.0100
111/667 [===>..........................] - ETA: 22s - loss: 31937274797.0148 - accuracy: 0.0100
113/667 [====>.........................] - ETA: 22s - loss: 31501983943.4039 - accuracy: 0.0100
115/667 [====>.........................] - ETA: 22s - loss: 31079602808.2491 - accuracy: 0.0100
117/667 [====>.........................] - ETA: 22s - loss: 30669544644.9628 - accuracy: 0.0100
119/667 [====>.........................] - ETA: 22s - loss: 30271258400.3080 - accuracy: 0.0100
121/667 [====>.........................] - ETA: 22s - loss: 29884226018.4186 - accuracy: 0.0100
123/667 [====>.........................] - ETA: 22s - loss: 29507959974.5418 - accuracy: 0.0100
125/667 [====>.........................] - ETA: 22s - loss: 29142001025.0612 - accuracy: 0.0100
127/667 [====>.........................] - ETA: 21s - loss: 28785916174.1468 - accuracy: 0.0100
129/667 [====>.........................] - ETA: 21s - loss: 28439296789.8655 - accuracy: 0.0100
131/667 [====>.........................] - ETA: 21s - loss: 28101756912.4019 - accuracy: 0.0100
133/667 [====>.........................] - ETA: 21s - loss: 27772931672.5763 - accuracy: 0.0100
135/667 [=====>........................] - ETA: 21s - loss: 27452475850.9381 - accuracy: 0.0100
137/667 [=====>........................] - ETA: 21s - loss: 27140062570.5449 - accuracy: 0.0100
139/667 [=====>........................] - ETA: 21s - loss: 26835382073.1270 - accuracy: 0.0100
141/667 [=====>........................] - ETA: 21s - loss: 26538140599.4088 - accuracy: 0.0100
143/667 [=====>........................] - ETA: 21s - loss: 26248059356.2283 - accuracy: 0.0100
145/667 [=====>........................] - ETA: 21s - loss: 25964873572.6665 - accuracy: 0.0100
147/667 [=====>........................] - ETA: 21s - loss: 25688331608.8479 - accuracy: 0.0100
149/667 [=====>........................] - ETA: 21s - loss: 25418194150.2594 - accuracy: 0.0100
151/667 [=====>........................] - ETA: 20s - loss: 25154233449.1434 - accuracy: 0.0100
153/667 [=====>........................] - ETA: 20s - loss: 24896232625.3898 - accuracy: 0.0100
155/667 [=====>........................] - ETA: 20s - loss: 24643985024.8558 - accuracy: 0.0100
157/667 [======>.......................] - ETA: 20s - loss: 24397293616.9468 - accuracy: 0.0100
159/667 [======>.......................] - ETA: 20s - loss: 24155970424.7839 - accuracy: 0.0100
161/667 [======>.......................] - ETA: 20s - loss: 23919836013.7431 - accuracy: 0.0100
163/667 [======>.......................] - ETA: 20s - loss: 23688719001.9426 - accuracy: 0.0100
165/667 [======>.......................] - ETA: 20s - loss: 23462455612.5373 - accuracy: 0.0100
167/667 [======>.......................] - ETA: 20s - loss: 23240889245.9200 - accuracy: 0.0100
169/667 [======>.......................] - ETA: 20s - loss: 23023870094.4180 - accuracy: 0.0100
171/667 [======>.......................] - ETA: 20s - loss: 22811254763.0681 - accuracy: 0.0100
173/667 [======>.......................] - ETA: 20s - loss: 22602905940.3737 - accuracy: 0.0100
175/667 [======>.......................] - ETA: 20s - loss: 22398692059.4551 - accuracy: 0.0100
177/667 [======>.......................] - ETA: 19s - loss: 22198487011.0997 - accuracy: 0.0100
179/667 [=======>......................] - ETA: 19s - loss: 22002169853.1656 - accuracy: 0.0100
181/667 [=======>......................] - ETA: 19s - loss: 21809624547.7384 - accuracy: 0.0100
183/667 [=======>......................] - ETA: 19s - loss: 21620739709.9270 - accuracy: 0.0100
185/667 [=======>......................] - ETA: 19s - loss: 21435408378.4900 - accuracy: 0.0100
187/667 [=======>......................] - ETA: 19s - loss: 21253527795.7040 - accuracy: 0.0100
189/667 [=======>......................] - ETA: 19s - loss: 21074999195.7918 - accuracy: 0.0100
191/667 [=======>......................] - ETA: 19s - loss: 20899727617.3646 - accuracy: 0.0100
193/667 [=======>......................] - ETA: 19s - loss: 20727621710.2831 - accuracy: 0.0100
195/667 [=======>......................] - ETA: 19s - loss: 20558593572.7828 - accuracy: 0.0100
197/667 [=======>......................] - ETA: 19s - loss: 20392558585.5261 - accuracy: 0.0100
199/667 [=======>......................] - ETA: 19s - loss: 20229435260.8073 - accuracy: 0.0100
201/667 [========>.....................] - ETA: 18s - loss: 20069145089.2967 - accuracy: 0.0100
203/667 [========>.....................] - ETA: 18s - loss: 19911612413.5007 - accuracy: 0.0100
205/667 [========>.....................] - ETA: 18s - loss: 19756764292.3934 - accuracy: 0.0100
207/667 [========>.....................] - ETA: 18s - loss: 19604530378.8437 - accuracy: 0.0100
209/667 [========>.....................] - ETA: 18s - loss: 19454842807.7543 - accuracy: 0.0099
211/667 [========>.....................] - ETA: 18s - loss: 19307636083.2827 - accuracy: 0.0099
