Epoch 1/10

   1/1000 [..............................] - ETA: 51:24 - loss: 7.2342 - accuracy: 0.0000e+00
   2/1000 [..............................] - ETA: 2:11 - loss: 854127.1171 - accuracy: 0.0000e+00
   3/1000 [..............................] - ETA: 2:12 - loss: 949029.3697 - accuracy: 0.0000e+00
   4/1000 [..............................] - ETA: 2:11 - loss: 925305.1054 - accuracy: 0.0000e+00
   5/1000 [..............................] - ETA: 2:08 - loss: 876916.3593 - accuracy: 0.0000e+00
   6/1000 [..............................] - ETA: 2:06 - loss: 825675.0703 - accuracy: 0.0000e+00
   7/1000 [..............................] - ETA: 2:05 - loss: 777452.4397 - accuracy: 0.0012    
   8/1000 [..............................] - ETA: 2:04 - loss: 733658.7207 - accuracy: 0.0023
   9/1000 [..............................] - ETA: 2:02 - loss: 694324.1198 - accuracy: 0.0031
  10/1000 [..............................] - ETA: 2:02 - loss: 659060.0109 - accuracy: 0.0037
  11/1000 [..............................] - ETA: 2:01 - loss: 627383.7685 - accuracy: 0.0042
  12/1000 [..............................] - ETA: 2:01 - loss: 598829.8398 - accuracy: 0.0046
  13/1000 [..............................] - ETA: 2:00 - loss: 572984.0180 - accuracy: 0.0048
  14/1000 [..............................] - ETA: 1:59 - loss: 549489.4877 - accuracy: 0.0051
  15/1000 [..............................] - ETA: 1:59 - loss: 528042.8677 - accuracy: 0.0053
  16/1000 [..............................] - ETA: 1:58 - loss: 508387.2871 - accuracy: 0.0054
  17/1000 [..............................] - ETA: 1:58 - loss: 490305.2040 - accuracy: 0.0056
  18/1000 [..............................] - ETA: 1:58 - loss: 473611.9097 - accuracy: 0.0058
  19/1000 [..............................] - ETA: 1:57 - loss: 458149.9827 - accuracy: 0.0060
  20/1000 [..............................] - ETA: 1:57 - loss: 443784.6719 - accuracy: 0.0062
  21/1000 [..............................] - ETA: 1:57 - loss: 430400.0952 - accuracy: 0.0064
  22/1000 [..............................] - ETA: 1:56 - loss: 417896.1328 - accuracy: 0.0065
  23/1000 [..............................] - ETA: 1:56 - loss: 406185.8825 - accuracy: 0.0067
  24/1000 [..............................] - ETA: 1:56 - loss: 395193.5768 - accuracy: 0.0068
  25/1000 [..............................] - ETA: 1:56 - loss: 384852.8700 - accuracy: 0.0069
  26/1000 [..............................] - ETA: 1:55 - loss: 375105.4255 - accuracy: 0.0070
  27/1000 [..............................] - ETA: 1:55 - loss: 365899.7465 - accuracy: 0.0071
  28/1000 [..............................] - ETA: 1:55 - loss: 357190.2034 - accuracy: 0.0072
  29/1000 [..............................] - ETA: 1:55 - loss: 348936.2196 - accuracy: 0.0074
  30/1000 [..............................] - ETA: 1:54 - loss: 341101.5901 - accuracy: 0.0075
  31/1000 [..............................] - ETA: 1:54 - loss: 333653.9055 - accuracy: 0.0076
  32/1000 [..............................] - ETA: 1:54 - loss: 326564.0657 - accuracy: 0.0078
  33/1000 [..............................] - ETA: 1:54 - loss: 319805.8648 - accuracy: 0.0079
  34/1000 [>.............................] - ETA: 1:54 - loss: 313355.6386 - accuracy: 0.0080
  35/1000 [>.............................] - ETA: 1:53 - loss: 307191.9609 - accuracy: 0.0081
  36/1000 [>.............................] - ETA: 1:53 - loss: 301295.3839 - accuracy: 0.0081
  37/1000 [>.............................] - ETA: 1:53 - loss: 295648.2135 - accuracy: 0.0082
  38/1000 [>.............................] - ETA: 1:53 - loss: 290234.3129 - accuracy: 0.0082
  39/1000 [>.............................] - ETA: 1:53 - loss: 285038.9325 - accuracy: 0.0083
  40/1000 [>.............................] - ETA: 1:53 - loss: 280048.5652 - accuracy: 0.0083
  41/1000 [>.............................] - ETA: 1:52 - loss: 275250.8155 - accuracy: 0.0083
  42/1000 [>.............................] - ETA: 1:52 - loss: 270634.2879 - accuracy: 0.0084
  43/1000 [>.............................] - ETA: 1:52 - loss: 266188.4846 - accuracy: 0.0084
  44/1000 [>.............................] - ETA: 1:52 - loss: 261903.7196 - accuracy: 0.0084
  45/1000 [>.............................] - ETA: 1:52 - loss: 257771.0410 - accuracy: 0.0084
  46/1000 [>.............................] - ETA: 1:52 - loss: 253782.1610 - accuracy: 0.0084
  47/1000 [>.............................] - ETA: 1:51 - loss: 249929.3953 - accuracy: 0.0085
  48/1000 [>.............................] - ETA: 1:51 - loss: 246205.6087 - accuracy: 0.0085
  49/1000 [>.............................] - ETA: 1:51 - loss: 242604.1661 - accuracy: 0.0085
  50/1000 [>.............................] - ETA: 1:51 - loss: 239118.8891 - accuracy: 0.0086
  51/1000 [>.............................] - ETA: 1:51 - loss: 235744.0167 - accuracy: 0.0086
  52/1000 [>.............................] - ETA: 1:51 - loss: 232474.1705 - accuracy: 0.0086
  53/1000 [>.............................] - ETA: 1:50 - loss: 229304.3229 - accuracy: 0.0086
  54/1000 [>.............................] - ETA: 1:50 - loss: 226229.7687 - accuracy: 0.0087
  55/1000 [>.............................] - ETA: 1:50 - loss: 223246.0996 - accuracy: 0.0087
  56/1000 [>.............................] - ETA: 1:50 - loss: 220349.1802 - accuracy: 0.0087
  57/1000 [>.............................] - ETA: 1:50 - loss: 217535.1279 - accuracy: 0.0087
  58/1000 [>.............................] - ETA: 1:50 - loss: 214800.2926 - accuracy: 0.0087
  59/1000 [>.............................] - ETA: 1:50 - loss: 212141.2402 - accuracy: 0.0088
  60/1000 [>.............................] - ETA: 1:50 - loss: 209554.7363 - accuracy: 0.0088
  61/1000 [>.............................] - ETA: 1:49 - loss: 207037.7317 - accuracy: 0.0088
  62/1000 [>.............................] - ETA: 1:49 - loss: 204587.3494 - accuracy: 0.0088
  63/1000 [>.............................] - ETA: 1:49 - loss: 202200.8719 - accuracy: 0.0088
  64/1000 [>.............................] - ETA: 1:49 - loss: 199875.7310 - accuracy: 0.0088
  65/1000 [>.............................] - ETA: 1:49 - loss: 197609.4967 - accuracy: 0.0088
  66/1000 [>.............................] - ETA: 1:49 - loss: 195399.8687 - accuracy: 0.0088
  67/1000 [=>............................] - ETA: 1:49 - loss: 193244.6673 - accuracy: 0.0088
  68/1000 [=>............................] - ETA: 1:48 - loss: 191141.8254 - accuracy: 0.0088
  69/1000 [=>............................] - ETA: 1:48 - loss: 189089.3815 - accuracy: 0.0088
