Epoch 1/50

  1/667 [..............................] - ETA: 26:19 - loss: 12.6994 - accuracy: 0.0000e+00
  3/667 [..............................] - ETA: 28s - loss: 1079.0365 - accuracy: 0.0052    
  5/667 [..............................] - ETA: 28s - loss: 998.2362 - accuracy: 0.0067 
  7/667 [..............................] - ETA: 28s - loss: 885.8103 - accuracy: 0.0072
  9/667 [..............................] - ETA: 27s - loss: 791.7249 - accuracy: 0.0071
 11/667 [..............................] - ETA: 27s - loss: 715.9173 - accuracy: 0.0073
 13/667 [..............................] - ETA: 27s - loss: 654.2910 - accuracy: 0.0075
 15/667 [..............................] - ETA: 27s - loss: 603.3691 - accuracy: 0.0075
 17/667 [..............................] - ETA: 27s - loss: 560.6031 - accuracy: 0.0075
 19/667 [..............................] - ETA: 27s - loss: 524.1591 - accuracy: 0.0076
 21/667 [..............................] - ETA: 27s - loss: 492.7061 - accuracy: 0.0077
 23/667 [>.............................] - ETA: 27s - loss: 465.2596 - accuracy: 0.0078
 25/667 [>.............................] - ETA: 27s - loss: 441.0774 - accuracy: 0.0077
 27/667 [>.............................] - ETA: 27s - loss: 419.5918 - accuracy: 0.0077
 29/667 [>.............................] - ETA: 27s - loss: 400.3605 - accuracy: 0.0077
 31/667 [>.............................] - ETA: 26s - loss: 383.0346 - accuracy: 0.0076
 33/667 [>.............................] - ETA: 26s - loss: 367.3342 - accuracy: 0.0076
 35/667 [>.............................] - ETA: 26s - loss: 353.0325 - accuracy: 0.0075
 37/667 [>.............................] - ETA: 26s - loss: 339.9438 - accuracy: 0.0075
 39/667 [>.............................] - ETA: 26s - loss: 327.9143 - accuracy: 0.0075
 41/667 [>.............................] - ETA: 26s - loss: 316.8157 - accuracy: 0.0075
 43/667 [>.............................] - ETA: 26s - loss: 306.5397 - accuracy: 0.0075
 45/667 [=>............................] - ETA: 26s - loss: 296.9948 - accuracy: 0.0075
 47/667 [=>............................] - ETA: 26s - loss: 288.1027 - accuracy: 0.0076
 49/667 [=>............................] - ETA: 26s - loss: 279.7960 - accuracy: 0.0076
 51/667 [=>............................] - ETA: 26s - loss: 272.0166 - accuracy: 0.0076
 53/667 [=>............................] - ETA: 26s - loss: 264.7139 - accuracy: 0.0076
 55/667 [=>............................] - ETA: 25s - loss: 257.8437 - accuracy: 0.0077
 57/667 [=>............................] - ETA: 25s - loss: 251.3675 - accuracy: 0.0077
 59/667 [=>............................] - ETA: 25s - loss: 245.2511 - accuracy: 0.0078
 61/667 [=>............................] - ETA: 25s - loss: 239.4638 - accuracy: 0.0078
 63/667 [=>............................] - ETA: 25s - loss: 233.9789 - accuracy: 0.0079
 65/667 [=>............................] - ETA: 25s - loss: 228.7723 - accuracy: 0.0079
 67/667 [==>...........................] - ETA: 25s - loss: 223.8225 - accuracy: 0.0080
 69/667 [==>...........................] - ETA: 25s - loss: 219.1103 - accuracy: 0.0080
 71/667 [==>...........................] - ETA: 25s - loss: 214.6183 - accuracy: 0.0081
 73/667 [==>...........................] - ETA: 25s - loss: 210.3308 - accuracy: 0.0081
 75/667 [==>...........................] - ETA: 25s - loss: 206.2337 - accuracy: 0.0081
 77/667 [==>...........................] - ETA: 25s - loss: 202.3140 - accuracy: 0.0081
 79/667 [==>...........................] - ETA: 24s - loss: 198.5601 - accuracy: 0.0082
 81/667 [==>...........................] - ETA: 24s - loss: 194.9613 - accuracy: 0.0082
 83/667 [==>...........................] - ETA: 24s - loss: 191.5078 - accuracy: 0.0082
 85/667 [==>...........................] - ETA: 24s - loss: 188.1906 - accuracy: 0.0082
