Epoch 1/50

  1/667 [..............................] - ETA: 25:31 - loss: 4.9899 - accuracy: 0.0267
  3/667 [..............................] - ETA: 28s - loss: 1025.4835 - accuracy: 0.0200
  5/667 [..............................] - ETA: 28s - loss: 948.1373 - accuracy: 0.0173 
  7/667 [..............................] - ETA: 27s - loss: 841.2005 - accuracy: 0.0159
  9/667 [..............................] - ETA: 27s - loss: 751.7947 - accuracy: 0.0157
 11/667 [..............................] - ETA: 27s - loss: 679.7841 - accuracy: 0.0155
 13/667 [..............................] - ETA: 27s - loss: 621.2567 - accuracy: 0.0151
 15/667 [..............................] - ETA: 27s - loss: 572.9027 - accuracy: 0.0148
 17/667 [..............................] - ETA: 27s - loss: 532.2977 - accuracy: 0.0145
 19/667 [..............................] - ETA: 27s - loss: 497.6980 - accuracy: 0.0144
 21/667 [..............................] - ETA: 27s - loss: 467.8374 - accuracy: 0.0143
 23/667 [>.............................] - ETA: 27s - loss: 441.7808 - accuracy: 0.0143
 25/667 [>.............................] - ETA: 27s - loss: 418.8241 - accuracy: 0.0143
 27/667 [>.............................] - ETA: 27s - loss: 398.4279 - accuracy: 0.0142
 29/667 [>.............................] - ETA: 26s - loss: 380.1725 - accuracy: 0.0142
 31/667 [>.............................] - ETA: 26s - loss: 363.7267 - accuracy: 0.0141
 33/667 [>.............................] - ETA: 26s - loss: 348.8240 - accuracy: 0.0141
 35/667 [>.............................] - ETA: 26s - loss: 335.2493 - accuracy: 0.0141
 37/667 [>.............................] - ETA: 26s - loss: 322.8261 - accuracy: 0.0141
 39/667 [>.............................] - ETA: 26s - loss: 311.4083 - accuracy: 0.0141
 41/667 [>.............................] - ETA: 26s - loss: 300.8742 - accuracy: 0.0142
 43/667 [>.............................] - ETA: 26s - loss: 291.1212 - accuracy: 0.0143
 45/667 [=>............................] - ETA: 26s - loss: 282.0621 - accuracy: 0.0143
 47/667 [=>............................] - ETA: 26s - loss: 273.6226 - accuracy: 0.0144
 49/667 [=>............................] - ETA: 26s - loss: 265.7388 - accuracy: 0.0144
 51/667 [=>............................] - ETA: 26s - loss: 258.3556 - accuracy: 0.0145
 53/667 [=>............................] - ETA: 25s - loss: 251.4248 - accuracy: 0.0145
 55/667 [=>............................] - ETA: 25s - loss: 244.9045 - accuracy: 0.0146
 57/667 [=>............................] - ETA: 25s - loss: 238.7581 - accuracy: 0.0146
 59/667 [=>............................] - ETA: 25s - loss: 232.9529 - accuracy: 0.0147
 61/667 [=>............................] - ETA: 25s - loss: 227.4601 - accuracy: 0.0147
 63/667 [=>............................] - ETA: 25s - loss: 222.2543 - accuracy: 0.0148
