Epoch 1/10

  1/500 [..............................] - ETA: 32:01 - loss: 4.8637 - accuracy: 0.0100
  2/500 [..............................] - ETA: 1:40 - loss: 23252242006018.4336 - accuracy: 0.0100
  3/500 [..............................] - ETA: 1:36 - loss: 25835972416854.9570 - accuracy: 0.0089
  4/500 [..............................] - ETA: 1:34 - loss: 25190123700225.2188 - accuracy: 0.0079
  5/500 [..............................] - ETA: 1:33 - loss: 23872511200461.7734 - accuracy: 0.0071
  6/500 [..............................] - ETA: 1:32 - loss: 22477378945024.8125 - accuracy: 0.0068
  7/500 [..............................] - ETA: 1:32 - loss: 21164494384567.5547 - accuracy: 0.0064
  8/500 [..............................] - ETA: 1:32 - loss: 19972218683392.6094 - accuracy: 0.0062
  9/500 [..............................] - ETA: 1:31 - loss: 18901358695765.8750 - accuracy: 0.0062
 10/500 [..............................] - ETA: 1:31 - loss: 17941325886259.6875 - accuracy: 0.0061
 11/500 [..............................] - ETA: 1:31 - loss: 17078976488169.1699 - accuracy: 0.0061
 12/500 [..............................] - ETA: 1:30 - loss: 16301633350315.0723 - accuracy: 0.0062
 13/500 [..............................] - ETA: 1:30 - loss: 15598018403722.2207 - accuracy: 0.0064
 14/500 [..............................] - ETA: 1:29 - loss: 14958416625664.3477 - accuracy: 0.0065
 15/500 [..............................] - ETA: 1:29 - loss: 14374567988429.1250 - accuracy: 0.0067
 16/500 [..............................] - ETA: 1:29 - loss: 13839479013376.3047 - accuracy: 0.0068
 17/500 [>.............................] - ETA: 1:28 - loss: 13347227003241.6992 - accuracy: 0.0069
 18/500 [>.............................] - ETA: 1:28 - loss: 12892783247360.2715 - accuracy: 0.0070
 19/500 [>.............................] - ETA: 1:28 - loss: 12471861979244.0469 - accuracy: 0.0071
 20/500 [>.............................] - ETA: 1:28 - loss: 12080794645299.4434 - accuracy: 0.0073
 21/500 [>.............................] - ETA: 1:28 - loss: 11716426440314.1367 - accuracy: 0.0074
 22/500 [>.............................] - ETA: 1:27 - loss: 11376031659101.3125 - accuracy: 0.0075
 23/500 [>.............................] - ETA: 1:27 - loss: 11057244474145.6035 - accuracy: 0.0076
 24/500 [>.............................] - ETA: 1:27 - loss: 10758002180096.2031 - accuracy: 0.0077
 25/500 [>.............................] - ETA: 1:27 - loss: 10476498588795.0742 - accuracy: 0.0078
 26/500 [>.............................] - ETA: 1:26 - loss: 10211145547776.1875 - accuracy: 0.0078
 27/500 [>.............................] - ETA: 1:26 - loss: 9960541126656.1797 - accuracy: 0.0079 
 28/500 [>.............................] - ETA: 1:26 - loss: 9723443113399.0312 - accuracy: 0.0080
 29/500 [>.............................] - ETA: 1:26 - loss: 9498746873220.5820 - accuracy: 0.0081
 30/500 [>.............................] - ETA: 1:26 - loss: 9285466761898.8301 - accuracy: 0.0081
 31/500 [>.............................] - ETA: 1:25 - loss: 9082720493832.4160 - accuracy: 0.0082
 32/500 [>.............................] - ETA: 1:25 - loss: 8889715859456.1523 - accuracy: 0.0082
 33/500 [>.............................] - ETA: 1:25 - loss: 8705739444596.5117 - accuracy: 0.0082
 34/500 [=>............................] - ETA: 1:25 - loss: 8530147032124.3789 - accuracy: 0.0083
 35/500 [=>............................] - ETA: 1:25 - loss: 8362355326976.1396 - accuracy: 0.0083
 36/500 [=>............................] - ETA: 1:24 - loss: 8201834892857.0244 - accuracy: 0.0083
 37/500 [=>............................] - ETA: 1:24 - loss: 8048104007624.7803 - accuracy: 0.0083
 38/500 [=>............................] - ETA: 1:24 - loss: 7900723364702.4443 - accuracy: 0.0083
 39/500 [=>............................] - ETA: 1:24 - loss: 7759291475390.4844 - accuracy: 0.0084
 40/500 [=>............................] - ETA: 1:24 - loss: 7623440629760.1221 - accuracy: 0.0084
 41/500 [=>............................] - ETA: 1:23 - loss: 7492833397485.3867 - accuracy: 0.0085
 42/500 [=>............................] - ETA: 1:23 - loss: 7367159534933.4492 - accuracy: 0.0086
 43/500 [=>............................] - ETA: 1:23 - loss: 7246133278100.9502 - accuracy: 0.0086
 44/500 [=>............................] - ETA: 1:23 - loss: 7129490945117.2021 - accuracy: 0.0086
 45/500 [=>............................] - ETA: 1:22 - loss: 7016988829286.5088 - accuracy: 0.0087
 46/500 [=>............................] - ETA: 1:22 - loss: 6908401315662.0186 - accuracy: 0.0087
 47/500 [=>............................] - ETA: 1:22 - loss: 6803519218535.5928 - accuracy: 0.0087
 48/500 [=>............................] - ETA: 1:22 - loss: 6702148291242.7686 - accuracy: 0.0088
 49/500 [=>............................] - ETA: 1:22 - loss: 6604107907740.8340 - accuracy: 0.0088
 50/500 [==>...........................] - ETA: 1:21 - loss: 6509229873561.6973 - accuracy: 0.0088
 51/500 [==>...........................] - ETA: 1:21 - loss: 6417357356092.3311 - accuracy: 0.0088
 52/500 [==>...........................] - ETA: 1:21 - loss: 6328343940805.0166 - accuracy: 0.0088
 53/500 [==>...........................] - ETA: 1:21 - loss: 6242052762179.7148 - accuracy: 0.0088
 54/500 [==>...........................] - ETA: 1:21 - loss: 6158355731190.6084 - accuracy: 0.0088
 55/500 [==>...........................] - ETA: 1:20 - loss: 6077132837534.3428 - accuracy: 0.0088
 56/500 [==>...........................] - ETA: 1:20 - loss: 5998271507894.9443 - accuracy: 0.0089
 57/500 [==>...........................] - ETA: 1:20 - loss: 5921666038658.3311 - accuracy: 0.0089
 58/500 [==>...........................] - ETA: 1:20 - loss: 5847217073752.3604 - accuracy: 0.0089
 59/500 [==>...........................] - ETA: 1:20 - loss: 5774831122258.5234 - accuracy: 0.0089
 60/500 [==>...........................] - ETA: 1:20 - loss: 5704420133000.6143 - accuracy: 0.0089
 61/500 [==>...........................] - ETA: 1:19 - loss: 5635901100233.5225 - accuracy: 0.0089
 62/500 [==>...........................] - ETA: 1:19 - loss: 5569195699034.9170 - accuracy: 0.0089
 63/500 [==>...........................] - ETA: 1:19 - loss: 5504229959582.5537 - accuracy: 0.0089
 64/500 [==>...........................] - ETA: 1:19 - loss: 5440933961728.0762 - accuracy: 0.0089
 65/500 [==>...........................] - ETA: 1:19 - loss: 5379241559780.5059 - accuracy: 0.0089
 66/500 [==>...........................] - ETA: 1:18 - loss: 5319090128337.5283 - accuracy: 0.0089
 67/500 [===>..........................] - ETA: 1:18 - loss: 5260420328921.8643 - accuracy: 0.0089
 68/500 [===>..........................] - ETA: 1:18 - loss: 5203175893353.4834 - accuracy: 0.0089
 69/500 [===>..........................] - ETA: 1:18 - loss: 5147303424059.4326 - accuracy: 0.0089
 70/500 [===>..........................] - ETA: 1:18 - loss: 5092752213372.4121 - accuracy: 0.0089
 71/500 [===>..........................] - ETA: 1:17 - loss: 5039474074407.7305 - accuracy: 0.0089
 72/500 [===>..........................] - ETA: 1:17 - loss: 4987423182392.9570 - accuracy: 0.0089
 73/500 [===>..........................] - ETA: 1:17 - loss: 4936555930834.4775 - accuracy: 0.0089
 74/500 [===>..........................] - ETA: 1:17 - loss: 4886830797574.9844 - accuracy: 0.0090
 75/500 [===>..........................] - ETA: 1:17 - loss: 4838208219818.7314 - accuracy: 0.0090
 76/500 [===>..........................] - ETA: 1:16 - loss: 4790650477298.5908 - accuracy: 0.0090
 77/500 [===>..........................] - ETA: 1:16 - loss: 4744121589653.6738 - accuracy: 0.0090
 78/500 [===>..........................] - ETA: 1:16 - loss: 4698587208257.7031 - accuracy: 0.0090
 79/500 [===>..........................] - ETA: 1:16 - loss: 4654014531195.2012 - accuracy: 0.0090
 80/500 [===>..........................] - ETA: 1:16 - loss: 4610372209868.8613 - accuracy: 0.0090
 81/500 [===>..........................] - ETA: 1:16 - loss: 4567630273852.1094 - accuracy: 0.0090
 82/500 [===>..........................] - ETA: 1:15 - loss: 4525760051649.6201 - accuracy: 0.0090
 83/500 [===>..........................] - ETA: 1:15 - loss: 4484734100344.3477 - accuracy: 0.0090
 84/500 [====>.........................] - ETA: 1:15 - loss: 4444526141830.1533 - accuracy: 0.0090
 85/500 [====>.........................] - ETA: 1:15 - loss: 4405110998148.5752 - accuracy: 0.0090
 86/500 [====>.........................] - ETA: 1:15 - loss: 4366464535909.2661 - accuracy: 0.0090
 87/500 [====>.........................] - ETA: 1:14 - loss: 4328563610023.7803 - accuracy: 0.0090
 88/500 [====>.........................] - ETA: 1:14 - loss: 4291386015744.0552 - accuracy: 0.0090
 89/500 [====>.........................] - ETA: 1:14 - loss: 4254910438779.7402 - accuracy: 0.0090
 90/500 [====>.........................] - ETA: 1:14 - loss: 4219116410197.3877 - accuracy: 0.0090
 91/500 [====>.........................] - ETA: 1:14 - loss: 4183984266453.8560 - accuracy: 0.0090
 92/500 [====>.........................] - ETA: 1:14 - loss: 4149495107049.7920 - accuracy: 0.0090
 93/500 [====>.........................] - ETA: 1:13 - loss: 4115630759847.9663 - accuracy: 0.0090
 94/500 [====>.........................] - ETA: 1:13 - loss: 4082373745119.3711 - accuracy: 0.0090
 95/500 [====>.........................] - ETA: 1:13 - loss: 4049707241170.2407 - accuracy: 0.0090
 96/500 [====>.........................] - ETA: 1:13 - loss: 4017615054848.0508 - accuracy: 0.0090
 97/500 [====>.........................] - ETA: 1:13 - loss: 3986081591844.9985 - accuracy: 0.0090
 98/500 [====>.........................] - ETA: 1:12 - loss: 3955091828150.9067 - accuracy: 0.0090
 99/500 [====>.........................] - ETA: 1:12 - loss: 3924631285222.1904 - accuracy: 0.0090
100/500 [=====>........................] - ETA: 1:12 - loss: 3894686003363.8887 - accuracy: 0.0090
101/500 [=====>........................] - ETA: 1:12 - loss: 3865242519288.4443 - accuracy: 0.0090
102/500 [=====>........................] - ETA: 1:12 - loss: 3836287844994.5576 - accuracy: 0.0090
103/500 [=====>........................] - ETA: 1:12 - loss: 3807809445331.3096 - accuracy: 0.0090
104/500 [=====>........................] - ETA: 1:12 - loss: 3779795218747.1240 - accuracy: 0.0090
105/500 [=====>........................] - ETA: 1:12 - loss: 3752233478514.6367 - accuracy: 0.0090
106/500 [=====>........................] - ETA: 1:12 - loss: 3725112933781.7817 - accuracy: 0.0090
107/500 [=====>........................] - ETA: 1:12 - loss: 3698422674747.8589 - accuracy: 0.0090
108/500 [=====>........................] - ETA: 1:12 - loss: 3672152155022.2676 - accuracy: 0.0090
109/500 [=====>........................] - ETA: 1:12 - loss: 3646291177359.3105 - accuracy: 0.0090
110/500 [=====>........................] - ETA: 1:12 - loss: 3620829878383.7534 - accuracy: 0.0090
111/500 [=====>........................] - ETA: 1:11 - loss: 3595758714732.4404 - accuracy: 0.0090
112/500 [=====>........................] - ETA: 1:11 - loss: 3571068451108.6147 - accuracy: 0.0090
113/500 [=====>........................] - ETA: 1:11 - loss: 3546750146650.6626 - accuracy: 0.0090
114/500 [=====>........................] - ETA: 1:11 - loss: 3522795144317.7974 - accuracy: 0.0090
115/500 [=====>........................] - ETA: 1:11 - loss: 3499195058550.0249 - accuracy: 0.0090
116/500 [=====>........................] - ETA: 1:10 - loss: 3475941765261.2832 - accuracy: 0.0090
117/500 [======>.......................] - ETA: 1:10 - loss: 3453027390105.2041 - accuracy: 0.0090
118/500 [======>.......................] - ETA: 1:10 - loss: 3430444301780.6514 - accuracy: 0.0090
119/500 [======>.......................] - ETA: 1:10 - loss: 3408185099616.8477 - accuracy: 0.0090
120/500 [======>.......................] - ETA: 1:10 - loss: 3386242606148.3071 - accuracy: 0.0090
121/500 [======>.......................] - ETA: 1:09 - loss: 3364609859516.3379 - accuracy: 0.0090
122/500 [======>.......................] - ETA: 1:09 - loss: 3343280103021.1548 - accuracy: 0.0090
123/500 [======>.......................] - ETA: 1:09 - loss: 3322246779978.9663 - accuracy: 0.0090
124/500 [======>.......................] - ETA: 1:09 - loss: 3301503524599.7812 - accuracy: 0.0090
125/500 [======>.......................] - ETA: 1:09 - loss: 3281044155924.5190 - accuracy: 0.0090
126/500 [======>.......................] - ETA: 1:08 - loss: 3260862671010.5786 - accuracy: 0.0090
127/500 [======>.......................] - ETA: 1:08 - loss: 3240953237407.2827 - accuracy: 0.0090
128/500 [======>.......................] - ETA: 1:08 - loss: 3221310189056.0381 - accuracy: 0.0090
129/500 [======>.......................] - ETA: 1:08 - loss: 3201928018316.9370 - accuracy: 0.0090
130/500 [======>.......................] - ETA: 1:08 - loss: 3182801371388.0991 - accuracy: 0.0090
131/500 [======>.......................] - ETA: 1:08 - loss: 3163925042934.2661 - accuracy: 0.0090
132/500 [======>.......................] - ETA: 1:07 - loss: 3145293970959.5522 - accuracy: 0.0090
133/500 [======>.......................] - ETA: 1:07 - loss: 3126903231418.7437 - accuracy: 0.0090
134/500 [=======>......................] - ETA: 1:07 - loss: 3108748034048.0366 - accuracy: 0.0090
135/500 [=======>......................] - ETA: 1:07 - loss: 3090823716924.7178 - accuracy: 0.0090
136/500 [=======>......................] - ETA: 1:07 - loss: 3073125743676.2710 - accuracy: 0.0090
137/500 [=======>......................] - ETA: 1:06 - loss: 3055649696984.7949 - accuracy: 0.0090
138/500 [=======>......................] - ETA: 1:06 - loss: 3038391277122.8179 - accuracy: 0.0090
139/500 [=======>......................] - ETA: 1:06 - loss: 3021346295837.5029 - accuracy: 0.0090
140/500 [=======>......................] - ETA: 1:06 - loss: 3004510674709.9775 - accuracy: 0.0090
