Epoch 1/10

   1/1000 [..............................] - ETA: 52:38 - loss: 5.5183 - accuracy: 0.0200
   2/1000 [..............................] - ETA: 2:14 - loss: 151627714671866634305536.0000 - accuracy: 0.0200
   3/1000 [..............................] - ETA: 2:11 - loss: 168477692485693207478272.0000 - accuracy: 0.0222
   4/1000 [..............................] - ETA: 2:09 - loss: 164288265469527964254208.0000 - accuracy: 0.0217
   5/1000 [..............................] - ETA: 2:08 - loss: 155716934494643082493952.0000 - accuracy: 0.0205
   6/1000 [..............................] - ETA: 2:06 - loss: 146629622807810615017472.0000 - accuracy: 0.0204
   7/1000 [..............................] - ETA: 2:06 - loss: 138073529397687816814592.0000 - accuracy: 0.0204
   8/1000 [..............................] - ETA: 2:05 - loss: 130301207992729709051904.0000 - accuracy: 0.0200
   9/1000 [..............................] - ETA: 2:04 - loss: 123319094719332357242880.0000 - accuracy: 0.0195
  10/1000 [..............................] - ETA: 2:03 - loss: 117058781990112949436416.0000 - accuracy: 0.0192
  11/1000 [..............................] - ETA: 2:03 - loss: 111434923009724030910464.0000 - accuracy: 0.0188
  12/1000 [..............................] - ETA: 2:02 - loss: 106365066115014962708480.0000 - accuracy: 0.0183
  13/1000 [..............................] - ETA: 2:01 - loss: 101775798640232661778432.0000 - accuracy: 0.0180
  14/1000 [..............................] - ETA: 2:01 - loss: 97603852453249613299712.0000 - accuracy: 0.0176 
  15/1000 [..............................] - ETA: 2:01 - loss: 93795416797892411654144.0000 - accuracy: 0.0174
  16/1000 [..............................] - ETA: 2:00 - loss: 90304920971937335738368.0000 - accuracy: 0.0172
  17/1000 [..............................] - ETA: 2:00 - loss: 87093765557758933860352.0000 - accuracy: 0.0170
  18/1000 [..............................] - ETA: 1:59 - loss: 84129172833321026060288.0000 - accuracy: 0.0170
  19/1000 [..............................] - ETA: 1:59 - loss: 81383204541723463122944.0000 - accuracy: 0.0169
  20/1000 [..............................] - ETA: 1:59 - loss: 78831945076575624495104.0000 - accuracy: 0.0168
  21/1000 [..............................] - ETA: 1:59 - loss: 76454823574613826469888.0000 - accuracy: 0.0167
  22/1000 [..............................] - ETA: 1:58 - loss: 74234067770145691926528.0000 - accuracy: 0.0167
  23/1000 [..............................] - ETA: 1:58 - loss: 72154250586843577843712.0000 - accuracy: 0.0166
  24/1000 [..............................] - ETA: 1:58 - loss: 70201921183491993632768.0000 - accuracy: 0.0165
  25/1000 [..............................] - ETA: 1:58 - loss: 68365300859821646413824.0000 - accuracy: 0.0164
  26/1000 [..............................] - ETA: 1:58 - loss: 66634032422636975292416.0000 - accuracy: 0.0163
  27/1000 [..............................] - ETA: 1:58 - loss: 64998972654960886415360.0000 - accuracy: 0.0161
  28/1000 [..............................] - ETA: 1:57 - loss: 63452020007613467983872.0000 - accuracy: 0.0161
  29/1000 [..............................] - ETA: 1:57 - loss: 61985969787740618752000.0000 - accuracy: 0.0160
  30/1000 [..............................] - ETA: 1:57 - loss: 60594393355677411049472.0000 - accuracy: 0.0159
  31/1000 [..............................] - ETA: 1:57 - loss: 59271536054186601873408.0000 - accuracy: 0.0158
  32/1000 [..............................] - ETA: 1:57 - loss: 58012230546421522104320.0000 - accuracy: 0.0157
  33/1000 [..............................] - ETA: 1:57 - loss: 56811832086013390356480.0000 - accuracy: 0.0156
  34/1000 [>.............................] - ETA: 1:56 - loss: 55666129148172646219776.0000 - accuracy: 0.0155
  35/1000 [>.............................] - ETA: 1:56 - loss: 54571317087160403755008.0000 - accuracy: 0.0154
  36/1000 [>.............................] - ETA: 1:56 - loss: 53523942344634151206912.0000 - accuracy: 0.0153
  37/1000 [>.............................] - ETA: 1:56 - loss: 52520862643266504359936.0000 - accuracy: 0.0152
  38/1000 [>.............................] - ETA: 1:56 - loss: 51559212339682166702080.0000 - accuracy: 0.0152
  39/1000 [>.............................] - ETA: 1:55 - loss: 50636372414850838560768.0000 - accuracy: 0.0151
  40/1000 [>.............................] - ETA: 1:55 - loss: 49749944177791158190080.0000 - accuracy: 0.0150
  41/1000 [>.............................] - ETA: 1:55 - loss: 48897726460520556396544.0000 - accuracy: 0.0149
  42/1000 [>.............................] - ETA: 1:55 - loss: 48077695400690787024896.0000 - accuracy: 0.0148
  43/1000 [>.............................] - ETA: 1:55 - loss: 47287986809597685923840.0000 - accuracy: 0.0148
  44/1000 [>.............................] - ETA: 1:54 - loss: 46526880560723640975360.0000 - accuracy: 0.0147
  45/1000 [>.............................] - ETA: 1:54 - loss: 45792786784587832360960.0000 - accuracy: 0.0146
  46/1000 [>.............................] - ETA: 1:54 - loss: 45084233643983351316480.0000 - accuracy: 0.0145
  47/1000 [>.............................] - ETA: 1:54 - loss: 44399856430269192994816.0000 - accuracy: 0.0144
  48/1000 [>.............................] - ETA: 1:54 - loss: 43738387952257051131904.0000 - accuracy: 0.0143
