Epoch 1/10

  1/667 [..............................] - ETA: 25:30 - loss: 8.4360 - accuracy: 0.0000e+00
  3/667 [..............................] - ETA: 28s - loss: 885473211113218047475712.0000 - accuracy: 0.0052
  5/667 [..............................] - ETA: 28s - loss: 841606916155851468177408.0000 - accuracy: 0.0067
  7/667 [..............................] - ETA: 27s - loss: 753760896951029436776448.0000 - accuracy: 0.0066
  9/667 [..............................] - ETA: 27s - loss: 676827965592602964656128.0000 - accuracy: 0.0063
 11/667 [..............................] - ETA: 27s - loss: 613702979553915012382720.0000 - accuracy: 0.0068
 13/667 [..............................] - ETA: 27s - loss: 561858638388161687846912.0000 - accuracy: 0.0075
 15/667 [..............................] - ETA: 27s - loss: 518737527409064508653568.0000 - accuracy: 0.0082
 17/667 [..............................] - ETA: 27s - loss: 482355534088124156084224.0000 - accuracy: 0.0086
 19/667 [..............................] - ETA: 27s - loss: 451245250011758472462336.0000 - accuracy: 0.0090
 21/667 [..............................] - ETA: 27s - loss: 424322827832171824152576.0000 - accuracy: 0.0092
 23/667 [>.............................] - ETA: 27s - loss: 400778338069399457497088.0000 - accuracy: 0.0093
 25/667 [>.............................] - ETA: 27s - loss: 379997245096262945996800.0000 - accuracy: 0.0093
 27/667 [>.............................] - ETA: 27s - loss: 361505905992067222339584.0000 - accuracy: 0.0093
 29/667 [>.............................] - ETA: 26s - loss: 344933771884741380800512.0000 - accuracy: 0.0093
 31/667 [>.............................] - ETA: 26s - loss: 329986905510515843268608.0000 - accuracy: 0.0093
 33/667 [>.............................] - ETA: 26s - loss: 316429169003696773660672.0000 - accuracy: 0.0093
 35/667 [>.............................] - ETA: 26s - loss: 304068655137086691606528.0000 - accuracy: 0.0093
 37/667 [>.............................] - ETA: 26s - loss: 292747755820190732910592.0000 - accuracy: 0.0093
 39/667 [>.............................] - ETA: 26s - loss: 282335787121955288645632.0000 - accuracy: 0.0093
 41/667 [>.............................] - ETA: 26s - loss: 272723438678312723939328.0000 - accuracy: 0.0092
 43/667 [>.............................] - ETA: 26s - loss: 263818543989713927143424.0000 - accuracy: 0.0092
 45/667 [=>............................] - ETA: 26s - loss: 255542820112612248780800.0000 - accuracy: 0.0092
 47/667 [=>............................] - ETA: 26s - loss: 247829325551190514073600.0000 - accuracy: 0.0091
 49/667 [=>............................] - ETA: 26s - loss: 240620459917153455308800.0000 - accuracy: 0.0091
 51/667 [=>............................] - ETA: 25s - loss: 233866374033197682917376.0000 - accuracy: 0.0091
 53/667 [=>............................] - ETA: 25s - loss: 227523696081714423005184.0000 - accuracy: 0.0091
 55/667 [=>............................] - ETA: 25s - loss: 221554501621094700548096.0000 - accuracy: 0.0091
 57/667 [=>............................] - ETA: 25s - loss: 215925476184477573054464.0000 - accuracy: 0.0091
 59/667 [=>............................] - ETA: 25s - loss: 210607227664035777347584.0000 - accuracy: 0.0091
 61/667 [=>............................] - ETA: 25s - loss: 205573719641003359469568.0000 - accuracy: 0.0091
 63/667 [=>............................] - ETA: 25s - loss: 200801800500270254260224.0000 - accuracy: 0.0091
 65/667 [=>............................] - ETA: 25s - loss: 196270810401181855121408.0000 - accuracy: 0.0091
 67/667 [==>...........................] - ETA: 25s - loss: 191962251046004975468544.0000 - accuracy: 0.0091
 69/667 [==>...........................] - ETA: 25s - loss: 187859507136243366363136.0000 - accuracy: 0.0091
 71/667 [==>...........................] - ETA: 25s - loss: 183947609832281153208320.0000 - accuracy: 0.0091
 73/667 [==>...........................] - ETA: 25s - loss: 180213035641555877101568.0000 - accuracy: 0.0091
 75/667 [==>...........................] - ETA: 24s - loss: 176643534061888461602816.0000 - accuracy: 0.0091
 77/667 [==>...........................] - ETA: 24s - loss: 173227979453618962038784.0000 - accuracy: 0.0091
 79/667 [==>...........................] - ETA: 24s - loss: 169956243359904208781312.0000 - accuracy: 0.0091
 81/667 [==>...........................] - ETA: 24s - loss: 166819084018927085289472.0000 - accuracy: 0.0091
 83/667 [==>...........................] - ETA: 24s - loss: 163808050222437056380928.0000 - accuracy: 0.0091
 85/667 [==>...........................] - ETA: 24s - loss: 160915397581565008543744.0000 - accuracy: 0.0091
