Epoch 1/10

  1/667 [..............................] - ETA: 26:13 - loss: 4.6300 - accuracy: 0.0000e+00
  3/667 [..............................] - ETA: 27s - loss: 132935094.8767 - accuracy: 0.0089
  5/667 [..............................] - ETA: 27s - loss: 122862797.7260 - accuracy: 0.0107
  7/667 [..............................] - ETA: 27s - loss: 108935370.9471 - accuracy: 0.0106
  9/667 [..............................] - ETA: 26s - loss: 97291474.7367 - accuracy: 0.0101 
 11/667 [..............................] - ETA: 26s - loss: 87913755.3300 - accuracy: 0.0098
 13/667 [..............................] - ETA: 26s - loss: 80292269.5869 - accuracy: 0.0094
 15/667 [..............................] - ETA: 26s - loss: 73995634.8420 - accuracy: 0.0091
 17/667 [..............................] - ETA: 26s - loss: 68708083.5665 - accuracy: 0.0088
 19/667 [..............................] - ETA: 26s - loss: 64202588.7700 - accuracy: 0.0086
 21/667 [..............................] - ETA: 26s - loss: 60314276.3157 - accuracy: 0.0084
 23/667 [>.............................] - ETA: 26s - loss: 56921326.2013 - accuracy: 0.0084
 25/667 [>.............................] - ETA: 26s - loss: 53932055.3052 - accuracy: 0.0083
 27/667 [>.............................] - ETA: 26s - loss: 51276233.7270 - accuracy: 0.0084
 29/667 [>.............................] - ETA: 26s - loss: 48899182.4010 - accuracy: 0.0085
 31/667 [>.............................] - ETA: 25s - loss: 46757696.2461 - accuracy: 0.0086
 33/667 [>.............................] - ETA: 25s - loss: 44817177.8070 - accuracy: 0.0086
 35/667 [>.............................] - ETA: 25s - loss: 43049586.4466 - accuracy: 0.0087
 37/667 [>.............................] - ETA: 25s - loss: 41431946.6657 - accuracy: 0.0088
 39/667 [>.............................] - ETA: 25s - loss: 39945246.1444 - accuracy: 0.0089
 41/667 [>.............................] - ETA: 25s - loss: 38573610.2349 - accuracy: 0.0089
 43/667 [>.............................] - ETA: 25s - loss: 37303674.9216 - accuracy: 0.0089
 45/667 [=>............................] - ETA: 25s - loss: 36124105.0807 - accuracy: 0.0090
 47/667 [=>............................] - ETA: 25s - loss: 35025219.9283 - accuracy: 0.0090
 49/667 [=>............................] - ETA: 25s - loss: 33998698.9720 - accuracy: 0.0091
 51/667 [=>............................] - ETA: 25s - loss: 33037348.8751 - accuracy: 0.0092
 53/667 [=>............................] - ETA: 25s - loss: 32134916.8043 - accuracy: 0.0092
 55/667 [=>............................] - ETA: 24s - loss: 31285940.0478 - accuracy: 0.0093
 57/667 [=>............................] - ETA: 24s - loss: 30485623.7304 - accuracy: 0.0093
 59/667 [=>............................] - ETA: 24s - loss: 29729740.6378 - accuracy: 0.0094
 61/667 [=>............................] - ETA: 24s - loss: 29014548.7398 - accuracy: 0.0094
 63/667 [=>............................] - ETA: 24s - loss: 28336722.7560 - accuracy: 0.0095
 65/667 [=>............................] - ETA: 24s - loss: 27693297.0712 - accuracy: 0.0095
 67/667 [==>...........................] - ETA: 24s - loss: 27081617.8228 - accuracy: 0.0096
 69/667 [==>...........................] - ETA: 24s - loss: 26499302.5526 - accuracy: 0.0096
 71/667 [==>...........................] - ETA: 24s - loss: 25944205.9596 - accuracy: 0.0096
 73/667 [==>...........................] - ETA: 24s - loss: 25414390.7826 - accuracy: 0.0097
 75/667 [==>...........................] - ETA: 24s - loss: 24908102.8951 - accuracy: 0.0097
 77/667 [==>...........................] - ETA: 24s - loss: 24423749.8978 - accuracy: 0.0097
 79/667 [==>...........................] - ETA: 24s - loss: 23959882.7042 - accuracy: 0.0097
 81/667 [==>...........................] - ETA: 23s - loss: 23515179.5880 - accuracy: 0.0097
 83/667 [==>...........................] - ETA: 23s - loss: 23088432.3148 - accuracy: 0.0097
 85/667 [==>...........................] - ETA: 23s - loss: 22678534.0839 - accuracy: 0.0097
 87/667 [==>...........................] - ETA: 23s - loss: 22284468.9843 - accuracy: 0.0098
 89/667 [===>..........................] - ETA: 23s - loss: 21905302.7374 - accuracy: 0.0098
 91/667 [===>..........................] - ETA: 23s - loss: 21540174.5674 - accuracy: 0.0098
 93/667 [===>..........................] - ETA: 23s - loss: 21188290.0229 - accuracy: 0.0098
 95/667 [===>..........................] - ETA: 23s - loss: 20848914.6382 - accuracy: 0.0098
 97/667 [===>..........................] - ETA: 23s - loss: 20521368.3158 - accuracy: 0.0098
 99/667 [===>..........................] - ETA: 23s - loss: 20205020.3296 - accuracy: 0.0098
101/667 [===>..........................] - ETA: 23s - loss: 19899284.8577 - accuracy: 0.0098
103/667 [===>..........................] - ETA: 23s - loss: 19603617.0304 - accuracy: 0.0098
105/667 [===>..........................] - ETA: 22s - loss: 19317509.3489 - accuracy: 0.0099
107/667 [===>..........................] - ETA: 22s - loss: 19040488.5152 - accuracy: 0.0099
109/667 [===>..........................] - ETA: 22s - loss: 18772112.5608 - accuracy: 0.0099
111/667 [===>..........................] - ETA: 22s - loss: 18511968.2714 - accuracy: 0.0099
113/667 [====>.........................] - ETA: 22s - loss: 18259668.8463 - accuracy: 0.0099
115/667 [====>.........................] - ETA: 22s - loss: 18014851.8033 - accuracy: 0.0099
117/667 [====>.........................] - ETA: 22s - loss: 17777177.0802 - accuracy: 0.0099
119/667 [====>.........................] - ETA: 22s - loss: 17546325.2973 - accuracy: 0.0099
121/667 [====>.........................] - ETA: 22s - loss: 17321996.1994 - accuracy: 0.0100
123/667 [====>.........................] - ETA: 22s - loss: 17103907.2246 - accuracy: 0.0100
125/667 [====>.........................] - ETA: 22s - loss: 16891792.2070 - accuracy: 0.0100
127/667 [====>.........................] - ETA: 22s - loss: 16685400.1880 - accuracy: 0.0100
129/667 [====>.........................] - ETA: 21s - loss: 16484494.3363 - accuracy: 0.0100
131/667 [====>.........................] - ETA: 21s - loss: 16288850.9533 - accuracy: 0.0100
133/667 [====>.........................] - ETA: 21s - loss: 16098258.5630 - accuracy: 0.0100
135/667 [=====>........................] - ETA: 21s - loss: 15912517.0880 - accuracy: 0.0100
137/667 [=====>........................] - ETA: 21s - loss: 15731437.0721 - accuracy: 0.0100
139/667 [=====>........................] - ETA: 21s - loss: 15554838.9847 - accuracy: 0.0100
141/667 [=====>........................] - ETA: 21s - loss: 15382552.5648 - accuracy: 0.0100
143/667 [=====>........................] - ETA: 21s - loss: 15214416.2282 - accuracy: 0.0100
145/667 [=====>........................] - ETA: 21s - loss: 15050276.5164 - accuracy: 0.0100
147/667 [=====>........................] - ETA: 21s - loss: 14889987.5791 - accuracy: 0.0100
149/667 [=====>........................] - ETA: 21s - loss: 14733410.7173 - accuracy: 0.0100
151/667 [=====>........................] - ETA: 21s - loss: 14580413.9264 - accuracy: 0.0100
153/667 [=====>........................] - ETA: 20s - loss: 14430871.5090 - accuracy: 0.0100
155/667 [=====>........................] - ETA: 20s - loss: 14284663.6879 - accuracy: 0.0100
157/667 [======>.......................] - ETA: 20s - loss: 14141676.2652 - accuracy: 0.0100
159/667 [======>.......................] - ETA: 20s - loss: 14001800.2917 - accuracy: 0.0099
161/667 [======>.......................] - ETA: 20s - loss: 13864931.7679 - accuracy: 0.0099
163/667 [======>.......................] - ETA: 20s - loss: 13730971.3612 - accuracy: 0.0099
165/667 [======>.......................] - ETA: 20s - loss: 13599824.1478 - accuracy: 0.0099
167/667 [======>.......................] - ETA: 20s - loss: 13471399.3646 - accuracy: 0.0099
169/667 [======>.......................] - ETA: 20s - loss: 13345610.1812 - accuracy: 0.0099
