Epoch 1/10

  1/667 [..............................] - ETA: 25:26 - loss: 4.6116 - accuracy: 0.0267
  3/667 [..............................] - ETA: 27s - loss: 591284.2872 - accuracy: 0.0230
  5/667 [..............................] - ETA: 27s - loss: 546352.1598 - accuracy: 0.0232
  7/667 [..............................] - ETA: 26s - loss: 484377.4579 - accuracy: 0.0219
  9/667 [..............................] - ETA: 26s - loss: 432583.6322 - accuracy: 0.0205
 11/667 [..............................] - ETA: 26s - loss: 390876.6621 - accuracy: 0.0193
 13/667 [..............................] - ETA: 26s - loss: 356983.4329 - accuracy: 0.0183
 15/667 [..............................] - ETA: 26s - loss: 328983.4866 - accuracy: 0.0174
 17/667 [..............................] - ETA: 26s - loss: 305471.6849 - accuracy: 0.0170
 19/667 [..............................] - ETA: 26s - loss: 285438.0013 - accuracy: 0.0168
 21/667 [..............................] - ETA: 26s - loss: 268149.0243 - accuracy: 0.0166
 23/667 [>.............................] - ETA: 26s - loss: 253062.9094 - accuracy: 0.0164
 25/667 [>.............................] - ETA: 26s - loss: 239771.8863 - accuracy: 0.0162
 27/667 [>.............................] - ETA: 26s - loss: 227963.6150 - accuracy: 0.0160
 29/667 [>.............................] - ETA: 25s - loss: 217394.9268 - accuracy: 0.0157
 31/667 [>.............................] - ETA: 25s - loss: 207873.6863 - accuracy: 0.0156
 33/667 [>.............................] - ETA: 25s - loss: 199246.0410 - accuracy: 0.0154
 35/667 [>.............................] - ETA: 25s - loss: 191387.2984 - accuracy: 0.0153
 37/667 [>.............................] - ETA: 25s - loss: 184195.2918 - accuracy: 0.0152
 39/667 [>.............................] - ETA: 25s - loss: 177585.4812 - accuracy: 0.0150
 41/667 [>.............................] - ETA: 25s - loss: 171487.2774 - accuracy: 0.0150
 43/667 [>.............................] - ETA: 25s - loss: 165841.2566 - accuracy: 0.0149
 45/667 [=>............................] - ETA: 25s - loss: 160597.0173 - accuracy: 0.0148
 47/667 [=>............................] - ETA: 25s - loss: 155711.5142 - accuracy: 0.0148
 49/667 [=>............................] - ETA: 25s - loss: 151147.7512 - accuracy: 0.0147
 51/667 [=>............................] - ETA: 25s - loss: 146873.7441 - accuracy: 0.0147
 53/667 [=>............................] - ETA: 24s - loss: 142861.6909 - accuracy: 0.0147
 55/667 [=>............................] - ETA: 24s - loss: 139087.3027 - accuracy: 0.0146
 57/667 [=>............................] - ETA: 24s - loss: 135529.2602 - accuracy: 0.0147
 59/667 [=>............................] - ETA: 24s - loss: 132168.7681 - accuracy: 0.0147
 61/667 [=>............................] - ETA: 24s - loss: 128989.1886 - accuracy: 0.0147
 63/667 [=>............................] - ETA: 24s - loss: 125975.7370 - accuracy: 0.0147
 65/667 [=>............................] - ETA: 24s - loss: 123115.2274 - accuracy: 0.0148
 67/667 [==>...........................] - ETA: 24s - loss: 120395.8607 - accuracy: 0.0148
 69/667 [==>...........................] - ETA: 24s - loss: 117807.0441 - accuracy: 0.0148
 71/667 [==>...........................] - ETA: 24s - loss: 115339.2394 - accuracy: 0.0148
 73/667 [==>...........................] - ETA: 24s - loss: 112983.8334 - accuracy: 0.0149
 75/667 [==>...........................] - ETA: 24s - loss: 110733.0271 - accuracy: 0.0149
 77/667 [==>...........................] - ETA: 23s - loss: 108579.7407 - accuracy: 0.0150
 79/667 [==>...........................] - ETA: 23s - loss: 106517.5315 - accuracy: 0.0150
 81/667 [==>...........................] - ETA: 23s - loss: 104540.5230 - accuracy: 0.0151
 83/667 [==>...........................] - ETA: 23s - loss: 102643.3434 - accuracy: 0.0152
 85/667 [==>...........................] - ETA: 23s - loss: 100821.0720 - accuracy: 0.0153
 87/667 [==>...........................] - ETA: 23s - loss: 99069.1919 - accuracy: 0.0154 
 89/667 [===>..........................] - ETA: 23s - loss: 97383.5494 - accuracy: 0.0154
 91/667 [===>..........................] - ETA: 23s - loss: 95760.3175 - accuracy: 0.0155
 93/667 [===>..........................] - ETA: 23s - loss: 94195.9642 - accuracy: 0.0156
 95/667 [===>..........................] - ETA: 23s - loss: 92687.2239 - accuracy: 0.0156
 97/667 [===>..........................] - ETA: 23s - loss: 91231.0732 - accuracy: 0.0157
 99/667 [===>..........................] - ETA: 23s - loss: 89824.7079 - accuracy: 0.0158
101/667 [===>..........................] - ETA: 23s - loss: 88465.5234 - accuracy: 0.0159
103/667 [===>..........................] - ETA: 22s - loss: 87151.0973 - accuracy: 0.0159
105/667 [===>..........................] - ETA: 22s - loss: 85879.1731 - accuracy: 0.0160
107/667 [===>..........................] - ETA: 22s - loss: 84647.6469 - accuracy: 0.0161
109/667 [===>..........................] - ETA: 22s - loss: 83454.5536 - accuracy: 0.0161
111/667 [===>..........................] - ETA: 22s - loss: 82298.0560 - accuracy: 0.0162
113/667 [====>.........................] - ETA: 22s - loss: 81176.4346 - accuracy: 0.0163
115/667 [====>.........................] - ETA: 22s - loss: 80088.0779 - accuracy: 0.0164
117/667 [====>.........................] - ETA: 22s - loss: 79031.4738 - accuracy: 0.0164
119/667 [====>.........................] - ETA: 22s - loss: 78005.2026 - accuracy: 0.0165
121/667 [====>.........................] - ETA: 22s - loss: 77007.9293 - accuracy: 0.0166
123/667 [====>.........................] - ETA: 22s - loss: 76038.3978 - accuracy: 0.0167
125/667 [====>.........................] - ETA: 22s - loss: 75095.4246 - accuracy: 0.0168
127/667 [====>.........................] - ETA: 21s - loss: 74177.8941 - accuracy: 0.0169
129/667 [====>.........................] - ETA: 21s - loss: 73284.7535 - accuracy: 0.0170
131/667 [====>.........................] - ETA: 21s - loss: 72415.0081 - accuracy: 0.0171
133/667 [====>.........................] - ETA: 21s - loss: 71567.7177 - accuracy: 0.0171
135/667 [=====>........................] - ETA: 21s - loss: 70741.9930 - accuracy: 0.0172
137/667 [=====>........................] - ETA: 21s - loss: 69936.9916 - accuracy: 0.0173
139/667 [=====>........................] - ETA: 21s - loss: 69151.9154 - accuracy: 0.0174
141/667 [=====>........................] - ETA: 21s - loss: 68386.0073 - accuracy: 0.0175
143/667 [=====>........................] - ETA: 21s - loss: 67638.5491 - accuracy: 0.0176
145/667 [=====>........................] - ETA: 21s - loss: 66908.8586 - accuracy: 0.0177
147/667 [=====>........................] - ETA: 21s - loss: 66196.2874 - accuracy: 0.0178
149/667 [=====>........................] - ETA: 21s - loss: 65500.2188 - accuracy: 0.0179
151/667 [=====>........................] - ETA: 20s - loss: 64820.0659 - accuracy: 0.0180
153/667 [=====>........................] - ETA: 20s - loss: 64155.2699 - accuracy: 0.0181
155/667 [=====>........................] - ETA: 20s - loss: 63505.2984 - accuracy: 0.0182
157/667 [======>.......................] - ETA: 20s - loss: 62869.6436 - accuracy: 0.0183
159/667 [======>.......................] - ETA: 20s - loss: 62247.8212 - accuracy: 0.0184
161/667 [======>.......................] - ETA: 20s - loss: 61639.3688 - accuracy: 0.0185
163/667 [======>.......................] - ETA: 20s - loss: 61043.8448 - accuracy: 0.0186
165/667 [======>.......................] - ETA: 20s - loss: 60460.8272 - accuracy: 0.0186
167/667 [======>.......................] - ETA: 20s - loss: 59889.9125 - accuracy: 0.0187
169/667 [======>.......................] - ETA: 20s - loss: 59330.7148 - accuracy: 0.0188
171/667 [======>.......................] - ETA: 20s - loss: 58782.8644 - accuracy: 0.0189
173/667 [======>.......................] - ETA: 20s - loss: 58246.0076 - accuracy: 0.0190
175/667 [======>.......................] - ETA: 19s - loss: 57719.8054 - accuracy: 0.0190
