Epoch 1/10

  1/667 [..............................] - ETA: 25:16 - loss: 4.5986 - accuracy: 0.0267
  3/667 [..............................] - ETA: 27s - loss: 21248.0335 - accuracy: 0.0178
  5/667 [..............................] - ETA: 27s - loss: 19633.5435 - accuracy: 0.0155
  7/667 [..............................] - ETA: 26s - loss: 17406.8954 - accuracy: 0.0146
  9/667 [..............................] - ETA: 26s - loss: 15546.0522 - accuracy: 0.0141
 11/667 [..............................] - ETA: 26s - loss: 14047.6158 - accuracy: 0.0134
 13/667 [..............................] - ETA: 26s - loss: 12829.9126 - accuracy: 0.0132
 15/667 [..............................] - ETA: 26s - loss: 11823.9426 - accuracy: 0.0130
 17/667 [..............................] - ETA: 26s - loss: 10979.2219 - accuracy: 0.0128
 19/667 [..............................] - ETA: 26s - loss: 10259.4620 - accuracy: 0.0126
 21/667 [..............................] - ETA: 26s - loss: 9638.3130 - accuracy: 0.0125 
 23/667 [>.............................] - ETA: 26s - loss: 9096.3075 - accuracy: 0.0123
 25/667 [>.............................] - ETA: 26s - loss: 8618.7953 - accuracy: 0.0121
 27/667 [>.............................] - ETA: 25s - loss: 8194.5548 - accuracy: 0.0119
 29/667 [>.............................] - ETA: 25s - loss: 7814.8493 - accuracy: 0.0117
 31/667 [>.............................] - ETA: 25s - loss: 7472.7759 - accuracy: 0.0116
 33/667 [>.............................] - ETA: 25s - loss: 7162.8071 - accuracy: 0.0116
 35/667 [>.............................] - ETA: 25s - loss: 6880.4630 - accuracy: 0.0117
 37/667 [>.............................] - ETA: 25s - loss: 6622.0731 - accuracy: 0.0117
 39/667 [>.............................] - ETA: 25s - loss: 6384.6000 - accuracy: 0.0118
 41/667 [>.............................] - ETA: 25s - loss: 6165.5076 - accuracy: 0.0118
 43/667 [>.............................] - ETA: 25s - loss: 5962.6609 - accuracy: 0.0117
 45/667 [=>............................] - ETA: 25s - loss: 5774.2493 - accuracy: 0.0117
 47/667 [=>............................] - ETA: 25s - loss: 5598.7261 - accuracy: 0.0117
 49/667 [=>............................] - ETA: 25s - loss: 5434.7621 - accuracy: 0.0117
 51/667 [=>............................] - ETA: 25s - loss: 5281.2084 - accuracy: 0.0117
 53/667 [=>............................] - ETA: 24s - loss: 5137.0660 - accuracy: 0.0117
 55/667 [=>............................] - ETA: 24s - loss: 5001.4622 - accuracy: 0.0117
 57/667 [=>............................] - ETA: 24s - loss: 4873.6313 - accuracy: 0.0117
 59/667 [=>............................] - ETA: 24s - loss: 4752.8978 - accuracy: 0.0117
 61/667 [=>............................] - ETA: 24s - loss: 4638.6641 - accuracy: 0.0116
 63/667 [=>............................] - ETA: 24s - loss: 4530.3989 - accuracy: 0.0116
 65/667 [=>............................] - ETA: 24s - loss: 4427.6285 - accuracy: 0.0116
 67/667 [==>...........................] - ETA: 24s - loss: 4329.9294 - accuracy: 0.0116
 69/667 [==>...........................] - ETA: 24s - loss: 4236.9206 - accuracy: 0.0116
