Epoch 1/10

   1/1000 [..............................] - ETA: 37:14 - loss: 4.8050 - accuracy: 0.0200
   3/1000 [..............................] - ETA: 41s - loss: 1952.5100 - accuracy: 0.0200
   5/1000 [..............................] - ETA: 40s - loss: 1804.6497 - accuracy: 0.0174
   7/1000 [..............................] - ETA: 43s - loss: 1600.6034 - accuracy: 0.0163
   9/1000 [..............................] - ETA: 43s - loss: 1430.0431 - accuracy: 0.0164
  11/1000 [..............................] - ETA: 42s - loss: 1292.6674 - accuracy: 0.0158
  13/1000 [..............................] - ETA: 41s - loss: 1181.0141 - accuracy: 0.0152
  15/1000 [..............................] - ETA: 41s - loss: 1088.7671 - accuracy: 0.0149
  17/1000 [..............................] - ETA: 40s - loss: 1011.3017 - accuracy: 0.0148
  19/1000 [..............................] - ETA: 40s - loss: 945.2929 - accuracy: 0.0148 
  21/1000 [..............................] - ETA: 40s - loss: 888.3257 - accuracy: 0.0147
  23/1000 [..............................] - ETA: 39s - loss: 838.6154 - accuracy: 0.0145
  25/1000 [..............................] - ETA: 39s - loss: 794.8192 - accuracy: 0.0142
  27/1000 [..............................] - ETA: 39s - loss: 755.9082 - accuracy: 0.0141
  29/1000 [..............................] - ETA: 40s - loss: 721.0812 - accuracy: 0.0139
  31/1000 [..............................] - ETA: 39s - loss: 689.7054 - accuracy: 0.0139
  33/1000 [..............................] - ETA: 39s - loss: 661.2739 - accuracy: 0.0138
  35/1000 [>.............................] - ETA: 39s - loss: 635.3759 - accuracy: 0.0138
  37/1000 [>.............................] - ETA: 39s - loss: 611.6747 - accuracy: 0.0137
  39/1000 [>.............................] - ETA: 39s - loss: 589.8919 - accuracy: 0.0137
  41/1000 [>.............................] - ETA: 38s - loss: 569.7949 - accuracy: 0.0137
  43/1000 [>.............................] - ETA: 38s - loss: 551.1881 - accuracy: 0.0137
  45/1000 [>.............................] - ETA: 38s - loss: 533.9055 - accuracy: 0.0136
  47/1000 [>.............................] - ETA: 38s - loss: 517.8050 - accuracy: 0.0135
  49/1000 [>.............................] - ETA: 38s - loss: 502.7647 - accuracy: 0.0135
  51/1000 [>.............................] - ETA: 38s - loss: 488.6792 - accuracy: 0.0135
  52/1000 [>.............................] - ETA: 38s - loss: 481.9654 - accuracy: 0.0135
  54/1000 [>.............................] - ETA: 38s - loss: 469.1440 - accuracy: 0.0135
  56/1000 [>.............................] - ETA: 38s - loss: 457.0696 - accuracy: 0.0135
  58/1000 [>.............................] - ETA: 38s - loss: 445.6761 - accuracy: 0.0135
  60/1000 [>.............................] - ETA: 38s - loss: 434.9055 - accuracy: 0.0135
  62/1000 [>.............................] - ETA: 37s - loss: 424.7059 - accuracy: 0.0136
  64/1000 [>.............................] - ETA: 37s - loss: 415.0314 - accuracy: 0.0136
  66/1000 [>.............................] - ETA: 37s - loss: 405.8409 - accuracy: 0.0136
  68/1000 [=>............................] - ETA: 37s - loss: 397.0977 - accuracy: 0.0136
  70/1000 [=>............................] - ETA: 37s - loss: 388.7687 - accuracy: 0.0136
  72/1000 [=>............................] - ETA: 37s - loss: 380.8239 - accuracy: 0.0136
  74/1000 [=>............................] - ETA: 37s - loss: 373.2363 - accuracy: 0.0136
  75/1000 [=>............................] - ETA: 37s - loss: 369.5688 - accuracy: 0.0136
  77/1000 [=>............................] - ETA: 37s - loss: 362.4719 - accuracy: 0.0136
  79/1000 [=>............................] - ETA: 37s - loss: 355.6752 - accuracy: 0.0136
  81/1000 [=>............................] - ETA: 37s - loss: 349.1593 - accuracy: 0.0136
  83/1000 [=>............................] - ETA: 37s - loss: 342.9065 - accuracy: 0.0136
  85/1000 [=>............................] - ETA: 36s - loss: 336.9006 - accuracy: 0.0137
  86/1000 [=>............................] - ETA: 37s - loss: 333.9855 - accuracy: 0.0137
  88/1000 [=>............................] - ETA: 37s - loss: 328.3223 - accuracy: 0.0137
  90/1000 [=>............................] - ETA: 36s - loss: 322.8710 - accuracy: 0.0137
  92/1000 [=>............................] - ETA: 36s - loss: 317.6195 - accuracy: 0.0137
  94/1000 [=>............................] - ETA: 36s - loss: 312.5565 - accuracy: 0.0137
  96/1000 [=>............................] - ETA: 36s - loss: 307.6717 - accuracy: 0.0137
  98/1000 [=>............................] - ETA: 36s - loss: 302.9555 - accuracy: 0.0137
 100/1000 [==>...........................] - ETA: 36s - loss: 298.3990 - accuracy: 0.0138
 102/1000 [==>...........................] - ETA: 36s - loss: 293.9942 - accuracy: 0.0138
 104/1000 [==>...........................] - ETA: 36s - loss: 289.7332 - accuracy: 0.0138
 106/1000 [==>...........................] - ETA: 36s - loss: 285.6088 - accuracy: 0.0138
 108/1000 [==>...........................] - ETA: 36s - loss: 281.6142 - accuracy: 0.0139
 110/1000 [==>...........................] - ETA: 36s - loss: 277.7432 - accuracy: 0.0139
 112/1000 [==>...........................] - ETA: 36s - loss: 273.9899 - accuracy: 0.0139
 114/1000 [==>...........................] - ETA: 35s - loss: 270.3488 - accuracy: 0.0140
 116/1000 [==>...........................] - ETA: 35s - loss: 266.8148 - accuracy: 0.0140
 118/1000 [==>...........................] - ETA: 35s - loss: 263.3831 - accuracy: 0.0140
 120/1000 [==>...........................] - ETA: 35s - loss: 260.0490 - accuracy: 0.0141
 122/1000 [==>...........................] - ETA: 35s - loss: 256.8085 - accuracy: 0.0141
 124/1000 [==>...........................] - ETA: 35s - loss: 253.6574 - accuracy: 0.0141
 126/1000 [==>...........................] - ETA: 35s - loss: 250.5920 - accuracy: 0.0141
 128/1000 [==>...........................] - ETA: 35s - loss: 247.6086 - accuracy: 0.0141
 130/1000 [==>...........................] - ETA: 35s - loss: 244.7040 - accuracy: 0.0142
 132/1000 [==>...........................] - ETA: 35s - loss: 241.8749 - accuracy: 0.0142
 134/1000 [===>..........................] - ETA: 35s - loss: 239.1183 - accuracy: 0.0142
 136/1000 [===>..........................] - ETA: 35s - loss: 236.4315 - accuracy: 0.0142
 138/1000 [===>..........................] - ETA: 35s - loss: 233.8116 - accuracy: 0.0142
