Epoch 1/10

   1/2000 [..............................] - ETA: 1:27:34 - loss: 5.1733 - accuracy: 0.0000e+00
   2/2000 [..............................] - ETA: 2:57 - loss: 65782478868070793216.0000 - accuracy: 0.0000e+00
   3/2000 [..............................] - ETA: 2:55 - loss: 73091648073463668736.0000 - accuracy: 0.0000e+00
   4/2000 [..............................] - ETA: 2:51 - loss: 71264363468696846336.0000 - accuracy: 0.0000e+00
   5/2000 [..............................] - ETA: 2:48 - loss: 67537669741517520896.0000 - accuracy: 0.0000e+00
   6/2000 [..............................] - ETA: 2:45 - loss: 63591237955820191744.0000 - accuracy: 0.0000e+00
   7/2000 [..............................] - ETA: 2:43 - loss: 59877274594169585664.0000 - accuracy: 0.0000e+00
   8/2000 [..............................] - ETA: 2:45 - loss: 56504403928710905856.0000 - accuracy: 0.0000e+00
   9/2000 [..............................] - ETA: 2:44 - loss: 53474957412766875648.0000 - accuracy: 0.0000e+00
  10/2000 [..............................] - ETA: 2:42 - loss: 50759006413130194944.0000 - accuracy: 0.0000e+00
  11/2000 [..............................] - ETA: 2:42 - loss: 48319381686003048448.0000 - accuracy: 0.0000e+00
  12/2000 [..............................] - ETA: 2:41 - loss: 46120228171641692160.0000 - accuracy: 0.0000e+00
  13/2000 [..............................] - ETA: 2:40 - loss: 44129645326295932928.0000 - accuracy: 2.3669e-04
  14/2000 [..............................] - ETA: 2:40 - loss: 42320152603855724544.0000 - accuracy: 6.2794e-04
  15/2000 [..............................] - ETA: 2:39 - loss: 40668384537660899328.0000 - accuracy: 9.4164e-04
  16/2000 [..............................] - ETA: 2:39 - loss: 39154557668760223744.0000 - accuracy: 0.0012    
  17/2000 [..............................] - ETA: 2:38 - loss: 37761917486054367232.0000 - accuracy: 0.0014
  18/2000 [..............................] - ETA: 2:38 - loss: 36476238328085086208.0000 - accuracy: 0.0016
  19/2000 [..............................] - ETA: 2:37 - loss: 35285396085227552768.0000 - accuracy: 0.0018
  20/2000 [..............................] - ETA: 2:37 - loss: 34179012466376179712.0000 - accuracy: 0.0020
  21/2000 [..............................] - ETA: 2:37 - loss: 33148162577886298112.0000 - accuracy: 0.0022
  22/2000 [..............................] - ETA: 2:37 - loss: 32185135515589910528.0000 - accuracy: 0.0024
  23/2000 [..............................] - ETA: 2:36 - loss: 31283238241321992192.0000 - accuracy: 0.0025
  24/2000 [..............................] - ETA: 2:36 - loss: 30436635387801632768.0000 - accuracy: 0.0026
  25/2000 [..............................] - ETA: 2:36 - loss: 29640217130951970816.0000 - accuracy: 0.0027
  26/2000 [..............................] - ETA: 2:36 - loss: 28889490533264330752.0000 - accuracy: 0.0028
  27/2000 [..............................] - ETA: 2:36 - loss: 28180489454078033920.0000 - accuracy: 0.0030
  28/2000 [..............................] - ETA: 2:36 - loss: 27509699602363338752.0000 - accuracy: 0.0031
  29/2000 [..............................] - ETA: 2:35 - loss: 26873995892075761664.0000 - accuracy: 0.0033
  30/2000 [..............................] - ETA: 2:35 - loss: 26270589889188794368.0000 - accuracy: 0.0034
  31/2000 [..............................] - ETA: 2:35 - loss: 25696985497256235008.0000 - accuracy: 0.0035
  32/2000 [..............................] - ETA: 2:35 - loss: 25150941491642761216.0000 - accuracy: 0.0036
  33/2000 [..............................] - ETA: 2:35 - loss: 24630439566289707008.0000 - accuracy: 0.0036
  34/2000 [..............................] - ETA: 2:35 - loss: 24133657146145312768.0000 - accuracy: 0.0037
  35/2000 [..............................] - ETA: 2:35 - loss: 23658944059248459776.0000 - accuracy: 0.0038
  36/2000 [..............................] - ETA: 2:34 - loss: 23204802455416659968.0000 - accuracy: 0.0038
  37/2000 [..............................] - ETA: 2:34 - loss: 22769869491040264192.0000 - accuracy: 0.0038
  38/2000 [..............................] - ETA: 2:34 - loss: 22352902342773309440.0000 - accuracy: 0.0039
  39/2000 [..............................] - ETA: 2:34 - loss: 21952765118017605632.0000 - accuracy: 0.0039
  40/2000 [..............................] - ETA: 2:34 - loss: 21568417536419667968.0000 - accuracy: 0.0039
  41/2000 [..............................] - ETA: 2:35 - loss: 21198904959334342656.0000 - accuracy: 0.0040
  42/2000 [..............................] - ETA: 2:35 - loss: 20843349660398866432.0000 - accuracy: 0.0040
  43/2000 [..............................] - ETA: 2:34 - loss: 20500943186316120064.0000 - accuracy: 0.0040
  44/2000 [..............................] - ETA: 2:34 - loss: 20170939559438094336.0000 - accuracy: 0.0040
  45/2000 [..............................] - ETA: 2:34 - loss: 19852649276720369664.0000 - accuracy: 0.0040
  46/2000 [..............................] - ETA: 2:34 - loss: 19545434055568056320.0000 - accuracy: 0.0040
  47/2000 [..............................] - ETA: 2:34 - loss: 19248702086667706368.0000 - accuracy: 0.0040
  48/2000 [..............................] - ETA: 2:34 - loss: 18961903811495809024.0000 - accuracy: 0.0040
  49/2000 [..............................] - ETA: 2:34 - loss: 18684528205647527936.0000 - accuracy: 0.0040
  50/2000 [..............................] - ETA: 2:34 - loss: 18416099431200178176.0000 - accuracy: 0.0040
  51/2000 [..............................] - ETA: 2:34 - loss: 18156173785900572672.0000 - accuracy: 0.0040
  52/2000 [..............................] - ETA: 2:34 - loss: 17904337036085882880.0000 - accuracy: 0.0040
  53/2000 [..............................] - ETA: 2:34 - loss: 17660201968555988992.0000 - accuracy: 0.0040
  54/2000 [..............................] - ETA: 2:34 - loss: 17423406204279343104.0000 - accuracy: 0.0040
  55/2000 [..............................] - ETA: 2:34 - loss: 17193610210621407232.0000 - accuracy: 0.0041
  56/2000 [..............................] - ETA: 2:33 - loss: 16970495506914476032.0000 - accuracy: 0.0041
  57/2000 [..............................] - ETA: 2:33 - loss: 16753763039625218048.0000 - accuracy: 0.0041
  58/2000 [..............................] - ETA: 2:33 - loss: 16543131711390504960.0000 - accuracy: 0.0041
  59/2000 [..............................] - ETA: 2:33 - loss: 16338337027030181888.0000 - accuracy: 0.0041
  60/2000 [..............................] - ETA: 2:33 - loss: 16139129874958569472.0000 - accuracy: 0.0041
  61/2000 [..............................] - ETA: 2:33 - loss: 15945275414938527744.0000 - accuracy: 0.0041
  62/2000 [..............................] - ETA: 2:33 - loss: 15756552051304677376.0000 - accuracy: 0.0041
  63/2000 [..............................] - ETA: 2:33 - loss: 15572750512701134848.0000 - accuracy: 0.0041
  64/2000 [..............................] - ETA: 2:33 - loss: 15393672983734124544.0000 - accuracy: 0.0041
  65/2000 [..............................] - ETA: 2:32 - loss: 15219132325237504000.0000 - accuracy: 0.0041
  66/2000 [..............................] - ETA: 2:32 - loss: 15048951365423237120.0000 - accuracy: 0.0041
  67/2000 [>.............................] - ETA: 2:32 - loss: 14882962221689702400.0000 - accuracy: 0.0041
  68/2000 [>.............................] - ETA: 2:32 - loss: 14721005698439708672.0000 - accuracy: 0.0041
  69/2000 [>.............................] - ETA: 2:32 - loss: 14562930729294716928.0000 - accuracy: 0.0041
  70/2000 [>.............................] - ETA: 2:32 - loss: 14408593855338760192.0000 - accuracy: 0.0041
  71/2000 [>.............................] - ETA: 2:32 - loss: 14257858743582928896.0000 - accuracy: 0.0041
  72/2000 [>.............................] - ETA: 2:32 - loss: 14110595749375551488.0000 - accuracy: 0.0041
  73/2000 [>.............................] - ETA: 2:32 - loss: 13966681503482316800.0000 - accuracy: 0.0041
  74/2000 [>.............................] - ETA: 2:32 - loss: 13825998528931813376.0000 - accuracy: 0.0041
  75/2000 [>.............................] - ETA: 2:32 - loss: 13688434899508545536.0000 - accuracy: 0.0041
  76/2000 [>.............................] - ETA: 2:32 - loss: 13553883899889326080.0000 - accuracy: 0.0041
  77/2000 [>.............................] - ETA: 2:32 - loss: 13422243726541924352.0000 - accuracy: 0.0041
  78/2000 [>.............................] - ETA: 2:32 - loss: 13293417208107419648.0000 - accuracy: 0.0041
  79/2000 [>.............................] - ETA: 2:32 - loss: 13167311536580945920.0000 - accuracy: 0.0041
  80/2000 [>.............................] - ETA: 2:32 - loss: 13043838028961808384.0000 - accuracy: 0.0041
  81/2000 [>.............................] - ETA: 2:32 - loss: 12922911886197811200.0000 - accuracy: 0.0041
  82/2000 [>.............................] - ETA: 2:31 - loss: 12804451996585164800.0000 - accuracy: 0.0041
  83/2000 [>.............................] - ETA: 2:31 - loss: 12688380716950841344.0000 - accuracy: 0.0041
  84/2000 [>.............................] - ETA: 2:31 - loss: 12574623698915975168.0000 - accuracy: 0.0042
  85/2000 [>.............................] - ETA: 2:31 - loss: 12463109714487590912.0000 - accuracy: 0.0042
  86/2000 [>.............................] - ETA: 2:31 - loss: 12353770481033320448.0000 - accuracy: 0.0042
  87/2000 [>.............................] - ETA: 2:31 - loss: 12246540520443457536.0000 - accuracy: 0.0042
  88/2000 [>.............................] - ETA: 2:31 - loss: 12141357012277526528.0000 - accuracy: 0.0042
  89/2000 [>.............................] - ETA: 2:31 - loss: 12038159650634051584.0000 - accuracy: 0.0042
  90/2000 [>.............................] - ETA: 2:31 - loss: 11936890525833342976.0000 - accuracy: 0.0042
  91/2000 [>.............................] - ETA: 2:30 - loss: 11837494007860140032.0000 - accuracy: 0.0042
  92/2000 [>.............................] - ETA: 2:30 - loss: 11739916622468800512.0000 - accuracy: 0.0042
  93/2000 [>.............................] - ETA: 2:30 - loss: 11644106958927126528.0000 - accuracy: 0.0042
  94/2000 [>.............................] - ETA: 2:30 - loss: 11550015563179239424.0000 - accuracy: 0.0042
  95/2000 [>.............................] - ETA: 2:30 - loss: 11457594840649523200.0000 - accuracy: 0.0042
  96/2000 [>.............................] - ETA: 2:30 - loss: 11366798982301177856.0000 - accuracy: 0.0042
  97/2000 [>.............................] - ETA: 2:30 - loss: 11277583866930558976.0000 - accuracy: 0.0042
  98/2000 [>.............................] - ETA: 2:30 - loss: 11189906986272747520.0000 - accuracy: 0.0042
  99/2000 [>.............................] - ETA: 2:30 - loss: 11103727380199258112.0000 - accuracy: 0.0042
 100/2000 [>.............................] - ETA: 2:30 - loss: 11019005553813665792.0000 - accuracy: 0.0042
 101/2000 [>.............................] - ETA: 2:30 - loss: 10935703418523179008.0000 - accuracy: 0.0042
 102/2000 [>.............................] - ETA: 2:30 - loss: 10853784225797070848.0000 - accuracy: 0.0042
 103/2000 [>.............................] - ETA: 2:30 - loss: 10773212512789989376.0000 - accuracy: 0.0042
 104/2000 [>.............................] - ETA: 2:30 - loss: 10693954040530165760.0000 - accuracy: 0.0042
 105/2000 [>.............................] - ETA: 2:30 - loss: 10615975746111254528.0000 - accuracy: 0.0043
 106/2000 [>.............................] - ETA: 2:30 - loss: 10539245684624363520.0000 - accuracy: 0.0043
 107/2000 [>.............................] - ETA: 2:30 - loss: 10463732992328896512.0000 - accuracy: 0.0043
 108/2000 [>.............................] - ETA: 2:29 - loss: 10389407828962967552.0000 - accuracy: 0.0043
 109/2000 [>.............................] - ETA: 2:29 - loss: 10316241345925732352.0000 - accuracy: 0.0043
 110/2000 [>.............................] - ETA: 2:29 - loss: 10244205636204101632.0000 - accuracy: 0.0043
 111/2000 [>.............................] - ETA: 2:29 - loss: 10173273701864394752.0000 - accuracy: 0.0043
