Epoch 1/10

   1/1000 [..............................] - ETA: 36:22 - loss: 5.7483 - accuracy: 0.0400
   3/1000 [..............................] - ETA: 47s - loss: 159947.9630 - accuracy: 0.0244
   5/1000 [..............................] - ETA: 47s - loss: 147843.4887 - accuracy: 0.0183
   7/1000 [..............................] - ETA: 47s - loss: 131111.8569 - accuracy: 0.0148
   9/1000 [..............................] - ETA: 46s - loss: 117110.9837 - accuracy: 0.0126
  11/1000 [..............................] - ETA: 46s - loss: 105830.7996 - accuracy: 0.0118
  13/1000 [..............................] - ETA: 46s - loss: 96661.2294 - accuracy: 0.0113 
  15/1000 [..............................] - ETA: 46s - loss: 89084.5955 - accuracy: 0.0109
  17/1000 [..............................] - ETA: 46s - loss: 82721.5704 - accuracy: 0.0105
  19/1000 [..............................] - ETA: 46s - loss: 77299.2852 - accuracy: 0.0103
  21/1000 [..............................] - ETA: 46s - loss: 72619.5081 - accuracy: 0.0102
  23/1000 [..............................] - ETA: 46s - loss: 68535.7412 - accuracy: 0.0101
  25/1000 [..............................] - ETA: 46s - loss: 64937.7106 - accuracy: 0.0101
  26/1000 [..............................] - ETA: 51s - loss: 63293.6498 - accuracy: 0.0100
  27/1000 [..............................] - ETA: 53s - loss: 61740.9357 - accuracy: 0.0100
  29/1000 [..............................] - ETA: 53s - loss: 58879.6359 - accuracy: 0.0100
  31/1000 [..............................] - ETA: 52s - loss: 56301.8300 - accuracy: 0.0100
  33/1000 [..............................] - ETA: 51s - loss: 53965.8904 - accuracy: 0.0099
  35/1000 [>.............................] - ETA: 51s - loss: 51838.0767 - accuracy: 0.0099
  37/1000 [>.............................] - ETA: 51s - loss: 49890.7419 - accuracy: 0.0098
  39/1000 [>.............................] - ETA: 50s - loss: 48101.0071 - accuracy: 0.0098
  41/1000 [>.............................] - ETA: 50s - loss: 46449.7686 - accuracy: 0.0098
  43/1000 [>.............................] - ETA: 49s - loss: 44920.9434 - accuracy: 0.0098
  45/1000 [>.............................] - ETA: 49s - loss: 43500.8898 - accuracy: 0.0099
  47/1000 [>.............................] - ETA: 49s - loss: 42177.9568 - accuracy: 0.0100
  49/1000 [>.............................] - ETA: 48s - loss: 40942.1304 - accuracy: 0.0100
  51/1000 [>.............................] - ETA: 48s - loss: 39784.7529 - accuracy: 0.0101
  53/1000 [>.............................] - ETA: 48s - loss: 38698.2983 - accuracy: 0.0102
  55/1000 [>.............................] - ETA: 48s - loss: 37676.1918 - accuracy: 0.0103
  57/1000 [>.............................] - ETA: 47s - loss: 36712.6620 - accuracy: 0.0104
  59/1000 [>.............................] - ETA: 47s - loss: 35802.6207 - accuracy: 0.0104
  61/1000 [>.............................] - ETA: 47s - loss: 34941.5640 - accuracy: 0.0105
  63/1000 [>.............................] - ETA: 47s - loss: 34125.4890 - accuracy: 0.0105
  65/1000 [>.............................] - ETA: 47s - loss: 33350.8263 - accuracy: 0.0105
  67/1000 [=>............................] - ETA: 46s - loss: 32614.3812 - accuracy: 0.0106
  69/1000 [=>............................] - ETA: 46s - loss: 31913.2860 - accuracy: 0.0106
  71/1000 [=>............................] - ETA: 46s - loss: 31244.9582 - accuracy: 0.0106
  73/1000 [=>............................] - ETA: 46s - loss: 30607.0659 - accuracy: 0.0107
  75/1000 [=>............................] - ETA: 46s - loss: 29997.4975 - accuracy: 0.0107
  77/1000 [=>............................] - ETA: 45s - loss: 29414.3361 - accuracy: 0.0107
  79/1000 [=>............................] - ETA: 45s - loss: 28855.8374 - accuracy: 0.0108
  81/1000 [=>............................] - ETA: 45s - loss: 28320.4103 - accuracy: 0.0108
  83/1000 [=>............................] - ETA: 45s - loss: 27806.6002 - accuracy: 0.0108
  85/1000 [=>............................] - ETA: 45s - loss: 27313.0750 - accuracy: 0.0108
  87/1000 [=>............................] - ETA: 45s - loss: 26838.6114 - accuracy: 0.0108
  89/1000 [=>............................] - ETA: 45s - loss: 26382.0850 - accuracy: 0.0108
  91/1000 [=>............................] - ETA: 44s - loss: 25942.4593 - accuracy: 0.0108
  93/1000 [=>............................] - ETA: 44s - loss: 25518.7781 - accuracy: 0.0108
  95/1000 [=>............................] - ETA: 44s - loss: 25110.1571 - accuracy: 0.0109
  96/1000 [=>............................] - ETA: 44s - loss: 24911.2359 - accuracy: 0.0109
  98/1000 [=>............................] - ETA: 44s - loss: 24523.6890 - accuracy: 0.0109
 100/1000 [==>...........................] - ETA: 44s - loss: 24149.2652 - accuracy: 0.0109
 102/1000 [==>...........................] - ETA: 44s - loss: 23787.2845 - accuracy: 0.0109
 104/1000 [==>...........................] - ETA: 43s - loss: 23437.1139 - accuracy: 0.0109
 106/1000 [==>...........................] - ETA: 43s - loss: 23098.1635 - accuracy: 0.0109
 108/1000 [==>...........................] - ETA: 43s - loss: 22769.8829 - accuracy: 0.0109
 110/1000 [==>...........................] - ETA: 43s - loss: 22451.7575 - accuracy: 0.0109
 112/1000 [==>...........................] - ETA: 43s - loss: 22143.3062 - accuracy: 0.0109
 114/1000 [==>...........................] - ETA: 43s - loss: 21844.0782 - accuracy: 0.0109
 116/1000 [==>...........................] - ETA: 43s - loss: 21553.6510 - accuracy: 0.0109
 118/1000 [==>...........................] - ETA: 43s - loss: 21271.6279 - accuracy: 0.0110
 120/1000 [==>...........................] - ETA: 42s - loss: 20997.6360 - accuracy: 0.0110
 122/1000 [==>...........................] - ETA: 42s - loss: 20731.3247 - accuracy: 0.0110
 124/1000 [==>...........................] - ETA: 42s - loss: 20472.3638 - accuracy: 0.0110
 126/1000 [==>...........................] - ETA: 42s - loss: 20220.4424 - accuracy: 0.0110
 128/1000 [==>...........................] - ETA: 42s - loss: 19975.2668 - accuracy: 0.0110
 130/1000 [==>...........................] - ETA: 42s - loss: 19736.5599 - accuracy: 0.0110
 132/1000 [==>...........................] - ETA: 42s - loss: 19504.0601 - accuracy: 0.0111
 134/1000 [===>..........................] - ETA: 42s - loss: 19277.5196 - accuracy: 0.0111
 136/1000 [===>..........................] - ETA: 41s - loss: 19056.7040 - accuracy: 0.0111
 138/1000 [===>..........................] - ETA: 41s - loss: 18841.3914 - accuracy: 0.0111
 140/1000 [===>..........................] - ETA: 41s - loss: 18631.3712 - accuracy: 0.0111
 142/1000 [===>..........................] - ETA: 41s - loss: 18426.4438 - accuracy: 0.0111
 144/1000 [===>..........................] - ETA: 41s - loss: 18226.4197 - accuracy: 0.0111
 145/1000 [===>..........................] - ETA: 41s - loss: 18128.1897 - accuracy: 0.0111
 147/1000 [===>..........................] - ETA: 41s - loss: 17935.1855 - accuracy: 0.0111
 149/1000 [===>..........................] - ETA: 41s - loss: 17746.6507 - accuracy: 0.0111
 151/1000 [===>..........................] - ETA: 41s - loss: 17562.4264 - accuracy: 0.0111
 153/1000 [===>..........................] - ETA: 40s - loss: 17382.3614 - accuracy: 0.0111
 155/1000 [===>..........................] - ETA: 40s - loss: 17206.3113 - accuracy: 0.0111
 157/1000 [===>..........................] - ETA: 40s - loss: 17034.1386 - accuracy: 0.0111
 159/1000 [===>..........................] - ETA: 40s - loss: 16865.7123 - accuracy: 0.0111
 161/1000 [===>..........................] - ETA: 40s - loss: 16700.9071 - accuracy: 0.0111
 163/1000 [===>..........................] - ETA: 40s - loss: 16539.6033 - accuracy: 0.0111
 165/1000 [===>..........................] - ETA: 40s - loss: 16381.6868 - accuracy: 0.0111
 167/1000 [====>.........................] - ETA: 40s - loss: 16227.0482 - accuracy: 0.0112
 169/1000 [====>.........................] - ETA: 40s - loss: 16075.5831 - accuracy: 0.0112
