Epoch 1/10

  1/500 [..............................] - ETA: 20:06 - loss: 6.0673 - accuracy: 0.0000e+00
  2/500 [..............................] - ETA: 32s - loss: 2233.0082 - accuracy: 0.0050   
  3/500 [..............................] - ETA: 32s - loss: 2480.6996 - accuracy: 0.0056
  4/500 [..............................] - ETA: 32s - loss: 2419.3465 - accuracy: 0.0054
  5/500 [..............................] - ETA: 32s - loss: 2293.3653 - accuracy: 0.0059
  6/500 [..............................] - ETA: 31s - loss: 2160.6977 - accuracy: 0.0066
  7/500 [..............................] - ETA: 31s - loss: 2035.4705 - accuracy: 0.0071
  8/500 [..............................] - ETA: 31s - loss: 1921.5587 - accuracy: 0.0073
  9/500 [..............................] - ETA: 31s - loss: 1819.1390 - accuracy: 0.0075
 10/500 [..............................] - ETA: 31s - loss: 1727.2516 - accuracy: 0.0075
 11/500 [..............................] - ETA: 31s - loss: 1644.6692 - accuracy: 0.0077
 12/500 [..............................] - ETA: 31s - loss: 1570.1963 - accuracy: 0.0079
 13/500 [..............................] - ETA: 31s - loss: 1502.7641 - accuracy: 0.0081
 14/500 [..............................] - ETA: 31s - loss: 1441.4500 - accuracy: 0.0083
 15/500 [..............................] - ETA: 31s - loss: 1385.4677 - accuracy: 0.0084
 16/500 [..............................] - ETA: 31s - loss: 1334.1507 - accuracy: 0.0085
 17/500 [>.............................] - ETA: 31s - loss: 1286.9340 - accuracy: 0.0086
 18/500 [>.............................] - ETA: 31s - loss: 1243.3375 - accuracy: 0.0087
 19/500 [>.............................] - ETA: 31s - loss: 1202.9517 - accuracy: 0.0087
 20/500 [>.............................] - ETA: 31s - loss: 1165.4266 - accuracy: 0.0088
 21/500 [>.............................] - ETA: 31s - loss: 1130.4598 - accuracy: 0.0089
 22/500 [>.............................] - ETA: 31s - loss: 1097.7904 - accuracy: 0.0089
 23/500 [>.............................] - ETA: 31s - loss: 1067.1922 - accuracy: 0.0090
 24/500 [>.............................] - ETA: 31s - loss: 1038.4678 - accuracy: 0.0091
 25/500 [>.............................] - ETA: 31s - loss: 1011.4443 - accuracy: 0.0092
 26/500 [>.............................] - ETA: 31s - loss: 985.9694 - accuracy: 0.0092 
 27/500 [>.............................] - ETA: 31s - loss: 961.9091 - accuracy: 0.0093
 28/500 [>.............................] - ETA: 31s - loss: 939.1442 - accuracy: 0.0094
 29/500 [>.............................] - ETA: 31s - loss: 917.5690 - accuracy: 0.0095
 30/500 [>.............................] - ETA: 31s - loss: 897.0889 - accuracy: 0.0096
 31/500 [>.............................] - ETA: 30s - loss: 877.6194 - accuracy: 0.0097
 32/500 [>.............................] - ETA: 31s - loss: 859.0846 - accuracy: 0.0097
 33/500 [>.............................] - ETA: 30s - loss: 841.4161 - accuracy: 0.0098
 34/500 [=>............................] - ETA: 30s - loss: 824.5522 - accuracy: 0.0098
 35/500 [=>............................] - ETA: 30s - loss: 808.4368 - accuracy: 0.0099
 36/500 [=>............................] - ETA: 30s - loss: 793.0193 - accuracy: 0.0099
 37/500 [=>............................] - ETA: 30s - loss: 778.2534 - accuracy: 0.0100
 38/500 [=>............................] - ETA: 30s - loss: 764.0970 - accuracy: 0.0100
 39/500 [=>............................] - ETA: 30s - loss: 750.5116 - accuracy: 0.0100
 40/500 [=>............................] - ETA: 30s - loss: 737.4620 - accuracy: 0.0101
 41/500 [=>............................] - ETA: 30s - loss: 724.9157 - accuracy: 0.0101
 42/500 [=>............................] - ETA: 30s - loss: 712.8430 - accuracy: 0.0101
 43/500 [=>............................] - ETA: 30s - loss: 701.2165 - accuracy: 0.0101
 44/500 [=>............................] - ETA: 30s - loss: 690.0109 - accuracy: 0.0101
 45/500 [=>............................] - ETA: 30s - loss: 679.2028 - accuracy: 0.0102
 46/500 [=>............................] - ETA: 30s - loss: 668.7705 - accuracy: 0.0102
 47/500 [=>............................] - ETA: 29s - loss: 658.6941 - accuracy: 0.0102
 48/500 [=>............................] - ETA: 29s - loss: 648.9547 - accuracy: 0.0102
 49/500 [=>............................] - ETA: 29s - loss: 639.5352 - accuracy: 0.0102
 50/500 [==>...........................] - ETA: 29s - loss: 630.4193 - accuracy: 0.0102
 51/500 [==>...........................] - ETA: 29s - loss: 621.5921 - accuracy: 0.0102
 52/500 [==>...........................] - ETA: 29s - loss: 613.0394 - accuracy: 0.0102
 53/500 [==>...........................] - ETA: 29s - loss: 604.7481 - accuracy: 0.0102
 54/500 [==>...........................] - ETA: 29s - loss: 596.7059 - accuracy: 0.0102
 55/500 [==>...........................] - ETA: 29s - loss: 588.9019 - accuracy: 0.0102
 56/500 [==>...........................] - ETA: 29s - loss: 581.3245 - accuracy: 0.0102
 57/500 [==>...........................] - ETA: 29s - loss: 573.9639 - accuracy: 0.0102
 58/500 [==>...........................] - ETA: 29s - loss: 566.8103 - accuracy: 0.0102
 59/500 [==>...........................] - ETA: 29s - loss: 559.8548 - accuracy: 0.0102
 60/500 [==>...........................] - ETA: 29s - loss: 553.0892 - accuracy: 0.0102
 61/500 [==>...........................] - ETA: 29s - loss: 546.5052 - accuracy: 0.0102
 62/500 [==>...........................] - ETA: 29s - loss: 540.0954 - accuracy: 0.0102
 63/500 [==>...........................] - ETA: 28s - loss: 533.8527 - accuracy: 0.0102
 64/500 [==>...........................] - ETA: 28s - loss: 527.7703 - accuracy: 0.0102
 65/500 [==>...........................] - ETA: 28s - loss: 521.8420 - accuracy: 0.0102
