Epoch 1/10

   1/2000 [..............................] - ETA: 1:28:34 - loss: 5.4848 - accuracy: 0.0000e+00
   2/2000 [..............................] - ETA: 3:09 - loss: 53517653901314.7422 - accuracy: 0.0000e+00
   3/2000 [..............................] - ETA: 2:53 - loss: 59464059890348.5000 - accuracy: 0.0044    
   4/2000 [..............................] - ETA: 2:49 - loss: 57977458393089.3750 - accuracy: 0.0058
   5/2000 [..............................] - ETA: 2:47 - loss: 54944794358580.2969 - accuracy: 0.0063
   6/2000 [..............................] - ETA: 2:45 - loss: 51733736718336.9141 - accuracy: 0.0063
   7/2000 [..............................] - ETA: 2:43 - loss: 48711992344576.7891 - accuracy: 0.0062
   8/2000 [..............................] - ETA: 2:42 - loss: 45967847718912.6875 - accuracy: 0.0061
   9/2000 [..............................] - ETA: 2:42 - loss: 43503157044110.8359 - accuracy: 0.0059
  10/2000 [..............................] - ETA: 2:41 - loss: 41293548250726.9531 - accuracy: 0.0057
  11/2000 [..............................] - ETA: 2:40 - loss: 39308768480163.4062 - accuracy: 0.0055
  12/2000 [..............................] - ETA: 2:40 - loss: 37519639795029.7891 - accuracy: 0.0053
  13/2000 [..............................] - ETA: 2:40 - loss: 35900204112029.9609 - accuracy: 0.0052
  14/2000 [..............................] - ETA: 2:40 - loss: 34428101179099.8203 - accuracy: 0.0050
  15/2000 [..............................] - ETA: 2:39 - loss: 33084319727616.3672 - accuracy: 0.0048
  16/2000 [..............................] - ETA: 2:39 - loss: 31852763348992.3438 - accuracy: 0.0049
  17/2000 [..............................] - ETA: 2:39 - loss: 30719800400474.6758 - accuracy: 0.0048
  18/2000 [..............................] - ETA: 2:39 - loss: 29673856812828.7500 - accuracy: 0.0048
  19/2000 [..............................] - ETA: 2:38 - loss: 28705068444618.3945 - accuracy: 0.0049
  20/2000 [..............................] - ETA: 2:37 - loss: 27804991750144.2734 - accuracy: 0.0050
  21/2000 [..............................] - ETA: 2:38 - loss: 26966365556541.2148 - accuracy: 0.0050
  22/2000 [..............................] - ETA: 2:38 - loss: 26182916457937.7031 - accuracy: 0.0050
  23/2000 [..............................] - ETA: 2:38 - loss: 25449199247716.4141 - accuracy: 0.0051
  24/2000 [..............................] - ETA: 2:37 - loss: 24760466451114.8945 - accuracy: 0.0052
  25/2000 [..............................] - ETA: 2:37 - loss: 24112560886251.7383 - accuracy: 0.0053
  26/2000 [..............................] - ETA: 2:37 - loss: 23501827312088.8281 - accuracy: 0.0054
  27/2000 [..............................] - ETA: 2:37 - loss: 22925039030423.9062 - accuracy: 0.0054
  28/2000 [..............................] - ETA: 2:37 - loss: 22379336976676.7695 - accuracy: 0.0056
  29/2000 [..............................] - ETA: 2:36 - loss: 21862178718826.1211 - accuracy: 0.0057
  30/2000 [..............................] - ETA: 2:37 - loss: 21371295751646.0508 - accuracy: 0.0057
  31/2000 [..............................] - ETA: 2:37 - loss: 20904657365322.5000 - accuracy: 0.0058
  32/2000 [..............................] - ETA: 2:36 - loss: 20460440223744.1719 - accuracy: 0.0059
  33/2000 [..............................] - ETA: 2:36 - loss: 20037002345999.6836 - accuracy: 0.0060
  34/2000 [..............................] - ETA: 2:36 - loss: 19632861000884.8672 - accuracy: 0.0061
  35/2000 [..............................] - ETA: 2:36 - loss: 19246673686879.2422 - accuracy: 0.0062
  36/2000 [..............................] - ETA: 2:36 - loss: 18877221859783.2656 - accuracy: 0.0063
  37/2000 [..............................] - ETA: 2:36 - loss: 18523396788999.0664 - accuracy: 0.0063
  38/2000 [..............................] - ETA: 2:36 - loss: 18184187371088.9883 - accuracy: 0.0064
  39/2000 [..............................] - ETA: 2:36 - loss: 17858669535862.2930 - accuracy: 0.0064
  40/2000 [..............................] - ETA: 2:36 - loss: 17545996979404.9375 - accuracy: 0.0065
  41/2000 [..............................] - ETA: 2:36 - loss: 17245393061438.5723 - accuracy: 0.0065
  42/2000 [..............................] - ETA: 2:36 - loss: 16956143722886.2266 - accuracy: 0.0065
  43/2000 [..............................] - ETA: 2:35 - loss: 16677591269757.1504 - accuracy: 0.0066
  44/2000 [..............................] - ETA: 2:35 - loss: 16409128802117.9434 - accuracy: 0.0066
  45/2000 [..............................] - ETA: 2:35 - loss: 16150195409169.1895 - accuracy: 0.0066
  46/2000 [..............................] - ETA: 2:35 - loss: 15900271820087.7715 - accuracy: 0.0066
  47/2000 [..............................] - ETA: 2:35 - loss: 15658876576615.6055 - accuracy: 0.0066
  48/2000 [..............................] - ETA: 2:35 - loss: 15425562607616.1152 - accuracy: 0.0066
  49/2000 [..............................] - ETA: 2:35 - loss: 15199914174923.8672 - accuracy: 0.0067
  50/2000 [..............................] - ETA: 2:34 - loss: 14981544164720.7500 - accuracy: 0.0067
  51/2000 [..............................] - ETA: 2:35 - loss: 14770091620472.5781 - accuracy: 0.0067
  52/2000 [..............................] - ETA: 2:35 - loss: 14565219550444.4141 - accuracy: 0.0067
  53/2000 [..............................] - ETA: 2:35 - loss: 14366612943852.7832 - accuracy: 0.0067
  54/2000 [..............................] - ETA: 2:35 - loss: 14173976997736.3984 - accuracy: 0.0068
  55/2000 [..............................] - ETA: 2:34 - loss: 13987035494362.8633 - accuracy: 0.0068
  56/2000 [..............................] - ETA: 2:34 - loss: 13805529338441.2402 - accuracy: 0.0069
  57/2000 [..............................] - ETA: 2:34 - loss: 13629215243713.2188 - accuracy: 0.0069
  58/2000 [..............................] - ETA: 2:34 - loss: 13457864528295.8184 - accuracy: 0.0069
  59/2000 [..............................] - ETA: 2:34 - loss: 13291262023645.3809 - accuracy: 0.0070
