Epoch 1/10

  1/500 [..............................] - ETA: 20:08 - loss: 5.7190 - accuracy: 0.0100
  2/500 [..............................] - ETA: 32s - loss: 707.4804 - accuracy: 0.0075
  3/500 [..............................] - ETA: 32s - loss: 785.4400 - accuracy: 0.0061
  4/500 [..............................] - ETA: 32s - loss: 766.2263 - accuracy: 0.0052
  5/500 [..............................] - ETA: 32s - loss: 726.5393 - accuracy: 0.0050
  6/500 [..............................] - ETA: 32s - loss: 684.4395 - accuracy: 0.0047
  7/500 [..............................] - ETA: 32s - loss: 644.7900 - accuracy: 0.0044
  8/500 [..............................] - ETA: 32s - loss: 608.7678 - accuracy: 0.0043
  9/500 [..............................] - ETA: 31s - loss: 576.4061 - accuracy: 0.0042
 10/500 [..............................] - ETA: 31s - loss: 547.3877 - accuracy: 0.0041
 11/500 [..............................] - ETA: 31s - loss: 521.3180 - accuracy: 0.0041
 12/500 [..............................] - ETA: 31s - loss: 497.8155 - accuracy: 0.0040
 13/500 [..............................] - ETA: 31s - loss: 476.5400 - accuracy: 0.0040
 14/500 [..............................] - ETA: 31s - loss: 457.1988 - accuracy: 0.0040
 15/500 [..............................] - ETA: 32s - loss: 439.5424 - accuracy: 0.0041
 16/500 [..............................] - ETA: 31s - loss: 423.3597 - accuracy: 0.0041
 17/500 [>.............................] - ETA: 31s - loss: 408.4718 - accuracy: 0.0042
 18/500 [>.............................] - ETA: 31s - loss: 394.7267 - accuracy: 0.0042
 19/500 [>.............................] - ETA: 31s - loss: 381.9952 - accuracy: 0.0043
 20/500 [>.............................] - ETA: 31s - loss: 370.1662 - accuracy: 0.0043
 21/500 [>.............................] - ETA: 31s - loss: 359.1445 - accuracy: 0.0043
 22/500 [>.............................] - ETA: 31s - loss: 348.8478 - accuracy: 0.0043
 23/500 [>.............................] - ETA: 31s - loss: 339.2044 - accuracy: 0.0043
 24/500 [>.............................] - ETA: 31s - loss: 330.1520 - accuracy: 0.0043
 25/500 [>.............................] - ETA: 31s - loss: 321.6361 - accuracy: 0.0043
 26/500 [>.............................] - ETA: 31s - loss: 313.6086 - accuracy: 0.0043
 27/500 [>.............................] - ETA: 31s - loss: 306.0272 - accuracy: 0.0044
 28/500 [>.............................] - ETA: 31s - loss: 298.8542 - accuracy: 0.0044
 29/500 [>.............................] - ETA: 31s - loss: 292.0564 - accuracy: 0.0044
 30/500 [>.............................] - ETA: 31s - loss: 285.6038 - accuracy: 0.0044
 31/500 [>.............................] - ETA: 31s - loss: 279.4698 - accuracy: 0.0044
 32/500 [>.............................] - ETA: 30s - loss: 273.6305 - accuracy: 0.0044
