Epoch 1/10

  1/667 [..............................] - ETA: 38:21 - loss: 5.0135 - accuracy: 0.0267
  2/667 [..............................] - ETA: 1:39 - loss: 78042248511490.5000 - accuracy: 0.0233
  3/667 [..............................] - ETA: 1:36 - loss: 86713835017559.0000 - accuracy: 0.0200
  4/667 [..............................] - ETA: 1:33 - loss: 84546175369217.2500 - accuracy: 0.0183
  5/667 [..............................] - ETA: 1:32 - loss: 80123852226561.0000 - accuracy: 0.0168
  6/667 [..............................] - ETA: 1:31 - loss: 75441345221974.1719 - accuracy: 0.0155
  7/667 [..............................] - ETA: 1:31 - loss: 71034890129993.8594 - accuracy: 0.0149
  8/667 [..............................] - ETA: 1:30 - loss: 67033233883136.6250 - accuracy: 0.0143
  9/667 [..............................] - ETA: 1:30 - loss: 63439085910244.1094 - accuracy: 0.0140
 10/667 [..............................] - ETA: 1:29 - loss: 60216908447744.5000 - accuracy: 0.0137
 11/667 [..............................] - ETA: 1:29 - loss: 57322587124829.5469 - accuracy: 0.0133
 12/667 [..............................] - ETA: 1:29 - loss: 54713573703680.4141 - accuracy: 0.0130
 13/667 [..............................] - ETA: 1:29 - loss: 52352015521949.9219 - accuracy: 0.0128
 14/667 [..............................] - ETA: 1:28 - loss: 50205305826743.2109 - accuracy: 0.0125
 15/667 [..............................] - ETA: 1:28 - loss: 48245721495415.7969 - accuracy: 0.0123
 16/667 [..............................] - ETA: 1:28 - loss: 46449790156800.3125 - accuracy: 0.0121
 17/667 [..............................] - ETA: 1:27 - loss: 44797633340837.9375 - accuracy: 0.0120
 18/667 [..............................] - ETA: 1:27 - loss: 43272373214322.0547 - accuracy: 0.0119
 19/667 [..............................] - ETA: 1:27 - loss: 41859625337694.5781 - accuracy: 0.0118
 20/667 [..............................] - ETA: 1:27 - loss: 40547076852941.0469 - accuracy: 0.0117
 21/667 [..............................] - ETA: 1:26 - loss: 39324139201682.5234 - accuracy: 0.0116
 22/667 [..............................] - ETA: 1:26 - loss: 38181664099235.1328 - accuracy: 0.0115
 23/667 [>.............................] - ETA: 1:26 - loss: 37111711035214.1328 - accuracy: 0.0115
 24/667 [>.............................] - ETA: 1:26 - loss: 36107356951893.5391 - accuracy: 0.0115
 25/667 [>.............................] - ETA: 1:25 - loss: 35162539645993.1602 - accuracy: 0.0115
 26/667 [>.............................] - ETA: 1:25 - loss: 34271928839246.9609 - accuracy: 0.0114
 27/667 [>.............................] - ETA: 1:25 - loss: 33430819142466.5547 - accuracy: 0.0114
 28/667 [>.............................] - ETA: 1:25 - loss: 32635041312183.0352 - accuracy: 0.0114
 29/667 [>.............................] - ETA: 1:25 - loss: 31880887818310.7930 - accuracy: 0.0114
 30/667 [>.............................] - ETA: 1:25 - loss: 31165050571980.9648 - accuracy: 0.0114
